<br><title>《求魔》▷ 第213章 一路走好</title><br><br>&emsp;&emsp;“開塵本命法寶爲雷霆，這正是神將大人當日煉化！”<br>
<br>&emsp;&emsp;人羣中，那雲姓大漢神色帶着恭敬與狂熱，他之前有所猜測，但卻並非確定，如今看着顏池峰上的蘇銘，他的腦海中不由得浮現出一夜衆人失落對飲的一幕幕。<br>
<br>&emsp;&emsp;至於其同伴，則是此刻在激動的同時，內心一陣僥倖，要知道他在兩天前的夜裡，對於蘇銘的到來，還有過不悅。<br>
<br>&emsp;&emsp;在那人羣中，還有一老一少二人，那老者看着顏池峰，目瞪口呆，其旁的少年，則是楞楞的，在那裡嘀咕着外人聽不到的話語。<br>
<br>&emsp;&emsp;“安東部，拜見神將大人。”在這邯山城的激動譁然中，安東峰上傳來了蒼老的聲音，正是那安東蠻公與方申，連同其部所有強者，此刻漂空而起，在安東峰上向着蘇銘齊齊抱拳一拜。<br>
<br>&emsp;&emsp;緊接着，同樣的聲音也從普羌部傳來，卻見那普羌部的所有首領之人，一個個神色恭敬中帶着彷徨，齊齊向着蘇銘一拜。<br>
<br>&emsp;&emsp;“普羌部，拜見神將大人。”<br>
<br>&emsp;&emsp;“之前不知曉大人身份，多有得罪，還望大人莫要怪罪。”普羌蠻公苦笑，這番話語，他記得自己在對方身上說了兩次。<br>
<br>&emsp;&emsp;與此同時，從邯山城內，一聲聲參拜之音崛天地而起，充斥了八方。<br>
<br>&emsp;&emsp;“拜見神將大人！”<br>
<br>&emsp;&emsp;“恭迎神將大人再臨邯山！”<br>
<br>&emsp;&emsp;那種種聲音迴旋，震動四周，傳入顏池峰上，傳入那來自天寒宗的男女二人耳中，讓他二人的面色蒼白，腦中更是有了轟鳴。<br>
<br>&emsp;&emsp;“顏池部族長顏鸞……拜見……神將大人。”顏鸞的臉上紅暈更多，向着蘇銘欠身一拜。<br>
<br>&emsp;&emsp;蘇銘平靜的取下了臉上的面具，目光落在那天寒宗的女子身上。<br>
<br>&emsp;&emsp;“天寒宗的第二道考驗，闖邯山鏈，我已經做過了。”蘇銘緩緩開口，他這句話說出，那女子的面色更蒼白一分。<br>
<br>&emsp;&emsp;“第三道考驗，以凝血圓滿開塵，以我神將的身份，足以證明了。”蘇銘繼續說着，其聲音不高，但卻清晰的傳入此地每一個人的二中。<br>
<br>&emsp;&emsp;那來自天寒宗的女子，此刻身子顫抖，踉蹌的退後幾步，她怔怔的望着蘇銘，腦中依舊是一片空白，此事發生的太突然，這種突然的狀況，讓她有些無法適應。<br>
<br>&emsp;&emsp;“至於最後一道考驗，取來邯山鍾，此鍾在這裡。”蘇銘聲音不疾不徐，從容淡定，在這三句話全部說出後，那女子如被三個重錘狠狠的轟在了心神，讓她呼吸急促，張開口似要說些什麼。<br>
<br>&emsp;&emsp;但，還沒等起開口，蘇銘的雙目突然有了凌厲的寒芒，在這寒芒下，這女子欲出口的話語，立刻一頓。<br>
<br>&emsp;&emsp;“蘇某完全按照你天寒宗的規則，如今全部做到，至於你，也該給蘇某一個交代了。”蘇銘冷聲說道。<br>
<br>&emsp;&emsp;那女子面色慘白，神色露出無助，她下意識的看向身旁的同伴，那來自天寒宗的男子，如今同樣神色帶着驚慌，二人相互看了看後，那男子一咬牙，上前幾步，臉上再無絲毫作態，而是苦澀中帶着誠懇，向着蘇銘抱拳一拜。<br>
<br>&emsp;&emsp;“天寒宗陳洛丙，拜見神將大人。大人當日引動天地異象，封開塵神將的雄姿，在下無緣看到，內心一直遺憾，今日見到大人，果爲不凡。”<br>
<br>&emsp;&emsp;“天寒宗許如月，拜見神將大人……之前小女子言語得罪，實屬有因，大人……不要介意。”那女子低着頭，向着蘇銘欠身一拜，她的臉上譏諷之色已經再無半點，取而代之的則是緊張與蒼白。<br>
<br>&emsp;&emsp;“我二人在天寒宗，只是左教麾下的外門弟子而已，平日裡很少外出，若有得罪之處，還請大人原諒。”<br>
<br>&emsp;&emsp;“此番我二人來此，本應跟隨內門弟子趙師兄一同，但趙師兄臨時有事，故而沒來。”<br>
<br>&emsp;&emsp;“臨行前，左教曾言明，此番邯山城收取的弟子，只有一人，便是顏池部的寒菲子，我們……我們沒有資格去決定再收取第二人。”<br>
<br>&emsp;&emsp;“所以之前言辭刁難，實屬無奈。”<br>
<br>&emsp;&emsp;二人低聲開口，把心裡話都說了出來。<br>
<br>&emsp;&emsp;“以大人的修爲與神將身份，南晨之地任何一個宗派都會收取，若大人不介意，可與我等一起回到天寒宗，讓長老定奪，我二人實在是……沒有決定的權利。”<br>
<br>&emsp;&emsp;“小女子之前話語誇大，請大人原諒。”許如月咬着下脣，低聲說着，其話語裡透出一股哀求。<br>
<br>&emsp;&emsp;蘇銘看了這態度大變的男女二人一眼，收起了面具，將邯山鍾也納入手內，從他當初在寒滄子那裡知曉了此番天寒宗只收一人的消息後，他便有了一系列準備，這些準備的目的，只爲了一件事。<br>
<br>&emsp;&emsp;踏入天寒宗。<br>
<br>&emsp;&emsp;至於無法在此地就決定其成爲天寒宗弟子，此事早在蘇銘的意料之內。<br>
<br>&emsp;&emsp;“大人，請！”天寒宗的陳洛丙恭敬的開口，此刻顏池峰上的傳送陣已經完全開啓，那陣法的光芒閃爍，在半空中，一個巨大的圓形光團已經凝聚出來。<br>
<br>&emsp;&emsp;“天寒宗……”蘇銘擡頭望了一眼那巨大的光團，目中有了期待，他深吸口氣，擡起腳步正要走去。<br>
<br>&emsp;&emsp;“陳師兄，許師姐，不介意小妹也藉此陣一同回宗門吧。”一個輕柔的聲音從安東峰上傳出，隨着聲音出現的，則是一道妙曼的身影，正是寒滄子方滄蘭。<br>
<br>&emsp;&emsp;她巧笑嫣然，踏空而來，衣衫飄動，如蝴蝶般悠悠走近，站在了蘇銘的身邊，向着蘇銘微微一笑後，看向了陳、許二人。<br>
<br>&emsp;&emsp;“方師妹客氣了，本也打算問你是否一起回去的。”許如月雙目一閃，目光在方滄蘭與蘇銘身上掃過，輕聲開口。<br>
<br>&emsp;&emsp;方滄蘭含笑點頭，又向蘇銘靠近了一些，看起來如站在一起，很是般配的樣子，這一幕落在衆人眼中，各有不同。<br>
<br>&emsp;&emsp;寒菲子神色如常，看都不看方滄蘭，雙眸凝望蘇銘，平靜的一步步走來，直至走到了蘇銘的面前，在她美麗的臉上，漸漸露出了動人的微笑。<br>
<br>&emsp;&emsp;“別忘了，你在邯山下，欠我一個承諾。”寒菲子身子向前傾斜，以一種很曖昧的方式，在蘇銘眉頭一皺間，於其耳邊，吐氣如蘭，輕聲的話語，唯有蘇銘可聞。<br>
<br>&emsp;&emsp;一旁的陳洛丙，乾咳一聲，向着蘇銘三人抱拳。<br>
<br>&emsp;&emsp;“蘇兄，寒菲子師妹，方師妹，陣法已運轉，我們……走吧。”他隱隱看出這個蘇銘與其旁兩女之間，似有些故事，但卻裝作沒有看到，內心只期盼快些結束這次的任務，此番來到邯山，讓他有了不適。<br>
<br>&emsp;&emsp;一行五人，在這三部山峰的族人，在那邯山城的所有人的目光中，漸漸走向了傳送陣，在一一踏入傳送陣的剎那，從邯山城內，爆發出了一聲聲呼喊。<br>
<br>&emsp;&emsp;“神將大人一路走好！”<br>
<br>&emsp;&emsp;“神將大人，若有閒暇，記得一定回來看看。”<br>
<br>&emsp;&emsp;“神將大人，保重！”<br>
<br>&emsp;&emsp;“墨前輩……保重……”一個微弱的聲音，夾雜在這呼喊裡，從安東峰上傳出。<br>
<br>&emsp;&emsp;蘇銘在邁入傳送陣時，腳步一頓，回過頭，望着邯山，望着安東，他的神色有了感慨，他依稀能看到，在那安東峰上，有一個面色蒼白的少年被人攙扶着，在望着自己。<br>
<br>&emsp;&emsp;“我會回來。”蘇銘抱拳，向着邯山城，深深一拜。<br>
<br>&emsp;&emsp;一拜之後他轉身，神色露出果斷，踏入傳送陣內，在其腳步落下的一剎那，忽然，於其耳邊，傳來了一個蒼老的聲音。<br>
<br>&emsp;&emsp;“小子，願不願意，成爲老夫的弟子？”<br>
