<title>《求魔》▷ 第933章 一首歌謠的時間</title><br>&emsp;&emsp;如果，這世界的誕生與毀滅，就是一首曲子的時間。<br>
<br>&emsp;&emsp;這是一顆……分成了兩半的修真星，如同是被人生生斬開一般，此刻相互還有一些連接，但看去時，一片廢墟。<br>
<br>&emsp;&emsp;“當你走出沙漠時，在星空中看到的，就是……我的部落。”蘇銘耳邊迴盪第九寞煞之前離開時的話語，看着那殘破的修真星，蘇銘默默的走去。<br>
<br>&emsp;&emsp;漸漸靠近，在這寂靜裡，蘇銘看着那修真星，他的腳步越來越快，直至不知過去了多久，他接近了這顆修真星。<br>
<br>&emsp;&emsp;一股歲月的腐朽，瀰漫在這星空裡，讓人沉浸在內，彷彿自己也變的滄桑起來。<br>
<br>&emsp;&emsp;蘇銘默默的走去，越加的接近後，他看到了那修真星的左側一半上，大地似存在了無數的廢墟，在那廢墟里，有一座殘破的雕像。<br>
<br>&emsp;&emsp;遙遙的看着那雕像，蘇銘的心，刺痛了一下，他身子一晃，瞬間就出現在了那修真星上，站在了一片黑色的大地，他的前方，是連綿不斷地廢墟。<br>
<br>&emsp;&emsp;死亡，存在於歲月裡的血腥，古老以及寂靜，就是這裡唯一的主旋律。<br>
<br>&emsp;&emsp;屹立在廢墟中的雕像，失去了右臂，那是……一個全身長滿了黑毛的巨大雕像，在其頭頂，盤膝坐着一個老者，那老者穿着看不清顏色的衣衫，擡着頭，看着遠處。<br>
<br>&emsp;&emsp;這也是一個雕像。<br>
<br>&emsp;&emsp;蘇銘看着那老者，放下了懷裡的還在昏迷的許慧，慢慢的走了過去，降臨到了那雕像的頭頂了，站在了老者雕像的身前，他望着那張熟悉的臉，往昔的記憶浮現在腦海裡。<br>
<br>&emsp;&emsp;那總是喜歡在第九峰上變化衣衫外出的老人，那帶着自己去了巫族，讓自己適應戰場的老人，那教導自己學會靜心之術，讓自己在天寒宗內找到了家的老人。<br>
<br>&emsp;&emsp;此刻，就出現在他的面前。<br>
<br>&emsp;&emsp;怔怔的看着雕像，蘇銘的眼中流下了淚水，他默默地跪在了那裡，向着雕像磕了九個頭。<br>
<br>&emsp;&emsp;“師尊……”<br>
<br>&emsp;&emsp;他的淚水落在這雕像上，擴散開來，沉入雕像的細微裂縫內，只留下了一片溼跡。<br>
<br>&emsp;&emsp;“一千年前，這裡是我出生的部落……”一個低沉的聲音，迴盪四周，傳來聲音的地方，是下方不遠處的一座廢棄的屋舍上，寞落的坐在那裡的一個瘦弱的男子。<br>
<br>&emsp;&emsp;他，正是第九寞煞。<br>
<br>&emsp;&emsp;他低着頭，摸着身下的屋舍，聲音在這廢墟內傳開，帶着哀傷，帶着追憶，還有那抹不去的苦澀。<br>
<br>&emsp;&emsp;“你面前的老人，就是我們部落的巫公，阿公不喜歡說話，大多數時候都是沉默的看着遠處，他所看的地方，是我們部落的聖山，也是我們部落的象徵，阿公叫做那裡爲……第九山。<br>
<br>&emsp;&emsp;阿公說，他一生有五個弟子，每一個弟子都讓他驕傲，他相信他的六個弟子總有一天會矚目整個蒼穹，可以將威名傳遞到這裡，被他知曉。<br>
<br>&emsp;&emsp;你，是阿公的幾弟子？”<br>
<br>&emsp;&emsp;“師尊只有四個弟子，那山也不叫第九山，叫做第九峰。”蘇銘看着雕像，喃喃開口。<br>
<br>&emsp;&emsp;第九寞煞身軀微不可查的一震，他緩緩擡起頭，望着蘇銘。<br>
<br>&emsp;&emsp;“你面前有五塊石頭，你可以將手放在上面……”<br>
<br>&emsp;&emsp;咳咳，商量一下，來幾張月票？。<br>
