<title>《求魔》▷ 第828章 執着</title><br>&emsp;&emsp;這對任何人來說，都絕對是一個異常瘋狂的念頭！<br>
<br>&emsp;&emsp;歲月之力不僅僅降臨在蘇銘的分身上，他的魂同樣在這歲月逆轉之內，可蘇銘是塑冥族，他也擁有控制時間的天賦，幾乎在這歲月逆轉幹擾蘇銘之魂的同時，一股同樣屬於歲月的逆轉之力，在蘇銘的魂中爆發，與之對抗的瞬間，蘇銘的魂，終於碰到了樹枝。<br>
<br>&emsp;&emsp;他瘋狂的融入這大樹的樹枝內，他看到了一片金色的世界，這世界模糊，存在了無數脈絡，在那數不清多少脈絡的中心，蘇銘看到了一顆……金色的心臟！！<br>
<br>&emsp;&emsp;那心臟沒有跳動，如同死亡般，被這些金色的脈絡環繞，一股濃濃的死氣在這心臟內散出，那死氣裡存在了古老滄桑的腐朽，不知存在了多少歲月的沉澱。<br>
<br>&emsp;&emsp;“快，快，快！！”蘇銘內心嘶吼，他的魂順着樹枝急速的蔓延，在他的感覺中，這無數的脈絡此刻有很小的一部分，已經被自己的魂覆蓋，他冥冥中有種感覺，當自己的魂可以覆蓋全部脈絡時，他就可以奪舍成功。<br>
<br>&emsp;&emsp;但這畢竟是奪舍，必定會遇到反抗，越快成功就越好。<br>
<br>&emsp;&emsp;時間一息一息過去，轉眼就是七息，而蘇銘魂的蔓延，此刻纔是很小的一部分，就在這時，一聲憤怒的嘶吼驀然的從這大樹內傳出。<br>
<br>&emsp;&emsp;隨着嘶吼的出現，這修真星內的大樹，立刻震動起來，甚至這修真星都在這一瞬間，爆發出了驚天動地的轟鳴。<br>
<br>&emsp;&emsp;緊接着，蘇銘能看到的脈絡，瞬間金芒閃動之下，竟扭曲起來，不但將那金色的心臟覆蓋的更爲嚴密，更是隱隱組成了一個金色的符文。<br>
<br>&emsp;&emsp;這符文一閃。<br>
<br>&emsp;&emsp;蘇銘只感覺一股龐大的無法形容的力量，以足以抹殺自己的強大，轟然間從這符文的一閃之下，衝向了自己。<br>
<br>&emsp;&emsp;更是有一股憤怒至極，甚至帶着一絲恐懼的意志，隨之來臨。<br>
<br>&emsp;&emsp;“死，死，死！！”那意志極爲強烈，轟鳴間就落在了蘇銘的身上，化作了瘋狂的殺機，就要滅殺蘇銘的魂的一刻，突然的，這股力量竟極爲突兀的化作了歲月逆轉之力。<br>
<br>&emsp;&emsp;彷彿有一股規則，在冥冥中掌控這一切，生生的將這可以抹殺蘇銘的力量，轉化爲了歲月逆轉，帶動蘇銘的魂瞬間離開了大樹的身軀，倒退間，追上了他的身軀，重新融入進去。<br>
<br>&emsp;&emsp;“該死的歲塵子，你哪怕死了，你的規則也要阻止我麼，我要殺了他，殺了他，他是威脅，他是第三千七百四十二個對我奪舍者，但卻是唯一讓我感覺危機之人！！”<br>
<br>&emsp;&emsp;這是蘇銘最後聽到的聲音，他的魂在融入到了身軀內後，耳邊轟鳴，當一切都安靜下來後，當他睜開眼時，他回到了十萬石碑之地，他面前的石碑，成爲了兩千四百丈。<br>
<br>&emsp;&emsp;“失敗了……”蘇銘低聲喃喃，可緊接着，他雙眼內露出幽芒。<br>
<br>&emsp;&emsp;“但也成功了！”蘇銘擡頭死死的盯着自己的石碑。<br>
<br>&emsp;&emsp;“一切手段都可以使用，我對金色大樹奪舍也都被允許，哪怕這金色大樹最後要滅殺我，也都被歲塵子的規則阻止，無法傷害我絲毫，只是讓我在歲月逆轉中回到了這裡。”<br>
<br>&emsp;&emsp;“如此來看，此地歲塵子當年死前定下的規則，是最高的意志，就算是這金色大樹，也要在這意志下被限制，它無法抹殺我，就給了我……無限的將其奪舍的機會！”<br>
<br>&emsp;&emsp;蘇銘雙目閃動，儘管失敗，但此事若是如此簡單就成功，反倒極爲詭異了，失敗一次，得到了這些印證與答案，蘇銘就有了極大的信心。<br>
<br>&emsp;&emsp;“我一定可以奪舍金色大樹，爲我未來鋪下神源之路……通往……軒尊！”蘇銘眼中流出強烈的自信，他深吸口氣，雙目漸漸閉合。<br>
<br>&emsp;&emsp;“在我之前，有三千七百四十一人曾對這金色大樹奪舍，但……應該是無人成功，因爲他們的奪舍方式與我不同，奪舍成爲分身，是我塑冥族天賦之術！<br>
<br>&emsp;&emsp;七息的時間，對方纔發現我的奪舍，這或者是它之前的疏忽，但也未嘗沒有可能是一個特定的時間，我需要在嘗試幾次後，纔可確定！”<br>
<br>&emsp;&emsp;不知不覺中，讓石碑成爲十萬丈，已經不再是蘇銘重點關注之事，他的目標成爲了奪舍金色大樹。<br>
<br>&emsp;&emsp;一次失敗，讓蘇銘對奪舍之事，更爲執着，不奪舍成功，決不罷休。RQ<br>
