<br><title>《求魔》▷ 第1025章 塑</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;一道道意志急速的從這第五烘爐的所有空間，飛快的降臨在了蘇銘的四周，這些意志一一幻化，形成了數之不盡的強大生靈，這些生靈的虛影在出現的一瞬，看向蘇銘時，齊齊的彎腰一拜！<br>
<br>&emsp;&emsp;這些生靈裡，有百丈大樹，有那些強大的火靈，有各種各樣奇異的兇獸，它們全部的一拜，使得這第五烘爐所有空間都在劇烈的震動。<br>
<br>&emsp;&emsp;它們的意志融合在一起，赫然在這虛無內，以蘇銘所在的地方爲中心，形成了一個巨大的虛幻的……烘爐！！<br>
<br>&emsp;&emsp;此烘爐半透明，其內流光四溢，將蘇銘環繞在內，使得蘇銘如同成爲了這虛幻烘爐的核心，陣陣光芒閃動間，蘇銘感受到了第五烘爐對他的認同，在這一刻，沒有太劇烈的轟鳴，沒有驚天動地的變化，但蘇銘知道，他……已經成爲了第五烘爐，這一代的主人！<br>
<br>&emsp;&emsp;在這第五烘爐顫抖，其內所有空間若天崩地裂，所有生靈都齊齊意志來臨的一刻，烘爐內的衆人，紛紛感受到了來自第五烘爐這強烈的變化，但卻不知曉具體的原因。<br>
<br>&emsp;&emsp;玄殤死死的扣住大地，讓自己的身軀可以固定在這裡，不被此刻天空突然出現的巨大漩渦吸撤。<br>
<br>&emsp;&emsp;華域面色蒼白，慘笑中躺在一處花海中，他的身體被埋葬在泥土內，已經融化了大半，成爲了養分，滋潤此地的花海。<br>
<br>&emsp;&emsp;其旁的龍海老祖，微笑的看着華域，本是元神之體的身軀，如今佔滿了花片，彷彿要重新凝聚出身軀的樣子。<br>
<br>&emsp;&emsp;火魁老祖，如今在一處空間內疾馳，駭然的擡頭看着天空，他看到天空正在劇烈的搖晃。<br>
<br>&emsp;&emsp;紫龍真人，面色極爲難看，盯着距離他只有數百丈的一處海中之島，那島嶼上，有一棵樹，樹上結着一個赤色的果實。<br>
<br>&emsp;&emsp;可如今，隨着此空間的地動山搖，那樹木所在的地方坍塌了。<br>
<br>&emsp;&emsp;衆人裡，若說有人可以看出一些究竟，那麼便只有一人……朱有財。<br>
<br>&emsp;&emsp;此刻的朱有財站在一座山峰上，此山轟鳴間搖動時，天空雲層滾滾，整個天地都在變化的同時，朱有財面色快速變換。<br>
<br>&emsp;&emsp;“這是……第五烘爐認主！！莫非這羣人裡，有塑冥族不成！！”<br>
<br>&emsp;&emsp;與此同時，在第五烘爐外，塵焚族處於的大陸上，如今早就恢復如常，但……在這一瞬，所有的塵焚族人，一個個全部都仰天大吼起來，身軀自行的變化，化作了火靈的樣子。<br>
<br>&emsp;&emsp;這與修爲無關，連同那塵焚族的族長，甚至其老祖，也都無法控制的身體變成了火靈，在這嘶吼中，所有塵焚族的族人腦海內，都傳來了發自其靈魂的聲音。<br>
<br>&emsp;&emsp;“第五烘爐，認主！”塵焚老祖化身火靈後，眼中露出精芒。<br>
<br>&emsp;&emsp;第五烘爐核心，虛無之中，蘇銘感受到了第五烘爐在這一刻，認其爲主，隨着他意念而動，蘇銘沉默片刻，右手擡起一揮，立刻環繞其四周的烘爐虛影消散，四周那些無數空間的存在，也都一一散去，使得這八方恢復如常後，蘇銘轉身間，邁步向着虛無，一步走去。<br>
<br>&emsp;&emsp;棺木還在祭壇上，在此後的時光裡，依舊還會有太多的歲月之力被吸入這棺木，來滋養那女子，直至有一天，在這陣法的作用下，她會甦醒。<br>
<br>&emsp;&emsp;第五烘爐，蘇銘若想，他可以將其帶走，可他沒有這麼做。<br>
<br>&emsp;&emsp;留在這裡，繼續在歲月中吸引太多的強者來臨，只有這樣，纔可以讓這陣法繼續下去，只有這樣，纔可以讓他的母親……有甦醒的那一天。<br>
<br>&emsp;&emsp;踏着虛無，蘇銘在消失的一刻，他帶着許慧，從這虛無內，直接的走出了第五烘爐，踏在了星空之中。<br>
<br>&emsp;&emsp;回首看去，第五烘爐依舊存在星空，其內的一切經歷，如同一場夢境。<br>
<br>&emsp;&emsp;輕嘆一聲，可蘇銘的嘆息幾乎剛剛散開，立刻他的儲物袋內，就頓時有一抹金芒穿透開來，使得蘇銘四周立刻成爲了金色。<br>
<br>&emsp;&emsp;這金色，與蘇銘自身所化的金光不同，此芒內散出的是一股浩蕩之力，隱隱間彷彿具備了吸引天地之力凝聚之感，更是在其上，有一種似乎與這神源星海格格不入的氣息，彷彿它的出現，會立刻被這神源星海的蒼穹察覺，被星空排斥！<br>
<br>&emsp;&emsp;蘇銘一愣，低頭間看向儲物袋時，他立刻感受到在儲物袋內，那被他取來的第五石，如今金光萬丈，轟的一聲，竟直接從蘇銘的儲物袋內強行的飛出。<br>
<br>&emsp;&emsp;似乎，此物一旦離開了第五烘爐，就決然無法存在於儲物袋內般，在飛出後，它並未遠去，而是漂浮在蘇銘的四周，不斷地迴旋着。<br>
<br>&emsp;&emsp;隨着第五石的出現，星空震動，那金色的光芒向着八方不斷地擴散，直至無盡之後，一場足以掀起神源星海的浩劫，也因此……出現！<br>
<br>&emsp;&emsp;塵焚族中，那些變成成爲火靈的族人，此刻剛剛恢復過來，立刻那塵焚老祖心神猛的一震，他清晰的感受到了一股與這神源星海完全不同，甚至近乎格格不入的力量，猛然間從第五烘爐那裡，極快的傳遞而來。<br>
<br>&emsp;&emsp;“第五石！！”塵焚老祖立刻擡頭。<br>
<br>&emsp;&emsp;與此同時，在這神源星海的核心區域內，陾鄔族的範圍內，這裡原本一片漆黑，可在那第五石的氣息傳遞開來的剎那，立刻在這黑暗中，猛的有無數眼睛瞬息睜開，那每一雙眼睛內，都露出如野獸般的瘋狂。<br>
<br>&emsp;&emsp;“第五石……又一個第五石出現了，將其搶來，一定要將其搶來！！”悶悶的嗡鳴在這黑暗中迴旋，那些眼睛內的瘋狂，立刻達到了極致。<br>
<br>&emsp;&emsp;德卡族，那些蛇身人首的種族族人，如今在它們所在星辰的溶洞內，在這一瞬，齊齊的睜開了雙眼，嘶鳴之聲迴旋間，一個龐大的意志，驟然瀰漫整個星辰。<br>
<br>&emsp;&emsp;“循着此不融於神源星海的氣息，去找到第五石，將此石……拿來給我！！”（未完待續）<br>
