<title>《求魔》▷ 第100章 當面取頭！</title><br>&emsp;&emsp;紅芒從其身旁一閃而過，消失無影。<br>
<br>&emsp;&emsp;黑山部的族長，這個四旬左右的大漢，其地位尊高，整個部落裡，除了蠻公與畢肅外，就要屬他，他本應該帶着大量的族人，猙獰的收害烏山部的生命，當着那些烏山俘虜的男丁的面，去享受烏山部的女人，在她們的哭泣與掙扎中，喝着酒，狂笑着蹂躪，隨後以撕下那一個個憤怒至極的烏山男丁的頭顱，來讓自己達到一種瘋狂的快感。<br>
<br>&emsp;&emsp;這是他的渴望，是他在蠻公令下，發動了入侵烏山部時的願望，甚至他還把這樣的願望告訴了所有出戰的族人，在那些族人興奮的怪叫中，這場戰爭，被展開了。<br>
<br>&emsp;&emsp;但此刻，他卻是狼狽不已，身休受傷，滿身鮮血，更沒有了鬥志，他先是被烏山的反抗震撼，又被南鬆所傷，而後在那逃遁中反應過來，正打算療傷後追出，可卻又遇到了那如噩夢般的神秘。<br>
<br>&emsp;&emsp;那死在他面前的族人，其頭顱與身軀的分離，讓他感覺到了深深的恐懼，他看不到對方，只能看到那紅色長虹。<br>
<br>&emsp;&emsp;他疲憊不堪，他沒有勇氣去回頭奮死一戰，他更沒有勇氣去血線自爆，因爲，他不是普通蠻士，他是黑山族長。因爲，他知道黑山的援軍正在路上，甚至很有可能距離自己已經不遠，只要自己速度再快些，就可與他們會合。<br>
<br>&emsp;&emsp;此刻他口中不斷地溢出鮮血，身體的疲憊之感加倍的涌現，那方纔的爆發，如今隨着其身體的血光黯淡，也到了極限，踉蹌的疾馳中，他不敢停下，但速度，卻是不受控制的慢了一些。<br>
<br>&emsp;&emsp;就在這時，在他速度剛剛慢下的剎那，他的身後那讓他恐懼到了極致的怪叫之聲，再次傳來，這怪叫與他們黑山部去追殺烏山族人的聲音很相似，但卻更爲淒厲。<br>
<br>&emsp;&emsp;聽到這黑山族長的耳中，似要崩潰心神，與此同時，一股呼嘯之聲驀然而臨，直奔這黑山族長身後，他咬牙之下猛的轉身，嘶吼中一拳轟出，但在轟出的瞬間，他的目中出現的，是一個被高速拋來的頭顱。<br>
<br>&emsp;&emsp;一拳轟在了那頭顱上，這黑山族長的目中所看，除了那爆開的血肉外，還有遠處一閃而來的紅色長虹，那長虹後面，拉着無數的絲線，詭異莫測。<br>
<br>&emsp;&emsp;一聲慘叫，鮮血噴出間，那黑山族長的整條右劈，與身軀分離，在那紅芒閃爍間，在這黑山族長面前，他眼睜睜的看着自己的右臂支離破碎。<br>
<br>&emsp;&emsp;恐懼徹底籠罩了黑山族長，他咬破舌尖，鮮血順着嘴角流出中，其身後赫然出現了一隻模糊地巨大血熊之影，一把抓着其身，向着遠處的叢林狠狠地拋去，藉着這股力量，這黑山族長不顧一切的逃遁。<br>
<br>&emsp;&emsp;那血熊在拋出了黑山族長後，立刻全身被月光之絲籠罩，幾圈之後，這血熊崩潰，消失在了大地上，蘇銘的身影顯露出來，其面色蒼白，但雙眼依舊平靜，只不過嘴角，卻是有殘忍的笑。<br>
<br>&emsp;&emsp;“算算時間，應該差不多了。”蘇銘深吸口氣，月光在他的身上，從其滿身的傷口處融入，在滋潤着其身體，維持着他接下來要做的很多事情所需的休力求魔吧手打，耳根書迷官方yy：3943]<br>
<br>&emsp;&emsp;看着那黑山族長逃遁的地方，蘇銘身在向前一晃而去，再次追擊。<br>
<br>&emsp;&emsp;其速之快，超過了那烏山族長，但蘇銘卻是不疾不徐，目中閃動奇異的光芒，他知道部落的危機還並非完全消散，從這黑山部族長的舉動中，他不難猜測，黑山還有援軍。<br>
<br>&emsp;&emsp;所以，他沒有急於殺這黑山族長，而是在其後，緊緊的跟隨着，部落之間彼此居住時間長了，會產生一種血脈的相連之感，可以彼此隱隱似感覺到對方的存在，這一點，蘇銘知曉，他不知道這黑山的援軍在哪裡，但這黑山的族長，一定知曉。<br>
<br>&emsp;&emsp;通過將其追殺，就可找出這批援軍，將其全部滅殺後，方可讓族人的遷移，徹底安全。<br>
<br>&emsp;&emsp;且還有一點，就是這黑山族長死亡的時機，也需巧妙一些，若能讓他死在那些援軍的面前，對這些人鬥志將會產生摧毀性的傷害，方便疲憊的蘇銘殺戮。<br>
<br>&emsp;&emsp;時間流逝，兩炷香的時間過後，那黑山族長髮狂的奔跑，其右臂已經失去，但此刻他卻無法去在意，奔跑中，他的目中露出對生命的渴望，他不想死，他能隱隱從血脈上感受到，部落的援軍巳經不遠了，就在前面。<br>
<br>&emsp;&emsp;甚至他模糊間可以聞到那部落族人的氣息其目中對生命的渴望更濃，他這四十多年，從未如此狼狽過，從未如此恐懼，甚至他如今的感受比之面對南鬆時更重。<br>
<br>&emsp;&emsp;因爲南鬆他能看到，可身後那神秘的追殺者，他卻是至始至終都沒有看到其樣子，唯一看到的，就是那如血的紅芒，還有那無數拉長的絲線。<br>
<br>&emsp;&emsp;可就在這個時候，那讓他發狂的淒厲怪叫，再次於身後迴旋，這聲音彷彿死亡的喪鐘，每一次出現，都給這黑山族長帶來無法抵抗的痛苦與恐懼。<br>
<br>&emsp;&emsp;甚至於他此刻乍一聽到此聲，便立刻噴出鮮血，體內的傷勢與疲憊，似無法承受，如帶着箭傷的鳥兒，在聽到了弓鳴後，會害怕的墜落在地一樣。<br>
<br>&emsp;&emsp;“你是誰！你到底是誰！！”黑山部族長的大聲的嘶吼，其面色慘白中，再次看到了那他恐懼的根源，那一道疾馳而來的血色長虹與那無數的絲線，在他身體外一繞之下，這黑山族長的左臂，驟然與身軀分開，轟然崩潰成了血肉。<br>
<br>&emsp;&emsp;慘叫中，這黑山族長絕望，但他的絕望，卻是在浮現的同時，化作了強烈的對生存的渴望，因爲他的耳邊，再次聽到了一聲聲怪叫，只不過這怪叫，沒有讓他恐懼，而是狂喜。<br>
<br>&emsp;&emsp;那是屬於他們黑山部族人的聲音！<br>
<br>&emsp;&emsp;他大聲的嘶喊起來，身子急急的先後退去，展開了其生命的全部力量，向着那傳來族人聲音的地方，瘋了一般的跑去，他的意識已經模糊，此刻腦海中唯一存在的念頭，就是與族人會合。<br>
<br>&emsp;&emsp;很快的，在前方一片枯木不多的積雪空曠大地上，他看到了那於叢林裡，疾馳而出的五個身影，這些身影，他是那麼的熟悉求魔吧手打，耳根書迷官方yy：3943]<br>
<br>&emsp;&emsp;在他看到這些族人的同時，這些趕來的黑山援軍，也同樣看到了他們部落裡，一向高高在上地位尊高的族長！<br>
<br>&emsp;&emsp;只是，此刻的族長在他們看去，卻是從未見過如此狼狽，那目中的恐懼，那滿身的鮮血，那失去了雙臂的身軀，讓這些黑山援軍，一個個神色立刻大變，更是如臨大敵般，自然而然的也出現了恐懼，他們無法相信，族長帶着那麼多人追擊，此刻竟只刺下自己，且那恐懼的樣子，彷彿遇到了什麼極爲可怕的事情。<br>
<br>&emsp;&emsp;“救我！！”黑山族長，在看到了族人後，從那絕望裡浮現出了強烈的驚喜，但這驚喜，在那些族人正要趕來的剎那，卻是有一道紅色的長虹，從那黑山族長身後驀然而來，其速之快，轉眼就臨近，在那些趕來的族人眼睜睜中，在那黑山族長的淒厲慘叫與不甘心中，紅芒環繞黑山族長一掃。<br>
<br>&emsp;&emsp;這黑山族長的身休，驀然間，從腰部生生的被折斷，在那疾馳的奔跑中，鮮血四濺，身休倒下，其雙腿還在抽動，但上半身的雙眼，卻是存在了驚喜，絕望，死寂融合在一起後，形成的讓人望之便心寒的可怕。<br>
<br>&emsp;&emsp;那幾個黑山的援軍，此刻一個個心神震撼，神色帶着驚慌，均都面色蒼白，族長死在他們的面前，這種他們一輩子沒有經歷過的事情，讓他們此刻的心，顫抖起來，恐懼瀰漫了全身。<br>
<br>&emsp;&emsp;他們看到那殺了族長之後的紅芒一閃間，化作了一個瘦弱的身影，這身影棄着一把大弓，手裡拿着一把長矛，身後月光化作絲線，如披風在後，飄動間，竟擴散了十多丈的範圍。<br>
<br>&emsp;&emsp;氣勢驚人！<br>
<br>&emsp;&emsp;這是一個少年，最起碼看起來是一個少年，其神色平靜，那瘦弱的身軀，在那平靜的目光下，卻是彷彿隱藏了欲吞噬衆生的可怕，讓那些黑山族人，在族長死亡的震撼中，把一切的恐怖，都凝聚在了他的身上。<br>
<br>&emsp;&emsp;連族長都死在此人手裡，那些黑山部的族人，全部心神瀰漫了驚恐。<br>
<br>&emsp;&emsp;在他們惶恐的目中，他們看到那少年，望都不望在那黑山族長屍體十多丈外止步的他們，而是在那黑山族長的屍體旁，用手中的長矛，如害着獸屍一樣，將族長的頭顱害下，提在了手中時，此時，他才擡起頭，看了一眼不遠處這五個黑山族人。<br>
<br>&emsp;&emsp;他的雙目裡，有血月之影，妖異的同時，卻是蘊含了讓人顫抖的平靜與可怕。在他看向這些黑山族人的剎那，這些族人一個個下意識的全部後退了數步，他們腦海轟鳴，那目光，讓他們的恐懼，達到了更深的程度。<br>
<br>&emsp;&emsp;族長都恐懼之人，且死在了面前，他們，能不怕麼，尤其是此刻的蘇銘，其身後那漂浮了十多丈的月光絲線，泛着冷冽的寒光。<br>
<br>&emsp;&emsp;但他們五人中，此刻卻是有一個四旬左右的漢子，他身子顫抖中雙眼紅了，他的樣子與那死亡的黑山族長很是相似。<br>
<br>&emsp;&emsp;“族兄！”這漢子大吼一聲，驀然一步邁出，直奔蘇銘而去，在其身後，刺下的那些黑山族人，紛紛壓着恐懼，直奔前方。<br>
<br>&emsp;&emsp;蘇銘站在黑山族長屍體旁，目光冷冽，在那大漢衝來的瞬間，左手向後隨意的一揮，一片紅色的粉末被其氣血一震之下，灑落而去。<br>
<br>&emsp;&emsp;與此同時，那走在最前方的大漢，在靠近的一剎那，忽然其全身猛的一震，在他的臉上，出現了一道無形月光之絲戎‘破的傷口，那傷口瞬間血液似燃燒，還沒等此人發出任何聲息，他的身體就驀然間，化作了一片紅霧升空。<br>
<br>&emsp;&emsp;“邪……邪蠻！”<br>
<br>&emsp;&emsp;“他是邪蠻！！”陣陣譁然驚呼驟然而起，卻見那四個本要衝來的黑山族人，一個個神色再次劇變，身體立刻停頓下來，滿臉駭然，之前所望的族長死亡的一幕不由得浮現，還有那族長死前的恐懼，讓這些人彷彿在這一瞬，恐懼到了極致。<br>
<br>&emsp;&emsp;就在這四個黑山族人退後的同時，蘇銘的身體驀然動了！<br>
<br>&emsp;&emsp;其身後那月光絲線飄霧，在那天空的滿月下，在這四個黑山族人的驚慌駭然中，衝了上去。<br>
<br>&emsp;&emsp;四更爆發結束，連續兩天，說不疲憊是不可能的，可還是要堅持，或是爲了月票，或是爲了推薦，或是爲了書友，但更多的，還是爲了爭一口氣！<br>
<br>&emsp;&emsp;明天，我還會繼續，盡我之力。！。<br>
