<title>《求魔》▷ 第372章 逼迫！</title><br>&emsp;&emsp;這是蘇銘第三次看到這條秋魚，看到這個女子。<br>
<br>&emsp;&emsp;蘇銘沉默。<br>
<br>&emsp;&emsp;“留下你的手鐲，那是我九黎巫魂，它不屬於你。”在蘇銘的身後，老嫗的聲音傳來，使得蘇銘的四周出現了一片波紋的漣漪。<br>
<br>&emsp;&emsp;“這是你們九黎巫主送我之物。”蘇銘轉過身，看着身後，目光所望，他沒有看到那老嫗的身影。<br>
<br>&emsp;&emsp;“或者，在巫主來臨前，你留下。”幾乎就是蘇銘話語剛剛說完的瞬間，老嫗的聲音再次傳來，隨着話語出現的，則是在蘇銘的前方，本是空曠之處的突然扭曲，以及從其內，走出的她的身影。<br>
<br>&emsp;&emsp;“我給你十息的時間，去選擇。”老嫗站在那裡，冷冷的看了蘇銘一眼後，便不再去理會，對她來說，蘇銘只是一個讓他們部落與巫主聯繫的工具而已，若這工具想要離開，那麼並非是不可以，但要留下那手鐲。<br>
<br>&emsp;&emsp;且蘇銘的修爲在她看來，根本就無法入眼，弱者，是沒有資格在強者面前提出條件，唯有服從。<br>
<br>&emsp;&emsp;至於蘇銘在蠻族的身份，她不在乎，即便是她聽說了對方獲得了一絲蠻神之力，但這種力量她沒有見過，在她看來，以自己九黎巫族的身份，後巫的修爲，又在自己的部落內，對於這所謂的蠻神之力，她不信可以殺了自己。<br>
<br>&emsp;&emsp;更何況，她此刻之所以出現在這裡，也是奉命而來，有人讓她來此，去試探一些，這讓她有些不信的，蠻神之力。<br>
<br>&emsp;&emsp;蘇銘低頭看了一眼手臂上的手鐲，時間一息息過去，當第六息來臨時，蘇銘再沒有遲疑，將手鐲取了下來。<br>
<br>&emsp;&emsp;他擡頭望着那老嫗，他知道對方不在意自己，甚至在看自己時，那種上位者如看螻蟻一般的目光，沒有絲毫掩飾。<br>
<br>&emsp;&emsp;救自己，只是爲了對話，救自己，只是爲了這個手鐲。<br>
<br>&emsp;&emsp;實際上不僅是這老嫗如此，還有那絕巫宗澤，也是這樣，蘇銘淡淡一笑，看着那老嫗，把手鐲向其一揮。<br>
<br>&emsp;&emsp;“從此之後，我與你海秋部，再無交集，你們救我第一次，換來了與巫主對話的機會，這是交易。<br>
<br>&emsp;&emsp;你們救我第二次，如今要走了這個手鐲，也可算是交易，如今全部結束，蘇某告辭！”蘇銘目光平靜，轉身向外走去。<br>
<br>&emsp;&emsp;那老嫗接過手鐲，看了一眼後目光落在了蘇銘的背影上，閃動了一下，她雖說尊敬巫主，但畢竟是海秋部的強者，且巫族大地風雲變化，希望不能全部都放在巫主那裡。<br>
<br>&emsp;&emsp;如今這蘇銘在他看來，脆弱不堪，獨自離開之後，在巫族大地上必定是九死一生，一旦此人死了，那麼他身上的寶物就會被他人取走，甚至一些讓她也覺得隱秘之事，怕是會便宜了旁人。<br>
<br>&emsp;&emsp;既如此，不如留下！<br>
<br>&emsp;&emsp;“兩次交易的確結束，但你既是蠻族，爲何能拿着我巫族的攝魂珠，把攝魂珠留下，把你具備燭九陰氣息之事也要交代清楚，如此，纔可讓你離去，我海秋部也不刁難你，取你之物，只是爲你保存，等巫主歸來時，我自會將其奉上。<br>
<br>&emsp;&emsp;否則的話……”<br>
<br>&emsp;&emsp;那老嫗還沒等說完，便被蘇銘的一聲長笑打斷。<br>
<br>&emsp;&emsp;蘇銘已經忍了很久，對方要這手鐲，他可以給，此物本就不是屬於他，但此物給了後，這海秋部竟還刁難，索要奪靈散，更要探尋他攝魂之密。<br>
<br>&emsp;&emsp;這種事情若蘇銘再次屈從了，那麼等待他的將會更多的屈從！<br>
<br>&emsp;&emsp;“海秋部，莫非你們真的以爲，可以將蘇某的一切都掌控在手掌之內，你已拿走了手鐲，我奉勸你，不要太過！”蘇銘猛的轉身，目中有了寒光。<br>
<br>&emsp;&emsp;隨着蘇銘的話語傳出，立刻在他的四周，瞬間出現了不少巫族，一個個冷漠的看向蘇銘，那目中出了冷漠外，更多的是輕蔑。<br>
<br>&emsp;&emsp;至於那老嫗，則是冷笑中，神色有了不悅。<br>
<br>&emsp;&emsp;“不知好歹，攝魂珠之物只會帶給你劫難，我爲你考慮，爲你減少外出後的生死危機，你不感謝也就罷了，還如此狂妄，以你的修爲，我倒是很好奇，你憑什麼來威脅我。”那老嫗目中一閃，話語間身子向前一步邁去。<br>
<br>&emsp;&emsp;這一步之下，整個大地彷彿都一顫，她與蘇銘之間的虛無，更是瞬息如被凝固，四周八方的天地之力，更是在這剎那間，轟轟而來，直奔蘇銘而去。<br>
<br>&emsp;&emsp;沒有什麼太過驚天動地的神通，但僅僅是這一步，就可凝聚天地之力而來，對蘇銘生生的擠壓而去，這種強大的程度，遠非祭骨可比！<br>
<br>&emsp;&emsp;她沒有想殺蘇銘，只是要將其震懾重傷罷了，讓對方知道，弱者在面對強者時，應該是一種什麼態度。<br>
<br>&emsp;&emsp;可就在她一步落下，天地之力直奔蘇銘而去的一瞬，蘇銘沒有施展其他手段，只是擡起了右手，伸出了食指，其食指上纏繞的髮絲驀然間有了燃燒，一股無法形容的力量，赫然從蘇銘的這根手指內轟然爆發出來。<br>
<br>&emsp;&emsp;這股力量之強，在爆發出的一剎那，於蘇銘的四周頓時起了轟鳴之聲，那些被老嫗引動而來的天地之力，於瞬間層層無形崩潰，似難以承受此刻從蘇銘身上爆發出的這種強大的無法形容的力量，更是向着四周成環形橫掃而去。<br>
<br>&emsp;&emsp;四周那些巫族之人，一個個立刻神色大變，齊齊後退，可儘管如此，依舊是被那向着八方擴散的衝擊捲動，全部噴出鮮血，身子如斷了線的風箏一般倒退。<br>
<br>&emsp;&emsp;蘇銘在中心，頭髮飄舞，神色陰冷，目光如電，其衣衫捲動，有狂風在其四周呼嘯，他冷冷的望着那此刻神色已然大變的老嫗。<br>
