<title>《求魔》▷ 第921章 挖坑……</title><br>&emsp;&emsp;“裝蛋，太能裝蛋了！！”<br>
<br>&emsp;&emsp;“其二，便是封印神通，此聖袍之所以強大，這功效是其重點之一，可以封印旁人神通後，自我琢磨，但要展開這此術，需要自身足夠的修爲，還有足夠的僕從纔可激發。<br>
<br>&emsp;&emsp;至於其三，就是……化身星辰！不過要做到這一點，需要燃燒奴僕的靈魂纔可做到，化身星辰，掌握一界之源，就算是面對劫陽境，也可勉強抵抗其全力一擊。<br>
<br>&emsp;&emsp;且隨着此聖袍的越加強大，最終應該可以化身星辰海，如此一來，其威力之大，可撼劫陽。<br>
<br>&emsp;&emsp;可惜，化身星辰不是那麼輕鬆，此聖袍也沒達到那個等級，如今這衣袍，只是……四層聖袍，距離九層，還有很遠。<br>
<br>&emsp;&emsp;另外在道空的記憶裡，似乎這星辰聖袍若是到了九層，還會有其他隱藏的神通，甚至其顏色也會改變，從如今的樣子變成銀色，在他記憶裡，道晨宗的嫡系族人裡，那些古老的存在，就有人的衣袍，是銀色。<br>
<br>&emsp;&emsp;至於他們這一輩的族人中，則在道空來到深淵廢地前，還無人達到銀色的程度。”蘇銘揉了揉眉心，閉上眼，默默地打坐調息起來。<br>
<br>&emsp;&emsp;時間慢慢流逝，十三艘戰舟這一次的前行，一路較爲順暢，再沒遇到如啼濤獸羣般的存在，即便是偶遇一些零散的兇獸，要麼避開，要麼滅殺，倒也算是風平浪靜。<br>
<br>&emsp;&emsp;直至三個月後……<br>
<br>&emsp;&emsp;蘇銘一行，終於來到了神源星海的外圍，那裡有一片漂浮的無邊無際，據說環繞整個星海的隕石層，這是標誌，踏入這裡，就代表着進入到了……神源星海的外圍。<br>
<br>&emsp;&emsp;砰砰、砰砰。<br>
<br>&emsp;&emsp;在十三搜戰舟靠近這片隕石層石，立刻有這種聲音傳來，聲音很是規律，似乎每一次傳來，間隔的時間都是一摸一樣。<br>
<br>&emsp;&emsp;蘇銘的雙眼早已睜開，連同他在內，幾乎所有修士都看到，在不遠處的一顆隕石上，正有一個瘦弱的男子，神色麻木，蹲在碎石上，右手在地面保持着規律，在……挖坑。<br>
<br>&emsp;&emsp;看其四周，已經存在了七八個大坑，一旁漂浮着很多碎石，顯然這些吭，都是這男子親手挖出。<br>
<br>&emsp;&emsp;清明之時，外地下雨，牡丹江卻下起了雪，外面雪花飄飄，讓人看着看着，不知怎的就有了悲傷。<br>
