<title>《求魔》▷ 第166章 凝血境圓滿！</title><br><p>&emsp;&emsp;蘇銘說不清自己看到了什麼，亦或者什麼也沒有看到吧。</p>
<br><p>&emsp;&emsp;就算是有人以與蘇銘一樣的方式，吸收祭骨境的蠻骨，沒有邯空千年的默化，也無法做到。甚至在這裡面，也並非如此簡單，而是與體內具備的蠻血，有一些重要的關聯。</p>
<br><p>&emsp;&emsp;在蘇銘體內血線達到九百五十二條的剎那，其所在山洞外，那往昔的邯山隱秘之地，此刻存在了近百人，這近百人或三五結伴，或是單獨，彼此散開，在這隱秘之地裡尋找的遊走。</p>
<br><p>&emsp;&emsp;這裡本是一片安靜，可此刻，大地不動，但所有在這裡的蠻士，一個個突然體內血線似不受控制一般，出現了紊亂。</p>
<br><p>&emsp;&emsp;這突然的變化，立刻讓他們爲之心驚。</p>
<br><p>&emsp;&emsp;“發生了什麼事情！”一個剛剛從某種山谷原本種植草藥的地點走出的中年男子，其神色大變，他的身休上血線全部自行凝聚出來，使得其整個人被紅光瀰漫，讓這中年男子一愣之下，露出駭然。</p>
<br><p>&emsp;&emsp;同一時間，在這隱秘之地的所有人，全部都是如此，他們被自身散出的血線之光環繞，那血光不穩，仿古有一股巨大的吸力在牽扯，似要與他們的身體脫離。</p>
<br><p>&emsp;&emsp;“這……這是什麼原因，這裡出現了什麼變故！！”</p>
<br><p>&emsp;&emsp;“我的血線不受控制了，該死，這種感覺只有遇到開塵時纔會出現，莫非有開塵強看來了？”</p>
<br><p>&emsp;&emsp;“不對，就算是開塵強者也難以做到這點，此刻這裡存在不下百人，你看這四周紅光涵天，分明是所有人都是無法控制血…”</p>
<br><p>&emsp;&emsp;陣陣譁然之聲在這隱秘之地迴盪，引起了一片驚恐與慌亂，若是換了其他地方，或許這種慌亂還不會出現，畢竟這些來此的蠻士也並非是弱者。</p>
<br><p>&emsp;&emsp;可這裡在兩個月前，還是邯山城最神秘的地方，如今雖說開放，又過了去兩個月，但此地的神秘所化餘威尚在！</p>
<br><p>&emsp;&emsp;於這樣的地方，出現眼前的驚變，豈能不讓他們心驚。</p>
<br><p>&emsp;&emsp;“這裡必定還存在了三部沒有發現的秘密，如今怕是剛剛展開，就讓我血線要崩潰飛出身體……此地決不能在停留！”一個穿着白髮蒼蒼的老者，其面色蒼白，神色凝重，身子一晃，正要的離開這裡，回到邯山，他覺得此地有極大的兇險，不是自己可以窺探的。</p>
<br><p>&emsp;&emsp;只是，他身子剛一疾馳，還沒等走出百丈，突然，一股讓大地震動的轟鳴，在這片隱秘之地無數山谷內，轟轟而起。</p>
<br><p>&emsp;&emsp;隨着震動的出現，如地動山搖一般，使得風雲色變，讓這隱秘之地內的近百人，有不少傳出了駭然的驚呼。</p>
<br><p>&emsp;&emsp;那老者頭也不回，心臟抨忤跳動，更加堅定了速速離開這裡的念頭，與他有同樣打算的，並不少見，此地有數十人，此刻分別從不同的位置疾馳，就要離開這裡。</p>
<br><p>&emsp;&emsp;但，在那震動過後，突然有一陣強大的威壓如狂風一般橫掃，瞬間覆蓋了整個隱秘之地，這威壓來的太過突然，讓人無法有半點預料。</p>
<br><p>&emsp;&emsp;轟鳴迴旋，威壓驚天，那些想要離去的人們，一個個身子劇震，在這威壓下不有自主的停下腳步，立刻盤膝坐下運轉體內血線，卻抵抗這威壓的降臨。</p>
<br><p>&emsp;&emsp;天空上，原本存在的星空已經隨禁制的破開而散去，如今顯露在目中的，是一片遙遠的藍天，這片天，屬於蠻族，屬於南晨之地。</p>
<br><p>&emsp;&emsp;此刻天空雲層翻滾，朵朵凝聚之下，有金光環繞，這一異變，立刻引起了邯山城所有人的注意，更是讓三部之人，也紛紛側目看去。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“發生了什麼，這天怎麼突然變了！！”</p>
<br><p>&emsp;&emsp;“難道是天寒宗來人了？不對啊，按照時間來算，天寒宗應在數月後來臨纔對”…”</p>
<br><p>&emsp;&emsp;“好強的威壓，我的血線竟有些不受控制，這天地異象，到底是什麼！”</p>
<br><p>&emsp;&emsp;“這是什麼景象，雲層凝聚，金光繚繞，莫非……莫非有什麼寶物出現？”邯山城內幾乎所有人，此刻紛紛放下手中事情，全部擡頭望着天空，議論嗡鳴，露出詫異與茫然，更有一絲對未知的驚恐。</p>
<br><p>&emsp;&emsp;“這……這……”邯山城內，有一個微顫顫的老者，這老者柱着柺杖，站在人羣裡，呆呆的看着天空，他的雙眼露出的不是迷茫，而是難以置信與駭然。</p>
<br><p>&emsp;&emsp;“這是凝血境大圓滿之人，在開塵時方可出現的蠻神之祝啊！！！這……”那老者失聲，他的話語被身邊人聽到，在短暫的沉默後，爆發出了越來越強烈的驚呼。</p>
