<title>《求魔》▷ 第599章 草結記事</title><br><p>&emsp;&emsp;雨，下了三天。</p>
<br><p>&emsp;&emsp;“我是那一代的史恆，只是……部落的浩劫，族人的離散與死亡，使得這一切都不存在了，我遇到了你娘，來到了這裡，在這裡居住下來……我只是一個凡人，沒有其他的手藝，想要生存，很艱難。</p>
<br><p>&emsp;&emsp;可我會結草結，用這些無數的草結，可以編製成玩偶……”小丑兒的父親，望着蘇銘，在話語時，他的雙手沒有停頓，一直在編制，此刻隨着話語的結束，在他的手中出現了一個玩偶小人。</p>
<br><p>&emsp;&emsp;那小人的樣子，與蘇銘頗爲相似！</p>
<br><p>&emsp;&emsp;“這小人以二十九個草結組成，我把對你的二十九句祝福，記錄在了這草結裡，同樣的玩偶，你哥哥出生時我給了他一個，你妹妹出生時也是如此，現在，這個給你。”小丑兒的父親把手中的玩偶，遞給了蘇銘。</p>
<br><p>&emsp;&emsp;“草結記事……”這是蘇銘第一次聽說這種記錄歷史的方法，無論是在西盟還是在南晨，他所看到的部落，從沒有如此的記錄者，更不用說史恆這一個稱呼。</p>
<br><p>&emsp;&emsp;但他可以想象得出，這史恆，應該是與瞭首，戰首相似的一個部落的職務。</p>
<br><p>&emsp;&emsp;接過那玩偶，蘇銘的手在碰觸這玩偶的剎那，他的雙眼猛地一凝，他清晰的感受到，這玩偶上蘊含了一股生機，這生機很淡，若非是他神識恢復了一些，絕難看出。</p>
<br><p>&emsp;&emsp;那生機裡，蘊含了祝福，更有一股溫暖傳遍蘇銘全身。</p>
<br><p>&emsp;&emsp;蘇銘擡起頭，深深的看了一眼小丑兒的父親，若非是他極爲肯定，對方絕非具備修爲之人，他只是一個很普通的凡人，若非如此，蘇銘在看到這玩偶後，必定會認爲出自具備修爲之人的手。</p>
<br><p>&emsp;&emsp;那滄桑的面孔，有了皺紋的臉，承載了生活的磨礪，那站起時總是不自然彎下的腰，似在歲月裡，被無奈與命運壓着全身。</p>
<br><p>&emsp;&emsp;但就是這樣一個凡人，一個普普通通的人，從他的手中編制出的玩偶，竟具備了這種生命的力量，蘇銘之前看到的小丑兒父親的那些玩偶雖說不少，但每一個蘊含的生命都很微弱，不足以造成他的震撼，可如今手中的這個，卻是讓蘇銘體內那消散的修爲，竟……有了一絲波動的痕跡。</p>
<br><p>&emsp;&emsp;“這裡面與那草結記事有關，但最重要的是……因能極於意，故能極於手，以其雙手賦予草結的念，使得此念，在他懵懂中，成爲了一股祝福，這祝福蘊含了他的祈禱，所以只要他還沒有死去，那麼這祝福就會永遠的存在。”蘇銘似有所悟，如他作畫時一樣的道理，如人寫字時別人看後有金戈鐵馬撲面一樣。</p>
<br><p>&emsp;&emsp;這都是對某種事物的極致造成，與修爲無關，與任何都無關，唯與心相連。</p>
<br><p>&emsp;&emsp;“你之所以編制的草繩，不具備生命，就是因爲你不會草結記事，這樣吧，我教你……你哥哥當年學不會，你妹妹也對這個不感興趣，你能喜歡讓爹爹很欣慰。”小丑兒的父親慈祥的笑了笑，拿起一根草繩，遞給了蘇銘後自己又撿起一根。</p>
<br><p>&emsp;&emsp;“草結記事，這是很古老的方法，爹爹會的也不太全面，只能記錄一些簡單的事情，每一個結都有不同，每打出一個，都要在心裡想着你要記錄的事情。</p>
<br><p>&emsp;&emsp;我記得當初我阿爸和我說時，是這樣說的……”</p>
<br><p>&emsp;&emsp;“草結也好，繩結也好，它需要的是你用眼睛去看，用手去觸摸，用你的心去感受，這裡面重點的，是觸摸。</p>
<br><p>&emsp;&emsp;去觸摸每一個結在打出時的感覺，很玄妙，我也說不清晰具體，但在沒有文字的時候，我們的先人們就是用這樣的方法，去記錄他們的生活中的一切。”小丑兒的父親一邊說着，一邊打出了七八個結。</p>
<br><p>&emsp;&emsp;時間就這樣的流逝，轉眼就是數日，這數日裡，蘇銘一直沉浸在這種草結記事之中，隨着父親不斷地學着，不過小丑兒的父親顯然不是一個很好的教育者，很多時候他只是感覺，無法用言辭清晰的表達出來。</p>
<br><p>&emsp;&emsp;當距離邪靈宗來臨的頭兩天時，小丑兒的父親大多數時候都是在沉默了，時而看向蘇銘的目光，也是複雜佔據了多數。</p>
<br><p>&emsp;&emsp;還有小丑兒的母親，也是這樣。</p>
<br><p>&emsp;&emsp;外面的雨，在停了幾天後，在這一天的晌午過後，又一次的傾盆而來，那嘩嘩的雨聲，直至深夜還在迴盪。</p>
<br><p>&emsp;&emsp;蘇銘躺在屬於他的小屋裡，看着窗外的雨，還有那時而閃過的雷霆與轟鳴，他睡不着。</p>
<br><p>&emsp;&emsp;他的書中拿着一個有七八個結的草繩，那是父親在睡前給他的，這段日子的學習，蘇銘對於這草結記事還是有些模糊，不是特別的清晰。</p>
<br><p>&emsp;&emsp;此刻摸着那草繩上的結，蘇銘想着自己的過去。</p>
<br><p>&emsp;&emsp;小丑兒與他在一個房間，對於這不是很富裕的家庭來說，很難做到讓每一個孩子都有獨自的房間。</p>
<br><p>&emsp;&emsp;那勻稱的呼吸聲，伴隨了蘇銘一年多的時間，讓蘇銘記憶難忘，他轉過頭，看向小丑兒，看着這個熟睡的小女孩，蘇銘的臉上露出微笑。</p>
<br><p>&emsp;&emsp;只是這小女孩在沉睡中眼角流下的淚，還有那喃喃的夢語，讓蘇銘的微笑，成爲了溺愛。</p>
<br><p>&emsp;&emsp;“哥哥……狗剩哥哥……你不要去，小丑兒可以的……我打他們……”</p>
<br><p>&emsp;&emsp;“爹，娘……我們永遠在一起……”</p>
<br><p>&emsp;&emsp;在她的世界裡，她的親生哥哥和模糊，畢竟八年前的她，只是剛剛出生沒多久，她長大之後只是知曉，自己有一個哥哥拜入了仙人的宗門。</p>
<br><p>&emsp;&emsp;除此之外，其他都是空白的，蘇銘的出現，讓這空白漸漸印下了蘇銘的身影，對她而言，她的哥哥就是蘇銘。</p>
<br><p>&emsp;&emsp;她此生最美好的期望，就是一家人包括狗剩哥哥，一直快樂的在一起。</p>
<br><p>&emsp;&emsp;擦去小丑兒眼角的淚，蘇銘目中露出一抹堅定，他不想看到這個家庭出現哀傷，他想要讓這一家人，始終快樂。</p>
<br><p>&emsp;&emsp;“小丑兒，狗剩哥哥答應你，我會守護你們一家……直至終結！”</p>
<br><p>&emsp;&emsp;已經拉開了對方五百票，還能再多拉開一些麼，耳根繼續碼字，這是第二更！(未完待續)</p>
