<title>《求魔》▷ 第956章 斬緣！</title><br><p>&emsp;&emsp;斬三煞，太歲中殺也！</p>
<br><p>&emsp;&emsp;立刻星空劇烈的搖晃，如乾坤逆轉，如蒼穹變化，一切法則規則頃刻盡數消散開來，尤其是在這橫天老祖的腳下虛無，再次起了大量的波紋，可隨之蘇銘的第二斬，那些波紋齊齊的碎裂開來，如斷去了這橫天老祖的虛無的聯繫。</p>
<br><p>&emsp;&emsp;蒼穹之緣、虛無之緣，看起來飄渺，但實際上，星空就是由無數個蒼穹與虛無凝聚而成，斬斷了這兩個緣法，就等於是……將橫天老祖隔絕在了這方星空之外，使得他無法與此方星空聯繫。</p>
<br><p>&emsp;&emsp;畢竟，這裡是橫天族的星域，這裡的修真星，這裡的星空，都認同了橫天族，而蘇銘的舉動，卻是將這份認同，這份緣法，生生的斬斷開來。</p>
<br><p>&emsp;&emsp;此刻，蘇銘二步落下，踏入到了橫天老祖三千丈的範圍內，他的頭髮有六成化作了蒼白，滄桑之意很是明顯，這一切描述起來不快，可實際上發生時，僅僅是幾個呼吸的時間，就已然完成。</p>
<br><p>&emsp;&emsp;“第三斬，斬歲煞，斷了你星空之緣，你還存有歲月之念，長存於此地的歲月裡，有你的身影，若歲月有靈，此靈記憶裡有你的一切，此斬，斬你歲月之緣！”蘇銘第二步驟然擡起的剎那，立刻星空彷彿被顛覆一樣，那橫天老祖仰天一聲怒吼，吼聲驚天，震的蘇銘噴出鮮血，但卻震不散其邁出的腳步，震不斷蘇銘落下的右手所化的第三斬。</p>
<br><p>&emsp;&emsp;斬！</p>
<br><p>&emsp;&emsp;蒼穹變化，一股風暴漩渦以橫天老祖爲中心，驀然間向着四周轟轟而去，那漩渦所過之處的星空，如逆轉了時光，如抹去了記憶，隨着漩渦的散開，正中間橫天老祖所在的地方，那裡的歲月中在沒有橫天老祖的身影，那裡的星空裡再沒有與橫天老祖的聯繫。</p>
<br><p>&emsp;&emsp;蘇銘這斬三煞，斬的也不是那橫天老祖，他斬的是這蒼穹，是這星空，是這虛無，這是歲月，所以，這橫天老祖無法反抗，甚至在蘇銘的身上，這一刻顯露出的這種神通，是橫天老祖生平第一次看見，他甚至在這神通上感受到了一種對他而言，已經好久沒有出現，極爲罕見的……恐懼與忌憚！</p>
<br><p>&emsp;&emsp;斬的是星空歲月，可卻間接的斬斷了……橫天老祖的緣！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;蘇銘第三步落下時，他的頭髮完全的化作了白髮，臉上多了一些歲月的痕跡，但他身體那三大分身重疊的虛影卻是消失，恢復了最初的狀態後，他站在了橫天老祖身前近百丈的位置，隨着腳步的落下，蘇銘右手擡起，向着百丈外的橫天老祖，直接隔空打出了一拳。</p>
<br><p>&emsp;&emsp;這是他修爲分身的一拳，是其噬空分身的一拳，更是他厄蒼分身的一拳，在這一拳打出的剎那，蘇銘的身後厄蒼之影驟然幻化，轟鳴驚天動地，震動星空顫抖，出現了大片碎裂的同時，這一拳，驀然的轟向了橫天老祖。</p>
<br><p>&emsp;&emsp;那之前在戰鬥時，根本就不需要出手，而是憑着言辭，憑着與這蒼穹衆生緣法之力，就幾乎讓蘇銘不可還手，近乎滅亡的橫天老祖，此刻面色變化間，其右手驀然擡起，向着隔空一拳而來的蘇銘，直接大袖一甩。</p>
<br><p>&emsp;&emsp;這一甩之下，立刻在這橫天老祖的身前，天地轟鳴間出現了一張龐大無比的手掌，這手掌豎起在星空裡，如推動一般，直奔蘇銘而去，所過之處，星空破損，轉眼間就與蘇銘的一拳碰觸在了一起。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;劇烈的聲響震耳欲聾間，蘇銘噴出鮮血，身子蹬蹬蹬倒退數千丈後，再次噴出一口鮮血，但他的嘴角卻是帶着獰笑，他的雙目露出明亮的光芒。</p>
<br><p>&emsp;&emsp;至於那橫天老祖，他神色陰沉的彷彿潭水，其身儘管連搖晃都沒有，但從他與蘇銘的表情上看，卻分明是他……如落了下風！</p>
<br><p>&emsp;&emsp;因爲，他被逼的，無法再使用緣，而是隻能以掌境之力來轟開蘇銘，這等於是被人禁錮了神通，只能以肉身之力去出手。</p>
<br><p>&emsp;&emsp;因爲，在他的眉心上，此刻出現了一道符文，這符文如烙印在其額頭，方纔沒有顯露，但此刻卻是顯露出來，可這符文卻是黯淡無光，在其周圍蘇銘能看到，有無數絲線漂浮，試圖與四周那些方纔被蘇銘斷去的蒼穹、星空、歲月之絲連在一起，但這一片星域的斬斷，使得它……無法去連接。</p>
<br><p>&emsp;&emsp;此物與橫天老祖很不協調，彷彿是被生生烙在了眉心，顯然……不是屬於橫天老祖之身，而是外來之寶。</p>
<br><p>&emsp;&emsp;他真正的修爲，實際上只是掌之一境的小成，無法與蘇銘當年遇到的那位掌境大成比較，之所以可以踏入緣境，就是憑着此物，才使得橫天老祖可以掌控蒼穹衆生之緣。</p>
<br><p>&emsp;&emsp;但這樣做的後果，就是其修爲止步的同時，永遠無法真正的如緣境大成的強者般，能掌控自身之緣，一旦做到了掌控自身，那麼蘇銘目前所明悟的斬三煞，就無法斬斷緣法。</p>
<br><p>&emsp;&emsp;“這才你真正的實力，也是我之所以方纔感覺，你明明沒有我曾經遇到的那位強悍，可反倒更難對付的原因所在。”蘇銘擦去嘴角的鮮血，在數千丈外，不在乎自己的白髮，淡淡開口。</p>
<br><p>&emsp;&emsp;“被斬去了緣法的滋味，如何。”</p>
<br><p>&emsp;&emsp;“老夫小看了你，這種專門被創造出來的斬緣術，極爲罕見……需要祭獻壽元生機纔可，你施展出來，喪失的生機也必定不少。</p>
<br><p>&emsp;&emsp;不過……就算如此，以老夫掌境的天地至強之力，要一樣可以滅殺你。”橫天老祖眼中殺機極爲濃郁，此刻的蘇銘在他目中看去，已然不再是如之前般的輕蔑與不在意，而是提升到了與其等同的存在，甚至在其內心深處，更是起了濃濃的貪意。</p>
<br><p>&emsp;&emsp;他深知斬緣法的神通極爲少見，尤其是方纔蘇銘展現出來的，他更是從未遇到過，這讓他不由得起了想要將此術弄到的念頭。</p>
<br><p>&emsp;&emsp;話語間，他身子向前一步邁去，至極強悍的肉身之力，全面爆發之下，這橫天老祖的身軀可以說是天地滅而不滅，蒼穹朽而不朽的境界。</p>
<br><p>&emsp;&emsp;感冒了，很難受，寫了一章，桌子上全是鼻涕紙，今天只有一章，見諒……</p>
