<title>《求魔》▷ 第787章 京南子，亡</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“既如此。我逃不走，那麼就要去拼一下真假強弱。”京南子嘶吼一聲，全身鎧甲散發赤色光芒，手中長槍握住後，身體不退反進，直奔赤火侯骸骨點出的那一指，驟然而來。</p>
<br><p>&emsp;&emsp;就算是蘇銘在這一刻也是心神一沉，這京南子儘管狂妄，但其身上的果斷卻是少見，同樣的事情。若是田霖龍厲等人遇到，將是另一個反應，可京南子這裡，卻是在短暫的遲疑後，竟選擇了回頭。</p>
<br><p>&emsp;&emsp;幾乎就是京南子回身而來的一瞬。赤火侯骸骨的雙目幽光裡閃過一抹譏諷，這譏諷之意出現的一瞬，蘇銘立刻雙目一縮，他清楚地看到赤火侯的右手手指上，在點出時如化作了一個無形的漩渦，這漩渦可以吸收四周的光。吸收人的目，吸收這天地一切物質，如這一指，本身不具備什麼力量，但在它上面蘊含的規則之力，卻是可以化腐朽爲神奇般，讓簡單的一指，成爲天地的意志。</p>
<br><p>&emsp;&emsp;在這無形漩渦之感出現的剎那，蘇銘的耳邊忽然傳來了赤火侯虛弱但卻威嚴的聲音。</p>
<br><p>&emsp;&emsp;“塑冥聖族的盟友，以你的魂齡應是你族的幼子……看好我的這一指，這是我彌嗜族的秘法絕術，嗜！”</p>
<br><p>&emsp;&emsp;“此術不蘊含規則，而是以純粹的肉身之力去打出一個虛無黑洞，去吞噬四周所有氣息與物質後……去將這個黑洞打碎，在其碎裂的一剎，可爆發出此絕術之力。</p>
<br><p>&emsp;&emsp;你塑冥聖族多有分身存在，你既選擇以我彌嗜族術法來淬鍊分身，那麼我就讓你知道，彌嗜族的真正力量。</p>
<br><p>&emsp;&emsp;看好！”</p>
<br><p>&emsp;&emsp;赤火侯話語間，蘇銘立刻感覺到有一股衝擊從身體外驀然從四面八方衝入自己的身體，與此同時自己的魂在這一瞬，轟的一下超越了肉身，向外急速的擴散開來，轉眼蘇銘就感覺到自己的魂覆蓋了這正在坍塌崩潰的封印之地全部位置。</p>
<br><p>&emsp;&emsp;如在他的面前出現了一個清晰的投影，他看到了這封印之地每一個角落，看到了一處處落下的碎石與碎裂的區域，更是看到了在這封印之地裡，有一道虛影正疾馳前行，那虛影身上散出濃郁的神識氣息，那是京南子的分神所化。</p>
<br><p>&emsp;&emsp;與此同時，蘇銘也看到了在那身影前方，被其追擊的……龍厲。</p>
<br><p>&emsp;&emsp;有些駝背的龍厲此刻面色蒼白，正不顧一切的疾馳逃遁，且看其樣子已經到了這封印之地的邊緣，距離出去已經不遠。</p>
<br><p>&emsp;&emsp;可就在這一瞬，蘇銘如一個局外人般，他看到這封印之地在赤火侯手指出現無形黑洞吞噬一切的剎那，追擊龍厲的京南子分神，其身軀驀然顫抖起來，竟詭異之極的急速扭曲，如被吸撤一般，轉眼就顫抖中消散開來。</p>
<br><p>&emsp;&emsp;一同消散的，還有其四周正在坍塌的巖壁，那些巖壁似被吸走了某種氣息，在那氣息被吸走後，全部成爲了碎末。</p>
<br><p>&emsp;&emsp;遠處的龍厲睜大了眼，在一聲淒厲的嘶吼下，蘇銘親眼看到龍厲的身軀血肉蠕動，轉眼就才碎滅開來，先是血肉，後是骨頭，最終是其元神，這麼一個位界初期的大能之輩，竟在這瞬息中，形神俱滅。</p>
<br><p>&emsp;&emsp;他的儲物袋更是崩潰，散落出大量的私物。</p>
<br><p>&emsp;&emsp;蘇銘的呼吸急促，這些說來話長，可實際上只是赤火侯右手擡起後，向前點去的過程中發生的一幕。</p>
<br><p>&emsp;&emsp;蘇銘清楚地看到，在赤火侯右手食指點出時，在他的指尖上出現了虛無碎裂，那是黑洞，也正是這個黑洞吞噬了四周的一切，崩潰了龍厲，碎滅了京南子的分神，並且將所有被其粉碎的人與物，化作了可被吞噬的力量，全部無形的吸收而來。</p>
<br><p>&emsp;&emsp;“我本身沒有力量，我只是找到了一個虛無中無處不在的薄弱點，將其戳開……於是就有了吸收與吞噬。</p>
<br><p>&emsp;&emsp;然後，我再將它粉碎，於是就有了崩潰與爆發。”赤火侯的聲音迴盪之時，蘇銘看到了其手指前的那個黑洞，被其手指直接穿透，這個動作在蘇銘的眼睛裡如被緩慢了無數倍，使得他可以清楚地看到一切過程。</p>
<br><p>&emsp;&emsp;就如一根鋒利的刺，刺入到一個裝滿了水的水袋上一樣，隨着水袋的碎裂，一切……爆開了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在其爆開的剎那，也正是京南子回身而來的一瞬，只是等待京南子的不是他認爲的假，也不是他猜測的真，不是真正的強，也非他理解的弱。</p>
<br><p>&emsp;&emsp;那是一場生死，那是一場逃不過的宿命。</p>
<br><p>&emsp;&emsp;擋的一聲，京南子手中的長槍落在了地上，他怔怔的站在那裡，低着頭，看向蘇銘的同時，蘇銘也看到了京南子的眉心上有一個血洞，鮮血正噴出。</p>
<br><p>&emsp;&emsp;他的胸口鎧甲碎裂，掩蓋不知在其心口位置的又一個血洞，那血洞內流出的鮮血，是京南子最後的生機。</p>
<br><p>&emsp;&emsp;“你明白了麼？”赤火侯的聲音再次傳來的剎那，京南子眉心下的鼻子處，赫然再次出現了一個血洞，與此同時在其咽喉的位置，第四個血洞隨之出現，繼續向下，在其眉心與心口之間，赫然一共存在了九個正在流血的洞！</p>
<br><p>&emsp;&emsp;貫穿其身軀，可在其正面看到其身後。</p>
<br><p>&emsp;&emsp;“這是一種力量的用法，你如今或許不明白，但當你知道爲什麼他的身上會出現九個窟窿時，你會明白。”</p>
<br><p>&emsp;&emsp;赤火侯的聲音迴盪中，他收回了點出的右手，其身依舊浸泡在紫黑岩漿內，骸骨的雙目幽光看着蘇銘時，慢慢移開落在了禿毛鶴身上。</p>
<br><p>&emsp;&emsp;在看向禿毛鶴時，赤火侯的雙目內露出奇異之芒，有遲疑，有震撼，也有迷茫。</p>
<br><p>&emsp;&emsp;火赤星外，蒼茫的星空中，四大真界鎮守神源廢地所在的區域內，有一顆奇異的修真星。</p>
<br><p>&emsp;&emsp;準確的說，它並非是一顆修真星，而是九十八顆。</p>
<br><p>&emsp;&emsp;它的樣子很是奇異，如一個“目”字形，看去好似一個扭曲的梯子，這奇怪的形狀每一個點，都是一顆修真星，這些修真星並非靜止不動，而是相互之間如蘊含了某種規則般轉動，如此一來，當看向這九十八顆修真星組成的奇異圖案時，會有種心神震撼之意，彷彿這個圖案裡蘊含了某種天地至極之意。</p>
<br><p>&emsp;&emsp;這九十八顆修真星組成的圖案，在四大真界鎮守的星域中，被稱之爲因。</p>
<br><p>&emsp;&emsp;因，只是一個字，據說這個名字是四大真祖命名而來，其他人不知曉其含義。</p>
<br><p>&emsp;&emsp;這樣的因，在這神源廢地屬於四大真界的範圍裡，一共有十九個。</p>
<br><p>&emsp;&emsp;此刻在其中一個這樣的因星中，突然自行散發出了璀璨的光芒，那光芒一下子將星空都照亮，引起了四大真界在這裡駐紮之人的注意。</p>
<br><p>&emsp;&emsp;以此同時，在這因星外，隨着光芒的擴散，其上如投影一般出現了無數面孔，這些面孔因閃動的太快，所以看不清晰，也就是十多息的時間後，突然一個面孔凝固，不再變化。</p>
<br><p>&emsp;&emsp;這面孔的樣子，赫然正是京南子！</p>
<br><p>&emsp;&emsp;“京南子，四重真衛，陰聖真界修士，一千七百年前被賜異寶銅陵，猝二十息前，死在火赤星封印之地……死於……異族之彌嗜，嗜術之下。”</p>
<br><p>&emsp;&emsp;一個冷漠無情的聲音，從這因星上緩緩傳遞開來，隨着此聲音的出現，立刻在這四大真界的鎮守區域內，掀起了一場嗡鳴。</p>
<br><p>&emsp;&emsp;真衛之死，已經有些時間沒出現了，可這不是引起嗡鳴的重點，重點是他死亡的地方，死在什麼神通什麼種族手中！</p>
<br><p>&emsp;&emsp;彌嗜族，異族！</p>
<br><p>&emsp;&emsp;嗜術，此族天賦之術！（未完待續）</p>
