<title>《求魔》▷ 第54章 入微薄發！</title><br><p>&emsp;&emsp;很難！</p>
<br><p>&emsp;&emsp;不如休息一夜，等天明再繼續，如此可保證最佳的狀態。所以，他要趁着深夜快要到來時，在休息前，儘可能的多走一些。</p>
<br><p>&emsp;&emsp;蘇銘在體內血線增加到第五十二條時，依舊向前走去，走過那一處處臺階，向着看不到盡頭的山頂，快速而去。</p>
<br><p>&emsp;&emsp;此刻的他，並不知道，因這急速的前行，在那外界的廣場上，掀起了一場並不太大的小型風暴。</p>
<br><p>&emsp;&emsp;那廣場上的數百人，他們儘管大都是看着前五十的排名變化，但也會時而看看那最後一個叫做墨蘇之人，內心都會有些嘲諷，畢竟此人在他們看去，竟一下午的時間都在那第三十二處臺階上一動不動，彷彿無力再走上去的樣子。</p>
<br><p>&emsp;&emsp;但如今，當這數百人中有一個大漢，帶着羨慕看完了前五十的變化後，下意識的看了一眼最後一名的瞬間，卻是整個人愣了一下，隨後其雙目猛的睜大，他親眼看到那最後一名的墨蘇，其名後的數字，突然暴增起來。</p>
<br><p>&emsp;&emsp;三十三、三十七、四十五、四十八……直至六十一、六十三……還在增加！</p>
<br><p>&emsp;&emsp;他更是看着其排名，從那最後一位，連續攀升了十多名，還在繼續！</p>
<br><p>&emsp;&emsp;很快，不止他一個人看到了這一異常的變化，很多人都紛紛察覺，在看去時，一個個都有驚訝，似此刻，那前五十的吸引力，反倒不如這最後一名的衝刺了。</p>
<br><p>&emsp;&emsp;“這叫做墨蘇之人，居然開始上升了！哈哈，他莫非是休息了一下午，如今才睡醒不成！”</p>
<br><p>&emsp;&emsp;“已經衝到了一百三十七名了，從最後一名直接攀升十多位，這傢伙是後發用力啊，看看他能不能進入一百二十名內。”</p>
<br><p>&emsp;&emsp;“進去了！！一百一十九名，七十九臺階！”</p>
<br><p>&emsp;&emsp;“咦……怎麼又停下來了？”</p>
<br><p>&emsp;&emsp;“居然又停住了！！”那些關注蘇銘名次的諸人，此刻看着排在一百一十九的墨蘇，看着其七十九階的數字許久沒有變化，不由得失望起來。</p>
<br><p>&emsp;&emsp;“還以爲能再出現一個意外，可惜後力不足，估計七十九處臺階，是他的極限了，這也應該是積累了一下午的力氣，一下子爆發出來了。”</p>
<br><p>&emsp;&emsp;漸漸地，廣場之人也不再去留意這個平凡的名字，而是把注意力都放在了前五十上，如今深夜快要到了，按照以往的慣例，深夜之時無人攀階，那個時候的名次，算是這一天的終結。</p>
<br><p>&emsp;&emsp;廣場角落裡，阿公墨桑看着方纔那一刻急速攀升的名次，又看到了最終蘇銘停留在了七十九處臺階上，嘴角露出了微笑。</p>
<br><p>&emsp;&emsp;其旁的風圳部落蠻公荊南，則是眉頭始終皺着，其所望的雕像上那一百多個名字，此刻似乎全部消失，剩下的只有一個。</p>
<br><p>&emsp;&emsp;一百一十九，墨蘇，七十九階。</p>
<br><p>&emsp;&emsp;在蘇銘的名次攀升之時，那巨山內的一條臺階小路上，烏拉神色緊張，揪心的看着自己手中的令牌，她可以看到其內的排名。</p>
<br><p>&emsp;&emsp;一百一十八，烏拉，八十二階。</p>
<br><p>&emsp;&emsp;直至半晌過後，烏拉見那叫做墨蘇之人始終是七十九階，這才鬆了口氣，咬了咬牙，繼續向上方的臺階走去。</p>
<br><p>&emsp;&emsp;－－－－－－－－－－－－－</p>
<br><p>&emsp;&emsp;昨天晚上很熱鬧，評價票又被惡意刷了下來，耳根希望大家不要去在意，他刷認他刷，小風過山崗。</p>
<br><p>&emsp;&emsp;大家看看書，有心情就寫寫評，便可以啦。</p>
<br><p>&emsp;&emsp;還有讀者印象那裡，也又一次被惡意刷了，不過還是那句話，他刷認他刷！</p>
<br><p>&emsp;&emsp;另外三江票，大家也不要去理會，無所謂的事情，可以當成一個笑話去看，我還就不去要這個什麼三江第一了呢，誰願要誰要去，丟人的不是咱們。</p>
<br><p>&emsp;&emsp;耳根只希望，在這個時刻，道友們擰成一股勁，我們把推薦票，轟起來！！！</p>
<br><p>&emsp;&emsp;道友們，推薦票！！！！</p>
