<title>《求魔》▷ 第881章 殘留</title><br>&emsp;&emsp;從蘇銘踏入密室開始，時間已經過去了十七天。<br>
<br>&emsp;&emsp;似乎就連呼吸聲都消失，使得這裡在死寂的同時，漸漸出現了一股讓人壓抑之感，這種感覺那十三個老者感受極爲強烈，他們跪拜在地，不敢擡頭，可他們卻是能感受到身體上汗毛孔的收縮，那是一種遇到危險前的本能。<br>
<br>&emsp;&emsp;正是因爲沒有擡頭，所以在感覺上將更爲強烈，他們感受到了石門內散出的一股極爲邪惡，霸道與陰柔完美的融合在一起的氣息。<br>
<br>&emsp;&emsp;這氣息變幻多端，讓人捉摸不透，霸道時彷彿可以摧毀衆生，陰柔時又如同淤泥漩渦，讓人一旦踏入就絕無法爬出。更是讓這十三個老者，內心的猜測遲疑，更是無法清晰。<br>
<br>&emsp;&emsp;在這十三人的緊張中，唯獨一旁的玉柔神色依舊淡然，可這一切只是外表，實際上她的身體也微微顫抖，但卻不是明顯。<br>
<br>&emsp;&emsp;直至十息後，這股氣息才漸漸散去，那十三個老者暗自鬆了口氣的一瞬，蘇銘邁出了最後一步，從黑暗中走到了光芒內。<br>
<br>&emsp;&emsp;他的身體完全的顯露出來，灰色的長髮，白色的長衫，俊美的近乎妖異的面孔上，帶着一抹道不盡的滄桑，這滄桑彷彿不屬於他，而是因一些原因，短暫的殘留在了他的身上。<br>
<br>&emsp;&emsp;這股滄桑的氣息，絕非可以故意做出，若沒有歲月足夠的沉澱，沒有看透一切的虛幻，必定不可能存在於沒有此番經歷之人的身上。<br>
<br>&emsp;&emsp;這股滄桑，剎那就使得那十三個老者心神震動，他們身上的腐朽，似乎在蘇銘這滄桑氣息的面前，太過單薄，甚至不配稱之爲蒼老。<br>
<br>&emsp;&emsp;在這十三個老者心神動搖之時，蘇銘淡淡看了過去，他雙眼如潭水，一片平靜，可是若有人仔細去看的話，立刻就會迷失在這雙目內，那目中的深邃隱藏的很深，還蘊含了一絲讓人不由自主就會信服之感，彷彿……在這雙目光的注視下，對方所說的一切，都可以被人相信。<br>
<br>&emsp;&emsp;這是……只要相信，就存在的力量，這是蘇銘從三門道天內，從那一句話中獲得的感悟，這感悟與蘇銘的日月星辰幻融合後，成爲了蘇銘此刻幾乎可以說是最強大，也是最神秘的一種神通之術。<br>
<br>&emsp;&emsp;此術，一旦動用，將是風雲色變，天地無光。<br>
<br>&emsp;&emsp;“你們，相信我麼。”蘇銘淡淡開口，他此刻剛剛從腦海的奇異畫面中恢復過來，身上殘留着滄桑，在他的心神內也同樣殘留着那白髮男子的身影，甚至在他的目中，還帶着那白髮男子看向蒼天時的悲哀。<br>
<br>&emsp;&emsp;這滄桑、這身影、這悲哀，這如今殘留在蘇銘身上的一切，隨着蘇銘的這句話，無形的爆發開來，使得地宮虛無扭曲，波動擴散，向着四周瞬息瀰漫，剎那就覆蓋了整個地宮。<br>
<br>&emsp;&emsp;其聲音帶着奇異之力，迴盪開來時，甚至讓這裡的綠色燭火都劇烈的搖晃了幾下。<br>
<br>&emsp;&emsp;甚至在這一刻，蘇銘的摸樣彷彿都出現了變化，竟讓人有一種模糊之感，似乎此刻的蘇銘，變成了一個白髮之人，揹着手，站在崩潰的天地間，俯視蒼穹。<br>
<br>&emsp;&emsp;這不是蘇銘的力量，這是蘇銘在感悟中的殘存，甚至可以說這是蘇銘在借用了那白髮男子，那隻留下了一句話，就可以凝聚出恐怖神通之人的力量。<br>
<br>&emsp;&emsp;這種借用，也唯有這一刻蘇銘能做到，除此之外，就算是他再次感悟，也無法在做到這一點，因爲方纔的感悟結束後，那句話就消失在了三門道天內，消散在了天地裡，回到了屬於它的歲月中。<br>
<br>&emsp;&emsp;除非蘇銘可以真正的完全明悟，否則的話，這一刻的他，將是那神通最強的一瞬。<br>
<br>&emsp;&emsp;十三個修爲都是位界後期的老者，他們的心神在這一剎那，起了強烈的難以形容的轟鳴，在這轟鳴中，他們的耳邊，他們的腦海，他們的魂中全部都掀起了蘇銘的聲音。<br>
<br>&emsp;&emsp;這聲音帶着一股不容置疑，帶着一股哪怕天地都要屈服，哪怕蒼穹都要低頭的囂張，一切衆生在其面前，若敢不遵從，無論任何修爲，都要瞬息灰飛煙滅。<br>
<br>&emsp;&emsp;在這轟鳴下，這十三個老者全部都是噴出一口鮮血，更是七竅流血，身子倒卷，蹬蹬蹬連續退出數百丈後，一個個面色慘白，神色露出駭然的同時，更是蘊含了一團火焰。<br>
<br>&emsp;&emsp;那是……一種紫色的火焰，一種比遇到玉家老祖還要狂熱的火焰。<br>
<br>&emsp;&emsp;就連玉柔，也都在這一刻，在蘇銘身上殘存的氣息爆發之下，噴出了鮮血，身子不斷地倒退，她的安靜不再，她的淡雅消失，她的心神內的一切，都在這瞬間被撕裂，被強行的融入了一個意念。<br>
<br>&emsp;&emsp;那是遵從蘇銘的意念！<br>
<br>&emsp;&emsp;她的雙眼內，也同樣出現了紫色的火焰！<br>
<br>&emsp;&emsp;“相信……”玉柔呼吸急促，喃喃之時，那十三個老者也在這一刻傳出了狂熱的嘶吼。<br>
<br>&emsp;&emsp;“相信！！”<br>
<br>&emsp;&emsp;“相信！！！”<br>
<br>&emsp;&emsp;十三個聲音的迴盪，使得這地宮掀起了無數的迴音，不斷地擴散之下，竟有一種地宮顫抖的錯覺。<br>
<br>&emsp;&emsp;隨着他們這句話的出口，蘇銘的雙眼慢慢閉合，他身上那殘存的氣息也隨之消失，身影也不再模糊。<br>
<br>&emsp;&emsp;“你的力量，是讓人發自肺腑的信奉……這力量在我手中，我選擇的是……讓人不得不屈服！”蘇銘睜開眼，神色妖異，目中的光芒，給人一種無盡深邃之感……禿毛鶴哀怨的看着星空，抓着自己光禿禿的身子，試圖抓下一些毛髮，可卻沒有……<br>
<br>&emsp;&emsp;它只能向着星空擠了擠眼睛，想要自己流下眼淚。<br>
<br>&emsp;&emsp;“道友們，你們喜歡的鶴爺爺……啊不……那個總之我已經很久沒出場了，商量一下，這個可是比晶石還重要，我好拿着去威脅耳胖子……拜託拜託……”RQ<br>
