<title>《求魔》▷ 第110章 一杆幡！！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;越來越大，越來越寬，瞬息間，此幡竟龐大到似堪比星空，舞動之間，竟使得天地色變，風雲倒卷，更是有一聲驚天轟鳴迴旋中，這幡布飛向天幕，卻見那天幕，直接被這龐大的幡布取代！<br>
<br>&emsp;&emsp;那夜空，在這一刻辜然一變，被這幡布內的星空取代，使得這一片夜空，剎那改變！<br>
<br>&emsp;&emsp;這是改天之術，這是讓這片夜空消失，被那幡布的星空取代之術，在這一瞬間，蘇銘愣了，他擡頭望着天空，那天空的星光，一片陌生。<br>
<br>&emsp;&emsp;畢圖也是呆在那裡，身子顫抖，他看不到熟悉的星，此刻目光所看的夜空，透出陌生，那是一片，他從未見過的天空。<br>
<br>&emsp;&emsp;那裡面的所有星辰，沒有一顆熟悉！<br>
<br>&emsp;&emsp;要知道夜晚的星空，是每個人從小到大都會天天看到，那每一顆星星都會有熟悉的感覺，它們之間的距離，它們組成的圖案，都會被慢慢的留在記憶了。<br>
<br>&emsp;&emsp;若是有一天，突然變化了，會被人立刻察覺，那種陌生，會讓人心中浮現驚慌！<br>
<br>&emsp;&emsp;那黑袍人身子劇烈的顫抖，他看着這片陌生的星空，一股恐懼之意哪怕他是祭骨境強者，也絲毫無法減少半點，因爲他知道一些事情…“。<br>
<br>&emsp;&emsp;“外域星空！這是外域的星空！”<br>
<br>&emsp;&emsp;在這片星空出現的一剎那，阿公噴出鮮血，身子踉蹌後退，但卻猛的大聲向着愣在那裡望着星空的蘇銘吼了起來。<br>
<br>&emsp;&emsp;“蘇銘，記住這片星空！”喊完這句話，阿公似失去了全部力氣，倒了下來。<br>
<br>&emsp;&emsp;蘇銘身子一顫，看着那天空陌生的星辰。<br>
<br>&emsp;&emsp;卻見那天空上的星空，此刻爆發出了強烈的星光，那些星光閃爍間，竟使得那些星辰驀然有了移動，在下方衆人的目光裡，這些星辰的光芒快速的連接在一起，竟形成了一個模糊的人形。<br>
<br>&emsp;&emsp;那人形之大，似佔據了這片星空的全部，隨着星光越加的璀璨，其樣子也赫然慢慢的清晰起來。<br>
<br>&emsp;&emsp;那是一箇中年男子！<br>
<br>&emsp;&emsp;在蘇銘看到了這星光組成的身影其面孔的一瞬間，他的身體猛的一震，露出無法置信之色，他完全的愣在那裡。<br>
<br>&emsp;&emsp;這被星光組成的巨大身影，其容顏，赫然與蘇銘的相貌，有五分相似！<br>
