<title>《求魔》▷ 第715章 大葉劍陣</title><br><p>&emsp;&emsp;天空成爲了淡淡的紅色，那紅色若秋之意，讓人看之時，會有蕭瑟。</p>
<br><p>&emsp;&emsp;大葉仙宗的山門，是一座高聳入雲的大山，此山看起來就是一把龐大的劍，此劍屹立在大地上，看起來觸目驚心，與其比較，人們如同螻蟻。</p>
<br><p>&emsp;&emsp;或許曾經的大葉仙宗不是這個樣子，但如今在蘇銘面前的此宗，就是這一座山峰，一把欲沖天的劍！</p>
<br><p>&emsp;&emsp;陣陣劍氣四散，瀰漫這大葉仙宗的八方萬里，任何一個踏入這萬里區域的生靈，都要承受來自這這劍氣的殺戮。</p>
<br><p>&emsp;&emsp;“墨尊，讓命族的族人，一起去吧。”南宮痕站在蘇銘的身邊，他的身後是數百命族，這些人每一個神色都露出狂熱，望着蘇銘，等待蘇銘的命令。</p>
<br><p>&emsp;&emsp;蘇銘搖了搖頭，他看着那數百命族，臉上露出微笑，轉身一步，向着那萬里區域走了過去，在蘇銘的腳步落下的剎那，立刻這大葉仙宗的萬里範圍，頓時劍氣滔天，陣陣尖銳的呼嘯之聲迴旋間，卻見足有數百劍氣憑空出現，直奔蘇銘而來。</p>
<br><p>&emsp;&emsp;轟鳴之聲在蘇銘走出了第三步的剎那，就驟然的迴盪，那數百劍氣全部轟向蘇銘，可它們的來臨，無法阻擋蘇銘半點，那些劍氣在靠近蘇銘十丈時，如遇到了無法前行的屏障，全部崩潰開來。</p>
<br><p>&emsp;&emsp;在蘇銘的十丈外，一層九色光幕，赫然幻化，那光幕是一尊如今漂浮在蘇銘頭頂的方印散出，此印，正是蘇銘的法寶五方印！</p>
<br><p>&emsp;&emsp;隨着蘇銘修爲的提高，在東荒塔的那一年，他將這五方印從體內展開了煉化，此刻的他已經可以略微操控此印，更是散出九色光幕。</p>
<br><p>&emsp;&emsp;在那數百命族的注視下，他們看到他們的墨尊蘇銘，一步步走向遠處，隨着其越走越遠，隨着其越加的接近那大葉仙宗的山峰，四周來臨的劍氣已經從數百變成了數千。</p>
<br><p>&emsp;&emsp;那數千劍氣繚繞天地，在陣陣蕭殺中轟向蘇銘，可卻沒有一道劍氣可以衝入蘇銘那九色光幕半點，直至蘇銘身子一晃，展開極致的速度，整個人若一道長虹拔地而起，直奔那大葉仙宗山峰飛去時，數千劍氣轟然爆發，化作了數萬劍氣，從蘇銘的前後左右所有方向，齊齊的轟擊而來。</p>
<br><p>&emsp;&emsp;更是在這數萬劍氣後，還有數萬，彷彿這些劍氣無窮無盡，在這轟鳴滔天中，蘇銘的身子已經看不清晰，被隱藏在了那無數劍氣之中。</p>
<br><p>&emsp;&emsp;直至蘇銘接近那大葉仙宗的山峰，已經不到千里的一刻，整個大葉仙宗的區域天地，傳出了震耳欲聾的轟鳴，在那轟鳴下，這大地突然的裂開了九道巨大的裂縫，從那裂縫內有九道驚人的劍氣轟然而出，那九道劍氣極爲強大，更是在出現後形成了劍身，在出現的瞬間，直奔蘇銘而來。</p>
<br><p>&emsp;&emsp;與此同時，四周天地的憑空的，出現了近乎數十萬的劍氣，環繞那九道化作了實質之劍的氣息，衝向蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘神色淡然，在那劍氣臨近的剎那，其右手驀然擡起，虛空一抓之下，一把金光閃閃的殺劍，赫然在其手中出現。</p>
<br><p>&emsp;&emsp;拿着此劍，蘇銘雙目露出凌厲之芒。</p>
<br><p>&emsp;&emsp;“不握在手中的劍，還是劍麼。”蘇銘淡淡開口，手中殺劍向前一刺。</p>
