<br><title>《求魔》▷ 第161章 丟失的記憶！</title><br><br>&emsp;&emsp;‘來奪舍我’，…蘇銘頓了一會，突然開口。‘<br>
<br>&emsp;&emsp;“主人，奪舍其實很簡單，就是我把被奪舍人的靈團吞噬”…………不過主人放心’小人怎敢吞噬呢’融合也是一樣的，……’，<br>
<br>&emsp;&emsp;“好。’’蘇銘點頭。<br>
<br>&emsp;&emsp;“小人放肆了。’’和風一咬牙，靈體直奔蘇銘而來’只不過看其恭敬的樣子’根本就不像是奪舍而來，在和風的靈體臨近蘇銘的瞬間，他們迅速的碰觸到了一起’和風身子一顫蘇銘則是意識猛的震動。<br>
<br>&emsp;&emsp;他感覺如雷霆在意識內轟鳴，緊接着’四周的霧氣突然劇烈的翻滾，其內轟轟之聲驚天動地。<br>
<br>&emsp;&emsp;隨着霧氣的翻滾，蘇銘與和風的靈體在的融化’這不是吞噬’而是融合，將兩個人的意識融合在一起，不分彼此，若一直持續下去’最終出現的’不是和風也不是蘇銘，而是一個他二人的**意識。<br>
<br>&emsp;&emsp;蘇銘感覺自己有了虛弱’在這融合中’彷彿隨時可以消失一樣’但此刻的他卻是毫不在意這些’而是盯着外面的霧氣。<br>
<br>&emsp;&emsp;他清晰的看到，外面的霧氣在不斷的翻滾中，有一部分出現了稀薄，漸漸地’這稀薄的霧氣散去了大半’露出了霧氣下，隱藏的一幕幕流動的畫面與記憶。<br>
<br>&emsp;&emsp;他看到了自己與南天等人踏入密道的一幕’看到了自己走上安東山峰’看到了自己沉睡在一片荒涼的山頂，天空血月。<br>
<br>&emsp;&emsp;記憶如流水’一點一滴的在蘇銘的面前倒放着。<br>
<br>&emsp;&emsp;仙看到了煉化和風’看到了與寒菲子一戰，看到了在自己平靜的打坐中’察覺出外面和風與玄輪的追殺臨近。<br>
<br>&emsp;&emsp;他看到了邯山城的邯山鏈’看到了與方木送來草藥’看到了自己傷勢恢復後’擒來方木的一幕幕””……<br>
<br>&emsp;&emsp;記憶不斷的倒映，直至有那麼一些流動的畫面裡’蘇銘始終坐在山洞中療傷’一動不動。<br>
<br>&emsp;&emsp;“主人……我堅持不住了…”………若再繼續下去，就真的融合了！’’和風焦急的聲音迴盪蘇銘意識內。<br>
<br>&emsp;&emsp;“還有主人你靈團裡有什麼！！我越是融合就越出現排斥’過，……這是什麼………它…………它在吸我，…”……啊………’’和風聲音突然出現了驚恐，似遇到了難以置信以及駭然的事情。<br>
<br>&emsp;&emsp;蘇銘意識有了震動’他能感受到和風的驚恐，這也是他第一次發現’自己靈體內的那個石塊，竟有越來越強的吸撤之力出現，吸的不是自己，而是要融合自己的和風！<br>
<br>&emsp;&emsp;分出一部分意識去壓制那石塊的吸撤，蘇銘微弱但卻堅定的聲音，傳入和風靈體內。<br>
<br>&emsp;&emsp;“繼續。’，<br>
<br>&emsp;&emsp;“主人”……”我…”…”這”………’，<br>
<br>&emsp;&emsp;“繼續！’’<br>
<br>&emsp;&emsp;和風不再開口，而是顫抖中恐懼的去持續融合，他此刻內心極爲後悔’更是害怕到了極致’他不知道蘇銘靈團內到底有什麼’那裡面給他的感覺’是一生從未有過的恐怖’他有種預感’一直持續下去的話’不用蘇銘殺他，他自己就會徹底的失去一切。<br>
<br>&emsp;&emsp;蘇銘望着外面的霧氣，那霧氣淡了後顯露出的記憶’在一幕幕打坐的畫面後’出現了新的變化。<br>
<br>&emsp;&emsp;那是一個雷雨交加的白天’半空中幾隻禿鷲迴旋，山腰上躺着一個似死去的人’這幾隻禿鷲遲疑了很久，有一隻驀然落下’可落在此人身體上’且當其他禿鷲也到來後’這彷彿死去的人突然一把抓住禿鷲的脖子。<br>
<br>&emsp;&emsp;他’睜開了眼。<br>
<br>&emsp;&emsp;畫面再變，這一次’依舊還是雷雨交加’不是白天，而是夜，一道道閃電轟鳴而過，突然’在半空中剛出現了一個巨大的裂縫。<br>
<br>&emsp;&emsp;這裂縫如張開的大口，透出一股陰森之意’它的出現’讓這天地的雨水剎那靜止在了半空’甚至就連那閃電也都停頓’掛在高空’一動不動。<br>
<br>&emsp;&emsp;蘇銘緊張起來’他此刻忘記了一切，千有眼前這畫面成爲了唯一！<br>
<br>&emsp;&emsp;那漆黑的裂口內’有一個身影掙扎的爬出’這身影滿身鮮血’在他出現的瞬間，藉着被靜止的閃電之光’蘇銘看到這個人，他睜着眼’其目中露出的光芒’是哀傷c<br>
<br>&emsp;&emsp;他悲笑着’從天空摔落，從山頂滾下，在半山腰被一塊大石卡主，倒在那裡一動不動。<br>
<br>&emsp;&emsp;這個身影’是蘇呃，…。<br>
<br>&emsp;&emsp;“主人’我…”…”我”…”…不行了！’，霧氣內的畫面再次一變’這一次出現的’是一片漆黑’彷彿不是任何一片大地與天空。<br>
<br>&emsp;&emsp;可就在這時，和風發出了慘叫，蘇銘眼前的霧氣立刻從稀薄瞬間濃密，畫面消失了。<br>
<br>&emsp;&emsp;這十丈的空曠’此刻變成了十五丈大小，和風靈體縮在一旁’很是虛弱，他可憐兮兮的望着蘇銘’目中還存在着驚恐。<br>
<br>&emsp;&emsp;“我如果再堅持，就死定了”…”…好在只是融合不是吞噬’否則的話，……”…’’和風身子一顫’內心暗道’此刻看着蘇銘，他不知該說些什麼。<br>
<br>&emsp;&emsp;蘇銘沉默片刻’向着和風點了點頭。<br>
<br>&emsp;&emsp;“謝謝你了，我們…”…”出去吧。’’<br>
<br>&emsp;&emsp;連續兩天四更，共2萬5千字’值投月票麼！！<br>
