<title>《求魔》▷ 第807章 異地</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;畫面裡，一個身穿黑袍，露出的皮膚上存在了無數黑紋的大漢，這大漢正盤膝坐在一顆黑色泥土的修真星上，閉目打坐之時，從其七竅內有絲絲黑氣擴散，那黑氣蘊含了劇毒，使得他所在的地方不但泥土成爲黑色，更是草木全部枯敗。<br>
<br>&emsp;&emsp;蘇銘看着腦海浮現的畫面，雙目漸漸眯起。<br>
<br>&emsp;&emsp;“姬雲海！”片刻後，蘇銘喃喃，他認出了此人的身份，這大漢，正是當年被他祭煉出來的分身傀儡姬雲海！<br>
<br>&emsp;&emsp;當年姬夫人的出現，讓蘇銘體內紅羅甦醒，帶給蘇銘一系列麻煩的同時也給了他極大的造化，其中姬雲海的屍體，被蘇銘煉成了分身。<br>
<br>&emsp;&emsp;尤其是其身體外那些黑甲蟲，更是使得這分身具備了強大的戰力，可惜當年九陰界一行，直至蘇銘離開，他都沒有找到消失的分身。<br>
<br>&emsp;&emsp;如今竟然在這神源廢地內看到，蘇銘不由得一愣。<br>
<br>&emsp;&emsp;“姬雲海只是一具分身，且其生命當年早已經死亡，被姬夫人滅殺……可看他如今的樣子，分明有了神智，且在他的身上，怎麼會有如此濃郁的劇毒。”蘇銘望着腦海的畫面，九陰界的一幕幕在其眼前一閃而過。<br>
<br>&emsp;&emsp;毒屍當年被蘇銘找到，帶出了九陰界後，最終被蘇銘留給了命族，成爲了守護命族之用，也算了卻了蘇銘的一樁心事。<br>
<br>&emsp;&emsp;“姬雲海……我當年在九陰界找不到他，以爲他被人收走，提前帶出了九陰界，可哪怕我成爲蠻神後，神識橫掃蠻族大地，也都沒有感受到他的氣息。<br>
<br>&emsp;&emsp;如此判斷，他當年並未被人帶走，而是就在九陰界，且跟隨青銅古劍離開，去了……陰聖真界！”蘇銘目中精光閃動，內心分析起來。<br>
<br>&emsp;&emsp;“倒是強大了不少，竟達到了位界之主的境界，不然也成爲不了真衛……有意思。”蘇銘目光在投影上一掃，頓時再次收縮了一下。<br>
<br>&emsp;&emsp;他清楚地看到，在姬雲海所在的修真星上，還有兩個光點。<br>
<br>&emsp;&emsp;“仄隆申……離火，他們竟還活着？”蘇銘猛的站起身，神色陰晴不定，半晌之後他索性大範圍的在四大真界駐紮勢力星域內一個個看去。<br>
<br>&emsp;&emsp;數個時辰後，蘇銘的目光凝聚在一個光點上，神色有些複雜。<br>
<br>&emsp;&emsp;“葉望……”<br>
<br>&emsp;&emsp;蘇銘閉上眼，片刻後睜開時，目光從四大真界駐紮星域內移開，找到了自己所在的位置後，看向了四周。<br>
<br>&emsp;&emsp;通過這虛幻的投影，蘇銘清楚的看到了在他四周有數十光點正茫然的飛行，似找不到了自己所在的位置，正四下探尋。<br>
<br>&emsp;&emsp;除了這些，還有九把青銅古劍在遠處，呼嘯疾馳中，彷彿也失去了蘇銘所在的方位。<br>
<br>&emsp;&emsp;“你們無法通過陣法遠距離將我鎖定，也就難以將我所在的位置通過血珠讓所有人知曉，如此一來，赤火侯的七天扭曲時空之術便可以繼續生效，使得旁人無法準確知道我的方位。<br>
<br>&emsp;&emsp;如今，我可以借用陣法之力，知曉你們準確的方位，既然來追殺蘇某，那麼就先付出一些代價好了。”蘇銘全身殺氣一散，右手擡起時腳下赤色棺材融化成爲長槍，被他一把握在手中後，禿毛鶴嘶吼一聲，立刻蘇銘全身波紋擴散，他腳下竟出現了小型的血色陣法，一閃之下蘇銘身影頓時消失。<br>
<br>&emsp;&emsp;西環星域內，數十道長虹四下探尋，這些人都是被四大真界的懸賞刺激，要來滅殺蘇銘換取賞賜的亡命之修。<br>
<br>&emsp;&emsp;他們不在乎生死，反正在這神源廢地內也已經沒有了希望，讓自己強大，讓修爲提高，是他們生命中唯一的念頭。<br>
<br>&emsp;&emsp;所以，面對這種懸賞，他們可謂是虎視眈眈。<br>
<br>&emsp;&emsp;只是如今他們身上的血珠儘管閃動，可指引的卻是距離這裡頗爲遙遠的地方，但在不久之前，血珠的指引就在這片區域內。<br>
<br>&emsp;&emsp;“到底出了什麼問題，莫非這墨蘇動用了他的那件法寶挪移遠去？”星空中一個老者神色陰沉，他身穿藍袍，此刻化作長虹前行時，內心疑惑。<br>
<br>&emsp;&emsp;正飛行時，忽然他心神一震，猛的回頭間，立刻看到了在他身後不遠處，星空中出現了紅色的陣法，陣法中有模糊身影如水面波紋覆蓋，邁步走出時，波紋消失，露出了一頭灰髮的蘇銘。<br>
<br>&emsp;&emsp;老者一愣之後，雙眼瞳孔一縮，露出殺機的同時更有驚疑，不假思索的全身位界氣息擴散。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一片藍色的霧海以他爲中心，向着四周直接散開，籠罩方圓數萬丈。<br>
<br>&emsp;&emsp;可就在其霧海散開的剎那，蘇銘右手擡起，向着老者一指。<br>
<br>&emsp;&emsp;“陣法之力，鎮壓此人。”蘇銘寒聲開口。<br>
<br>&emsp;&emsp;（未完待續）<br>
