<title>《求魔》▷ 第170章 司馬信！</title><br>&emsp;&emsp;喬宏這個少年，有些不俗。<br>
<br>&emsp;&emsp;可如今，在他看去蘇銘就如同一個深淵，看不清，看不透，甚至他有種若是仔細去看，體內氣血竟有不穩的跡象，這讓方中如何不驚。<br>
<br>&emsp;&emsp;尤其是朕想到墨蘇此人的那些傳聞，雖說裡面有一些是他們安東部故意露出，但這裡面還是有很多，是同樣讓安東部也重視的。<br>
<br>&emsp;&emsp;“殺顏廣，退寒菲子，南天敬，壓玄輪……墨家之名，如今可是名震邯山！墨家，請，我們上山詳談。“方申臉上笑容更盛。<br>
<br>&emsp;&emsp;同樣心驚的，除了方申外，還有那一起來臨的戰首，這矮小的漢子其本身修爲已然開塵，他在看到蘇銘的一瞬間，神色立刻有了變化，腳步微不可查的一頓，使得他猛的睜大了眼。<br>
<br>&emsp;&emsp;在他看去，他感受不到蘇銘的體內的血線存在，這還是其次，最重要的是，他竟在蘇銘的身上，察覺到了一股說不出的威壓，這股威壓的感覺，是他當初看到蘇銘時，沒有的。<br>
<br>&emsp;&emsp;“墨家歸來，此爲安東大事！請！”戰首深吸口氣，態度與當初立刻不同，含笑向着蘇銘一抱拳。<br>
<br>&emsp;&emsp;“不必上山了。”蘇銘向着方豐與戰首抱拳還禮，平靜開口。<br>
<br>&emsp;&emsp;“墨某來此，除了要送還客家身份外，有三件事情，還望方兄成全。”<br>
<br>&emsp;&emsp;方申聽聞蘇銘話語，神色有了凝重。<br>
<br>&emsp;&emsp;“墨兄先不忙辭去客家，你有事但說無妨。”<br>
<br>&emsp;&emsp;“多謝！“蘇銘點了點頭，他不提邯山下的一幕幕兇險，那是他自己要求進入的，與旁人無關。<br>
<br>&emsp;&emsp;“其一，邯山之變，墨某沒有找到天籍枝，但想必方兄事後應有所獲，此藥草給我，方木的傷勢，待我準備妥當後，儘快來爲他療傷。”<br>
<br>&emsp;&emsp;方申不假思索，向着蘇銘點頭。<br>
<br>&emsp;&emsp;“天箱枝方某已尋到，本就是爲了墨兄準備，小兒之事就麻煩墨兄了，我即刻叫人送來，墨兄還請說餘下兩件事情。”方巾說着，轉頭看了身邊跟隨的族人一眼，那族人立刻恭敬稱是，快速後退，直奔山頂。<br>
<br>&emsp;&emsp;“其二，墨某想要觀一下貴部的南晨地形圖。”蘇銘緩緩說道。<br>
<br>&emsp;&emsp;方申沉默，沒有立刻回答，而是眉頭皺起，許久之後他猶豫了一下，望向蘇銘。<br>
<br>&emsp;&emsp;“墨兄，地形圖對於任何一個部落來說，是很重要的物品，往往一張地形圖，是耗費了部落數代人乃至更多輩的心血與時間才一點點勾勒出來。<br>
<br>&emsp;&emsp;此事，我要請示蠻公。”<br>
<br>&emsp;&emsp;蘇銘沒有開口，而是平靜的望着方申，他的目光不起絲毫波瀾，靜靜的望着，那目光儘管沒有蘊含太深的含義，但方申能成爲安東族長，豈能是如外表所看那般粗獷。<br>
<br>&emsp;&emsp;蘇銘從與方木接觸，直至現在，一步步埋下引子，除了對方木這孩子有些好感外，最主要的，就是爲了接觸安東部，而接觸安東部的目的，是融入邯山城，但歸根結底，這一切的根源，是一張地形圖！<br>
<br>&emsp;&emsp;蘇銘沒有以爲方木療傷爲挾，此事方申明白，也正是因此，有些事情，他不能拒絕。<br>
<br>&emsp;&emsp;與人相處，禮尚往來是首重之事，蘇銘爲方木療傷，責中爲蘇銘尋找藥草，這雖說是一場交易，但在更深處，卻是一個人情。<br>
<br>&emsp;&emsp;方申知道自己如今欠下這個人情，同樣他更是明白，眼前這個墨蘇敢提出這第二個要求，顯然是除了讓自己送還這個人情外，對方有自信可以將方木徹底治癒。<br>
<br>&emsp;&emsp;“好，方某不多說了，地形圖之事，若蠻公不同意，我也爲你取來！”方申忽然開口。<br>
<br>&emsp;&emsp;“多謝！”蘇銘向着方申抱拳一拜，擡頭時，緩緩開口：“其三，我要拜見寒滄子。”<br>
<br>&emsp;&emsp;“前兩個事情方某都可以答應，但這第三個事情，方某的確無法做主，不過我會轉告舍妹，讓她定奪。”方申望着蘇銘，緩緩說道。<br>
<br>&emsp;&emsp;“可以。”帶着面具的蘇銘，外人看不到其神色，只能看到他的雙目至始至終沒有絲毫變化，平靜如水。<br>
<br>&emsp;&emsp;取出了安東的客家令牌，在交給了責申後，蘇銘向着一旁的戰首點頭示意，轉身走下臺階，盤膝坐下，默默地等待着。<br>
<br>&emsp;&emsp;“治療小兒的時間，還有……我該如何找你。”方申猶豫了一下，開口問道。<br>
<br>&emsp;&emsp;“三個月內。至於如何找我，你就算找不到我，寒滄子也可以找到我。”蘇銘輕聲說道。<br>
<br>&emsp;&emsp;“哦？”方申目光一閃，臉上露出微笑，向着蘇銘一抱拳：“墨兄有如此自信，方某就先行恭賀了。”說着，他轉身帶着跟隨之人，直奔山峰而去。<br>
<br>&emsp;&emsp;戰首看了蘇銘一眼，猶豫了一下，當所有人都離去後，他沉默片刻，轉身正要離開。<br>
<br>&emsp;&emsp;“戰首大人有何事，還請明說。”蘇銘睜開眼，看向戰首。<br>
<br>&emsp;&emsp;“墨兄，你可認識司馬信？”<br>
<br>&emsp;&emsp;“司馬信，此人是誰？”蘇銘搖頭。<br>
<br>&emsp;&emsp;戰首輕嘆，眼中有一絲失望閃過。<br>
<br>&emsp;&emsp;“此人與墨兄……”感覺上很像……若墨兄以後有機會見到此人，還請代爲轉告，說安東部的貝西已開塵，向他請安。<br>
<br>&emsp;&emsp;多謝。”戰首向着蘇銘一拜，轉身離去了，他的背影有些蕭瑟，慢慢的消失在了蘇銘的目中。<br>
<br>&emsp;&emsp;“司馬信……與我很像？”蘇銘皺起眉頭。<br>
<br>&emsp;&emsp;他等的時間不長，安東部山峰上便有人來，來者是一箇中年漢子，他神色恭敬，在蘇銘面前放下兩個錦盒，彎腰離去。<br>
<br>&emsp;&emsp;蘇銘目中有隱藏很深的一絲渴望，低頭看着面前的兩個錦盒，他知道，這裡面有一個裝着的，是地形圖！（未完待續。<br>
