<title>《求魔》▷ 第854章 不可言</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“給我滾！！”在那怒吼餘音還在迴盪之時，第二聲同樣的嘶吼，於這拳頭內立刻隨之而出，這聲音尖銳。可儘管刺耳，但卻依舊蘊含了無盡的霸道與威嚴，彷彿一切意志都要在這聲音下屈服，否則的話，就是不敬，就需要被抹去。<br>
<br>&emsp;&emsp;在這聲音的出現中。那巨大的拳頭再次震動起來，隱隱間似無法繼續保持握實的動作。<br>
<br>&emsp;&emsp;“該死的螻蟻，敢來到此地冒犯我厄蒼，滾，滾，滾！”第三聲怒吼，即刻傳出，轟動了蒼穹，震動了星空。<br>
<br>&emsp;&emsp;“掌緣生滅又如何，如你這樣的修士，在我面前也敢伸出手掌，滾開！”第四聲怒吼，也隨之咆哮。<br>
<br>&emsp;&emsp;那手掌的震動越加的強烈，五指更是在顫抖中不得不擡起，怒吼之聲隨之越來越多，第五聲，第六聲乃至第七聲，在同一時間，咆哮盪開。<br>
<br>&emsp;&emsp;“衆生皆爲螻蟻，天地皆爲虛無，無盡歲月裡，你不是第一個敢冒犯我等之人，但卻是第一個，妄想毀滅我等的狂徒。”<br>
<br>&emsp;&emsp;“區區掌緣生滅，尚沒有自己真界，敢來到這裡，你在找死！”<br>
<br>&emsp;&emsp;“滾回你的沉睡之地，這裡不是你這螻蟻能毀滅之處！”<br>
<br>&emsp;&emsp;轟轟之聲劇烈的擴散，在這七聲咆哮的迴盪間，這龐大的拳頭轟隆隆的被逼的鬆開了五指，更是在顫抖中，出現了要碎裂的跡象，彷彿無法在這七聲咆哮代表的七道意志下抵抗。<br>
<br>&emsp;&emsp;“嘿嘿，你這小娃娃叫什麼名字，膽子不小，敢不敢告訴我你的名字，我會將你的生命之印記住，當我走出之時，會第一個將你吞噬。”第八個聲音，轟然而起，那手掌的崩潰越加的強烈，五指已經完全打開。<br>
<br>&emsp;&emsp;“冒犯厄蒼者，死！”第九個聲音，帶着無盡的瘋狂與殺戮之意，轟轟傳出時，那手掌頓時四分五裂，五個指頭有三個，與其手掌分離，散開間化作飛灰。<br>
<br>&emsp;&emsp;“掌緣生滅，你可以從陰聖真界追殺我而來，但在這裡……這裡是我的星域，你……還不碎裂！”最後一個聲音，屬於蘇銘。<br>
<br>&emsp;&emsp;在他聲音傳出的剎那，處於崩潰中的手掌，最後兩個指頭也驟然的碎裂開來，露出了方纔被他包裹住的，西環異地，與此同時，十股意念從異地的無數裂縫內全部爆發出來，形成了一股強大難以形容的衝擊，直奔這殘破的手掌，衝擊而去。<br>
<br>&emsp;&emsp;這不是蘇銘一個人的意志，這是西環異地內，所有厄蒼的意志，這是十個厄蒼之魂，在察覺到危機後的一次全力爆發。<br>
<br>&emsp;&emsp;在這裡，他們是無敵的存在，在這裡，沒有任何生命可以一次性將他們十個全部毀滅，在這裡，他們就是天地間最強大的象徵。<br>
<br>&emsp;&emsp;轟轟之聲擴散，震耳欲聾的轟鳴震動蒼穹，那手掌不斷地崩潰。沒有任何存在，可以招惹厄蒼，這是厄蒼的驕傲，這是厄蒼的尊嚴，他們可以相互之間吞噬，但……若有外部存在欲將他們毀滅，將面臨他們的瘋狂反擊。<br>
<br>&emsp;&emsp;這，就是蘇銘敢於在危機中還去感悟對方掌緣生滅的原因所在，只要他回到這裡，只要對方在此地還妄想要將其滅殺，那麼對方將面臨，十魂厄蒼的全力反擊。<br>
<br>&emsp;&emsp;在這反擊下……掌緣生滅又怎樣！<br>
<br>&emsp;&emsp;轟隆之聲滔天，那手掌在這剎那中，大範圍的碎裂開來，露出了完整的西環異地，更是露出了……一顆具備了十色光芒，龐大無盡的撐天巨樹。<br>
<br>&emsp;&emsp;此樹十色繚繞，散出一股足以毀滅衆生的氣息，一聲聲怒吼的咆哮間，十魂的意志以最簡單的方式，沒有任何神通，而是直接撞在了那崩潰中的手掌上。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這從陰聖真界鎮守勢力內蔓延出的手掌，在這一刻，寸寸碎裂，那碎裂的速度之快，轉眼間在西環異地外的部分，已經粉碎，更是急速的蔓延之下，若是能站在整個西環星空的角度去看，可以清晰的看到，這龐大的手掌，在這不斷地碎裂消散之下，此刻已經消失了一半。<br>
<br>&emsp;&emsp;還在繼續……隨着其大範圍的消散，被這手掌覆蓋的星空重新顯露，被其遮主的星辰再次出現，僅僅是數息的時間，這手掌的崩潰已經臨近了陰聖真界的鎮守勢力之外。<br>
<br>&emsp;&emsp;龐大無盡的手掌，此刻只剩下了不多的一小部分，但這崩潰，依舊還沒有結束，直至又過去了三息後，延伸在西環星域的手掌所有部分，都化作了飛灰後，這種崩潰，終於蔓延進入到了陰聖真界的鎮守範圍中。<br>
<br>&emsp;&emsp;轟鳴擴散，星空顫抖，陰聖真界鎮守勢力範圍內的蒼穹下，那手掌的碎裂直接蔓延到了本營，那一片漩渦之地。粉碎了全部手掌後，十魂之意彷彿意猶未盡，正要持續的毀滅那無數星辰組成的漩渦時，突然的，有三道與那追殺蘇銘而去的古老意志不相上下的神念，驟然間從這漩渦內轟然而出。<br>
<br>&emsp;&emsp;“夠了，離開這裡！”<br>
<br>&emsp;&emsp;“我四大真界與你等互無干擾，莫要以爲真的無法將你等滅殺！”<br>
<br>&emsp;&emsp;“你等還沒恢復，殘破之身，若我四大真界請出軒尊，你等依舊要被毀滅！”<br>
<br>&emsp;&emsp;那三股神念同時迴盪，使得這漩渦外轟鳴震動，片刻後才漸漸平靜下來。<br>
<br>&emsp;&emsp;與此同時，在那本營漩渦的深處，一顆全部都是黑色泥土的星辰上，有一片連綿的山脈，那山脈看去如常，但若仔細去觀察，可以發現那是一個人的形狀。<br>
<br>&emsp;&emsp;一個躺在在那裡的人！<br>
<br>&emsp;&emsp;此人的雙眼，正緩緩地閉合，轟鳴傳遍天地時，在他雙目完全閉上的剎那，他的右手……粉碎了。<br>
<br>&emsp;&emsp;“緣生緣滅，盡在掌心之中……然，超脫緣外之生，又如何握住。”喃喃的聲音，在這星辰迴盪。<br>
<br>&emsp;&emsp;“掌緣生滅，我只修到了掌之一境。緣之一境起落，不知此生可有踏入之時……更不用說生之境的生心輪迴，還有滅之境的滅念蒼穹。<br>
<br>&emsp;&emsp;掌緣生滅、緣起緣落、生心輪迴、滅念蒼穹，此爲四大境。<br>
<br>&emsp;&emsp;道修無涯，一字一花一葉一世，字字珠璣，字字萬古。還有四大境之後的軒，還有軒之後的……不可言。<br>
<br>&emsp;&emsp;不可言之後，還有麼……應該還有，因……修道無涯。”一聲嘆息，傳遍星辰。<br>
<br>&emsp;&emsp;西環異地，十萬石碑世界內，所有的修士紛紛睜開眼，甦醒過來，剛纔之時他們全部沉睡，茫然不知發生了何事。<br>
<br>&emsp;&emsp;在他們看不到的虛無，如今厄蒼的十魂，正傳出一聲聲彼此低吼與神念。<br>
<br>&emsp;&emsp;“紫色，這一切都是你招惹而來。”<br>
<br>&emsp;&emsp;“紫色，你先是滅殺我等貢品，又引誘藍色初選者冒犯，你到底要幹什麼！”（未完待續）<br>
