<br><title>《求魔》▷ 第352章 關注！(二)</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;隨着衆人的前行，隨着衆人的隊伍越來越大，在延博的安排中，漸漸的不是一百人在吼，而是二百人！<br>
<br>&emsp;&emsp;二百人的吼聲，更強烈，更具備穿透力，迴盪在這戰場上，不久之後，便增加到了三百人低吼，使得那音浪轟轟，驚天一般。<br>
<br>&emsp;&emsp;當這吼聲的人數，達到了六百人後，其傳出的聲音可以傳遍整個南部戰區，使得這戰區內的所有蠻族與巫族，都可以聽到了<br>
<br>&emsp;&emsp;“獵者蘇銘在此……<br>
<br>&emsp;&emsp;“獵者蘇銘在此……<br>
<br>&emsp;&emsp;那一聲聲音浪傳遞間，蘇銘的這羣人已然在這不斷地吸納下，達到了近千人的規模，千人成衆，更具備了驚人的氣勢，如此一來，這千人隊伍，在這南部戰區裡，如一面鮮明的旗幟，所過之處，氣勢如虹！<br>
<br>&emsp;&emsp;巫族那裡，即便是那些獵者，往往在看到了以蘇銘爲首，低吼聲音轟鳴的千人隊伍後，都會色變之下選擇道開，他們尚且如此，就更不用說其他巫族了。<br>
<br>&emsp;&emsp;“大人，以我的能力，即便是與子車配合，千人隊伍已是極限了，超過了千人，操控起來有些勉強，你看……”戰場上，延博快走幾步，來到蘇銘身後，快速開口。<br>
<br>&emsp;&emsp;，千人可以帶着他們我們殺過去！”蘇銘回頭看了一眼身後，他身後之人密密麻麻那千人蠻族也幾呼全部都看向蘇銘，這個隊伍裡，蘇銘儘管沒有去控制，但他以行動，以那種一往無前的氣勢，化作了一股屬於他的意志：<br>
<br>&emsp;&emsp;這股意志散開，使得每一個跟隨他的蠻族都可以感受隨之影響下，蘇銘便是這隊伍的靈魂！<br>
<br>&emsp;&emsp;蘇銘收回目光，其後延博與子車，分別傳命下去，片刻後一聲驚天動地的大吼，從這千人的口中持續吼出，漸漸成爲了一個聲音一嚇，震動了南部戰區，甚至其他戰區也都隱隱能聽到的，絕吼之音！<br>
<br>&emsp;&emsp;這是千人同時嘶吼發出的生命的最強音！<br>
<br>&emsp;&emsp;，殺！！！”<br>
<br>&emsp;&emsp;在這吼聲下，蘇銘於前方猛的衝出直本遠處那偏僻的位置裡，存在的數百巫族之人而去！<br>
<br>&emsp;&emsp;那裡有數百巫族，那裡有幾十個獵者，那裡有十多尊百丈兇獸，那裡還有一尊千又巨獸存在，那裡……是巫族的一處重地！<br>
<br>&emsp;&emsp;在蘇銘的身後，千人小隊隨之而去，衆人如一條在大地上的巨龍，呼嘯間在那如虹的氣勢中，成爲了矚目！<br>
<br>&emsp;&emsp;巫族退避，蠻族震撼，那千人隊伍在蘇銘的腳步下，與這南部戰區內，似一道利箭疾馳！<br>
<br>&emsp;&emsp;這一幕，被南部戰區的周德看在眼裡，他的雙手握緊，目光閃閃，其內有期待，甚至他的呼吸也都有了急促，不斷地看着。<br>
<br>&emsp;&emsp;“蘇銘，讓我看一看，讓所有人看一看，意志的力量，有多麼的強大！這是一次你的表演，你在我南部戰區，是你的幸運，也是我的機會…<br>
<br>&emsp;&emsp;你若此戰矚目，那麼我也隨之矚目！你若成功，從此我南部戰區的獨特作戰手法，便是以獵者爲首，組建各自的隊伍，將不同獵者的意志籠罩他們的小隊，分別作戰！”<br>
<br>&emsp;&emsp;南部戰區裡，以蘇銘爲首的這幹人若狂風橫掃，變的極爲顯眼之時，北部戰區統帥，那掐指似計算的老者，雙目閃動，他不需去肉眼規」察，通過其特殊的神通之術，便如親眼看到一般。<br>
<br>&emsp;&emsp;同樣關注蘇銘那裡的，還有天嵐夢，她神色有些緊張，望着身前的光幕，看着其內的蘇銘，如猛虎般帶着那千人，離開了……南部戰區！！<br>
<br>&emsp;&emsp;還有那天嵐城上的七八個老者，他們之前還在彼此交談，但此剩卻是無人說話，全部的目光都落在了遠處大地上，南部戰區外圍，衝殺出來的一條千人長龍！<br>
<br>&emsp;&emsp;在這樣的目睹下，所有關注之人都可以感受到一股一往無前的氣勢，以這千人長龍爲首，瀰漫在那裡，成爲了一股強烈的意志！<br>
<br>&emsp;&emsp;天空上，寒冰天大劍之尖，來自天寒宗，之前調教了蘇銘有關速度之術的老者，他盤膝坐在那裡，對於天空與大地的戰鬥，本沒有太多去理會。<br>
<br>&emsp;&emsp;他有他的任務。<br>
<br>&emsp;&emsp;但此刻，他卻是神色裡有了震動，其目光所望，正是南部戰區外，衝殺出的蘇銘那一千人！<br>
<br>&emsp;&emsp;，蘇銘……老者修爲不俗，其目光如電，清晰的看到了那最前方的，一身血衣的……蘇銘！<br>
<br>&emsp;&emsp;漂浮在南部戰區上空，那海東宗的巨大的鏡子上，同樣坐着一人，此人是一嚇，童子，若是蘇銘看到的話，定然一眼就可以認出，此人正是那拍賣會上出現的海東宗之人。<br>
<br>&emsp;&emsp;“是他”“這童子目光閃閃，望着大地上的蘇銘，神色有了動容。<br>
<br>&emsp;&emsp;除了這此人，還有這戰場邊緣位置的那些蠻族，也紛紛看到了蘇銘的那一隊人，衝殺出了南部戰區，向着巫族大地，距離他們有此遙遠的那片只存在了數百巫族的空曠之地，正疾馳衝去。<br>
<br>&emsp;&emsp;東部戰區內，天嵐幽第一次轉過頭，看向了南部戰區！<br>
<br>&emsp;&emsp;“愚蠢！”她冷冷的開口，收回了目光，繼續主持東部戰區的廝殺。<br>
<br>&emsp;&emsp;（二連更求月票！！！在寫第三更呢！）<br>
