<br><title>《求魔》▷ 第628章 三步殺！</title><br><br>&emsp;&emsp;“戰，要付出代價……”<br>
<br>&emsp;&emsp;這種感覺沒有結束，他想要的那一瞬的停頓，也沒有來臨，幾乎就是他的盾牌取出的剎那，蘇銘的長槍直接刺入到了其上，一聲更爲震耳的轟鳴之聲在這一瞬滔天而起，那九面盾牌的第一面，直接碎裂成爲了碎片，連同第二面，第三面，第四面，第五面，通天剎那崩潰爆開，形成的衝擊，使得四周欲接近蘇銘之人，紛紛心神震撼。<br>
<br>&emsp;&emsp;還有那第六面，第七面，第八面，第九面盾牌，在蘇銘的長槍勢如破竹之下，轟轟崩潰開來，無盡的碎片向着四周橫掃之時，蘇銘邁出了第三步！<br>
<br>&emsp;&emsp;這第三步的落下，他的長槍刺出了第三槍，這第三槍帶起一聲讓四周之人雙耳刺痛的嗡鳴時，直奔那蒼髮老者的退後之身的面門，驀然而去。<br>
<br>&emsp;&emsp;此槍之快，超出了第二槍，甚至超出了四周之人的神識，其上帶着的煞氣與寒意，更是在呼嘯間，讓那蒼髮老者後退的身子下意識的一頓，全身立刻陰寒，耳邊似有淒厲冤魂在嘶吼，他的神情有些恍惚，他睜大了眼，他的腦海內，此刻出現了一幕幕虛幻的畫面，那些畫面裡，他看到了所有死在這藏邪槍內之人，看到了那無數悽慘死亡的一幕幕。<br>
<br>&emsp;&emsp;“藏邪槍下魂，不入輪迴，不散於天地，生生世世，永久永恆，囚禁在藏邪槍中，爲此槍之魂！”這一句話，迴盪在蒼髮老者的腦海，讓他身子顫抖間，看到了數百散發出滔天煞氣的戰魂，這些戰魂一個個隨着那長槍而來，似要撕裂他的身軀。<br>
<br>&emsp;&emsp;“救我！！”這蒼髮老者不愧是問鼎強者，要知道蘇銘這一槍，已然具備了修命的氣息，這一槍的威力，更是驚天動地，尤其是在天寒宗天門內經歷了洗禮後，此槍之魂增多了不少，威力更強。<br>
<br>&emsp;&emsp;可這蒼髮老者竟能在這葬邪槍的臨近下，從那虛幻的掙扎中恢復了一抹神智，呼喚出了求救之眼，可見此人的定力，也不是尋常之輩。<br>
<br>&emsp;&emsp;只是，他遇到了蘇銘，他的求救之聲在傳出的一瞬，在四周之人的臨近，在那申東雙目收縮向前一步邁出的剎那。<br>
<br>&emsp;&emsp;在這蒼髮老者滿心駭然與恐懼，甚至後悔當年選擇了降臨蠻族時，他的眉心出現了一道撕裂的血痕，這痕跡剛一擴散的剎那，咚的一聲，老者的心，靜了，他目中所看的世界，不動了，唯有一把黑色的長槍，在他的面前，穿透了他的眉心，從他的後腦伸出了小半。<br>
<br>&emsp;&emsp;一股摧毀萬物的力量，從這葬邪槍內散出，衝入到他的身體內，在陣陣怦怦之聲下，這老者嘴角溢出鮮血，雙目一片血絲，可瞳孔卻是渙散無神，他體內的元嬰在這一瞬，還沒等來得及逃走，就被藏邪槍的力量直接粉碎後，吸撤歸來。<br>
<br>&emsp;&emsp;鮮血一滴滴的從那穿透了老者腦後的槍尖上滴落，在落向大地時，發出啪的聲響，這聲響持續的傳來，尤其是那槍尖的鮮血在落地時，劃出了血線，使得這四周在這一瞬，完全的死寂下來。<br>
<br>&emsp;&emsp;申東的身子出現在了數丈外，其神色陰沉，面色極爲難看，望着蘇銘的雙眼內，露出忌憚的同時，更有陰沉。<br>
<br>&emsp;&emsp;至於其他人，此刻一個個施法的動作嘎然而至，一個個站在原地，駭然的望着蘇銘，望着蘇銘的長槍穿透了蒼髮老者的眉心，望着那鮮血落地的血線還有傳入耳邊槍尖之血落地的聲音。<br>
<br>&emsp;&emsp;寶秋心髒怦怦加速跳動，她儘管知道蘇銘很強，但卻從未想到過，對方殺一個仙族的問鼎強者，竟不到數息的時間，這幾乎可以稱之爲瞬殺了！<br>
<br>&emsp;&emsp;從開始，到結束，這一切只是蘇銘邁出了三步的三槍之力！<br>
<br>&emsp;&emsp;在四周都是對方之人中，在這裡面有邪靈宗第一強者中，在這四周之人出手施法的剎那，蘇銘以極其霸道的方式出手，三步殺一人！<br>
<br>&emsp;&emsp;有其被他所殺的，是邪宗的問鼎強者！<br>
<br>&emsp;&emsp;“我說過，戰，你們要付出代價……下一個，是誰？”蘇銘平靜的開口，手中長槍緩緩的從那蒼髮老者的眉心抽出，隨着此槍離開了這老者的身體，砰的一聲，那蒼髮老者，堂堂一代問鼎強者，倒在了地上，一動不動。<br>
<br>&emsp;&emsp;“第二步窺涅境！！這是第二步的戰力！！”<br>
<br>&emsp;&emsp;“不是窺涅，他是蠻族，他方纔身上散發出的，是蠻族的氣息！”<br>
<br>&emsp;&emsp;“修命之境！！”那幾個降臨者，此刻一個個面色變化，看向蘇銘的目光，立刻被驚恐與駭然完全取代。<br>
<br>&emsp;&emsp;“葬邪槍……”申東盯着蘇銘手中的槍，沙啞的開口。(未完待續。。)<br>
