<title>《求魔》▷ 第962章 你的道是什麼</title><br><p>&emsp;&emsp;這是一場災難，這是一場浩劫！</p>
<br><p>&emsp;&emsp;在這樣的獸羣下，橫天族除非可以再有第二個掌緣生滅，否則的話，就算是劫陽強者，也都無法阻止浩劫的持續。</p>
<br><p>&emsp;&emsp;蘇銘還看到了禿『毛』鶴，這傢伙與冥龍穿梭在一顆顆修真星之間，它們樣子不斷地變化，化作各種樣子，時而在獸羣內嘶吼，時而從修真星內帶着興奮飛出，時而衝入橫天族的族人裡，在對方的震驚中直接搶奪儲物袋。</p>
<br><p>&emsp;&emsp;它們的舉動極爲囂張，隱藏在這浩劫下，倒也不是特別的引人注意。</p>
<br><p>&emsp;&emsp;看着，看着，蘇銘收回了神識，他已經沒有必要再看下去了，腳下的這顆沙土球內，如今轟轟之聲回『蕩』，那是橫天老祖憤怒到了極致的嘶吼與爆發，顯然，他可以感受到外界的變化。</p>
<br><p>&emsp;&emsp;“橫天族，已經爲當年之事，付出了代價。”蘇銘睜開了眼。</p>
<br><p>&emsp;&emsp;“我知道你可以聽到，你身爲掌緣生滅的大能，我的確不是你的對手，但你聽好……你想要殺我，也不是那麼容易的事情。</p>
<br><p>&emsp;&emsp;此事你族付完了代價，蘇某不會再來禍『亂』，但……若你對我追殺，那麼你要準備好，再次被封印，族羣再次被獸海滅殺之事。</p>
<br><p>&emsp;&emsp;且若真的有第二次，那麼……不會是百萬兇獸，而是盡我所能，引動更多，讓你橫天族從此之後，只剩下你一個人，然後我們，不死不休！</p>
<br><p>&emsp;&emsp;這是我蘇銘對你的威脅。”蘇銘淡淡開口，聲音回『蕩』四周，也能穿透進入大地，落入那被困住的橫天老祖耳中。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘話語傳出的剎那，頓時大地內的咆哮與轟鳴，瞬間消失，化作了一片死寂。</p>
<br><p>&emsp;&emsp;“你是來自外域的修士，你們修士講的修道，此道是天，修天之道，你引兇覆滅我族，可符合你的道！！”來自沙土之球內，橫天老祖悶悶的聲響，在沉默了片刻後，轟轟傳出。</p>
<br><p>&emsp;&emsp;“道……”蘇銘沉默，擡起頭，看着星空。</p>
<br><p>&emsp;&emsp;“老夫曾經與外域修士接觸不少，任何一個大能之人，都擁有自己的道，老夫想知曉，你的道是什麼。</p>
<br><p>&emsp;&emsp;僅僅爲了當年一件區區小事，且你師尊也沒有死亡，他身懷第五石，被人爭奪是天經地義，就算是老夫不出手，也會有別人去爭奪。</p>
<br><p>&emsp;&emsp;而你，僅僅是因此事，就在千年後欲將我族抹殺，告訴老夫，你的道是什麼！”隨着沙土球內悶悶之聲的回『蕩』，就連那盤膝打坐的沙土老人，也睜開了眼，看向蘇銘。</p>
<br><p>&emsp;&emsp;他也想知曉，蘇銘的道，是什麼。</p>
<br><p>&emsp;&emsp;蘇銘沉默。</p>
<br><p>&emsp;&emsp;“你沒有道，你是空的！”沙土球內，傳來了橫天老祖的大笑，他的笑聲帶着滄桑，更帶着一股快慰，那笑聲回『蕩』間，震動這沙土球顫抖起來。</p>
<br><p>&emsp;&emsp;“你是一個沒有道的人，更沒有道心，天地間三千大道，七萬九千小道里，沒有你的所屬，你看似殺道，但實際上根本不是，你看似滅生道，可真正的滅生，不是這樣！</p>
<br><p>&emsp;&emsp;此戰，老夫敗了，你放心，老夫不會再去尋你麻煩，因爲你沒有道，因爲你不配讓老夫去滅殺，因爲……這蒼穹法則內，沒有道的人就等於是沒有了未來。</p>
<br><p>&emsp;&emsp;我會看着你，走向毀滅，看着你在未來的某一天『迷』茫，直至淪喪！”笑聲回『蕩』，蘇銘依舊沉默。</p>
<br><p>&emsp;&emsp;“什麼是道？”蘇銘回頭，看向沙土老人。</p>
<br><p>&emsp;&emsp;“我是先靈，不修道，略知一二……道是你等修士的一種行爲準則，是你腳下的路，至於其他，我說不清晰。</p>
<br><p>&emsp;&emsp;但我知曉，擁有大道之人，纔可以修至掌緣，就算是身爲先靈的我，也有一條冥冥中蒼穹賦予的路。</p>
<br><p>&emsp;&emsp;這不是命運，而是一種說不清，道不明的痕跡，按照這個痕跡走下去，堅定自己的道心，方可破開一切壁障，走到盡頭。”沙土老者沉默少頃，緩緩開口。</p>
<br><p>&emsp;&emsp;今天稱量體重，已減下5公斤……</p>
