<title>《求魔》▷ 第209章 你的規則</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“我竟然和開塵強者在一起喝了兩夜的酒？“</p>
<br><p>&emsp;&emsp;“他去……蘇小弟？”那青年嚥了。吐沫，抹了揮眼睛。</p>
<br><p>&emsp;&emsp;在蘇銘的聲音迴盪邯山城的同時，顏池峰上，來自天寒宗的那一男一女二人，此刻盤膝坐在房間內，他們的面前還有一人坐着，正是寒菲子。</p>
<br><p>&emsp;&emsp;“寒菲子師妹，一會傳送陣開啓，我們就離去，回到天寒宗後，你就是左教的弟子，未來……”那男子含笑正說着，耳邊傳來了外面蘇銘的聲音，他眉頭一皺。</p>
<br><p>&emsp;&emsp;“又是一個不知分寸的東西，以爲開塵修爲，就可以拜入我天寒宗。“</p>
<br><p>&emsp;&emsp;“蘇銘？我記得邯山城的開塵者中，沒有這個名字，寒菲子師妹，你可曾聽說過此人？”一旁的那女子，神色也露出不喜，但在看向寒菲子時，又化作了柔和。</p>
<br><p>&emsp;&emsp;“蘇銘……沒聽說過。”寒菲子絕美的容顏上，露出沉思，片刻後搖了搖頭。</p>
<br><p>&emsp;&emsp;“自取其辱的東西而已，不用去……”那男子無視蘇銘的話語，正開口間，突然從外面傳來了一個蒼老的聲音。</p>
<br><p>&emsp;&emsp;這聲音的出現，讓這男子神色驀然一變，話語更是生生嚥下。其旁那女子同樣神色有了變化，露出詫異之色。</p>
<br><p>&emsp;&emsp;至於寒菲子，則是一愣之後，猛的起身走出了屋舍。</p>
<br><p>&emsp;&emsp;“安東部所有開塵者，不需再戰，甘拜下凡……”</p>
<br><p>&emsp;&emsp;這聲音從安東峰上傳出，迴盪天地之間，使得邯山城在短暫的沉默後，爆發出了驚天的譁然。</p>
<br><p>&emsp;&emsp;“安東部竟自認不如！”</p>
<br><p>&emsp;&emsp;“這蘇銘是什麼來頭，從未聽說過啊，竟可震懾安東部，那安東蠻公可是開塵中期的強者！”</p>
<br><p>&emsp;&emsp;“莫非，今天會有奇蹟發生，會有人獲得天寒宗的入門資格！”</p>
<br><p>&emsp;&emsp;在這譁然的議論下，所有的目光全部凝聚在了天空中蘇銘的身影上，這一刻的蘇銘，沒有帶着面具，他不是墨蘇。</p>
<br><p>&emsp;&emsp;沒有遮蓋了相貌，他不是神將。</p>
<br><p>&emsp;&emsp;他，是他自己！</p>
<br><p>&emsp;&emsp;對於安東部的認輸，蘇銘沒有意外，在這邯山城，要說他接觸最多的，也就只有這安東部了，對於其身份的知曉，也唯有安東部明悟最多。</p>
<br><p>&emsp;&emsp;不過，普羌部明顯不是這樣，在安東部認輸後，從普羌山上傳來了一聲冷笑，於此同時，有一道身影從普羌山呼嘯而來，直奔半空的蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘神色平靜，幾乎就是那身影來臨的剎那，他的右手擡起，向前隨意一揮，這一揮之下，天地轟鳴，卻見在蘇銘的前方虛空中赫然出現了一座虛幻的山峰，此山橫臥如錐形，直奔那來人而去。</p>
<br><p>&emsp;&emsp;轟的一聲巨響迴盪，那冷笑來臨之人傳出了慘叫，在與那虛幻的山峰碰觸的剎那，噴血倒卷而去。</p>
<br><p>&emsp;&emsp;“一個個來有些麻煩，普羌部，你們一起吧。”蘇銘右手一指天空，立刻在普羌部的半空中，風雲色變，一片虛幻間，卻見有一座雙峰巨山，赫然幻化出來，此山之大，遠遠的超過了普羌峰的大小，出現後，在蘇銘的右手向下一壓間這雙峰巨山直接降臨。</p>
<br><p>&emsp;&emsp;轟轟悶響迴盪，普羌峰劇烈的震動，一道道裂縫被擠壓出來峰頂上的數個普羌族人，更是無法承受之下噴出鮮血。</p>
<br><p>&emsp;&emsp;這一幕，讓所有的看到這紛紛倒吸口氣，那天空的巨山極爲磅礴，透出一股讓人窒息之感，隨着其降臨，一聲低吼從普羌峰上傳出卻見一個肉身般的男子，直接飛起，直奔下壓的雙峰巨山而去。</p>
<br><p>&emsp;&emsp;轟轟之聲傳遍八方，那肉身男子在碰觸這雙峰巨山的剎那，其身子顫抖，噴出一口鮮血後身體驀然瘦了起來，不再如肉山[幽暗叔威武,呆子大人威武]一般與此同時，似乎這樣的瘦身爲他換來了更強的修爲，其咬牙之下，嘶吼間雙手按着降臨的雙峰之山，在其身後赫然出現了一尊巨大的虛影。</p>
<br><p>&emsp;&emsp;這虛影，與其沒有瘦身前很是相似，完全是一個盤膝的肉山之人。</p>
<br><p>&emsp;&emsp;可就算是這樣，這男子在堅持了數息後，再次噴出了鮮血，面色蒼白的倒卷而退他的退後使得那雙峰巨山轟轟下沉。</p>
<br><p>&emsp;&emsp;此刻，一聲冷哼從普羌峰上傳出，卻見普羌蠻公，這個乾瘦的老者站在峰頂神色平淡，似沒有什麼事情能讓他有太多的波動，其右手擡起，向着那山隔空一掌。</p>
<br><p>&emsp;&emsp;“區區山紋，也敢在我普羌部放肆！“但就在他這句話說出的剎那，這乾瘦的老者忽然神色一變，其右手傳來轟的一聲，竟血肉模糊的爆開。</p>
<br><p>&emsp;&emsp;與此同時，那雙峰之山上，再次出現了一峰！</p>
<br><p>&emsp;&emsp;三峰山，轟然降臨，那乾瘦的老者面色急速的變化，露出無法置信的駭然，其身急急後退數步，左手擡起向着大地一按。</p>
<br><p>&emsp;&emsp;這一按之下，普羌峰震動間，從低處有大量的死氣捲動而起，形成了一股黑霧，直奔天空的山峰而來。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，三峰之山與那死氣黑霧的碰觸下，發出了震耳欲聾的聲響，傳遍八方，讓所有看到之人，一個個心驚肉跳。</p>
<br><p>&emsp;&emsp;“敗不敗。“在這轟鳴中，蘇銘站在半空，神色一如既往的平靜，淡淡的開口。</p>
<br><p>&emsp;&emsp;“普羌部……”甘拜下呢……“艱難的聲音帶着沙啞，從被霧氣翻滾繚繞的普羌峰上傳來，在這句話出現的瞬間，此峰上那巨山扭曲，慢慢消失無影，普羌峰的霧氣也隨之散開，露出了其內，站在那裡的普羌蠻公，其身子一顫，嘴角溢出了鮮血，看向蘇銘的目光裡，蘊含了震撼與恐懼。</p>
<br><p>&emsp;&emsp;“他是誰！他的修爲竟能讓普通的山紋，爆發出如此可怕之力！這……這還是尋常的山紋麼！雖說天寒宗使者的到來，可以吸引強看來臨，突然出現這樣的強者也並非意外，仙……仙……我怎麼覺得，此人我曾見過……”普羌蠻公倒吸口氣，壽着天空的蘇銘，有了深深的敬畏與驚疑。</p>
<br><p>&emsp;&emsp;邯山城內，此刻譁然再起，陣陣帶着激動與興堊奮的議論，如音浪滔天，這些聲音裡，那來自酒棧門口的那些人，最爲強烈。</p>
<br><p>&emsp;&emsp;他們至今還無法去相信，這天空中如今被矚目的蘇銘，就是方纔還坐在他們身邊，一起喝酒的蘇小弟。</p>
<br><p>&emsp;&emsp;“天寒宗定下了這個規則，那麼我便按照現則來。”蘇銘至始至終都很平靜，他不需要去改變規則，而是把目光落在了顏池峰上。</p>
<br><p>&emsp;&emsp;他能看到，在那峰頂，此刻站着數人，其中最顯眼的，便是最前方那一男一女二人，這二人修爲均都開塵。</p>
<br><p>&emsp;&emsp;“蘇銘，挑戰顏池部所有開塵者，你們是一個個來，還是一起。”蘇銘緩緩開口。</p>
<br><p>&emsp;&emsp;此刻這裡的所有人，包括蘇銘在內，都沒有察覺到，在那天空最上方，有一個人站在那裡，正望着大地，望着他蘇銘。</p>
<br><p>&emsp;&emsp;此人，是一個老者，他，正是天邪子！</p>
<br><p>&emsp;&emsp;“山紋……不對，這不是普通的山紋……這是……“天邪子喃喃，雙目漸漸明亮，其本已失望的心，此刻有了復燃。</p>
<br><p>&emsp;&emsp;各位可愛的道友，</p>
