<title>《求魔》▷ 第802章 一戰成名</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;一道足有數千丈粗細的氣流之柱，從大地的某處位置沖天而起。天寶星震動的同時，在這風海內，第二道數千丈的氣柱拔地而起。</p>
<br><p>&emsp;&emsp;形成的衝擊與那毀滅性的氣息捲動天地八方。讓那九個真衛神色駭然變化的瞬間，在他們的前方，蘇銘正快速消失的身影所在的風眼外，大地坍塌，一股帶着毀滅氣息的光柱驟然爆發出來。</p>
<br><p>&emsp;&emsp;這光柱沖天的剎那。九個真衛毫不遲疑的急速後退，其中有一人速度慢了一下，被那氣柱籠罩後，甚至連掙扎都無法做到，整個身軀與戰甲，瞬息成爲了飛灰。</p>
<br><p>&emsp;&emsp;形神俱滅。</p>
<br><p>&emsp;&emsp;“異族之源，這是封印在天寶星的異族意志消散後剩下的源，他……他果然是引起火赤星之變的根源，竟解開了天寶星的封印！”</p>
<br><p>&emsp;&emsp;在這九人駭然倒退的同時，一聲聲轟鳴於這天寶星各個位置不斷地傳出，一道道驚天動地的氣柱沖天而起，形成的波紋所過之處，天地毀滅。</p>
<br><p>&emsp;&emsp;好在這天寶星上根本就沒有凡人，存在的都是修士，否則的話，若是在一顆充滿了靈氣的修真星上出現這變故，必定是生靈塗炭。</p>
<br><p>&emsp;&emsp;而修士的死活，本就是一種蒼穹的淘汰，從邁入修路的一刻就要做好要麼被殺，要麼殺人的準備。</p>
<br><p>&emsp;&emsp;轟鳴之聲不斷，蘇銘的身影在那氣柱內，因風眼的存在，因赤火侯的操控，他沒有受到衝擊，他的身體正快速的模糊，眼看就要被傳送離開的剎那，突然的，在天寶星外停留的九把巨大的青銅古劍，每一把劍的劍尖，都在這一瞬散發出璀璨的光芒，尤其是邊緣位置流光四溢遊走。</p>
<br><p>&emsp;&emsp;這是青銅古劍上的真衛，接到了天寶星上九人的神識，不再考慮生擒之事，要執行滅殺的計劃。</p>
<br><p>&emsp;&emsp;毀滅天寶星，也就等於是毀滅了其上一切衆生，自然的，也就滅殺了蘇銘。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;九把大劍，九道足有數百數千萬里長短的劍氣，在這一瞬從青銅古劍上齊齊激射而出，衝入天寶星，目標……風海蘇銘所在的風眼。</p>
<br><p>&emsp;&emsp;一道劍氣貫穿天寶星的同時，與赤火侯引動的源在瞬間碰觸，爆發出了毀天滅地的轟鳴，天寶星肉眼可見的，有一部分區域直接崩潰開來。</p>
<br><p>&emsp;&emsp;轟鳴之聲不斷地迴盪星空，天寶星在持續的崩潰，一道道劍氣轟在風眼的位置，碎裂了氣柱，直接摧毀了風眼，將這風眼所在的區域，瞬間轟出了一個大洞，這大洞貫穿了天寶星。</p>
<br><p>&emsp;&emsp;一炷香後，隨着一聲驚動了小半個西環區域的巨響嗡鳴迴盪，隨着大量的波紋在向着八方不斷地擴散，隨着無數碎石倒卷，天寶星……崩潰了。</p>
<br><p>&emsp;&emsp;掀起的衝擊滅殺一切衆生，除了那九個真衛有方法存活，化作九道長虹回到了古劍上外，那些追殺蘇銘的所有人，只有身爲位界中期的紫袍老者重傷瞬移逃遁，其他人，無一存活。</p>
<br><p>&emsp;&emsp;說不清毀滅了此星的到底是蘇銘還是真衛，實際上蘇銘引動的源，看似磅礴，但它的九成爆發是被凝聚在風海內，不會太波及陸地，也不會使得天寶星如現在這樣完全的崩潰。</p>
<br><p>&emsp;&emsp;真正讓天寶星毀滅的，是那九道恐怖至極的劍氣。</p>
<br><p>&emsp;&emsp;這是蘇銘與四大真界鎮守勢力的第一次正面交鋒，因爲陰聖真界的真衛要生擒蘇銘，故而沒有出手就是這種方式的滅殺，否則的話，蘇銘根本就沒有絲毫還手之力，將會與天寶星陪葬。</p>
<br><p>&emsp;&emsp;但，經歷了這一次變故的四大真界鎮守勢力，下一次在找到了蘇銘後，將不會再去考慮生擒，而是直接會以這種方式，乾淨利落的滅殺。</p>
<br><p>&emsp;&emsp;天寶星的崩潰，掀起的衝擊與轟鳴，一直持續了數月，震驚了西環星域的所有強者，尤其是這一戰中除了最早的那些被蘇銘震懾離去的天修外，幾乎全部覆滅。</p>
<br><p>&emsp;&emsp;而這所有，除了與真衛有關外，全部矛頭都指向了一個人，此人的名字，也在那些離去的恐懼後怕的天修口中，傳遍了西環。</p>
<br><p>&emsp;&emsp;墨蘇！</p>
<br><p>&emsp;&emsp;被通緝者，墨蘇！</p>
<br><p>&emsp;&emsp;一人之力，滅殺無數強者，更讓四大真界出手毀滅一顆星辰，這種磅礴的舉動，這種震驚所有人的做法，使得墨蘇這個名字可以說是名震西環。</p>
<br><p>&emsp;&emsp;任何一個要繼續追殺蘇銘之人，都會先考慮一下天寶星劇變，再考慮一下自身的實力，漸漸地，幾乎大半都放棄了追殺的念頭，因這已經不是追殺，這是去送死。</p>
<br><p>&emsp;&emsp;一戰成名，這一點蘇銘做到了。</p>
<br><p>&emsp;&emsp;一戰威懾，這一點蘇銘同樣用殺戮做到！</p>
<br><p>&emsp;&emsp;墨蘇之名在西環星域內的傳開，除了蘇銘自身的殺戮與天寶星崩潰的震撼外，還有一個重要的原因。</p>
<br><p>&emsp;&emsp;四大真界在天寶星崩潰的第十天，向整個神源廢地，再次發佈了通緝，更是追加了懸賞，從數顆界石這種只能引起位界初期在意的賞賜中提高，發佈了一個足以讓西環星域大半修士瘋狂的懸賞！</p>
<br><p>&emsp;&emsp;百顆界石！</p>
<br><p>&emsp;&emsp;無論生死，百顆界石！</p>
<br><p>&emsp;&emsp;這種賞賜並非沒有出現過，當年黑墨星之變，懸賞從黑墨星逃出的異族大修時，獎品之一便是兩千界石，但要知道能逃出封印的異族大修，其本身絕非弱者，故而纔有這種動人心魄的懸賞。</p>
<br><p>&emsp;&emsp;也唯有這種懸賞，纔可以讓神源廢地內那些真正的強者，可以暫時壓下對四大真界的恨，從而被其驅使。</p>
<br><p>&emsp;&emsp;蘇銘雖強，但與那異族大修比較，差距如天地，故而百顆界石的懸賞，同樣讓人怦然心動。</p>
<br><p>&emsp;&emsp;隨着懸賞的提高，西環星域內但凡自覺有獲得此懸賞修爲者，無不把目光放在了墨蘇身上，一場尋找墨蘇的風暴，正劇烈的展開。</p>
<br><p>&emsp;&emsp;天寶星崩潰一個月後，在這西環星域的中心地帶，蒼茫的星空中有一道巨大的裂縫憑空出現，裂縫中幽光閃爍，從其內邁步走出一人。</p>
<br><p>&emsp;&emsp;此人一頭灰髮，穿着紅袍，正是蘇銘，他在走出後噴出一口鮮血，其鮮血在這星空中立刻粉碎，化作一片血霧擴散，甚至在那血霧內隱隱可見一道模糊的劍氣，也正是因這劍氣，才使得蘇銘的鮮血噴出後粉碎成霧。</p>
<br><p>&emsp;&emsp;“那九道劍氣可毀滅一顆修真星，哪怕我在它們降臨前已經被傳送出去，但依舊受到其波及，在那寂滅的虛無裡昏迷了一個月不說，更是身體被震成重傷。”蘇銘面色蒼白，低頭看了看自己的胸口，他右手擡起一把撕開星辰聖袍，看到了胸口處一片淤痕。</p>
<br><p>&emsp;&emsp;那淤痕的樣子如一把劍，劍尖的位置正是蘇銘的心臟。</p>
<br><p>&emsp;&emsp;“僅僅是被震到，就有如此威力，難怪可以毀滅天寶星，四大真界……你們主動招惹蘇某在前，那麼此事蘇某與你們不死不休！”蘇銘神色陰沉，他性格多有偏執，被逼來到這神源廢地後一直壓抑內心，如今在這被追殺且自身受傷中，他性格中的癲狂爆發，整個人煞氣瀰漫，目光在四周掃過後，身子一晃化作長虹遠去。（未完待續）</p>
