<title>《求魔》▷ 第1304章 往事隨風</title><br>&emsp;&emsp;曾經的摯友，兒時的夥伴。<br>
<br>&emsp;&emsp;第二瞬，陰聖真界內，一片磅礴的宮殿羣中，有一箇中年男子神色威嚴的端坐在一處大殿上首，冷眼看着下方衆人，張開口正要說些什麼，忽然其全身一震，雙目內有紫光滔天而起，在其下方那些修士的詫異中，蘇銘的手從紫光內伸出，輕描淡寫的，按在了這中年男子的眉心，一聲轟鳴迴旋，這中年男子身軀一顫，整個人直接粉碎。<br>
<br>&emsp;&emsp;第三瞬，冥皇真界內，那深處的磅礴漩渦中，一個新的本源之靈即將誕生的地方，蘇軒衣的本體也好，其分身也罷，在這一瞬……他的身體顫抖，雙眼沒有睜開，似知曉一旦睜開眼就會有紫光散出，這身影身軀一晃，正要急速離去的瞬間，他的身體中，散出了紫光，這紫光在他面前化作了蘇銘的輕輕拍來，無法閃躲如命中註定的手，落在額頭時，寸寸碎裂的咔咔聲迴盪，紫光消失後，一切都成爲了虛無。<br>
<br>&emsp;&emsp;第四瞬，第五烘爐內，在蘇軒衣妻子的屍體旁，多年來始終默默打坐的那個冷漠的男子，此刻輕嘆一聲，睜開了眼，任由目中紫光籠罩所在的虛無，任由那紫光內出現了蘇銘的手，按在了眉心時，他多年的守護，在今日結束……<br>
<br>&emsp;&emsp;第五瞬，神源星海中，黑墨星更遠，一片蒼茫的廢墟內，在一處由極爲險要之地裡，有一個老者披頭散髮，全身乾瘦，身上散發濃濃的死氣，正盤膝坐在一片陣法之內。<br>
<br>&emsp;&emsp;這陣法極爲古來，彷彿是一處封印，鎮壓其內一切，這老者看似死氣迷茫，但卻隱隱有一絲生機始終不滅，但這些不是這老者的詭異之處，真正詭異的是，在這老者的身後，竟赫然趴着一具乾屍！！<br>
<br>&emsp;&emsp;那乾屍不知死去了多少年，可卻死死的貼在老者的背部，無時無刻不在吸收來自這老者的生機，即便是死氣也會吸收，如同寄生……<br>
<br>&emsp;&emsp;這老者神色帶着痛苦，彷彿這樣的生活已經持續了不知多少年，但在這一瞬，這老者的雙眼驀然間猛地睜開，那雙目內露出的紫光中，沒有驚慌，而是蘊含了似乎期待了很久的狂喜。<br>
<br>&emsp;&emsp;隨着紫光的閃耀，蘇銘的右手從其內驀然深處，一掌按在了這老者的眉心，這老者的強忍着內心的激動，毫不閃躲任由蘇銘意志化作的手掌，直接將這老者的身體化作了粉碎，形神俱滅……<br>
<br>&emsp;&emsp;當那紫光消失後，沒有了宿主的乾屍，驀然的雙目開闔，向着那陣法發出了一聲尖銳刺耳充滿了戾氣的瘋狂嘶吼。<br>
<br>&emsp;&emsp;第六瞬，第七瞬……<br>
<br>&emsp;&emsp;蘇軒衣的幾個分身，在這一剎那，在蘇銘的意志橫掃之下，一一全部粉碎，被蘇銘徹底的抹去，唯獨留下了眼前那退後是面色越來越蒼白的身體，這個身體，蘇銘沒有抹去，他答應了雷辰，他會讓蘇軒衣活。<br>
<br>&emsp;&emsp;但如何活，蘇銘選擇了將蘇軒衣分身全部抹去，哪怕那裡面有蘇軒衣的本尊，但對於塑冥族而言，即便是本尊隕落，分身依舊還是可以用一些特殊的方法存活下來。<br>
<br>&emsp;&emsp;做完這一切，蘇銘看了一眼因分身全部死亡，修爲急速跌落，直至成爲了天修的蘇軒衣，搖了搖頭，轉身向着雨萱走去，在回到雨萱身邊時，蘇銘的右手在雨萱的眉心輕輕一點。<br>
<br>&emsp;&emsp;雨萱始終望着蘇銘，沒有絲毫閃躲，任由蘇銘的手指落下後，蘇銘的意志隨之涌入雨萱的體內，運轉一圈後，如半船樣子的滅生之種，從雨萱的身體內，被蘇銘斬斷了與雨萱的聯繫，將其取出。<br>
<br>&emsp;&emsp;看着那滅生之種被取出時，在其四周環繞的大量蠕動的觸鬚，蘇銘神色露出厭惡，此物當年在他身上也有，此刻取下後，將此物向着雷晨那裡一甩。<br>
<br>&emsp;&emsp;這半個滅生之種驀然間直奔雷辰，在碰觸雷辰的剎那，融入到了他的體內，與此刻在雷辰體內的，那被蘇銘溫養的半個滅生之種，完美的融合在了一起，化作了……完整！<br>
<br>&emsp;&emsp;“此物既你父極力想要獲得，且融了你的身體，則……此後你我二人，恩也好，怨也罷，理不清，說不明，不如往事隨風，讓憶成空……”蘇銘深深的看了雷辰一眼，拉着雨萱，走到了阿公墨桑的面前，與雨萱共同一拜後，阿公臉上露出微笑。<br>
<br>&emsp;&emsp;“阿公，我們……回家吧。”蘇銘輕聲說道。<br>
<br>&emsp;&emsp;阿公笑容更爲慈祥，點了點頭，三人踏着虛無，走出古樹時，在那炎裴晨皇的耳邊，傳來了蘇銘低沉的聲音。<br>
<br>&emsp;&emsp;“十年後，在三荒缺口處，等着我。”<br>
<br>&emsp;&emsp;雷晨看着蘇銘的背影，神色黯淡，忽然開口。<br>
<br>&emsp;&emsp;“蘇銘……”<br>
<br>&emsp;&emsp;蘇銘腳步一頓，轉頭看去時，雷辰的聲音帶着道不明之意，傳了出來。<br>
<br>&emsp;&emsp;“當年的答案，我現在告訴你，我不願變……”雷辰身子輕輕顫抖，他看着那兒時的夥伴，看着那生命中的摯友，喃喃着。<br>
<br>&emsp;&emsp;“可你……已經變了。”蘇銘的雙眼內似乎蘊含了看透一切的深邃，或許蘇銘之前來時，他沒有察覺太多，可在那紅色身影出現時，蘇銘已經知曉了答案。<br>
<br>&emsp;&emsp;直至最後的覆滅蘇軒衣分身，與其說是了結了恩怨，不如說這實際上就是蘇軒衣計劃的一部分。<br>
<br>&emsp;&emsp;借蘇銘之力，來斬斷蘇軒衣那裡的困境，至於雷辰有沒有告訴蘇軒衣有關蘇銘去了桑相之事，蘇銘不願去想，如他所說，就當成空，從此路人，你不惹我，我不見你。<br>
<br>&emsp;&emsp;“這纔是我認識的蘇軒衣。”蘇銘轉頭時，目光在雷辰那裡掃過時，他看到的是神色平靜，但雙目卻蘊含了與自己一樣深邃的蘇軒衣，二人的相望，只是那目光交錯的一瞬。<br>
<br>&emsp;&emsp;蘇銘走了，帶着雨萱，陪着阿公，走出了這樹冠，在他的身後，那百萬修士自發的一一抱拳一拜，他們拜的是蘇銘的救命之恩。<br>
<br>&emsp;&emsp;“等一下。”大海上，走出古樹後，在那百萬修士的一拜，在雷辰黯淡複雜，蘇軒衣神色平靜深邃的目光中，蘇銘的身體再次一頓。<br>
<br>&emsp;&emsp;他回過頭，這一次看的不是那樹冠，而是下方這顆古樹旁，那裡的一個神情儒雅的青年，此刻，這青年正看向蘇銘。<br>
<br>&emsp;&emsp;二人的目光在對望的剎那，蘇銘臉上露出了微笑，他看着那青年，看着大海，看着古樹，輕聲向着雨萱與阿公開口。<br>
<br>&emsp;&emsp;“我去見一位長者，你們……等我一會兒。”<br>
<br>&emsp;&emsp;蘇銘說着，邁步走向古樹，樹下的青年臉上露出微笑，看着蘇銘走來。<br>
<br>&emsp;&emsp;這一幕長海外，古樹邊，青綠似連天。(未完待續。)<br>
