<br><title>《求魔》▷ 第432章 七術神通！</title><br><br>&emsp;&emsp;看到蘇銘的笑容，鐵木眉頭一皺。<br>
<br>&emsp;&emsp;不過即便是紅羅，對這七種神通也只是摸索了皮毛而已，沒有去深加研究，而是把其神通的重點，用在了與地氣溝通，化大地之氣爲血，引十命可受之上。<br>
<br>&emsp;&emsp;紅羅認爲，大地有其生命，地氣就是大地的呼吸，那麼在大地上，必定也存在瞭如人一樣的鮮血，這鮮血不是河流，不是海洋，而是隱藏在了大地深處。<br>
<br>&emsp;&emsp;唯有地氣內，方蘊含了一些地之鮮血，他借地氣引動這鮮血，方可完成血洗蒼天之術，更因大地具備生命，故而通過與其融合與借鑑，方能施展出仙族的本命神通……十命可受！！<br>
<br>&emsp;&emsp;可以說紅羅走的是一條仙族的傳統之路，至於這七術之法，只是略作研究而已，但在蘇銘這裡，以他如今的分身的修爲，是無法展開血洗蒼天之術的，他的重點，放在了這被紅羅有些忽略的七術之上，因此術，元嬰部分可用！<br>
<br>&emsp;&emsp;“九變！”此刻隨着蘇銘分身雙手掐訣向着兩旁一推，他話語傳出之時，立刻蘇銘的分身猛的一顫，其右手立刻握拳，向着鐵木隔着老遠，一拳打出。<br>
<br>&emsp;&emsp;這一拳看似無力，但這一刻的蘇銘分身，無論是神色還是舉動，都赫然與鐵木展開四海第一頌時，一摸一樣！<br>
<br>&emsp;&emsp;所謂變，可以理解爲一種深層次的模仿，以自身的力量，模仿出對方的神通之術。<br>
<br>&emsp;&emsp;在蘇銘分身這一拳打出後，立刻他的身前，赫然出現了一片湛藍的海洋，那海洋除了範圍小了不少之外，與鐵木之術，沒有區別！<br>
<br>&emsp;&emsp;鐵木神色露出震驚，但更讓他震驚的，是接下來蘇銘分身的動作！<br>
<br>&emsp;&emsp;模仿，這只是九變之術的一部分而已，真正的變，是在模仿了之後，如讓此神通進化一般，出現第一變、第二變……直至第九變！<br>
<br>&emsp;&emsp;每一次變，都會讓這術法的威力，暴增無數，但需要消耗的修爲之力，也同樣倍增！<br>
<br>&emsp;&emsp;“第一變！！”蘇銘分身驀然開口，聲音迴盪之中，他的身體直接衝入到了那片被他施展出的海洋內，整個人融入進去後，這片海洋如沸騰一般，散發出了陣陣白氣的同時，其範圍更是瞬間擴大，怒浪滔天，有大量的鼓包不斷地破碎與出現，隨着一個個鼓泡碎裂，有紅色的液體蔓延，將這海水似要染成赤紅。<br>
<br>&emsp;&emsp;“三頌西海！”鐵木眼中殺機閃動，蘇銘的強大，已然讓他有了震驚，但他還是有把握，可以力壓此人！<br>
<br>&emsp;&emsp;只是蘇銘的強悍讓他從來沒想過，會有央巫能在種種手段下，與自己戰成這種地步。<br>
<br>&emsp;&emsp;他甚至可以想象得到，若是讓對方逃過，那麼對其部落而言，絕不是一件好事，且此人如今就已如此，若是讓他有機會成爲了後巫，那麼今日的結怨，怕是日後自己與東萊部，要付出很大的代價！<br>
<br>&emsp;&emsp;求魔百盟了，半年時間達到百盟，心情很是激盪，感言晚些發佈，明天就要出門，很多事情要準備一下。<br>
