<br><title>《求魔》▷ 第1308章 第七逆靈！</title><br><br>&emsp;&emsp;這是蘇銘對這怪人的懲罰。<br>
<br>&emsp;&emsp;蘇銘沒有繼續在第九峰於這平靜中存在，而是選擇了離開，他要去完成他的第三件事情，去一趟暗晨，去那裡看看自己的母族，也同樣是去尋找……師尊天邪子的痕跡。<br>
<br>&emsp;&emsp;或許，還有那位蠻族的蠻神，烈山修。<br>
<br>&emsp;&emsp;這一日，阿公站在屋舍外，看着天空，依稀似能看到，在那星空中回頭望着第九峰的蘇銘。<br>
<br>&emsp;&emsp;“你的路，還很長……能看到你成長至今，阿公已經很滿足了……”阿公喃喃，臉上的笑容更加的慈祥，只是在這慈祥裡，似也有了一抹淡淡的死氣，他……也到了該歸墟之時，無數次的輪迴，終於在這一次他完成了願望。<br>
<br>&emsp;&emsp;蘇銘在星空中，回頭看着第九峰，看到了大師兄等人，看到了雨萱三女，也看到了阿公身上的死氣，這氣息不濃，但隨着歲月的流逝，會漸漸濃郁。<br>
<br>&emsp;&emsp;生老病死，本是無法改變的事情，但……這場會發生在五百年後的浩劫，或許能改變這一切。<br>
<br>&emsp;&emsp;蘇銘沉默中，轉身間邁向虛無，禿毛鶴在其後跟隨着，時而回頭看向冥龍，神色內有些不捨，它不捨的是以後不可以每天都拍着冥龍的頭，遺憾之時，下定決心去了暗晨後，怎麼也要找個替代者，可不能讓自己這門厲害的神通生疏了。<br>
<br>&emsp;&emsp;星空無垠，一望無際，璀璨星光時而點綴如這星空是一張畫面，不知是誰當年飲酒灑墨，將這星空勾勒……<br>
<br>&emsp;&emsp;蘇銘行走在星空，去了道晨真界內存在的三荒缺口，那裡是暗晨逆聖降臨之地，也是通往暗晨逆聖的入口。<br>
<br>&emsp;&emsp;一路禿毛鶴喋喋不休，始終在不斷的說着到了暗晨陣營內，它要如何如何的獲得晶石，說着說着，蘇銘腳步一頓，回頭看向禿毛鶴。<br>
<br>&emsp;&emsp;“他鶴奶奶的，到了那裡，老子一定要將晶石都搜刮過來，一定要將……嗯？”禿毛鶴看到蘇銘回頭，一愣之下也回頭看看身後，隨後轉身看先蘇銘。<br>
<br>&emsp;&emsp;“咋了？”<br>
<br>&emsp;&emsp;蘇銘望着禿毛鶴，臉上露出笑容。<br>
<br>&emsp;&emsp;“別害怕，我帶你回去，在那裡……沒有人可以阻止你找回自己。”蘇銘輕聲開口，他的話語一出，禿毛鶴那裡身子驀然一震，低下頭沉默。<br>
<br>&emsp;&emsp;它一路的嘀咕，蘇銘已然看出，那是它在害怕，它害怕去暗晨逆聖，不是因爲在那裡有什麼恐怖的事情，而是因爲那裡……或許是它的家鄉。<br>
<br>&emsp;&emsp;許久，禿毛鶴擡起頭時，它的臉上露出的還是那沒心沒肺的表情，在蘇銘的身邊繼續又不斷地嘀咕起要搜刮晶石的事情了。<br>
<br>&emsp;&emsp;很久很久之後，有一年，當禿毛鶴看着星空，努力的回想自己的記憶，可卻總也找不到它的存在，但是……他偶爾還是會在茫然的記憶中，浮現出那星空內的白衣身影，向着自己說出，不要害怕的話語。<br>
<br>&emsp;&emsp;每當這個時候，它都會出現悲傷，只是那找不到根源的悲傷，是它怎麼也都尋不到痕跡的惆悵，只能……站在山巔，看着星空，哪怕擁有了自己的宗門，哪怕已經不再對晶石執着，哪怕已經被無數修士膜拜，可它依舊……還想要尋找自己丟失的，找不到的過去。<br>
<br>&emsp;&emsp;它只模糊的記得，曾經有一個人，帶着它走過了一段人生……<br>
<br>&emsp;&emsp;在禿毛鶴至始至終的嘀咕中，蘇銘帶着它遠去，走向了三荒的缺口，炎裴晨皇早就來到了這裡，遵從十年前蘇銘在其耳邊迴盪的聲音，甚至提前了幾個月就在此地，等待蘇銘的到來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在蘇銘走向這三荒缺口時，在三荒外，亦或者說……是在那桑相蝴蝶四翅之外，在這存在了桑相蝴蝶閉目沉睡的一片磅礴的虛無中……<br>
<br>&emsp;&emsp;這虛無內沒有星空，只有一片蒼茫如一切初始混沌之霧。<br>
<br>&emsp;&emsp;在這霧氣內，此時此刻，突然的有一抹白光剎那映照了八方，使得四周的霧氣翻滾避讓，露出了其內……<br>
<br>&emsp;&emsp;一個巨大的環形羅盤，此羅盤上密密麻麻有數之不盡的刻畫符籙，正是它們散出的光，形成了白芒，映照了這一片虛無之蒼。<br>
<br>&emsp;&emsp;在這羅盤上，此刻盤膝坐着一個身穿黑袍的青年，這青年有着黑色的長髮，整個人看起來充滿了一股陰森的冷漠。<br>
<br>&emsp;&emsp;他的手中拿着一串珠子，一共九顆，其中有六顆閃耀光芒，三顆黯淡，只是在這一剎那，突然的，黯淡的三顆珠子內驟然有一顆，散發出微弱的光芒，那光芒內可以隱隱看到，似存在了一隻鶴的虛影……<br>
<br>&emsp;&emsp;這串珠子在這黑袍青年手內緩緩轉動時，他慢慢的擡起頭，看向了遙遠的蒼茫，那裡……是當年的九隻蝴蝶中，停留下來歇息的桑相……所在的區域。<br>
<br>&emsp;&emsp;“終於……找到了第七逆靈！”<br>
<br>&emsp;&emsp;大夥別忘記推薦票啊！！(未完待續……)<br>
