<br><title>《求魔》▷ 第16章 蠻紋</title><br><br>&emsp;&emsp;第三更結束，求魔第一次爆發，求第二次爆發的動力！！！<br>
<br>&emsp;&emsp;這光芒來的快，消散也同樣很快，片刻之後，隨着阿公睜開雙眼，其全身的紅芒消失無影，他的雙眼內隱有激動，看着那清塵散，深吸口氣。<br>
<br>&emsp;&emsp;“蘇銘，你要記住一件事情！”阿公擡頭望着蘇銘。<br>
<br>&emsp;&emsp;蘇銘神色一肅，恭敬聆聽。<br>
<br>&emsp;&emsp;“有關這藥石的事情，從今天開始，你不能告訴任何人，哪怕是我再次問你，你也絕不能說！從今以後，我也絕不會再問你有關此事的任何問題！<br>
<br>&emsp;&emsp;即便是部落裡，你也切記這一點，誰也不能說！雷辰也不能！”阿公大有深意的望着蘇銘，凝重的開口。<br>
<br>&emsp;&emsp;蘇銘猶豫了一下。<br>
<br>&emsp;&emsp;阿公輕嘆，他了解蘇銘，知道蘇銘的性格中帶着淳樸，便再次嚴肅的開口。<br>
<br>&emsp;&emsp;“蘇銘，聽阿公的話，誰也不要告訴！”<br>
<br>&emsp;&emsp;蘇銘默默點頭，目中露出堅定。<br>
<br>&emsp;&emsp;“部落裡……不安全……”阿公喃喃，但他的話語卻是讓蘇銘一愣，尤其是想到了之前阿公在族長三人面前爲自己掩蓋氣血的一幕。<br>
<br>&emsp;&emsp;“我們的部落裡，有叛徒！此事如今只有你我以及族長知曉，再沒有第三人了，這個叛徒隱藏的太深，我們不知道是誰……<br>
<br>&emsp;&emsp;在加上你帶回的消息，黑山部我的老對手或許真的有所突破……我總感覺這段日子來，四周的天地氣氛有些不對勁……隱隱有種似有大禍降臨的感覺。<br>
<br>&emsp;&emsp;蘇銘，你的這些藥石很不錯，阿公就留下了，不需要再給我了，若我真能有所突破，這些已經足夠，若無法突破，再多也沒有作用……<br>
<br>&emsp;&emsp;阿公不缺草藥，只是到了瓶頸，需要機緣……”阿公輕嘆，又與蘇銘說了一些話，將其一生的修蠻經驗傾囊告知後，取出了一個由一些木條連成的奇怪之物，看着此物，阿公神色有了追憶。<br>
<br>&emsp;&emsp;許久，他很是珍重的將此物遞給了蘇銘。<br>
<br>&emsp;&emsp;“這是阿公年輕的時候，外出遊歷時獲得的，此物稱之爲木簡，只有在大型部落裡纔可以看到，上面記錄了許多藥草的習性樣子，你拿去吧。”<br>
<br>&emsp;&emsp;蘇銘接過此物，看了一眼後頗爲新奇，將之收入懷裡，正要與阿公告辭，準備回到自己的居所去。<br>
<br>&emsp;&emsp;就在這時，卻見阿公望着蘇銘，目中露出精芒，神色略有嚴肅。<br>
<br>&emsp;&emsp;“蘇銘，你能成爲蠻士，阿公很高興，但你要知道，踏入蠻士之境後，你與尋常族人將大爲不同，修蠻的道路坎坷崎嶇，動輒就是生死，這一點你之前在黑炎峰應該有所感受。<br>
<br>&emsp;&emsp;但我蠻族之人，豈能因畏懼生死，因前路難行便放棄？<br>
<br>&emsp;&emsp;阿公知道你的夢想，你想走出這裡，想去看看外面的天地，這一點，阿公支持你！”<br>
<br>&emsp;&emsp;蘇銘默默的聽着，點了點頭。<br>
<br>&emsp;&emsp;“你是個孝順的孩子，阿公看了你這麼多年，心裡明白的，只是阿公修爲有限，能幫你的不多……但我們家的蘇銘，若不成蠻士則罷，一旦踏入了修蠻之路，阿公拼盡一切，也要讓你的道路平坦一些……”阿公嚴肅的臉上漸漸露出微笑，向着蘇銘招手。<br>
<br>&emsp;&emsp;“來，在阿公面前盤膝坐下，按照你平時修行的樣子運轉血脈之力。”<br>
<br>&emsp;&emsp;蘇銘看着頭髮有了花白，容顏帶着皺紋，慈祥的看着自己的阿公，儘管他知道自己與阿公沒有什麼血緣關係，但那種親情卻是可以超越一切。<br>
<br>&emsp;&emsp;“阿公……”蘇銘喃喃。<br>
<br>&emsp;&emsp;“還不快過來。”阿公哈哈一笑。<br>
<br>&emsp;&emsp;蘇銘順從的來到阿公面前，盤膝坐下後深吸口氣，慢慢的運轉體內氣血，漸漸在他的身體上出現了六道血線，那六道血線散發出紅芒的同時，可以隱約看到第七條血液的虛影，漸漸凝聚出來。<br>
<br>&emsp;&emsp;這第七條血線，蘇銘之前的一個月始終無法凝聚，甚至連這虛影也都無法出現，這與他體內的暗傷有極大的關聯，但此刻他的暗傷被阿公治癒，運轉氣血時，自然而然的就出現了這第七條。<br>
<br>&emsp;&emsp;“你已獲得了蠻像傳承，知曉了我蠻族之士，在凝血境中想要達到第三層，需達到十一條血線，至於那第四層，則需具備二十五條血線。<br>
<br>&emsp;&emsp;第五層，則需達到五十三條血線，此後更多……直至凝血境第十一層，此刻的血線數量，應是七百八十一條。<br>
<br>&emsp;&emsp;但你不知道的是，這血線的數量並非每個人都固定，絕大部分蠻士大都如此，可還是有那麼一些人，他們可以將血線的數量再次提高，血線越多，最終能成爲開塵境的機會就越大！<br>
<br>&emsp;&emsp;古往今來，據阿公所瞭解，但凡可以成爲開塵境的蠻士，在凝血境時，幾乎沒有少於九百條血線者！比如那風圳部落的蠻公，我與他相識多年，知道他當年的血線，多達九百一十七條！<br>
<br>&emsp;&emsp;阿公聽聞過，在一些規模較大的中型部落，亦或者是一些大部落裡，還有在凝血境時超過了九百三十條血線之人。<br>
<br>&emsp;&emsp;這就是我蠻族的凝血境……在我蠻族的歷史上，曾有過那麼一些人，將血線在凝血境時開拓到九百九十九條，這些人，大都成爲了赫赫聲名之輩。<br>
<br>&emsp;&emsp;甚至還有傳說，若能達到一千條，則表示凝血境徹底圓滿，只不過這樣的圓滿，除了萬古歲月前的先蠻時代，如今極爲罕見，亦或者根本就再沒有，具體怎樣，阿公孤陋寡聞，倒也不太清晰了。”阿公的聲音似帶着，某種奇異之力，在蘇銘運轉體內氣血時，迴盪其腦海。<br>
<br>&emsp;&emsp;“凝血之後，就是開塵，所謂的開塵，就是凝聚自己所有的血線，化作精純的蠻血，在自己的身上，親手畫下一個屬於自己的凝固的蠻紋……這蠻紋爲心中所想，所念……阿公很是期待與好奇，若你真的有一天能成爲開塵境的話，你爲自己畫下的蠻紋，是什麼圖案……”<br>
