<br><title>《求魔》▷ 第681章 蠻魂大圓滿！</title><br><br>&emsp;&emsp;“我是蠻神！”蘇銘擡起頭，在他的內心裡默默的說出了這一句話。<br>
<br>&emsp;&emsp;蘇銘默默的等待答覆，若是換了其他時候，他的話語換不來答案，可如今蠻族氣運加身，正處蠻像凝聚的過程中，他的聲音將融入蠻族，隨着蠻族的天地迴盪，讓那天地的殘魂聽到。<br>
<br>&emsp;&emsp;時間一息一息過去，那兩個漩渦光柱內降臨的仙族身影越來越多，更是有不少就快要完全的凝聚成形。<br>
<br>&emsp;&emsp;就在這時，突然的在蘇銘的蠻像空空的右腿處，有一縷青色的氣息憑空的出現，這氣息剛剛顯露，立刻從四面八方的天地內，一道道青色的氣息驟然幻化，齊齊凝聚之下，在蘇銘的前方，赫然凝聚出了一個模糊的青色虛影。<br>
<br>&emsp;&emsp;這虛影相貌與三代一樣模糊，雙目帶着空洞，似在觀察蘇銘，蘇銘的目光也落在這模糊的青色虛影身上。<br>
<br>&emsp;&emsp;他們的相望，那似隱藏在了記憶深處的熟悉之感，在蘇銘的體內第二次的浮現，第一次，是他當年與司馬信一戰，踏在二代蠻神手臂上時感受。<br>
<br>&emsp;&emsp;如今這第二次熟悉之感的出現，讓蘇銘眼前有了恍惚，他依稀間似再次回到了那不知多少歲月之前，耳邊有女嬰的哭泣，還有溫和的女子在柔聲呵護，還有……那充滿了威壓，可卻柔和的男子聲音。<br>
<br>&emsp;&emsp;二代蠻神……<br>
<br>&emsp;&emsp;蘇銘目中的青色虛影，正是二代蠻神消散在了天地內的殘魂，他死前的不甘心與怨氣所化，此刻他看着蘇銘，空洞的雙目內漫漫似有了神采，漸漸的閉上了眼。<br>
<br>&emsp;&emsp;在其雙目閉合的瞬間，這青色虛影直奔蘇銘蠻像而去，化作了這蠻像的右腿，使得這蠻像真正意義的站在了天地之中。<br>
<br>&emsp;&emsp;在這一瞬，蘇銘的修爲轟然的爆發，與此同時，他的蠻像已然大半完整，只差一個頭顱，那站在天地間的蠻像，足有千丈之高，如一個龐大的巨人，在那天空中，散發出讓仙族之人心神駭然的威壓。<br>
<br>&emsp;&emsp;“一代蠻神……離開了蠻族大地的烈山修……你鑄造了蠻族的法器，守護整個蠻族大地，你留下了遺澤，只維持三代而盡……<br>
<br>&emsp;&emsp;蠻族不可能再出現四代蠻神，因沒有了遺澤，沒有了傳承，如果真的出現，那麼也不再是四代蠻神，而是……新的蠻神！<br>
<br>&emsp;&emsp;那麼，今日我蘇銘用你餘留之碑，以你散去的傳承之物，成爲我蠻像之頭，從此之後，我將帶領整個蠻族……燃起新的輝煌！”蘇銘沉默了片刻後，驀然的開口，其話語迴盪天地，引動天地共鳴，更是在這一瞬，整個蠻族大地，東荒，南晨之島，北州，還有那西盟區域，種種之地的所有蠻族兇獸，一個個全部在各自的領地，向天膜拜，發出了一聲聲驚天嘶吼。<br>
<br>&emsp;&emsp;那東荒大陸，隱藏在叢林內的牙蠻部落，那站在空地上的老者身後，此刻已經有數千人跪拜在那裡，他們身子顫抖，目中的渴望與期待，幾乎達到了極致。<br>
<br>&emsp;&emsp;他們目光的凝聚，那唯一站着的老者，此刻沉默中望着天空，半晌之後似內心有了決斷，回頭看了看身後的族人。<br>
<br>&emsp;&emsp;“罷了，血脈的燃耗已經沸騰到了極限，我牙蠻部，去賭這一次，成則我蠻族從此不同，敗……我等殉葬蠻天！<br>
<br>&emsp;&emsp;牙蠻部，隨老夫去拜見蠻神！”那老者大修一甩，立刻一聲聲嘶吼從這整個叢林內轟然而起，一道道長虹呼嘯間飛出，瞬息的時間裡，就有近萬長虹從這叢林內直奔天空，向着他們血脈燃燒指引之地，呼嘯而去。<br>
<br>&emsp;&emsp;當首之人，正是那老者。<br>
<br>&emsp;&emsp;比之牙蠻部更早一些啓程的，是那隱藏在山巒內的部落，他們無法再繼續沉默下去，他們血脈的燃燒，讓他們的修爲有所提高的同時，更是有一股意志在那血脈中爆發，最終部落內的絕大多數族人，驀然的選擇了升空，去拜見蠻神。<br>
<br>&emsp;&emsp;整個東荒大陸的蠻族，在這一瞬，齊齊的爆發，從四面八方，直奔蘇銘所在之處。<br>
<br>&emsp;&emsp;此時此刻，蘇銘右手向着他蠻像一揮，立刻在他的儲物袋內，飛出了一座巨大的石碑，這石碑上散發出萬古歲月的滄桑，正是當年一代蠻神離開後，留下了的傳承之物！<br>
<br>&emsp;&emsp;如今在飛出時，在蘇銘的話語中，這石碑通體一震，自行的崩潰開來，瞬息凝聚在了蘇銘的蠻像空空的頭顱位置，剎那間，形成了一個頭顱！！<br>
<br>&emsp;&emsp;那頭顱沒有相貌，但它的出現，卻是讓這蠻像看起來，已然完整！<br>
<br>&emsp;&emsp;隨着蠻像的完整，一股浩蕩的氣勢從這蠻像身上擴散，天地轟轟間，那蠻像緩緩地轉過頭，沒有相貌的頭顱，若一面鏡子，與蘇銘彷彿對望。<br>
<br>&emsp;&emsp;在這瞬間，完成了蠻魂境的最後一個要求，蠻像自照！！<br>
<br>&emsp;&emsp;那沒有面貌的蠻像，其面部立刻有凸凹之感，漸漸地，與蘇銘的相貌一模一樣的臉，赫然的出現，在這蠻像出現了相貌的剎那，天空的所有彩虹，全部轟然的崩潰，齊齊的凝聚這蠻像之內。<br>
<br>&emsp;&emsp;天空的那些扭曲，更是在這一瞬，全部轟然的崩潰開來，使得那扭曲不在，使得那天空在這一瞬，成爲了透明。<br>
<br>&emsp;&emsp;那透明的不僅僅是這裡的天空，而是整個蠻族的天空，在這一瞬間，全部都透明，使得整個蠻族之人，在這一刻，或許是他們人生中第一次，看到了……蠻族真正的天！！<br>
<br>&emsp;&emsp;蠻族，沒有天。<br>
<br>&emsp;&emsp;有的是一個巨大的漩渦，那漩渦之大，覆蓋了整個蠻族所有的區域，在任何一處蠻族大地的角落，都能看到那天空山這巨大的黑色漩渦。<br>
<br>&emsp;&emsp;這漩渦如今還在轉動，它是由無盡濃密的霧氣組成，那霧氣隔絕了與外界的一切，在那轟轟的轉動下，甚至還有一些身軀至少也有數萬丈甚至數十萬丈乃至更爲龐大的兇獸，在那霧氣時而露出身軀。<br>
<br>&emsp;&emsp;只不過它們雖說龐大，可與這漩渦比較，卻是若海中小獸，無法比擬。<br>
<br>&emsp;&emsp;這，纔是蠻族真正的天空！<br>
<br>&emsp;&emsp;這，也是一代蠻神存在的歲月裡，蠻族的天幕，那後來的變化，那日月星辰，全部都是……虛假的！<br>
<br>&emsp;&emsp;那是仙族的陣法！<br>
<br>&emsp;&emsp;在看到這天幕的剎那，蠻族大地所有在飛行的蠻族之人，一個個全部停下，怔怔的看着那天幕的漩渦，一動不動。<br>
<br>&emsp;&emsp;蘇銘這裡，在蠻像之容出現的瞬間，他的修爲直接從蠻魂後期轟然突破，成爲了……蠻魂大圓滿！！<br>
