<title>《求魔》▷ 第70章 阿公的準備</title><br><p>&emsp;&emsp;蘇銘，離去了。</p>
<br><p>&emsp;&emsp;墨桑望着荊南離去，看了看裝有三滴蠻血的小瓶，目中露出沉思。荊南的話語，說對了很多，但有一點卻是說錯，墨桑也沒有預料到，蘇銘竟走到了這樣的名次上。</p>
<br><p>&emsp;&emsp;他原本的打算，是以蘇銘身份的神秘，引起荊南的遲疑與猜測，隨後自己再付出一些極大的代價，讓那荊南同意，留蘇銘日後在風圳。</p>
<br><p>&emsp;&emsp;畢竟他了解，風圳部落對於能否走出這裡，能否更爲強大，充滿了一股執着，他們不會放棄了任何一個機會，哪怕只是一個猜測……</p>
<br><p>&emsp;&emsp;可墨桑沒有想到，蘇銘竟達到了這樣的名次，如此一來，使得他與荊南的交談，立刻從被動化作了主動。</p>
<br><p>&emsp;&emsp;一字之差，相去甚遠！</p>
<br><p>&emsp;&emsp;“或許這一次……我烏山部的大難，並非無法化解……”墨桑目光一閃，走向了在遠處等待的烏山部衆人。</p>
<br><p>&emsp;&emsp;在這風圳山外的天空間，此刻石海帶着蘇銘疾馳，向着泥石城而去，半空中，二人均都沒有開口說任何話語。</p>
<br><p>&emsp;&emsp;蘇銘沉默，石海是內心複雜，時而看向蘇銘，眼前的這個很平凡之人，是他親自帶到廣場，他原本沒有絲毫在意，可如今，經歷了數日的親眼目睹後，看到了一次難以置信的崛起，石海的心態，被強行改變。</p>
<br><p>&emsp;&emsp;“這是一個堪比葉望的驕陽！”石海內心默默唸着。</p>
<br><p>&emsp;&emsp;時間不長，遠處的大地上，風圳部落的輪廓漸漸出現，那巨大的泥石城，隱隱在目，這個時候，忽然蘇銘開口。</p>
<br><p>&emsp;&emsp;他迎着撲面的狂風，聲音似要被風吹散，但卻依舊還是清晰，傳入石海耳中。</p>
<br><p>&emsp;&emsp;“前輩，晚輩有一事不解，前輩應沒開塵，爲何可以飛行在天？”</p>
<br><p>&emsp;&emsp;若是換了之前，石海必定不會搭理，如沒有聽到一樣，可如今，他略一猶豫，慢慢的開口解釋起來。</p>
<br><p>&emsp;&emsp;“開塵的飛行，與我不一樣，我之所以可以飛行在天，有我自身蠻器的原因，也有部分與我尚未凝固的蠻紋有關。</p>
<br><p>&emsp;&emsp;我的蠻紋，是雲。”石海說着，其眉心之處有一個模糊地雲圖幻化。</p>
<br><p>&emsp;&emsp;“準確的是，開塵境是憑自身之力行走天地，而我，則是隻能飄行，看似一樣，但本質上卻是差距很大。”石海詳細的說了起來。</p>
<br><p>&emsp;&emsp;ωωω •ⓣⓣⓚⓐⓝ •Сo</p>
<br><p>&emsp;&emsp;蘇銘目露沉思，又問了幾句，在與石海的交談中，二人回到了泥石城，放下了蘇銘，石海臉上露出微笑，向着蘇銘點了點頭，轉身化作一片白雲而去。</p>
<br><p>&emsp;&emsp;風圳山下，那巨大的廣場上如今一片空曠，唯有九個雕像上，有八個分別盤膝坐着一人，他們都是風圳部落的強者，沒過多久，石海回來，盤膝坐在了第九個雕像上。</p>
<br><p>&emsp;&emsp;因風圳山的封印開啓，關閉需要一些時間，他們九人，便是守護此地者，唯有等封印全部關閉後，纔可離去。</p>
<br><p>&emsp;&emsp;往年，都是這樣……</p>
<br><p>&emsp;&emsp;但今年，卻是有些詭異，卻見在那空曠的廣場上，不知何時，出現了一個黑色的身影，那身影穿着黑袍，將全身隱藏在內，此人，正是那出現在黑山部的神秘人！－－－－－－－－－下午纔起來，腦袋昏昏沉沉的，請讓我今天只一更吧，明天恢復正常，最後還是要求一下推薦票，我實在寫不動了。</p>
