<title>《求魔》▷ 第625章 血祭</title><br>&emsp;&emsp;四周一片寂靜，唯有邪靈宗這幾百人，漂浮在半空，望着遠處那千水谷。<br>
<br>&emsp;&emsp;幾乎就是申東口中血祭二字說出的一瞬，在內宗弟子目光不善的望來，那些外宗弟子大都緊張驚慌的剎那，卻見這三十多個內宗弟子，驀然間直奔着飛行法器而來。<br>
<br>&emsp;&emsp;一聲聲淒厲的，可卻被隱藏在迷霧內無法外傳的慘叫，在蘇銘的耳邊迴旋，錢辰被嚇的面色完全失去了血色，或許是他發動的雜役力量取得了一些成果，那些內宗弟子，大都將其忽略。<br>
<br>&emsp;&emsp;也不是沒有人選擇逃走，但這飛行法器上的光幕，卻是成爲了溝壑，阻止了那些外宗弟子的逃遁，使得這裡成爲了一個困牢！<br>
<br>&emsp;&emsp;蘇銘站在那裡，眉頭漸漸皺起，他看到了這些外宗弟子一個個淒厲的死亡，死在了同門之手，他們的血肉碎裂，成爲冤魂被那些內宗弟子吸走，甚至那些崩潰的血肉也沒有消散，而是環繞在這些內宗弟子身體外，形成了一片刺目的血腥與耀眼的血芒。<br>
<br>&emsp;&emsp;每一個殺了外宗同門的內宗之人，都在殺戮結束後，神色扭曲，雙目赤紅，體內的修爲毫無保留的擴散開來，均都比之前要強大了一些的樣子，且一個個煞氣沖天。<br>
<br>&emsp;&emsp;同樣的，外宗之人裡，除了那些灰衣長老神色如常，沒有太多理會，似已經見慣不怪外，那些外宗裡的佼佼之輩，則是目光閃動之下，驀然的衝出，與那些內宗弟子，展開了一場廝殺。<br>
<br>&emsp;&emsp;短短的時間內，就有那麼兩三個內宗弟子，淒厲的慘死，成爲了別人血祭的對象！<br>
<br>&emsp;&emsp;看着眼前這一幕幕，蘇銘想起了邪靈宗的規矩，宗門弟子不禁相互殺戮的條例，直至這一刻，他對這條例，有了更深刻的理解。<br>
<br>&emsp;&emsp;“這就是邪宗……”蘇銘默默說道。<br>
<br>&emsp;&emsp;尤其是當蘇銘的目光落在遠處那千水谷時，他忽然覺得有些諷刺，邪靈宗的這種戰鬥前的習慣，使得他們還沒有去如今藏龍宗的分支山門，就已經死亡了很多。<br>
<br>&emsp;&emsp;但同樣的，那些弱者的死亡，換來的是強者的更強！<br>
<br>&emsp;&emsp;尤其是這三十多個內宗弟子裡，有那麼七八個人，竟不是隻殺一個外宗同門便結束，而是持續的殺戮，直至距離蘇銘最近的一個內宗弟子，此人看起來很是瘦弱，個頭高高，但卻有不弱的修爲與嗜血之意，在他身上表露無疑。<br>
<br>&emsp;&emsp;死在他手中的外宗弟子，如今已有三人，他拿着一顆人頭，高高舉起間，鮮血灑落在他的臉上，使得他的容顏不需刻意，就已然猙獰，他的目光一掃，落在了蘇銘身上。<br>
<br>&emsp;&emsp;陰沉一笑，此人邁着大步，直奔蘇銘而來，他目中閃動着殺機，眼看距離蘇銘越來越近，蘇銘神色平靜，望着那提着人頭來臨之人，此人既自己找死，那麼就怪不得他蘇銘狠辣了。<br>
<br>&emsp;&emsp;一步、兩步、三步……就在那內宗弟子接近蘇銘的瞬間，突然的，四周傳來了申東冷漠的聲音。<br>
<br>&emsp;&emsp;“血祭結束！成功血祭之人，隨老夫殺入藏龍宗！”申東話語迴盪，那臨近了蘇銘的內宗弟子腳步一頓，向着蘇銘陰沉的笑了笑，轉身不再理會，直奔申東那裡而去。<br>
<br>&emsp;&emsp;三十多個內宗弟子，還有幾個外宗以內宗之人血祭者，紛紛飛出，化作長虹，在申東的帶領下，再有那八個邪靈宗的降臨強者，一股四十多道長虹，呼嘯間，直奔千水谷而去。<br>
<br>&emsp;&emsp;一場血雨腥風，即將展開！<br>
<br>&emsp;&emsp;與此同時，在這飛行法器上，那些灰衣人，一個個神色冷漠的邁出一步，雙手掐訣之下，紛紛向着此飛行法器打出了印決，立刻這若廣場般大小的飛行法器，頓時升空而起，直奔千水谷，漂浮在了那千水谷藏龍宗分支山門的上方天幕，驀然間，爆發出了刺目的幽光。<br>
<br>&emsp;&emsp;這幽光從這飛行法器上爆發出來，立刻籠罩了下方數百里，使得這裡，如被封印一般，赫然成爲了絕地！<br>
<br>&emsp;&emsp;緊接着，那些灰衣人有七人留下，盤膝坐在了這法器上，餘下之人一一踏出法器，直奔下方的藏龍宗而去。<br>
<br>&emsp;&emsp;此刻的這裡所有人，即便是那錢辰也是半晌後才發現，那本來站在自己身邊的蘇銘，竟不知何時，消失無影。<br>
<br>&emsp;&emsp;就在這時，一聲驚天的轟鳴驟然迴旋而起，那聲響來自大地，來自那千水谷的藏龍分宗山門大陣。<br>
<br>&emsp;&emsp;這大陣平日裡不會顯露，此刻在這轟鳴下，幻化出來，那赫然是一條巨大的瀑布，這瀑布成環形，將這千水谷籠罩在內，嘩嘩水聲傳遍四周，更有一個憤怒的聲音，從那瀑布內的千水谷中傳出。<br>
<br>&emsp;&emsp;“申東！！你敢不遵守仙邪之則，你今日圍我藏龍分宗，他日我藏龍宗定屠滅你邪靈滿宗上下！！”<br>
<br>&emsp;&emsp;回答這個憤怒聲音的，是一陣桀桀的陰沉之笑，還有就是，那申東擡起的右手，向着山門瀑布一抓之下，立刻在那山門瀑布外，有一隻巨大的鬼爪從虛無中伸出，一把抓着這瀑布，向上猛的一掀。<br>
<br>&emsp;&emsp;這一掀之下，轟鳴之聲驚天動地，卻見那瀑布的水，竟被這鬼爪直接掀起倒卷衝向天空，使得那瀑布震動，連綿不絕的落水，出現了一個巨大的斷口！<br>
<br>&emsp;&emsp;“這裡不是申某滅的第一個宗門，也不會是最後一個……殺進去，寸草不留，見人取魂，見屍取丹，若有元嬰，直接吞噬！<br>
<br>&emsp;&emsp;要讓這裡，再沒有絲毫生機！”申東陰森之聲迴盪間，邁步從那瀑布缺口直接踏入，他身後所有邪靈宗之人，包括寶秋在內，紛紛疾馳間，順着此缺口，進入到了藏龍分支宗門內！<br>
<br>&emsp;&emsp;寶秋在邁入這缺口之時，擡頭看了一眼上方的飛行法器，她不知道蘇銘那裡，會何時出手，但若是此刻再不出手，顯然就要晚了。<br>
<br>&emsp;&emsp;蘇銘的身影，此刻在這千水谷內的吊橋上，神色平靜，邁步向前走着，他步伐不快，但身影卻是如幽魂般，讓人無法看清，前一息還在吊橋，後一息已然在了山谷左側的大殿外。<br>
<br>&emsp;&emsp;也就是在這個時候，四周傳來了轟鳴巨響，卻見在那正前方的虛空，一道巨大的缺口被撕裂開來，申東邁步走出，其後邪靈宗之人，呼嘯顯露。<br>
<br>&emsp;&emsp;殺戮，就此展開，在一聲聲憤怒的嘶吼下，藏龍宗內有數十道長虹飛出，直奔天空邪靈宗之人而來，轟鳴迴盪，殺戮血雨，鋪灑大地。<br>
<br>&emsp;&emsp;第一更！(未完待續。。)<br>
