<title>《求魔》▷ 第839章 我爲此地蒼穹之主</title><br><p>&emsp;&emsp;十年後。</p>
<br><p>&emsp;&emsp;他們潛意識中在等，等十年始終沒有出現的墨蘇，現身的一刻。或許到了那個時候。他們可以找到十年前浩劫的原因。</p>
<br><p>&emsp;&emsp;這十年中，紫色厄蒼之身所在的十萬星空，已經有一半沒有了界限，融合在了一起，蘇銘的沉睡還在繼續，沒有要甦醒的跡象。</p>
<br><p>&emsp;&emsp;又是十年。</p>
<br><p>&emsp;&emsp;十萬星空看去。已經完全的融合在了一起，下一步，開始那十萬被染成了黑色的心臟。它的融合。</p>
<br><p>&emsp;&emsp;直至蘇銘沉睡了一甲子後，漸漸地，似乎九萬石碑之地的人們。已經習慣了蘇銘的石碑長久的屹立，習慣了那石碑始終沒有其主走出，習慣了這原本在一甲子的十萬石碑，永恆的成爲了九萬。</p>
<br><p>&emsp;&emsp;甚至在這一甲子的歲月裡，有數千新進入者。他們不知道一甲子歲月前的浩劫，他們第一眼看到的，就是九萬石碑，也一直認爲，這裡……本就是隻有九萬石碑。</p>
<br><p>&emsp;&emsp;一甲子中，蘇銘的世界裡，十萬星空在完全融合後，形成了一個極爲磅礴的星域，那十萬黑色心臟，也漸漸完成了凝聚，從十萬份，化作了一顆……漂浮在這龐大星空中唯一的存在。</p>
<br><p>&emsp;&emsp;但蘇銘依舊還是沉睡，因爲接下來，是十萬厄蒼的融合，十萬份的紫色厄蒼，將凝聚出其巨大的身軀。</p>
<br><p>&emsp;&emsp;直至又是一甲子的歲月。</p>
<br><p>&emsp;&emsp;整整一百二十年。</p>
<br><p>&emsp;&emsp;十年如一場記憶，百年則是一個傳說，這傳說對凡人是這樣，對於修士而言，在這特殊的單調的九萬石碑之地，百年前的一幕，慢慢隨着他們一次次走入石碑世界，一次次的使得石碑增長，一次次的去嘗試讓石碑成爲十萬丈中，漸漸也終究會淡忘。</p>
<br><p>&emsp;&emsp;一切都沒有不同，儘管十萬石碑成爲了九萬，可還有十萬丈的考驗，還有一個個石碑世界內的記憶之旅。</p>
<br><p>&emsp;&emsp;當歲月再過去了一甲子後，能想起蘇銘的人，已經不多了。</p>
<br><p>&emsp;&emsp;但周康卻是這不多中的之一，他始終無法淡忘蘇銘，淡忘當年在他眼中喜歡沉默，且幫助自己復仇，換取自己傳授經驗的那個人。</p>
<br><p>&emsp;&emsp;當第四個甲子歲月走到了盡頭時，四甲子二百四十年的光景流走，蘇銘的世界，那龐大的星空內存下的黑色心臟外，此刻凝聚出了一顆……極爲磅礴的參天大樹。</p>
<br><p>&emsp;&emsp;這大樹佔據了大半個星空，透着古老滄桑，通體紫色，帶着無法形容的威壓，它，是這星空中此刻，真正的，唯一存在！</p>
<br><p>&emsp;&emsp;在這紫色的大樹內，若仔細去看，可以隱約看出其內有金芒蘊含，乍看是紫，可實際上，這是紫金之融。</p>
<br><p>&emsp;&emsp;紫是其根，金是其源！</p>
<br><p>&emsp;&emsp;當這紫色大樹身軀完全凝聚出的瞬間，其上紫光滔天，將整個星域都映照在內後，它的身軀……漸漸縮小！</p>
<br><p>&emsp;&emsp;這不是單純的縮小，而是一種收縮，一種近乎枯萎但卻不是枯萎的重生，彷彿在它的樹幹內正在有一個生命即將誕生，這個生命的誕生，需要這大樹的養分，故而隨着此生命不斷的凝聚生機，這大樹纔會縮小。</p>
<br><p>&emsp;&emsp;這一過程，持續了一甲子！</p>
<br><p>&emsp;&emsp;從蘇銘沉睡到現在，五甲子的歲月，三百年的時間，足以讓九萬石碑之地的人們忘記了當年的浩劫，足以讓那之前常常落在蘇銘石碑的目光，減少到……只剩下了一道！</p>
<br><p>&emsp;&emsp;這一直關注的目光，屬於周康,，三百年的時間，他數次讓石碑成爲了九萬多丈，數次的去經歷考驗，可卻都失敗了，但這已經不是他生命中的重點，如今的他，之所有一直關注蘇銘的石碑，是因爲……他要見證，自己故去的妻子，當年的猜測是否正確。</p>
<br><p>&emsp;&emsp;因爲，修爲已經走到了位界後期的他，早就明白了沉浸在記憶的石碑世界裡，一切……都是虛假的，都是歲月中屬於過去的，唯獨……妻子的猜測，纔是真實的。</p>
<br><p>&emsp;&emsp;蘇銘與他非親非故，但蘇銘走的道路，是他指點的，蘇銘走的路徑，是他妻子當年的猜測與結論，哪怕妻子已經死去，但這是支撐周康可以堅持到現在，唯一的支撐了。</p>
<br><p>&emsp;&emsp;又過去了十年。</p>
<br><p>&emsp;&emsp;在這第三百一十年即將流逝之時，九萬石碑世界內無人察覺到，一種變化與不同，悄然的存在了他們的世界中。</p>
<br><p>&emsp;&emsp;這種變化，來自蘇銘世界內，他睜開了眼。</p>
<br><p>&emsp;&emsp;蘇銘的世界，磅礴的星空中，如今大樹已經不在了，存在於星空中的，是一個有着黑色的長髮，黑色雙眼的青年！</p>
<br><p>&emsp;&emsp;黑髮及腳，面色蒼白近乎病態，可卻有一股令人窒息的磅礴生機，在這青年的體內，如風暴轟鳴一般迴旋。</p>
<br><p>&emsp;&emsp;五甲子的歲月，蘇銘終於完成了其塑冥族奪舍的第三步，化腐朽爲神奇，從厄蒼大樹中凝聚出了屬於他的分身！</p>
<br><p>&emsp;&emsp;這將是整個蒼穹中，無盡歲月內的第一個，奪舍瞭如厄蒼這一類生命凝聚的分身，這是前所未有的，這分身，不在蒼穹規則之內，超脫天地法則之外，這是……蘇銘的最強分身。</p>
<br><p>&emsp;&emsp;這是，厄蒼分身！</p>
<br><p>&emsp;&emsp;他，睜開了眼。</p>
<br><p>&emsp;&emsp;在蘇銘的雙眼開闔的一瞬，整個星空顫抖，如臣服一般出現了無數裂縫，彷彿只要蘇銘一個念頭，這片星域就會崩潰碎滅開來。</p>
<br><p>&emsp;&emsp;他的雙眼內有無盡金芒，更有符文重疊虛影在其右目，這虛影取代了他的瞳孔，散出無法形容的威嚴，若有人與其雙目對望，那麼在一剎那，就會心神轟鳴四分五裂。</p>
<br><p>&emsp;&emsp;掌握了歲塵子一成神源，凝聚了厄蒼完整體的一成身軀的蘇銘，他的這具分身，在凝聚出的一瞬，就擁有了超出他想象的修爲。</p>
<br><p>&emsp;&emsp;亦或者說，這已經不是修爲，而是一種本能，一種操控神源的本能。</p>
<br><p>&emsp;&emsp;“我不知道這具分身有多強，但在我感覺……我是此地十萬星空之主。</p>
<br><p>&emsp;&emsp;如趙家老祖那樣的位界中期巔峰，就算是出現再多，我這具分身瞬息就可將其抹去。</p>
<br><p>&emsp;&emsp;或許與陰死之地那古老的意志，都可以一戰！但，這還只是如今，我能強烈的感覺到，這具身體如新生的嬰兒，他還在成長，每時每息都在強大。”蘇銘輕聲自語之時，他目中金芒如璀璨的太陽。</p>
<br><p>&emsp;&emsp;“從此之後，九萬石碑世界內任何一座石碑，都永恆的無法成爲百萬丈，九十萬丈將成爲他們的極限，因爲……這百萬丈中有十萬中，永遠的成爲了蘇某一個人……所擁有！”蘇銘臉上露出淡淡的微笑，他右手擡頭向着前方一揮。</p>
<br><p>&emsp;&emsp;立刻在他的前方星空中，頓時出現了一片扭曲的波紋，這波紋向外急速擴散，片刻後，在這扭曲中赫然有一具身體憑空出現，漸漸漂浮到了蘇銘的面前。</p>
<br><p>&emsp;&emsp;這是，蘇銘的赤蟒鳳分身，也是修煉了噬空影之術，他之前的第一具血肉分身。</p>
<br><p>&emsp;&emsp;“厄蒼分身，修神源。</p>
<br><p>&emsp;&emsp;噬空分身，修肉身。</p>
<br><p>&emsp;&emsp;仙族我的本尊，修我魂。</p>
<br><p>&emsp;&emsp;我還需一個分身，來修我之感悟。</p>
<br><p>&emsp;&emsp;現在，這具噬空分身，該強大起來了……”蘇銘目中金芒一閃，右手食指向着其噬空分身一指。</p>
<br><p>&emsp;&emsp;“我爲此十萬星空融合之星域蒼穹之主，我一念所想，此身……當變強！”</p>
<br><p>&emsp;&emsp;蘇銘輕聲，話語落下的剎那，這磅礴星域內立刻出現了規則，出現了法則，但這所有的規則法則，在這一瞬，全部都凝聚在了蘇銘的這具噬空分身上。</p>
<br><p>&emsp;&emsp;隨着蘇銘的噬空分身於此刻睜開眼，一波波強大的氣息，如漲潮一般在這分身上，轟然爆發。</p>
<br><p>&emsp;&emsp;親，明天開始恢復更新，)</p>
