<title>《求魔》▷ 第1129章 此術，倒海！</title><br><p>&emsp;&emsp;“或許，這是他也都不知道的。”蘇銘喃喃。</p>
<br><p>&emsp;&emsp;這一次，他看着光，沉浸的是一樣的頓悟狀態，只是這一次他冥想的不是心變，而是那光海的壯觀與美麗。</p>
<br><p>&emsp;&emsp;一個人，或許也只有在將死之時，在完全的忘記了死亡的陰影后，纔可以如此全身心的去看到那種光的美麗。</p>
<br><p>&emsp;&emsp;或許是因爲蘇銘知道，他看不了多久了，所以他很珍惜哪怕丁點的時間。</p>
<br><p>&emsp;&emsp;時間慢慢的流逝，隨着光海的捲動，蘇銘被卷的越來越遠，他看到的光也越來越多，無邊無際，彷彿他的身體已經被光包圍。</p>
<br><p>&emsp;&emsp;他也沒有察覺到，他體內的冥門散出的冥氣，已經越來越稀少，似乎用不了多久，便再沒有冥氣去滋養。</p>
<br><p>&emsp;&emsp;而他的元神，則是在這隨着光海的捲動中，撕裂越來越嚴重。</p>
<br><p>&emsp;&emsp;“好奇怪的光，與風結合後，化作了海，居然有這種可以粉碎一切的力量……”蘇銘喃喃中，他看到了無盡的光中，有一抹黑色閃過，那光芒蘇銘熟悉，那是極冥光。</p>
<br><p>&emsp;&emsp;“那麼……光是如何產生的……”忘記了自身元神的蘇銘，此刻沉浸在那奇異的狀態裡，他看着四周無盡的光，腦海中形成了這樣一個疑問。</p>
<br><p>&emsp;&emsp;他想要去知曉這個答案，想要知道，光是如何出現的，爲什麼這裡會有這無盡的光，爲何這光形成了海，會具備如此驚天動地毀滅一切的力量。</p>
<br><p>&emsp;&emsp;在沒有接觸極冥光前，蘇銘不認爲光是一種力量，那是看得到的，那是四周必不可少的，但在道晨宗的試煉之地，極冥光的出現，顛覆了蘇銘的想法，他漸漸的接受了光……是一種力量的想法。</p>
<br><p>&emsp;&emsp;而此刻，在這忽略了生死之時，在這奇異的狀態裡，隨着蘇銘的想法，他有種彷彿自己成爲了光的感覺，尤其是那無數光中的黑色極冥光的閃耀，似帶走了殘留在其元神上的意志，使得蘇銘感覺自己……成爲了這蒼穹外光的一部分。</p>
<br><p>&emsp;&emsp;他彷彿成爲了極冥光，在各種各樣的光中游走，隨着他的思緒，彷彿這些光在他的目中，開始不斷地放大，以其第三目的極致，在放大了不知多少倍後，他看到的……不再是光。</p>
<br><p>&emsp;&emsp;而是一片蒼茫的虛無，在那虛無中，有兩個巨大的符文，這符文不是人爲勾勒出來，似乎是這蒼穹外自行誕生，它看似符文但又不是，其複雜的程度絕不是修士可以將其創造與臨摹。</p>
<br><p>&emsp;&emsp;他看到這兩個符文相互撞擊了一下，立刻就相互的融合在了一起，那融合的程度極爲完美，在其融合的過程中，蘇銘更是看到這符文內的複雜程度，正在急速的攀升，彷彿之前蘇銘看到的符文，只是一種最低級的烙印，而隨着它們的融合，這符文正在向着高級，快速的攀升。</p>
<br><p>&emsp;&emsp;隨着符文從低至高的衍變，一絲絲蘇銘看不到可卻能感受到的，讓其覺得恐怖的力量，從這虛無內如被生生的衝出，融入這符文內，似乎成爲了它從低至高的變遷過程中，所需要的養分。</p>
<br><p>&emsp;&emsp;當這符文的演變到了極致，它所吸收的這四周的力量也近乎無盡之時，突然的，蘇銘看到這已經難以去形容有多麼複雜的符文，驟然間逆轉，不再是衍變，而是從高向低層次的急速變化，在這變化中，四周沒有虛無之力融入，反倒是從這符文從高向低的變化時，有無法形容的恐怖之力從其內向外猛的釋放。</p>
<br><p>&emsp;&emsp;隨着其釋放，光……出現了！！</p>
<br><p>&emsp;&emsp;蘇銘看到這裡，心神強烈的震動，他隱隱間覺得似乎明白了什麼，但這一幕複雜中存在的簡單，卻是讓蘇銘的明悟，總是差了那麼一些，差了一個能與其自身聯繫到一起的點。</p>
<br><p>&emsp;&emsp;“呼吸，是呼吸！！”蘇銘意志顫抖，在這剎那，他找到了這個點，是呼吸，這一幕在蘇銘感覺，就如同他的呼吸一樣。</p>
<br><p>&emsp;&emsp;先要吸一口氣，這動作就是那符文從低向高衍變時需要吸入大量四周的虛無之力，而到了極致後，呼出一口氣，就等於是將這吸收的虛無之力釋放出來，而後……就形成了光！</p>
<br><p>&emsp;&emsp;在明悟的瞬間，蘇銘的腦海頓時轟鳴，與此同時他的元神在這一刻，因冥門的冥氣不再釋放，他的元神立刻在這光海中被撕裂。</p>
<br><p>&emsp;&emsp;可就在其元神被撕裂的剎那，蘇銘閉目深深的吸了一口，這裡的光，他的元神驟然一頓後，在蘇銘呼出一口氣息的瞬間，其元神猛然間，竟急速的癒合，更是從其元神內，有強光向外猛的散開。</p>
<br><p>&emsp;&emsp;蘇銘元神顫抖，他的雙眼驀然睜開，其內露出了明悟。</p>
<br><p>&emsp;&emsp;“這裡沒有風！！光之所以可以形成海，是因它是一種力量，而之所以能化作光浪，是因這力量會出現釋放，釋放出了光，也釋放出了那足以毀滅一切的力量！”</p>
<br><p>&emsp;&emsp;“光……這就是光！”蘇銘的元神光芒萬丈，在那光海內一動之下，與這世界的光徹底的融爲一體。</p>
<br><p>&emsp;&emsp;他目中閃動璀璨之芒，他再次深深的吸了一口，立刻他的元神內傳出轟鳴，隱隱有兩團氣旋出現，其內赫然蘊含了蘇銘看到過的，那複雜的符文，隨着他的吸氣，這兩個符文在蘇銘體內融合，立刻大量的虛無之力彷彿化作了蘇銘吸入的氣，使得其體內融合的符文完成了從低向高的躍進後，驀然逆轉之下，釋放出了強烈的光。</p>
<br><p>&emsp;&emsp;蘇銘的呼吸越來越急促，他體內的符文在這不斷的躍進與逆轉中釋放的光越來越強烈，擴散了百丈、千丈、萬丈……短短的十多息時間，蘇銘仰天一嘯，他身體的光已然蔓延了八方數十萬丈。</p>
<br><p>&emsp;&emsp;這一刻，蘇銘就是光海，他自己釋放的光，就已經成爲了海，在這光海內，所有的光都被驅散開來，只剩下屬於蘇銘自己的光，那是……極冥光！</p>
<br><p>&emsp;&emsp;“此術，移山之後，倒海！”蘇銘聲音迴盪的一瞬，他的身體一躍而起，遠遠一看，如一片光海升空，氣勢磅礴，震撼八荒！</p>
<br><p>&emsp;&emsp;帶着光海在升空後，蘇銘又向着下方狠狠一壓，虛無轟鳴，光海的世界內，罕見的出現了打破寂靜的轟鳴巨響！</p>
<br><p>&emsp;&emsp;（未完待續）</p>
