<title>《求魔》▷ 第363章 追殺！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這倒不是這巫族老者幫助蘇銘，而是怕蘇銘在這高空昏迷的墜落，一旦出現了死亡，那麼有些得不償失。</p>
<br><p>&emsp;&emsp;二人如今赫然都放棄了追擊墜落的蘇銘，而是彼此首先出手展開了廝殺，蘇銘那裡，他們已然看出不足爲慮，只要解決了對方，便可手到擒來</p>
<br><p>&emsp;&emsp;且最重要的是蘇銘已經昏迷，跑不了。</p>
<br><p>&emsp;&emsp;就在這二人出手生死廝殺之時，蘇銘在不斷的墜落中，忽然睜開了眼，其眼內一片血絲，充滿了疲憊，其目光閃動，保持身體繼續墜落，盯着天空上那傳來轟鳴之聲的地方，嘴角露出冷笑。</p>
<br><p>&emsp;&emsp;直至他的身體向着大地不斷地接近，最終轟的一聲落地，於落地的瞬息，蘇銘身子略微一動，使得自己沒有受到絲毫的損傷，躺在了一處山腰上，一動不動。</p>
<br><p>&emsp;&emsp;“以二人的修爲，出現死亡的情況應該不多……但也並非不可能，如果蠻族老者失敗，那麼我面對這巫族之人，逃遁上要麻煩一些，此人畢竟是比我屬於這四周的地理……</p>
<br><p>&emsp;&emsp;如果是蠻族老者勝利，則好辦一些……”就在蘇銘思索之時，他忽然神色一變，雙目眯成一道縫隙，卻見天空上那二人交戰之處，那巫族老者身子急退而出，其後退時噴出鮮血，在那蠻族老者追臨之時，這巫族之人右手驀然擡起，紅光閃爍中，一杆紅色的長槍，呼嘯間從天空直奔蘇銘而來。</p>
<br><p>&emsp;&emsp;那長槍速度極快，剎那就臨近，看其所指之處，正是蘇銘的眉心所在。</p>
<br><p>&emsp;&emsp;蠻族老者神色大變，他下意識的就要去阻止那長槍，可一旦他阻止，那巫族老者就會逃遁出去，一旦他逃了，那麼接下來這蠻族老者的歸途，必定是兇險重重。</p>
<br><p>&emsp;&emsp;可若不救，一旦蘇銘死亡，他追來的一切都將浪費，這是一個兩難的選擇，但瞬間這蠻族老者就咬牙做出了決斷。</p>
<br><p>&emsp;&emsp;他沒有去冒險，而是直奔那巫族老者而去，在他內心看來，自己的生命纔是最寶貴的，殺了這巫族，斷去其報信的路，如此他纔可以謹慎下回到蠻族。</p>
<br><p>&emsp;&emsp;只有蘇銘那裡，即便是死亡了，也有屍體可以研究一下，且還有物品存在，或許也能找到一些端倪之處。</p>
<br><p>&emsp;&emsp;幾乎就是他追向那巫族老者的瞬間，蘇銘身體猛的從大地上飛起，避開了那呼嘯的長槍，他擡起右手，把手心中早就握着的一物，迅速放入口中。</p>
<br><p>&emsp;&emsp;那是一滴液體，一滴海髓！</p>
<br><p>&emsp;&emsp;在這海髓入口的剎那，蘇銘疲憊的身體頓時如被注入了生機，他的修爲瞬間恢復，更是生機盎然，其目光一閃，直奔遠處疾馳，展開全速，瞬息千丈。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘氣息恢復的一瞬，那追擊的蠻族老者頓時察覺，還有那巫族老者也是神色有了變化，他二人之前清晰的探查出了蘇銘的狀態，可卻沒有料到蘇銘竟具備這種可以快速療傷的藥物！</p>
<br><p>&emsp;&emsp;要知道這種藥物極爲少見，尋常的開塵之輩，根本就很難獲得，且吞食之下，純屬浪費！</p>
<br><p>&emsp;&emsp;“該死！”那蠻族老者再次有了掙扎，是追擊蘇銘，還是追殺這巫族之人。</p>
<br><p>&emsp;&emsp;那巫族老者更是目光一閃，沒有絲毫停頓，直奔遠處而去，在他的身後，那蠻族老者一咬牙，向他追來。</p>
<br><p>&emsp;&emsp;他必須要先殺了這巫族老者，否則的話，此行將會出現波及其生命的危機，只有自身把危機放到了最小，他纔可以安心追殺蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘全速疾馳，內心暗歎，這種示敵以弱的方法，只能使用一次，也唯有第一次可以起到效果，且還是因追來的二人彼此提防與仇視，纔可達成其念，否則的話，不會成功。</p>
<br><p>&emsp;&emsp;接下來若是再有追擊，那麼這個方法便完全失效，且能修煉到蠻魂境界之人，或許會偶爾失誤一次，可絕不會頻繁失誤。</p>
<br><p>&emsp;&emsp;連帶着蘇銘即便是展開其他手段，但與那有了警惕的老怪比較，還是在閱歷上稍顯不足……</p>
<br><p>&emsp;&emsp;“說不得，只能動用蠻神之力了！”蘇銘咬了咬牙。</p>
<br><p>&emsp;&emsp;六更，一萬八千宇！！你能想象出耳根現在的樣子麼，我照了照鏡子，臉色是蒼白的。</p>
<br><p>&emsp;&emsp;從上午十點，寫到現在。</p>
