<title>《求魔》▷ 第1468章 臨一道宗！</title><br>&emsp;&emsp;“我，回來了。”蘇銘平靜開口。<br>
<br>&emsp;&emsp;他的話語迴盪，落入道寒耳中，讓道寒沉默中，看着蘇銘遠去的身影，血債血償這四個字，已經表達了蘇銘的想法，透漏出一股血粼粼的氣息，他眼前似浮現出當年的往事，記憶裡第一次看到蘇銘時的一幕幕。<br>
<br>&emsp;&emsp;蘇銘走了，離開了七月宗，離開了這片區域的大地，走在天空裡，默默的一步步，來到了一處叢林外，蘇銘記憶裡的小山村旁。<br>
<br>&emsp;&emsp;遙遙看去，蘇銘的目中出現了惆悵，這裡的山村……已經不在了，甚至就連廢墟也都沒有留下，成爲了叢林的一部分。
            wωw ●тTk an ●C○<br>
<br>&emsp;&emsp;兩千多年的歲月，可以改變很多，物非人非的故事，總會發生在世間任何一個角落，此地的山村，沒有了痕跡，那始終迴盪的砍柴聲，如今也已成爲了歲月的呢喃。<br>
<br>&emsp;&emsp;蘇銘在半空看了很久，很久，直至他的身影落下，在這叢林內，在這曾經的山村裡，他憑着印象，走過了一處處。<br>
<br>&emsp;&emsp;走過了當年的鐵匠鋪，走過了賣酒的村居旁，走到了屬於老頭的屋舍外，看着四周的樹木，蘇銘默默的盤膝坐在了那裡，一如他當年坐在老頭的院子內，砍着木柴，聽着老頭那時而不協調的聲音。<br>
<br>&emsp;&emsp;默默的坐在這裡，從日落到日出，從朝陽到黃昏，這裡沒有了砍柴聲，沒有了那幾條大白狗的跟隨，也沒有了老頭的絮叨話語。<br>
<br>&emsp;&emsp;這裡，只剩下了蘇銘一個人，默默的坐着，直至雪花飄落，落在了他的身上，落在了他的頭頂。<br>
<br>&emsp;&emsp;一夜風雪，翌日清晨時，蘇銘睜開了眼，站起身時回頭看了一眼身後，看了一眼四周，沉默中緩緩的走在這叢林內，走向了遠處。<br>
<br>&emsp;&emsp;他的背影很是蕭瑟，帶着孤獨，帶着陌落，陽光照耀不到他的身上，只有風雪還在，似可以隨着他一路走下去，只是那風雪的一片片，看似一樣，但實際上……走遠後，你會發現，身邊的雪花，已不再是曾經。<br>
<br>&emsp;&emsp;一路跟隨下來的，似乎註定是看似一樣，可卻不同的雪花，唯有風，或許纔會在身邊，永恆的不變。<br>
<br>&emsp;&emsp;走着，走着，直至走出了這片叢林，走在清晨裡，走向天空中，一路下去……終於有一天，蘇銘來到了一座廟宇前。<br>
<br>&emsp;&emsp;這廟宇看起來很是殘破，彷彿風吹可以坍塌，彷彿雪花可以壓垮，但它依舊還是屹立在這裡，其上的滄桑歲月之感，見證了這座廟宇無數年來，始終的存在。<br>
<br>&emsp;&emsp;廟宇內，有三座雕像，這三個雕像已經看不清了面孔，唯獨能看到的，是三個雕像身上無處不在的裂痕，這些裂痕密密麻麻，佈滿了雕像的全身。<br>
<br>&emsp;&emsp;廟宇很安靜，唯有外面的風吹過時，發出陣陣嗚咽的聲音，除此之外，再沒有了其他聲響，蘇銘平靜的站在這廟宇中，雙眼冷淡，看了一眼那三個雕像。<br>
<br>&emsp;&emsp;以蘇銘此刻的修爲，他要找到一道宗，不難。<br>
<br>&emsp;&emsp;“一道宗……”蘇銘淡淡開口時，右手擡起在前方一揮，這一揮之下，立刻外界的天空如常，風也依舊，但在這廟宇內。卻是掀起了一片風暴，這風暴帶着驚天的轟鳴，剎那間橫掃整個廟宇時，立刻從這三個雕像身上的裂縫，瞬間有光芒傳出，似乎組成了一片如網狀般的陣法。<br>
<br>&emsp;&emsp;蘇銘神色平靜，在那網狀陣法出現的一瞬，他擡起腳向前一步踏去，轟鳴的一聲。那些網狀陣法似乎難以承受蘇銘的臨近，立刻層層碎裂，也就是呼吸間，便直接崩潰開來，使得蘇銘的身體。沒有受到絲毫阻礙的，踏了過去。<br>
<br>&emsp;&emsp;一步如虛，蘇銘的四周如時空扭曲，當一切清晰時，他出現在了一片天地之內，這裡的天空瀰漫了烏雲，這裡的大地一片漆黑。遠處可以看到無數火山，更能看清在這四周，存在了三個巨大的雕像。<br>
<br>&emsp;&emsp;只是那雕像中有兩個，一片殘破！<br>
<br>&emsp;&emsp;幾乎在蘇銘踏入而來的瞬間。這裡的天空驀然旋轉，如化作了一個巨大的漩渦，陣陣尖銳的聲音迴旋，似警示此地的修士。有強敵入侵。<br>
<br>&emsp;&emsp;“一道宗……既然此宗之人總是喜歡以大道尊的修爲，強行踏入其他宗門之內。以修爲鎮壓，那麼今日，索性蘇某也這麼嘗試一下。”蘇銘淡淡開口時，其聲音在這一剎那，傳遍整個一道宗的世界內。<br>
<br>&emsp;&emsp;隨着他的聲音的傳出，遠處的大量火山，在這一刻轟然崩潰開來，似乎無法承受蘇銘聲音內蘊含的威壓，甚至就連大地，也都在這一刻強烈的震動，陣陣驚呼之聲迴旋間，蘇銘看到了從這大地多處位置，存在的一片片閣樓內，飛出了一道道修士的身影。<br>
<br>&emsp;&emsp;“好大的膽子，敢強闖一道宗！”幾乎在這些身影飛出的同時，立刻有喝斥之聲傳出，這聲音幾乎是本能的喊出，就算是喊出之人，此刻也立刻後悔，因爲四周火山的轟鳴，已經表露出了蘇銘的修爲。<br>
<br>&emsp;&emsp;蘇銘神色冷漠，看都不看那些飛出的身影，就這樣向前走去，走向遠處的三座雕像中的一個，幾乎在他走出的同時，前方有數道長虹驀然飛起，剎那臨近蘇銘時，有神通術法之力驟然幻化，蘇銘神色平靜，冷哼一聲。<br>
<br>&emsp;&emsp;一聲冷哼，立刻天地轟鳴，以蘇銘爲中心，一片波紋剎那擴散，那些來臨的修士一個個神色大變，甚至慘叫之聲都沒有傳出，立刻一個個身軀在這波紋下直接扭曲，驟然崩潰開來，成爲了血雨。<br>
<br>&emsp;&emsp;“蘇某好久，沒有這麼殺戮了，一道宗……”蘇銘淡淡開口時，目中閃過一抹強烈的殺機，右手擡起時，掐訣向着下方大地隔空一按。<br>
<br>&emsp;&emsp;這一按之下，立刻大地轟鳴，火山的崩潰後，隨之是整個大地的碎裂，一股來自蘇銘身上的龐大威壓，剎那間降臨整個世界，更是在蘇銘的眉心第三目開闔間，清晰的露出了其內，散發無盡黑芒的……八重大道尊。<br>
<br>&emsp;&emsp;“讓黑暗降臨大地，讓夜空取代天明，讓殺戮成爲封印……血債，需一道宗滿門之血，方可血償。”蘇銘的聲音擴散，在這大地的轟鳴間依舊清晰的傳入一道宗每一個修士的心神內。<br>
<br>&emsp;&emsp;“大道尊！！”<br>
<br>&emsp;&emsp;“他是大道尊！”陣陣驚呼頓時迴旋，就在這時，一聲冷哼驀然間從蘇銘遠處的雕像上傳出，這冷哼之聲的迴盪，立刻讓大地的崩潰一頓，與此同時，一道長虹如流星，直奔蘇銘而來，在這長虹內，同樣的散發出了……大道尊的修爲。<br>
<br>&emsp;&emsp;，！<br>
