<br><title>《求魔》▷ 第1087章 那個人，是道空殿下！</title><br><br>&emsp;&emsp;“一派胡言！”黑臉老者冷笑，望着那從神源歸來之人，大袖一甩，冷淡開口。<br>
<br>&emsp;&emsp;“你的隨從，叫做什麼名字，或許是老夫的故友也說不定。”貝邦略一沉吟，緩緩開口，這是他第一次主動地對蘇銘說話，實際上在這看似平靜的外表下，他的心神此刻已然掀起了大浪，那從神源廢墟歸來之人的言辭，一句比一句讓人震撼，使得四周之人甚至包括他在內，都無不在這震撼中有種無法置信之感。<br>
<br>&emsp;&emsp;蘇銘把玩着手中的枉生槍，聞言一笑，淡淡開口。<br>
<br>&emsp;&emsp;“讓他繼續說，道某覺得，似乎還有什麼事情沒說，一起說出來好了。”蘇銘笑容平淡，可落入四周之人目中，彷彿在那笑容下，隱藏了一股說不出但卻感受極爲強烈的邪惡。<br>
<br>&emsp;&emsp;貝邦雙眼一縮，立刻有了一種不妙之感，其身後的黑臉老者，更是內心驟然的咯噔一聲，四周的千萬修士，也是一個個立刻凝神，他們隱隱覺得，那從神源歸來之人，的確是……有話沒有說完！！<br>
<br>&emsp;&emsp;尤其是那從神源廢墟歸來的老者，更是身子下意識的顫抖了一下，他想起了那一路上讓他始終恐懼，產生了此生絕不可招惹對方念頭的一件足以掀起浩然大浪的事情。<br>
<br>&emsp;&emsp;和這件事情比較，參與了第五烘爐開啓也好，殺了天吳公子也好，有近乎滅境的大能也罷，這一切的一切，都會瞬間微不足道。<br>
<br>&emsp;&emsp;“老夫此去神源，除了上訴所說的那些外，還有一件事情……”從神源歸來的這老者沉默了一下，眼中露出恐懼，還殘留着似至今都無法相信的駭然，呼吸急促了幾下後，再次開口。<br>
<br>&emsp;&emsp;“陰聖真界於神源星海的鎮守勢力，被人……滅界！！”<br>
<br>&emsp;&emsp;“連同此界所有修士，全部……葬身火海！”<br>
<br>&emsp;&emsp;“掌境大能幾乎全部死亡，唯有陰聖真界鎮守在神源的生境大能，得以生還，但其之所以生還，也是那滅此界之人，沒有殺意而已，若有殺意，就算是那生境大能，也要慘死當場，形神俱滅！<br>
<br>&emsp;&emsp;此事你等還不知曉，但用不了多久，此事將震動蒼穹四大真界，如今陰聖真界已然震怒之極……這是從未有過的事情，如今的神源星海內鎮守勢力中，此事幾乎無人不知，已經被各個渠道急速的擴散開來。<br>
<br>&emsp;&emsp;如今的神源廢墟，沒有……陰聖真界！！”老者聲音顫抖，說出此話時，他目中還有深深的恐懼，顯然是被他親眼在神源廢墟所看到的一幕烙印了無法磨滅的記憶。<br>
<br>&emsp;&emsp;他的這就話，在說出後，四周沒有立刻寂靜，而是慢慢的，漸漸地，千萬修士，一個個鴉雀無聲，他們的神色齊齊大變，倒吸之聲此起彼伏，最終化作了如死亡般的寂滅。<br>
<br>&emsp;&emsp;這消息的震撼，超出了他們的想象，讓所有人在這一刻根本就有些無法接受，隨之他們腦海中把這番話形象的各自想出了畫面後，想象着那是一個真界的鎮守勢力，那是有生境大能存在的地方，那是一個哪怕是異族入羣也可以抵抗，只要足夠的時間就可以來增援的真界！<br>
<br>&emsp;&emsp;可如今，竟被人滅了一界，能做到這一點，只有一個可能，那就是必定用了極快的速度，讓陰聖真界之人根本就來不及來臨，神源廢墟的鎮守勢力，就轟然成爲了虛無。<br>
<br>&emsp;&emsp;“莫非是異族入侵？”<br>
<br>&emsp;&emsp;“難道這是又一次的神源大戰！！”<br>
<br>&emsp;&emsp;“到底怎麼回事！！！鎮守勢力中的一界，居然被人完全摧毀，此事……此事……“這種事情怎麼會這樣，若是異族大舉入侵，那麼其他三個真界，包括我道晨真界的鎮守勢力，如今又如何了。”<br>
<br>&emsp;&emsp;“莫非真的要與異族重新開戰了！！”<br>
<br>&emsp;&emsp;片刻的寂靜後，隨之爆發的是一瞬超出了之前所有的轟鳴譁然，黑臉老者面色瞬間變化，其前那貝邦老者，則是倒吸口氣。<br>
<br>&emsp;&emsp;“是哪一族異族，對方出動了多少人，出動了幾個部落，獵頭者是誰？”他毫不遲疑的快速開口，此事之大，他要在明白後立刻向宗老堂彙報，這絕不是尋常之事，若異族之戰展開，這將是關乎四大真界的大事。<br>
<br>&emsp;&emsp;與此事相比，道空這裡就算讓他不喜，也都可以押後再處理，可這些話他幾乎本能的問完後，卻是立刻內心咯噔一聲，面色剎那蒼白，他猛然想到，這從神源歸來之人，之前分明是在說着有關道空之事……“與異族無關……”從神源歸來的那老者，恐懼的看了蘇銘一眼後，聲音迴盪開來。<br>
<br>&emsp;&emsp;“不是異族，將陰聖真界滅界的，只是一個人……是陰聲真界的某個修士拿走了此人之物，可陰聲真界偏袒之下，終惹怒了此人，他召喚出了第五烘爐，一舉……將那一界，完全……毀滅！！”老者聲音擴散開來，頓時讓四周之人一個個露出無法置信的駭然與強烈至極，前所未有的震撼。<br>
<br>&emsp;&emsp;“一個人……一個人毀滅一界？！”<br>
<br>&emsp;&emsp;“此人是誰！！”<br>
<br>&emsp;&emsp;“這天地間，居然有這樣的強者麼，還有那第五烘爐不是在神源星海是無主之物麼，怎麼可……恩？第五烘爐？”四周的議論之聲在掀起的剎那，驟然間有不少吸氣之聲，那些反應速度快一些的修士，此刻心神轟的一聲，彷彿心跳都靜止下來，猛的轉頭，無數的目光，瞬息凝聚在了那神色淡然的蘇銘身上。<br>
<br>&emsp;&emsp;蘇銘前方的那九個殿下，此刻一個個倒吸口氣，駭然中身子齊齊倒卷，似恨不能立刻遠離蘇銘。<br>
<br>&emsp;&emsp;“那個人，是……道空殿下！”老者最後一句話，再說出的一瞬，在這天地瞬間一片死寂近乎瘋狂的剎那，他立刻向着蘇銘那裡，整個人跪拜在地。<br>
<br>&emsp;&emsp;（未完待續）<br>
