<br><title>《求魔》▷ 第1389章 我叫德順</title><br><br>&emsp;&emsp;道不孤。<br>
<br>&emsp;&emsp;蘇銘的目中深處，出現了一抹茫然，可在這茫然內，卻是蘊含了一絲驚恐，那是蘇銘腦海中浮現出的一個可怕的念頭，他被自己這個念頭驚恐住。<br>
<br>&emsp;&emsp;要知道以蘇銘的修爲與定力，哪怕是桑相毀滅，他都沒有露出過驚恐，可在這一瞬，那驚恐的的確確出現了。<br>
<br>&emsp;&emsp;可很快就被蘇銘壓住。<br>
<br>&emsp;&emsp;“還需要更多的證據，不可草草決斷！”蘇銘雙眼一閃，隨着那叫做德順的青年，踏入到了七月宗這被羣山環繞的盆地上空。<br>
<br>&emsp;&emsp;一路上，有關七道宗內宗的一些事情，甚至是一些隱秘，都從這叫做德順的青年口中滔滔不絕的說出，很是詳細。<br>
<br>&emsp;&emsp;遠遠看去，這整個七月宗極爲龐大，隱隱似組成了一個陣法的樣子，使得這裡的一切都充滿了一股無形的威壓，直至三人從天空落下時，叫做德順的青年又繼續開口了。<br>
<br>&emsp;&emsp;“從這裡開始，就不可飛行了，這是對宗門的不敬，也容易引起誤會，所以二位師弟一定要切記。”說着，他在前方道路，帶着蘇銘與葉龍，向着遠處的廣場快速走去。<br>
<br>&emsp;&emsp;一路上，他們遇到了不少七月宗的弟子，這些弟子大都是在看到德順後，都是很熟悉的樣子，甚至有不少還開着玩笑，也可以看出，德順此人在這裡，人脈很廣。<br>
<br>&emsp;&emsp;不多時，在靠近那處廣場外，德順腳步停下，向着蘇銘與葉龍一抱拳。<br>
<br>&emsp;&emsp;“二位師弟，只能送到這裡了，你們一直走下去，就可以踏入廣場，日後若是在宗門內見到，大家都是朋友，有什麼問題可以來問我。”德順笑着開口，彎腰一拜後，轉身離去。<br>
<br>&emsp;&emsp;蘇銘深深的看了一眼德順的背影。<br>
<br>&emsp;&emsp;“我不喜此人，過於油滑，親近必有所圖。”葉龍在旁，緩緩開口。<br>
<br>&emsp;&emsp;“我一樣不喜。”蘇銘笑了笑，轉身向着不遠處廣場走去。<br>
<br>&emsp;&emsp;葉龍看了眼蘇銘的背影，沒有說話，在其後，二人漸漸走入廣場，可就在他們走入廣場的剎那，立刻這廣場上大地光芒一閃，彷彿陣法運轉一般，瞬間光芒萬丈，將蘇銘與葉龍的身影吞噬。<br>
<br>&emsp;&emsp;如傳送一樣，當蘇銘與葉龍身影再次出現時，廣場依舊是廣場，四周的宗門依舊是之前的樣子，可卻明顯的沒有了太多的人氣，而是一片寂靜。<br>
<br>&emsp;&emsp;在這廣場的四周，有十多個巨大的座椅，此刻每一個座椅上都坐着不同的身影，尤其是正前方，一個紅袍男子右手拄着下巴，目光炯炯，看向蘇銘。<br>
<br>&emsp;&emsp;葉龍深吸口氣，神色不亢不卑，向着前方那紅袍男子抱拳深深一拜。<br>
<br>&emsp;&emsp;“弟子葉龍，拜見諸位長老。”<br>
<br>&emsp;&emsp;“你，爲何不拜。”紅袍男子沒有去看葉龍，而是盯着蘇銘，緩緩開口，聲音中帶着一股奇異的力量，迴盪四周時，使得此地的天空剎那間雷雲滾滾。<br>
<br>&emsp;&emsp;蘇銘沒有說話，目光落在紅袍男子手中，看到了露出的其手心內的珠子後，他神色平靜的抱拳一拜。<br>
<br>&emsp;&emsp;那紅袍男子深深的看了蘇銘一眼，忽然笑了起來。<br>
<br>&emsp;&emsp;“葉龍不錯，本座親自收其爲弟子，至於這王濤……蘭長老可要好好教導，百年後，看看他二人……誰是天驕！”紅袍男子話語間，大袖一甩，立刻天空烏雲轟鳴，整個廣場在這一瞬間，剎那朦朧。<br>
<br>&emsp;&emsp;一聲輕嘆傳出時，廣場消散，蘇銘出現在了之前的廣場上，四周一片空空，除了……在他的前方，多出了一個容顏極美的女子。<br>
<br>&emsp;&emsp;那女子望着蘇銘，蘇銘也擡頭望着她，二人目光在對望的那一瞬，忽然的，蘇銘腦海立刻不由自主的閃過了一幅幅畫面，而那女子同樣如此，半晌之後清醒過來時，蘇銘雙眼露出奇異之芒，這女子竟在蘇銘的目光下，似乎不願對視，轉過了頭。<br>
<br>&emsp;&emsp;“你命格奇異，我……也不能做你的師尊，跟我走吧，我爲你找一個符合你命格尊高的……師尊。”女子沉默片刻，似有了決斷，輕聲開口。<br>
<br>&emsp;&emsp;第二更送上，威信裡上傳了天邪子的圖片，感興趣的道友可以去看下。還有中國移動閱讀基地的讀者，你們是最方便用威信去看人物圖片的，搜索公衆賬號，搜索耳根，記得去看下，謝謝你們的月票！(未完待續。。)<br>
