<title>《求魔》▷ 第952章 滅生之路</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這三人面色極爲陰沉，他們猛的四下看去，看到了這星辰上的一切，更是看到了大地上的骸骨，還有就是……那正在向着他們微笑的數十個橫天族人乾枯的屍體。</p>
<br><p>&emsp;&emsp;這些屍體漂浮在半空，正望着他們，如活了一般撲來。</p>
<br><p>&emsp;&emsp;“你是誰！”三人中那女子，尖聲傳出話語，死死的盯着大地上，如今擡頭看着他們的蘇銘。</p>
<br><p>&emsp;&emsp;一頭長髮飛舞，雙目紫光隱現，神色平靜，但那眉心上的一條紫線，卻是難掩一股邪異的氣息，在此人身上散出。</p>
<br><p>&emsp;&emsp;“就是你，看破了我幻術的破綻。”蘇銘微微一笑，只是那笑容落在任何人眼裡，都化作了一股寒意，尤其是那修士四人，更是神色敬重，相互環繞在一起，警惕的盯着蘇銘。</p>
<br><p>&emsp;&emsp;他四人內心暗自叫苦，本是打算在此地休息，可先是遇到了橫天族，好不容易糊弄過去，但卻沒有想到又遇到了一個看起來比橫天族還要可怕的人物。</p>
<br><p>&emsp;&emsp;且看此人的衣着，不像是修士，但卻無法判斷是神源哪一個部落之人。</p>
<br><p>&emsp;&emsp;“他只是位界大圓滿，我三人全力出手，只要殺了此人，就可破開此地幻術封鎖。”那女子雙眼一閃，開口之時身子一晃，從天空直奔蘇銘而來，她身後那兩個男子一咬牙，劫月修爲全面爆發，赫然在他二人身後出現了虛幻的水月與燃燒的火月，二人一步邁去，化作長虹直奔蘇銘。</p>
<br><p>&emsp;&emsp;“是幻術麼……”蘇銘淡淡開口。</p>
<br><p>&emsp;&emsp;“爲你們老祖準備的盛宴，如今你三人……可以提前入席了。”</p>
<br><p>&emsp;&emsp;“飢餓的處於將要死亡的星辰，這三人的生機可以讓你恢復不少，你是要保護被你認可的橫天族人，還是……向着這些被你認可的生靈，去吸收他們的生機。</p>
<br><p>&emsp;&emsp;這是你的選擇。”蘇銘笑了，那笑容很是邪異，他不是被這星辰認可之人，故而這星辰難以與蘇銘產生聯繫，難以通過這個聯繫去吸收生機，但……橫天族不一樣。</p>
<br><p>&emsp;&emsp;在蘇銘說出這句話後，一聲虛弱的帶着憤怒的嗡鳴，從這大地內咆哮而出，迴盪天地，這吼聲蘇銘可以聽到，四周的所有人同樣能聽到。</p>
<br><p>&emsp;&emsp;這是此星辰之靈在掙扎的嘶吼。</p>
<br><p>&emsp;&emsp;在這嘶吼迴盪之時，在那天空上三人急速來臨之時，蘇銘笑了起來，其笑聲與那大地的嘶吼融合在一起，帶着一股霸道，帶着一股滔天的邪氣。</p>
<br><p>&emsp;&emsp;幾乎就是其笑聲傳出的瞬間，這大地的嘶吼越加的距離，可是那天空上來臨的三人，卻是面色急速的大變，他們的身體正快速的大範圍枯萎，他們的生機正在以一種讓他們無法置信速度，在這被天空無形的吸收。</p>
<br><p>&emsp;&emsp;彷彿在這一刻，他們成爲了這星辰最強烈的排斥，這不是蘇銘在動手，這是此星之靈爲了生存的吞噬。</p>
<br><p>&emsp;&emsp;吞噬，一切被其認可，也被對方認可的存在。</p>
<br><p>&emsp;&emsp;若是尋常修士，那麼在這吞噬下立刻就會形神俱滅，可身爲劫月境的強者，有資格去抵抗這股吞噬，但抵抗的前提是……切斷與此星相互認可的聯繫。</p>
<br><p>&emsp;&emsp;他們橫天族的一百多顆星辰，自古以來就與橫天族有着奇異的聯繫，這股聯繫是相互認可的協議，星辰提供給橫天族修行所需，而橫天族要爲星辰之靈提供保護與成長的時間。</p>
<br><p>&emsp;&emsp;可今天，這存在了已久的聯繫，在這一刻，被那三個橫天族人怒吼中，全部解開。</p>
<br><p>&emsp;&emsp;身爲劫月境的強者，他們三人聯合在一起，已然具備了與一顆星辰解開協議的資格。</p>
<br><p>&emsp;&emsp;“我，拉鬆亞之子，鬆言，代表拉鬆亞一脈，解開與外天星辰之約！”</p>
<br><p>&emsp;&emsp;“我，東喏之子，東迯，代表東喏一脈，解開與此星之約！”</p>
<br><p>&emsp;&emsp;“我，顏迪菲之子，若可，代表顏迪菲一脈，解開與此星之約！”三個橫天族的劫月境強者，他們在身軀枯萎的同時，神色露出掙扎後，右手按在眉心，左手按在胸口，咬牙開口。</p>
<br><p>&emsp;&emsp;在他們話語傳出的瞬間，大地的嘶吼透出一股悲哀，這哀聲迴盪整個修真星的同時，環繞在三人身上的吸撤生機之力，驟然消失。</p>
<br><p>&emsp;&emsp;蘇銘笑着搖了搖頭，身子向前一步邁去，挪移之術剎那間使得他出現在了三人中水月男子身前，其右手擡起，握拳之下一拳打去。</p>
<br><p>&emsp;&emsp;這一拳在打出的剎那，蘇銘目中神源符文驟然出現，使得蘇銘的修爲在拳頭打出時還是位界大圓滿，可拳頭在落入虛無時，卻是爆發出了劫月之意。</p>
<br><p>&emsp;&emsp;那水月男子身子驀然倒退，他神色猙獰，水月之影穿透其身，直奔蘇銘呼嘯而來。</p>
<br><p>&emsp;&emsp;轉眼間水月與蘇銘的拳頭碰在了一起。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那水月男子噴出鮮血，身子如斷了線的風箏而退，蘇銘這裡身軀一晃，退後兩步，擡頭時眼中戰意更濃。</p>
<br><p>&emsp;&emsp;“不愧是尊族橫天，被吸走了不少生機，被詛咒腐蝕了內府，但依舊能爆發出如此劫月之力。”蘇銘笑了笑，與此同時，另外那兩個劫月境橫天族人，從兩個不同的方向剎那接近蘇銘，火月，花月之影，在這一刻成爲了這漆黑的天地內，明亮的光源。</p>
<br><p>&emsp;&emsp;蘇銘目中神源符文閃動，立刻在他的身上，這神源符文凹凸起伏，使得其修爲再次攀升的同時，蘇銘的身上立刻多出了一股氣息，那是……厄蒼的氣息。</p>
<br><p>&emsp;&emsp;這氣息的出現，使得蘇銘從劫月戰力再次突破，他身子邁出一步，以一種無法形容的速度，剎那出現在了那身子倒退的水月男子身後，雙手一把抓住此人的翅膀，雙手猛的一拽，在這男子的一聲慘叫中，直接將其翅膀從身體上撕下。</p>
<br><p>&emsp;&emsp;鮮血噴灑間，蘇銘身子再次一晃，右手擡起，食指以閃電般的速度，以堪比劫陽的修爲，一指點在了這水月男子的後腦。</p>
<br><p>&emsp;&emsp;砰的一聲，這男子頭顱爆開的剎那，他的元神提前一步離開身軀，急速逃遁間，蘇銘冷漠的看去。</p>
<br><p>&emsp;&emsp;“你等修士四人可想活命。”蘇銘這句話在說出後，那始終觀望的修士四人面色立刻蒼白，神色露出掙扎，但很快四人就一咬牙，瞬間向着那逃出的水月族人的元神追去，這四人的速度，尤以那叫做玄殤之人最快，此人閃爍間一拍額頭，口中吐出一顆珠子。</p>
<br><p>&emsp;&emsp;這珠子瞬息直奔水月男子元神而去，剎那接近，猛的撞在水月元神之上，轟的一聲，使得此元神發出一聲淒厲之音的同時，這珠子爆開成爲一張大網，將這水月元神直接籠罩在內。</p>
<br><p>&emsp;&emsp;“華域！”玄殤面色蒼白，顯然方纔一擊已用全力，此刻一聲低喝，頓時他身旁一個身穿白衣的男子雙目一閃，直奔水月元神，臨近的同時其右手擡起，其右手上頓時出現了一道裂痕。</p>
<br><p>&emsp;&emsp;“封魂！”那裂痕如一張大口，在按向那元神的瞬間，水月淒厲之聲嘎然而止，其元神被那隻手瞬間吞噬。</p>
