<title>《求魔》▷ 第767章 火赤星之變！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“這位就是田道友所說的蘇道友了。區區一個地修而已，在下對田道友之前所說的計劃，此刻不抱什麼希望了。”這三人是一箇中年男子與一個老者，最後一人則是一個半人高的侏儒。<br>
<br>&emsp;&emsp;那老者鶴髮童顏，微微有些駝背，雙目黯淡無光，可若是仔細去看其雙目，就會發現他的右目瞳孔竟已經是豎着的。<br>
<br>&emsp;&emsp;他站在那裡。神色冷漠，看不出喜怒，但掃向蘇銘的神識。卻是透出一股陰寒之意。<br>
<br>&emsp;&emsp;至於那中年男子，相貌中等，皮膚較黑，更有一道疤痕從其左側嘴角上貫穿面孔，使得其說話時發黃的牙齒外露，給人一種頗爲猙獰恐怖之感，他身子更是與神源廢地之人的乾瘦不同，而是極爲魁梧，站在那裡，彷彿如一面城牆。<br>
<br>&emsp;&emsp;他沒有頭髮。甚至就連眉毛也都沒有，赤着上身，可以看到在其胸口的位置甚至還有鐵鏈穿透，如長在了其身體上一般。<br>
<br>&emsp;&emsp;正是此人，說出了之前的話語。<br>
<br>&emsp;&emsp;在他旁邊的那個半人高的侏儒，則是一臉笑眯眯的樣子。很是和善，小手小腳的彷彿沒有絲毫的危險，他的頭髮更是結成了一根辮子在腦後，此刻雙手攏在一起，伸進雙臂的袖子裡，如一個凡間小鎮的商鋪的掌櫃。<br>
<br>&emsp;&emsp;對於那光頭無眉的中年壯漢說出的話語，田霖皺了下眉頭，歉意的看向蘇銘，轉身站在了那壯漢與蘇銘之間，苦笑的望着那中年壯漢。<br>
<br>&emsp;&emsp;“耶兄何必如此，途中田某已經和大家詳細的說了一番，包括蘇兄這裡，在下也都爲耶兄解釋，如要共圖大計，我等彼此不可摩擦。”<br>
<br>&emsp;&emsp;“哼。”那中年壯漢冷哼一聲，不再理會蘇銘，但卻認同了田霖的觀念。<br>
<br>&emsp;&emsp;“蘇兄，讓田某給你介紹一下，這位是天輪星的龍厲道友，龍兄一身修爲驚人，更擅長諸多神通術法，天賦強悍。”隨着田霖的話語，那三人中的老者，冷漠的看了蘇銘一眼，沒有說話，只是略點了點頭。<br>
<br>&emsp;&emsp;蘇銘看了那老者一眼，此人右目豎着的瞳孔，讓蘇銘有種極爲危險之感。<br>
<br>&emsp;&emsp;“這位是土泰星的耶申桐道友，耶道友一身神力，修爲一樣不俗，更是感悟了大地本源之力，在地底深處可爆發出更強的修爲，他當年甚至曾與某個真衛一戰而不死，如今傷勢痊癒，修爲更有精進。”田霖說着，那光頭無眉的中年壯漢向着蘇銘陰森的笑了笑，他看似莽夫，但實際上方纔的言辭，自有其用意。<br>
<br>&emsp;&emsp;“這最後一位，是暗輝星的孫昆道友，孫道友擅長陣法，更有多寶之稱，一身毒攻名震八方。”田霖說完後，那看似商鋪掌櫃的侏儒，向着蘇銘和善的抱了抱拳，很是爽朗的哈哈一笑。<br>
<br>&emsp;&emsp;“田兄謬讚，蘇兄可別聽他亂說，在下哪裡什麼名震八方，只不過是在這神源廢地內東奔西走討口飯吃罷了。<br>
<br>&emsp;&emsp;都是大夥給面子尊稱而已，當不得真。”那孫昆笑聲中連連搖頭，一副沒有絲毫危險的摸樣，很是會引人好感。<br>
<br>&emsp;&emsp;“蘇兄這裡，在下途中已經與三位介紹，蘇兄修爲不俗，肉身之力強悍，更有規則神通之術，即便是田某也都很是敬佩。”田霖看向那三人，開口之時，蘇銘神色冷漠的點了點頭。<br>
<br>&emsp;&emsp;之前無論是三人神識橫掃，還是那耶申桐的挑釁，他神色都沒有絲毫變化，此刻更是完全冰冷，一語不發。<br>
<br>&emsp;&emsp;他的這種平靜，讓那中年壯漢耶申桐雙目微不可查的一閃，就連那侏儒孫昆，也都是在笑眯眯中，多看了蘇銘一眼，唯獨那駝背的老者，不爲所動。<br>
<br>&emsp;&emsp;“好了，人已聚齊，時間還有六年就是真衛巡邏之時，我等要儘快了。”田霖看了看天空，立刻開口。<br>
<br>&emsp;&emsp;“怎麼沒看到梅蘭道友？”那侏儒孫昆微笑說道。<br>
<br>&emsp;&emsp;“梅蘭道友志與我等不同，她不會來的。”田霖搖了搖頭，避開此話題，看向蘇銘時神色凝重起來。<br>
<br>&emsp;&emsp;“不知蘇兄釋放出這火赤星封印的所有兇獸，需要幾天？”<br>
<br>&emsp;&emsp;“一個月。”蘇銘平靜說道。<br>
<br>&emsp;&emsp;“好，一個月後，蘇兄釋放了全部兇獸後，那異族大修的生機就不會被繼續吸收，屆時還望三位助我，按照之前田某告訴三位的方式，我等打開封印的缺口，踏入地心深處。<br>
<br>&emsp;&emsp;等到了地心深處，還需要蘇道友與孫道友，展開你們的陣法天賦，使我們向着更深處前行，屆時耶道友肉身強悍，可在前方開路，龍道友神通驚人，神識更強過我等，還望指引方向，至於我這裡，此事是我主導，我會以元神反逆肉身，以田某元神之體，協助龍道友探查指引，協助耶道友在前開路，協助蘇道友與孫道友，削弱封印。”田霖斷然說道，其話語一出，其旁那三人紛紛神色一動，就連始終冷漠的老者龍厲，也都爲之側目動容。<br>
<br>&emsp;&emsp;“元神反逆肉身，以元神取代肉身，田道友可知如此禁術的後患。”那龍厲沙啞的第一次說出話語。<br>
<br>&emsp;&emsp;“自然知曉，一旦稍有差錯，肉身就會枯萎，元神孤陰不長，必會橫死，但唯有這樣纔可讓此事把握更大，讓田某修爲倍增，否則的話，以我等都是肉身存在，難以去往更深處，諸位，此事田某付出很大，只望可以成功，還請諸位彼此莫要相互內鬥，否則的話……休怪田某翻臉不認人！”田霖話語頓時陰寒，他給人的感覺一向是溫和，此刻這突然的陰寒，再加上他方纔說出元神反逆肉身之言，頓時使得這陰森具備了強烈的威懾力。<br>
<br>&emsp;&emsp;“蘇兄，一切拜託！”田霖深吸口氣，向着蘇銘抱拳深深一拜。<br>
<br>&emsp;&emsp;蘇銘看着田霖，他想到了對方在兩年前進入幻術時的那一切，半晌之後同樣抱拳一拜，轉身一晃之下，立刻直奔天空而去，赤蟒鳳嘶吼而起，禿毛鶴所化大狗叫喚中跟隨其後。<br>
<br>&emsp;&emsp;三天後，整個火赤星轟然一震，一處異族兇獸的封印之地內，傳來了一聲驚天的嘶吼，那是一尊如猛虎般的兇獸，它神色裡露出興奮，衝出了其封印之地。<br>
<br>&emsp;&emsp;七天後，火赤星上的嘶吼陸續傳出，一尊尊異族兇獸神靈，在各個區域不斷的衝出了封印他們的所在，那嘶吼的聲音震動火赤星八方，讓所有修士紛紛駭然。<br>
<br>&emsp;&emsp;半個月後，火赤星出現了驚天之變，超過了大半的兇獸被釋放出來，天地昏暗，轟鳴之聲驚天動地，在東部區域山峰的石屋內，老嫗梅蘭默默地坐在那裡，神色陰晴不定。<br>
<br>&emsp;&emsp;一個月後，整個火赤星內，幾乎所有封印異族兇獸的區域，全部都爆發出了滔天嘶吼，那是近乎所有兇獸在衝出封印後，發出的對自由的渴望之聲。<br>
<br>&emsp;&emsp;繼黑墨星之變萬年，在這神源廢地內，迎來了第二次劇變，此爲……火赤星之變……(未完待續)<br>
