<title>《求魔》▷ 第238章 臨摹</title><br>&emsp;&emsp;兩個完全不同的人，兩個完全不同的名字，兩段完全不同的人生。<br>
<br>&emsp;&emsp;遠處的司馬信，在那奪靈散的威力下，不得不斬斷了自己部分氣血所化血影，此刻面色蒼白，儘管沒有如蘇銘般噴出鮮血，但卻顯然有了虛弱，可眼看蘇銘的舉動，司馬信立刻雙眼露出怒意。<br>
<br>&emsp;&emsp;шшш⊕ttk an⊕￠ ○<br>
<br>&emsp;&emsp;他身子向前疾馳，口中傳出了低吼，右手更是向後虛空一抓，立刻在遠處始終漂浮的七彩山，頓時爆發出了刺目的七彩光芒，在七彩山上的少女，此刻驚呼中連忙飛起退後，其腳下有一條漂浮的綵帶，將其身子托住。<br>
<br>&emsp;&emsp;與蘇銘交手至今，司馬信終於動用了他最強的法寶，七彩山！<br>
<br>&emsp;&emsp;“蘇銘，你敢動我寶蛇！！”司馬信神色猙獰，右手虛空抓動下，那七彩山的光芒裡，赤色之光驀然間竟從其他的彩光中大亮起來，如被從七彩裡請出一般，隨着其光芒閃耀，那七彩山看起來，似只有了這一種顏色。<br>
<br>&emsp;&emsp;“蠻神變，七彩煉，赤紅式！”司馬信臉上青筋鼓起，其身體在剎那間就成爲了赤色，尤其是那隻右手，此刻五爪彎曲，赤紅妖異無比，向着漂浮而來被紅芒瀰漫的七彩山，隔空一抓而去。<br>
<br>&emsp;&emsp;這一抓之下，那七彩山的紅芒，立刻若霧氣沸騰一般，變的明暗不定，忽閃之下，此山嗡鳴，大片的紅芒遠遠看去，如直接被司馬信右手吸走，大量的凝聚在司馬信的右手裡，赫然化作了一把赤紅色的長劍。<br>
<br>&emsp;&emsp;那劍長七尺，通體如染了鮮血，更透出一股驚人的哀傷，被司馬信拿在手中，向着蘇銘猛的一斬！<br>
<br>&emsp;&emsp;這一斬之下，四周天地彷彿都有了一暗，一股壓抑驟然擴散，四周的衆人，甚至在這一刻都有種窒息之感，如同這一劍的斬下，吸走了此地所有可呼吸的氣息。<br>
<br>&emsp;&emsp;一股足以牽動情緒的哀傷，隨着此劍，瀰漫在了八方。<br>
<br>&emsp;&emsp;“我出生之前尚無爲……”一聲透着哀傷的話語，從舞劍的司馬信口中喃喃而出，其神色似與這劍融化在一起，一句話，一劍斬！<br>
<br>&emsp;&emsp;在這一劍落下的瞬間，第三峰上寒滄子面色立刻蒼白，其旁那鵝蛋型俏臉的女子，也是深吸口氣。<br>
<br>&emsp;&emsp;“他竟施展了蠻神變！！”<br>
<br>&emsp;&emsp;第四峰上，穿着紅袍的左教在看到這一幕的同時，雙眼眯了起來。<br>
<br>&emsp;&emsp;“看來這蠻神變的第一式，他已經有所領悟。”<br>
<br>&emsp;&emsp;各個山峰但凡明白這一劍代表是何種意義之人，此刻均都是凝望而去，在第九峰上，天邪子不知何時手中多了一個葫蘆，放在嘴邊喝了一口，搖了搖頭，目中有了輕蔑。<br>
<br>&emsp;&emsp;“蠻神變……也配用變這個字！我總有一天會世人見識到，什麼，纔是真正的蠻神變！不過這一神通被司馬小子施展出來，倒也有一些屬於其自身的變化……”天邪子彷彿沒有去在意此刻蘇銘如何去面對那若驚豔的一劍，而是喝着酒，說着除了他自己外，旁人聽不到的話語。<br>
<br>&emsp;&emsp;似他有信心，蘇銘，可以去抵抗這一劍！<br>
<br>&emsp;&emsp;同樣在這第九峰上，那彎着腰，在冰地上繼續種下幾株花草的二師兄，此刻拿着花草的右手一頓，擡頭看了一眼遠處的天地。<br>
<br>&emsp;&emsp;“小師弟，這是難得的機會……蠻神變……天寒宗所創，最強功法！世人作畫，先是臨摹，而後方可自創。”二師兄凝望遠處，喃喃自語。<br>
<br>&emsp;&emsp;天門下，大地寒宗九峰中心，蘇銘與司馬信的交戰，已然引起了四周更多之人的關注，尤其是當司馬信展開了蠻神變，從七彩山上抽出了紅芒，化作了一把若染血長劍斬下引動的氣勢出現時，更是讓這場戰鬥瞬間達到了最高峰。<br>
<br>&emsp;&emsp;一劍紅芒，呼嘯間帶着一股奇異的聲響，如無數人在悽聲哭泣，那聲音凝聚在一起，便成了這赤紅之劍劃破長空時，傳出之聲。<br>
<br>&emsp;&emsp;蘇銘神色平靜，透出一股凝重，司馬信的強大，他早就有所知曉，儘管他如今已然與當初不同，但與司馬信之間，還是有一些距離。<br>
<br>&emsp;&emsp;不說別的，單單是眼下司馬信的這一劍，便讓蘇銘有種無法抵抗之感，他耳邊迴盪這司馬信喃喃的那句話，與劍相融，這一劍，似蘊含了一種天地變化，一種遠遠超過蘇銘理解的變化。<br>
<br>&emsp;&emsp;正是這種變化，如化腐朽爲神奇般，將這普通的劍斬動作，變成了如今蘇銘的不可抵抗。更不用說此劍本身，更是司馬信七彩山所化之寶，其本身就具備莫大的威能，與這蠻神變神通配合在一起，所形成的威力，在蘇銘這瞬間的分析下，此劍，足以斬殺祭骨下的一切蠻士。<br>
<br>&emsp;&emsp;即便是祭骨境的強者，面對這一劍，也很難抵抗，但蘇銘修爲不是祭骨，只能分析，無法確定。<br>
<br>&emsp;&emsp;在那一劍來臨的瞬間，蘇銘目光一閃，他知道唯有邯山鍾或許能與這一劍對抗，但若是此刻以邯山鍾去對抗，便無法罩住那眼看就要恢復過來的棍蟲。<br>
<br>&emsp;&emsp;若是讓那棍蟲恢復了速度與清醒，那麼這場戰鬥對蘇銘來說，將會完全被動，可若不放過這棍蟲，面對司馬信的這一劍，蘇銘瞳孔有了收縮，他暗歎一聲，正要選擇放棄那讓他感覺很是奇異的棍蟲，但就在這一剎那，蘇銘的雙眼光芒一動。<br>
<br>&emsp;&emsp;他望着天空上那斬來的一劍，這一劍的速度，竟詭異至極的緩慢下來，這種緩慢，極爲突然，更加詭異的，此劍的緩慢似四周之人沒有察覺，當蘇銘下意識的看先四周時，他赫然發現，這四周的天地，一切運轉竟都同時緩慢下來。<br>
<br>&emsp;&emsp;彷彿有一股力量無聲無息的來臨，在這一刻控制了此地的時間流轉。<br>
<br>&emsp;&emsp;“這是爲師所創，一種造化到了一定程度後，因所修不同，產生的一種變化……類似於界空，但又有不同，在外人看來是一瞬間的事情，但在你如今的狀態下，可以緩慢很多很多。<br>
<br>&emsp;&emsp;你有足夠的時間，去記住這一劍，去感悟這一劍裡的變化……把它找出來，然後光明正大的去接下司馬小兒的那一劍。”<br>
<br>&emsp;&emsp;蘇銘神色有些古怪，看着四周動作被緩慢了無數倍的人們，看着那把赤紅色劍在半空散發紅光，也隨之緩慢的斬下。<br>
<br>&emsp;&emsp;他不知道天邪子是如何做到的，但想來在這天寒宗內，在很多人的關注下去這麼做，需要極大的魄力纔可。<br>
<br>&emsp;&emsp;對於師尊的如此恩情，蘇銘心中溫暖更多，對於那第九峰上，家的感覺，也更多了。<br>
<br>&emsp;&emsp;他知道此刻不是感慨之時，望着那天空緩緩斬下的赤紅之劍，蘇銘的雙眼漸漸有了空洞……他的右手擡起，食指爲筆，似要去勾勒出這一劍的軌跡。<br>
<br>&emsp;&emsp;（未完待續）<br>
