<br><title>《求魔》▷ 第876章 承諾</title><br><br>&emsp;&emsp;富貴險中求。<br>
<br>&emsp;&emsp;“沒有承諾……承諾在哪裡……你們的承諾在何方！！”<br>
<br>&emsp;&emsp;“我吞下了秤駝，因爲……我吞下了承諾！”<br>
<br>&emsp;&emsp;“不要相信承諾，承諾是我的力量根源，相信我，我就存在！”<br>
<br>&emsp;&emsp;“我……”太平有象，我”……沒有承諾！”<br>
<br>&emsp;&emsp;“我要去稱量一下，承諾的重量，我要知過……承諾有多重，我要知道”到底什麼是承諾！！”<br>
<br>&emsp;&emsp;那聲音蘊含了無盡的痛苦，似咆哮般迴盪，震動蘇銘的心神之時，這聲音突然間，化作了柔和。<br>
<br>&emsp;&emsp;“你……來了……”<br>
<br>&emsp;&emsp;“承載了日月之神的神源，你……”帶着承諾來了……”<br>
<br>&emsp;&emsp;“給我一個承諾……”我將跟隨你”……尋找承諾的重量！”<br>
<br>&emsp;&emsp;“給我……承諾……”<br>
<br>&emsp;&emsp;“你要什麼承諾！”蘇銘深吸口氣，開口之時他已經發現，這傳來聲音的正是那遠處的大象，是它在說話，是它在嘶吼。<br>
<br>&emsp;&emsp;可是，它的目中依舊是一片渾濁，如同沉睡，彷彿迴盪這話語是的它的魂。<br>
<br>&emsp;&emsp;“承諾……你將帶我走！”<br>
<br>&emsp;&emsp;“給我這個承諾，我將成爲你……最強大的至寶，我將用我的身軀，去爲你踐踏一切蒼穹……給我……承諾！”<br>
<br>&emsp;&emsp;那聲音嘶吼，這一次不再是痛苦，而是透着一股瘋狂。<br>
<br>&emsp;&emsp;在這瘋狂下，雲海轟鳴，捲動八方使得無盡雲海急速的旋轉，形成了一個巨大的漩渦，轟隆隆的巨響擴散，隨着四周的雲海翻滾，隨着它們不斷地擴散，使得這中心的位置再沒有了絲毫雲霧，使得蘇銘一眼就看到了這太平有象的全部。<br>
<br>&emsp;&emsp;蘇銘沒有說話，他看着太平有象，看着那大象的雙眼，他的目中漸漸露出寒芒。<br>
<br>&emsp;&emsp;“只要相信，它就存在……”蘇銘嘴角慢慢露出了冷笑，他塑冥族的天賦就是奪舍，他自身更是奪舍的兩次，此刻看着大象雙眼的渾濁，分明就是沉睡，那麼這聲音的出她”看似沒有誘惑，但實際上，這分明是要讓蘇銘說出承諾的話語，如同是相信對方的話，相信了，對方就存在。<br>
<br>&emsp;&emsp;看似虛無縹渺，但實際上，這正是這股力量的根源。<br>
<br>&emsp;&emsp;“是要奪舍我麼……那麼我就和你好好地玩一次！”蘇銘冷笑起來，雙目寒芒一閃間，他緩緩開口，說出了一句話。<br>
<br>&emsp;&emsp;“我承諾，帶你走！”在蘇銘這句話說出的剎那，一聲狂笑打破了之前的大象的聲音，這笑聲帶着滄桑，帶着狂喜，更帶着一股彷彿壓抑了數萬年，終於脫困的癲狂。<br>
<br>&emsp;&emsp;“我……滿足你！”笑聲驚天動地的一瞬，一股龐大的意志突然的從這太平有象內爆發出來，這意志之強，驚天動地，剎那直奔蘇銘，奪舍而來！<br>
<br>&emsp;&emsp;第四更，（未完待續<br>
