<title>《求魔》▷ 第350章 一次天嵐矚目的表演！</title><br>&emsp;&emsp;“他不能死！”中年男子突然開口。<br>
<br>&emsp;&emsp;蠻族之人，還在從天嵐城那裡時而涌入大批，巫族那裡，也時而從後方，有新的部落集結來臨，若無休止……<br>
<br>&emsp;&emsp;蘇銘邁着大步，身邊黑光一閃，在他前方一個巫族青年，眉心立刻出現了一道傷口，直接倒地死亡之時，那黑光回到了蘇銘的身邊，趴在了他的肩膀上，正是那奇異的棍蛇。<br>
<br>&emsp;&emsp;此蛇趴在那裡，警惕的看着四周，從其身上傳出的凶煞之感，使得蘇銘這個小隊，竟沒有巫族之獸敢接近。<br>
<br>&emsp;&emsp;旁人有詫異者，但卻無人知曉原因，唯有蘇銘知道，這一切正是因爲這奇異的棍蛇，至於此物到底是什麼，蘇銘有很多猜測，可卻沒有答案。<br>
<br>&emsp;&emsp;但他明白，此物，必定不凡。<br>
<br>&emsp;&emsp;就在蘇銘邁步欲前行之時，忽然他目光一閃，猛的轉頭看向天嵐城的方位，在那個方位的廝殺的人羣中，他看到了一個帶着黑色的面具的蠻族獵者，正從人羣中，一步步走來，其所過之處，但凡遇到巫族，便狠辣的出手，取人而來。<br>
<br>&emsp;&emsp;此人即便是不帶着面具，於戰場上被人看到，也會極爲顯眼，因爲在他的身上，存在了一股意志，這股意志便是氣勢，此氣勢並非是蘇銘的一往無前，而是一股狠辣之意。<br>
<br>&emsp;&emsp;在蘇銘看向此人之時，這蠻族的獵者也看到了蘇銘，二人間隔了數百丈，但這數百丈的距離對那蠻族獵者來說，片刻就可走來。<br>
<br>&emsp;&emsp;隨着其一步步臨近，蘇銘四周他的小隊之人，一個個也都恭敬的看去那走來的蠻族獵者。<br>
<br>&emsp;&emsp;“你有資格，成爲我蠻族獵者的一員！”這是那走來的男子，對蘇銘說出的第一句話。<br>
<br>&emsp;&emsp;“南部戰區周帥有令，命你帶所屬之人，前往此地！”那男子話語間，一指遠處，其所指之處，赫然是這戰場的盡頭邊緣的位置，蘇銘看去時，他看到了在那裡，有十多尊百丈兇獸，在那些兇獸四周，則是數百巫族之人。<br>
<br>&emsp;&emsp;甚至在那裡，還有一尊千丈巨獸，正漂浮在半空，盯着大地的戰場，這是一處極爲安靜的地點，四周數千丈內，看不到蠻族身影。<br>
<br>&emsp;&emsp;蘇銘只能看到這裡，他看不到那羣巫族之人內，還有什麼人存在，但看這巫族之人並不參戰，而是在那裡遙遙的望着戰場，似在其內部，保護着什麼。<br>
<br>&emsp;&emsp;“在那裡，不管你用什麼方法，要把此物，插在上面，且你不能一人前去，周帥強調，讓你帶着你的小隊！”那蠻族獵者把手中所持之物一甩，向着蘇銘一抱拳，轉身離去。<br>
<br>&emsp;&emsp;他儘管至始至終都冷漠，但身爲獵者，有着極強的意志，能讓他抱拳一拜的，除了絕對的強者外，便只能是他們的同伴。<br>
<br>&emsp;&emsp;唯有獵者，纔可獲得獵者的尊重！<br>
<br>&emsp;&emsp;蘇銘看着手中那蠻族獵者拋來之物，這是一個通體黑色的錐形體，其上有森森寒氣散開，除此之外，蘇銘看不出此物有什麼端倪。<br>
<br>&emsp;&emsp;他沉默中，望着遠處的那羣巫族之人所在的地方，皺起了眉頭。<br>
<br>&emsp;&emsp;“大人，那裡……怎麼去？”延搏睜大了眼，看着遠處那目標地方，雙目瞳孔收縮，那裡數百巫族本就不俗，更有十多尊百丈兇獸，甚至千丈兇獸都存在了一尊。<br>
<br>&emsp;&emsp;“那裡必定是保護着某個對巫族來說，很重要的人物……這樣的人身邊，若無巫族獵者跟隨，絕不可能，我們要去的話，面對的必然還有巫族獵者！”子車沉聲說道。<br>
<br>&emsp;&emsp;“可這是周帥之命……”<br>
<br>&emsp;&emsp;“周帥是誰？”蘇銘忽然開口。<br>
<br>&emsp;&emsp;延博一愣，同樣的愣住的還有四周其他幾個這羣四百人的小隊裡，幾個曾經的小隊長，一個個古怪的看着蘇銘。<br>
<br>&emsp;&emsp;“師叔，這裡是南部戰區，我們都是所屬於南部戰區，而在南部戰區，周德被天嵐城命爲帥，他的命令，整個南部戰區必須要遵從。<br>
<br>&emsp;&emsp;不過開戰至今，他好像從未發不過什麼命令……或許是我記錯了吧。”子車連忙結束。<br>
<br>&emsp;&emsp;“我也沒聽說過他有什麼命令發佈……”<br>
<br>&emsp;&emsp;“從未聽過……”陸續的，四周之人紛紛開口，但很快，他們的神色就有了變化，因爲在這陸續的開口後，這羣人突然發現，南部戰區的周帥，很有可能，真的從未發佈出什麼命令。<br>
<br>&emsp;&emsp;如今，或許是他第一次，發出了其聲音，且接到這封命的，是蘇銘，是他們所有人。<br>
<br>&emsp;&emsp;“戰不戰？”延博遲疑了一下，看向蘇銘，這種重大的決定，他難以做出決斷，必須要看蘇銘的想法。<br>
<br>&emsp;&emsp;並非是他一人如此，此刻蘇銘四周所有的跟隨者，均都看向了蘇銘，等待蘇銘的選擇，若蘇銘選擇戰，他們不會退縮，若蘇銘選擇了不戰，那麼或許這裡面會有人離開，但留下的，也不會太少。<br>
<br>&emsp;&emsp;畢竟，這是抗命！<br>
<br>&emsp;&emsp;“這周帥的目的，是什麼……”蘇銘目光閃動，沒有立刻決斷，而是轉過頭，看向了天嵐城的方向，片刻後，又望着那目標之地。<br>
<br>&emsp;&emsp;望着那裡森羅的防守，望着那裡強悍的兇獸……<br>
<br>&emsp;&emsp;“我們這羣人，想要攻下這裡是不可能的，若要達成，需要更多的人加入我們。”蘇銘緩緩開口。<br>
<br>&emsp;&emsp;延博點了點頭，其旁其他人也都認同這一觀點。<br>
<br>&emsp;&emsp;“那麼這周帥想來不會給我們一個無法完成的任務，此戰，必有他的目的，他的目的，或許是讓我們再壯大一些，然後，去攻下那裡……”蘇銘皺起眉頭。<br>
<br>&emsp;&emsp;“會不會，這是一次表演！”說話之人，是四周裡一個身高有些矮小瘦弱的青年，這青年臉上滿是鮮血，神色卻是彪悍，此刻他目光閃動，突然開口。<br>
<br>&emsp;&emsp;蘇銘猛的看先此人，這青年下意識的撓了撓頭，有些緊張，在他的心目中，蘇銘在這短短的時間裡，已經有了極爲高大的身影。<br>
<br>&emsp;&emsp;此刻被蘇銘望着，他難免有些緊張起來。<br>
<br>&emsp;&emsp;“不錯，這就是一次表演，觀衆就是這周帥，或許……還有其他人……因爲那個目標位置，因其空曠，正是適合被完整觀看的地方！”蘇銘一字一字的開口，那青年的話語撥開了他腦中的迷霧。<br>
<br>&emsp;&emsp;“我們……”延博猶豫的低聲開口。<br>
<br>&emsp;&emsp;“我們戰！爲何不戰，既是表演，那麼就讓我們好好的表演一次，又有何妨！”蘇銘目光一閃，此戰他無法避開，既如此，索性一戰！<br>
<br>&emsp;&emsp;在他說出這句話後，四周所有跟隨他的蠻族，立刻低吼起來。<br>
<br>&emsp;&emsp;“戰！！”<br>
<br>&emsp;&emsp;此時此刻，在南部戰區，那周姓男子正遙望蘇銘所在的地方，看着那裡，目中有了深深地期待。<br>
<br>&emsp;&emsp;當他看到蘇銘那隊人開始了移動，且目標似正是他要求之處後，這周姓男子立刻擡起手，在他的手中有四枚木簡，那木簡頓時燃燒，化作四道長虹直奔四個方向而去。<br>
<br>&emsp;&emsp;一個是北部戰場，一個是西部戰場，一個是東部戰場，還有一個，則是飛向天嵐主城！<br>
<br>&emsp;&emsp;今天回家，從北京轉，估計到家要晚上11點多，今天一更，明天三更補上！<br>
<br>&emsp;&emsp;月底了，明天三更先熟悉下手，隨後開始月底大爆發！<br>
