<br><title>《求魔》▷ 第165章 序看</title><br><br>&emsp;&emsp;時間一晃，便是一個月。<br>
<br>&emsp;&emsp;但這也僅僅是資格罷了，是否能被收取，並非肯定。<br>
<br>&emsp;&emsp;與此同時，在這一個月中，邯山城內有一個名字，從小範圍的流傳直至形成了議論，這名字從南天口中說出，從玄輪沉默中認可，從顏池部寒菲子尋找，漸漸的在邯山城，幾乎無人不知。<br>
<br>&emsp;&emsp;這個名字，叫做墨蘇！<br>
<br>&emsp;&emsp;在這紛雜的議論中，邯山城的人們對於這個名字從陌生，漸漸有了熟悉，從熟悉裡，感受到了此人的強悍與神秘。<br>
<br>&emsp;&emsp;他是安東部的新進客家，修爲莫測，顏池部的顏廣死在此人手中，但顏池部卻並未追究。<br>
<br>&emsp;&emsp;安東部遣散了所有客家，但惟獨留下了一個人的名字，此人，也正是這個神秘的墨蘇！<br>
<br>&emsp;&emsp;傳聞中，此人修爲已是開塵，在一個月前的邯山隱秘之地裡，與南天平起平坐，震懾玄輪的同時，曾與寒菲子一戰。<br>
<br>&emsp;&emsp;此戰沒有結果，但從寒菲子回到了顏池部後，開始頻繁的尋找此人，可以讓人看出一些端倪。<br>
<br>&emsp;&emsp;對於任何一個開塵強者的出現，在邯山城內，都會形成震動，邯山城除了三部外，本只有五位開塵強者，除了玄輪與南天，還有顏池部的柯九思。<br>
<br>&emsp;&emsp;至於其他兩人，只是不加入任何部落，來到邯山城的目的很明確，他們要進入天寒宗。<br>
<br>&emsp;&emsp;這五人，在邯山城如日中天，任何一人加入部落，都可成爲首席客家。<br>
<br>&emsp;&emsp;如今，竟出現了第六個開塵強者，使得邯山城內，對墨蘇這個名字，議論越來越多，之所以會這樣，與此人始終沒有現身有很大的關係。<br>
<br>&emsp;&emsp;似乎在這個墨蘇身上，存在的神秘也因此人的沒有出現，而越來越多起來，人們只是知曉，這墨蘇穿着黑袍，其最鮮明的標誌，就是他帶着一個黑色的面具。<br>
<br>&emsp;&emsp;無人知道其面具下的面孔，是什麼樣子。<br>
<br>&emsp;&emsp;甚至南天曾在這一個月裡，一次偶然中曾說過一句話。<br>
<br>&emsp;&emsp;“墨蘇此人，我不如，玄輪也不如，邯山城內所有開塵，都不如！”先不說他說出這句話有何含義，但這句話在說出後，因玄輪的沉默認可，因柯九思這個人也點了頭，轟動了邯山城。<br>
<br>&emsp;&emsp;這位神秘的邯山第六位開塵強者，是這段時間，除了天寒宗招收弟子外，邯山城內最多的議論根源。<br>
<br>&emsp;&emsp;許是因爲這股明顯是被人煽動的議論，使得整個邯山城的人們，幾乎都在注視身邊的每一個人，在下意識裡，尋找着這位神秘的墨蘇。<br>
<br>&emsp;&emsp;“已經按照你的要求，把此人推到了浪尖，儘管我不知曉你是何意。”顏池部山峰上，寒菲子默默盤膝坐在密室，她的身前坐着一個神色溫和的中年男子，這男子穿着青衫，看着寒菲子，輕笑的開口。<br>
<br>&emsp;&emsp;“謝謝九思前輩。”寒菲子平靜開口。<br>
<br>&emsp;&emsp;“無妨，我倒是很好奇，此人真的有這麼大的能耐，不僅你在找他，就連安東部也很是配合，掀起風波，也在尋找此人。”<br>
<br>&emsp;&emsp;“好在普羌部遣散了客家後，已經閉部，與外界沒有了絲毫聯繫，否則的話，若他們也參與進來，我對這個墨蘇，就更爲驚訝了。”中年男子微微一笑。<br>
<br>&emsp;&emsp;寒菲子沉默，沒有開口，許久，這中年男子啞然一笑，起身告退。<br>
<br>&emsp;&emsp;直至他離去後又過了半晌，寒菲子目中露出異芒，喃喃着：“墨蘇，我不信你死去，你還欠我一個承諾！”<br>
<br>&emsp;&emsp;安東部，也在尋找蘇銘，在安東族長與其妹寒滄子的執意下，整個安東部被髮動起來，大範圍的尋找，其中也包括了蘇銘失蹤的那曾經的邯山隱秘之地。<br>
<br>&emsp;&emsp;但一個月過去，至今，沒有人找到蘇銘，墨蘇這個名字，漸漸也越來越在邯山城神秘起來。<br>
<br>&emsp;&emsp;邯山城下，萬丈深淵，此刻地面的這些山谷內，時常可見人影閃動，在這片大地上，有一處山谷，此山谷在這一個月裡，路過的，探尋的人不少，可無人知曉，在這山谷內，還存在了一個奇異的山洞。<br>
<br>&emsp;&emsp;這山洞，外人是無法發現的。<br>
<br>&emsp;&emsp;此刻在這山洞內，迴盪着喃喃的聲音。<br>
<br>&emsp;&emsp;“我是誰……”<br>
<br>&emsp;&emsp;蘇銘盤膝坐在那裡，他睜着眼，目中血絲很多，露出迷茫與空洞，他忘記了時間的流逝，忘記了自己所在的地方，一直在思索這一個沒有答案的疑問。<br>
<br>&emsp;&emsp;這山洞並不漆黑，在這一個月來，其內漸漸被紅光瀰漫，這紅光來自蘇銘的身體，在他的身體上，有大量的血線密密麻麻的閃動着，增加着。<br>
<br>&emsp;&emsp;他體內那塊蠻骨，隨着其融化，磅礴的氣血吸收運轉，使得蘇銘的血線，如今已經達到了九百二十六條！<br>
<br>&emsp;&emsp;血線還在增加，可這些，蘇銘沒有注意到，他的全部心神，都沉浸在一種思索中，這是他的記憶裡，自己第一次以這種奇異的狀態，去思索，思索宿命，思索自己……是誰。<br>
<br>&emsp;&emsp;這一個月，他渾渾噩噩，如迷失了自己，在這思索的狀態裡，他的氣息有了變化，這種變化很微弱，難以尋找，但卻真實存在，如當初走那條紅色的路後，他的明悟與蛻變。<br>
<br>&emsp;&emsp;人們很少會去尋找自己是誰這個思索，往往會自然而然的說出，我就是我這樣的話語，可此話，是沒有經過思考的，是一種虛假的連他自己都不知道的肯定。<br>
<br>&emsp;&emsp;“如果我就是我，那麼我，又是誰……”蘇銘喃喃，他想不懂，他想要去知道答案。<br>
<br>&emsp;&emsp;這答案渺茫，或許無人給告訴他是什麼，此刻的蘇銘，就如同在所有人都閉着眼時，唯有他，雙目掙扎的開了一道細微的隨時無法支撐還會閉合的縫，如同是從一處深坑掙扎的爬出，在隨時會重新掉落時，努力的擡頭去望了一眼深坑外的世界。<br>
<br>&emsp;&emsp;他不知道自己看到了什麼，只是掙扎的想去看清。模糊間，他的腦海裡浮現出了阿公給他的那捲獸皮革書裡，提到的一句不知是誰留下的話，也是他最不懂的一句話。<br>
<br>&emsp;&emsp;“我看到的世界……你們……看不到。”<br>
