<title>《求魔》▷ 第812章 報復</title><br><p>&emsp;&emsp;“趙家老祖！”</p>
<br><p>&emsp;&emsp;距離蘇銘挪移而出的位置最近的一顆修真星上，傳出了一聲驚天的轟鳴，這轟鳴之聲迴旋間，有一聲聲兇獸的嘶吼迴旋而起，這些兇獸的氣息均都強大，更是有那麼幾尊竟飛出了修真星，在星空中咆哮。</p>
<br><p>&emsp;&emsp;甚至在這些兇獸一一被打開了封印，脫困而出的同時，此星深處有一聲帶着興奮的嘶吼，隱隱迴旋，那嘶吼的聲音透着一股瘋狂與恨意，那是來自此星本鎮壓封印的異族大修！</p>
<br><p>&emsp;&emsp;隨着兇獸封印的打開，一如火赤星的一幕，在這顆修真星上展開，封印陣法的崩潰，給了這位異族大修脫離封印的機會，至於能不能最終逃出，要看他的造化。</p>
<br><p>&emsp;&emsp;七日後，靠近這裡的又一顆修真星，傳出了一樣的轟鳴，這轟鳴震動星空的同時，諸多的兇獸嘶吼傳遍八方。</p>
<br><p>&emsp;&emsp;數日後，第三顆修真星出現劇變……</p>
<br><p>&emsp;&emsp;時間流逝，轉眼就是兩個月，在這兩個月裡，有超過十顆的修真星出現讓四大真界鎮守勢力憤怒的變化，無數兇獸出現在了星空，一顆顆修真星的封印被撕裂，那些被封印的異族，更是出現了要逃出的跡象。</p>
<br><p>&emsp;&emsp;按照這樣的情況發展下去，那麼若干年後，這西環星域內，將會爆發出顛覆一切的異族之力。</p>
<br><p>&emsp;&emsp;這就是蘇銘的瘋狂，也是他準備給四大真界鎮守勢力的一份大禮，用這樣的舉動，來報復四大真界的追殺。</p>
<br><p>&emsp;&emsp;禿毛鶴的興奮比之蘇銘還要強烈，它對關閉了封神陣之事可以說是怨恨滔天，對蘇銘的這個計劃它完全贊同，甚至罕見的不需要蘇銘付出任何晶石，它就主動的幫助。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;又一顆修真星內傳出轟鳴，其上封印陣法出現大範圍的碎裂，一尊尊兇獸飛出，在星空內咆哮間，有赤色棺材從此星急速的飛起，遠去星空。</p>
<br><p>&emsp;&emsp;這棺材當初儘管被趙家老祖崩潰，可卻沒有被傷到根本，故而還可以化作棺材於星空疾馳。</p>
<br><p>&emsp;&emsp;“你鶴奶奶的，你鳥爺爺的，讓你們這羣真界之人招惹老子，老子和你們耗上了，我破，我破，我破破破，我要把所有封印都破開，我讓你們四大真界知道招惹了你鶴爺爺的後果！</p>
<br><p>&emsp;&emsp;哼哼，你鶴爺爺可不是那麼好欺負的！想當年陸壓都被鶴爺爺我逼得要抓狂，四大真祖算個鳥，還不是被鶴爺爺當成了鳥……咦，我有這麼厲害麼？”禿毛鶴興奮的嘶吼聲從隨着棺材的遠去漸漸散開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“殺了他，殺了這叫做墨蘇之人，不管他是如何來的神源廢地，他觸犯了我們的底線，他必須要死！”憤怒的聲音從四大真界鎮守勢力中陰聖真界駐紮的地方傳出。</p>
<br><p>&emsp;&emsp;“他若是在其他星域也就罷了，在我陰聖真界監視的區域裡，他竟打開了十三顆修真星的封印，他這是在挑釁，這是在報復我們對他的通緝。”</p>
<br><p>&emsp;&emsp;“本營已經不悅，傳來封命，若一個月內無法解決這個問題，那麼我們陰聖真界的真衛，都要爲此事付出代價。”</p>
<br><p>&emsp;&emsp;“劫主傳來命令，賜予寶物懸賞，這一次……我陰聖真界真衛全部出擊，允許動用本源之力挪移，兩位劫月境的長老也會出手，一個月內，此事必須要解決。”</p>
<br><p>&emsp;&emsp;一把把龐大的青銅古劍，從陰聖真界駐紮的星域內穿梭出封空大陣，出現在了西環星域，方言望去，無邊無際，每一把大劍都是萬丈長短，足有數百之多。</p>
<br><p>&emsp;&emsp;星空轟鳴。</p>
<br><p>&emsp;&emsp;更有一則追加的懸賞，通告了整個西環，引起了其餘幾大星域，甚至其他真界的真衛都怦然心動的關注與貪婪。</p>
<br><p>&emsp;&emsp;“滅殺墨蘇者，除原有懸賞外，我陰聖真界額外賞賜一樣具備劫陽氣息的……劫寶！”</p>
