<title>《求魔》▷ 第973章 塵焚老祖</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;在這變化之時，蘇銘隱藏在火焰內的雙眼沒有絲毫鬆散之意，而是目光炯炯，他立刻就看到了那劫陽九老，神色剎那間齊齊出現了變化。甚至露出了一絲緊張與震撼。<br>
<br>&emsp;&emsp;還有那之前提醒自己的老者，那失望之意也轉眼就化作了激動。<br>
<br>&emsp;&emsp;蘇銘看到這裡，再沒有遲疑，儘管還有些不確定，但如今已經沒有時間去過多思索，咬牙之下。其變身驟然間就完成。<br>
<br>&emsp;&emsp;出現在衆人面前的，是一個數十丈大小的火焰巨人，這巨人身上的火，是湛藍之色，在這星空中，在這塵焚族族人環繞下，蘇銘的火。成爲了最璀璨的烈焰。<br>
<br>&emsp;&emsp;若僅僅是身軀變化，還不足以讓人震撼，但隨之從蘇銘身上爆發出的雖說依舊是劫陽，但卻明顯要比尋常劫陽要強大很多的氣勢。掀起了一場轟鳴威壓，逼得那九個劫陽老者，紛紛在神色變化中後退。<br>
<br>&emsp;&emsp;這還僅僅是蘇銘在身軀內融入了厄蒼氣息，而非真正的厄蒼分身降臨，否則的話，有這至寶在，他可以戰掌境大能！<br>
<br>&emsp;&emsp;且這至寶再加上禿毛鶴，形成了一個完美的防護，使得蘇銘的厄蒼氣息根本就不會外散開來，如此就使得其最後一個破綻，也煙消雲散。<br>
<br>&emsp;&emsp;幾乎在蘇銘身軀變化成藍色火人的剎那，在這霧氣深處，在那塵焚族的大陸上，那萬丈高塔之尖盤膝打坐的中年男子，他本是閉着眼，可此刻其雙眼卻是猛的睜開，死死的盯着身前的火焰眼睛，其神色變化之下，身軀更是站起。<br>
<br>&emsp;&emsp;“竟達到了藍炎變！！”<br>
<br>&emsp;&emsp;同一時間，在那霧氣的上方，看起來彷彿童子般的模糊身影，其嘴角露出了微笑，在他看到蘇銘變成藍色火人的一刻，他的所有疑惑全部都打消，實際上哪怕對方只是變化尋常的赤炎，他也不會在其懷疑，只是會有些失望而已。<br>
<br>&emsp;&emsp;畢竟赤炎，是任何一個族人在覺醒後都可以達到的，可藍炎……其難度要大上太多，這需要二次覺醒，此事與修爲無關，其重點是在血脈上。<br>
<br>&emsp;&emsp;“幾千年的時間，修爲達到了劫陽，血脈達到了藍炎變……笮融，你爲族羣送來了一份大禮！”這模糊身影笑着站起了身，向着下方蘇銘所在的戰場，邁步而去。<br>
<br>&emsp;&emsp;“這孩子修爲達到了劫陽境，可卻沒有其修爲之陽幻化，這也說明了他並非真正的劫陽境，而是某種造化使然。<br>
<br>&emsp;&emsp;如此，倒也解釋了數千年就能有如此戰力的原因，不錯，非常不錯！”模糊身影的確是一個童子，一頭白髮，但樣子卻是隻有七八歲的摸樣，他笑着邁步，神色內的讚賞與開懷，擴散其整個面孔。<br>
<br>&emsp;&emsp;戰場上，蘇銘變身之後，看向那神色隨之變化的劫陽九人，四周在此刻一片死寂，那些塵焚族族人，一個個看向蘇銘的目光再不一樣，那目中蘊含了尊敬，蘊含了狂熱。<br>
<br>&emsp;&emsp;“你們九人，要殺我？”蘇銘看向那劫陽九人，森森開口，磅礴的威壓隨着其話語立刻擴散開來，捲動四周的霧氣翻滾，迴盪其轟隆隆的迴音。<br>
<br>&emsp;&emsp;這九人面色變化，一個個內心傳出苦澀，他們知道族中有很多規矩，其中以火痕越多者爲尊，他們九人只有八火痕，方纔出手已經算是觸犯了族規，不過畢竟對方還不算是族人，倒也沒有太大關係。<br>
<br>&emsp;&emsp;可如今，當對方變身之後，尤其是出現了藍炎變之後，他們知道，此人根本就不需要任何人來確定，就已然是塵焚族族人，再加上九火痕，這一切融合在一起，就形成了一股比其修爲還要強大的威壓。<br>
<br>&emsp;&emsp;就算是族長，也沒有權利去滅殺一個同時具備九火痕與藍炎變的族人。<br>
<br>&emsp;&emsp;在這劫陽九人遲疑之時，一聲長笑打破了這裡的寂靜，霧氣在這笑聲中倒捲開來，一個模糊的身影憑空走出，邁步間其身軀凝實，最終變成了一個白髮童子。<br>
<br>&emsp;&emsp;這童子的出現，立刻讓那劫陽九人神色大變，他們沒有絲毫遲疑，迅速跪拜在了星空內。<br>
<br>&emsp;&emsp;“拜見老祖！”<br>
<br>&emsp;&emsp;還有四周其他的塵焚族族人以及那方纔提醒蘇銘的老者，也是帶着狂熱與崇敬，齊齊跪拜下來。<br>
<br>&emsp;&emsp;蘇銘雙目一縮，望着那走來的老者，此人身上散出的威壓讓他感受極爲清晰，這是……掌緣生滅之人。<br>
<br>&emsp;&emsp;那種全身充斥着極致的力量之感，讓蘇銘知道，此人是掌境大成者，與他當年在四大真界鎮守範圍內所遇的那位，在實力上幾乎一摸一樣。<br>
<br>&emsp;&emsp;“你叫什麼名字。”這童子臉上露出微笑，看向蘇銘。<br>
<br>&emsp;&emsp;“墨。”蘇銘淡淡開口，其心神內立刻玄殤四人緊張起來，蘇銘的回答，不是他們之前既定的名字，但這一切是蘇銘在做主導，且一路走來，他的多次決定都起到了關鍵性的作用，明顯要比他們的計劃好上太多，故而雖說緊張，但他們卻沒有傳出神念。<br>
<br>&emsp;&emsp;“哦？爲何叫做此名？”那童子眉頭微微一皺，這不是他們塵焚族的名。<br>
<br>&emsp;&emsp;“因在我有記憶以來，我所在的地方，有一個重要的人，他姓墨。”蘇銘平靜說道，語氣帶着一股倔強。<br>
<br>&emsp;&emsp;“你父親是誰？”童子再次問道。<br>
<br>&emsp;&emsp;蘇銘冷冷的看着眼前這個童子，沒有說話。<br>
<br>&emsp;&emsp;那童子也看着他，可看着看着，內心卻是嘆了口氣，他能看出眼前此人內心的怨氣與悲憤，這一切根本就不需要回答了，其父在其出生時，應該就已經身亡，他是被一個墨姓之人養大，之所以能找到這裡，必定是笮融在死前託孤時，留下了信物與指引。<br>
<br>&emsp;&emsp;“我沒有父親。”蘇銘冷哼一聲。<br>
<br>&emsp;&emsp;“什麼話！”童子低喝，語氣帶着一絲沉重，繼續開口。<br>
<br>&emsp;&emsp;“你父親叫笮融，是我塵焚族的上一代族長，是我看着長大，而你，是我塵焚族的族人，更是我族的少族長！<br>
<br>&emsp;&emsp;罷了，有關你父親之事，我之後會告訴你，現在……孩子，你到家了！”童子看着蘇銘，臉上露出一抹慈祥之意。<br>
<br>&emsp;&emsp;“我不是塵焚族族人，我來此地，是取走你所說的笮融遺物，既然你們塵焚族可以將我父子遺棄在外數千年，我……”蘇銘語氣倔強之意更濃，可話語還沒等說完，那童子立刻大袖一甩，頓時這整片範圍的所有霧氣，同時傳出了轟鳴巨響，驟然間化作了一隻莫大的手掌，這手掌幾乎佔據了大半個星空，無邊無際，由霧氣所化。<br>
<br>&emsp;&emsp;在出現後，這手掌猛的一握拳，握住的不僅僅是蘇銘，還有四周所有的塵焚族族人，轟鳴迴盪，蘇銘本可以抵抗，但卻沒有出手。，<br>
<br>&emsp;&emsp;在那轟鳴中，若在遠處看塵焚族的霧氣，可以看到這霧氣化作了手掌後握住了拳頭，在其握拳的瞬間，這拳頭潰散開來，重新化作了霧氣，但霧氣內的塵焚族族人，卻是全部消失。（未完待續）<br>
