<title>《求魔》▷ 第482章 衆生因何而修？因何而強？</title><br>&emsp;&emsp;破而後立，古老不變的規則！<br>
<br>&emsp;&emsp;“但同樣的，若是我真的去走這條恐怖的道路，那麼我成爲蠻魂的艱難，將會達到了一種無法想象的程度，那幾乎是不可能完成一般……”蘇銘內心明悟，二十六塊蠻骨凝聚出蠻魂神像就如此困難，換了全身都是返祖之後，去衝擊蠻魂時那種艱難的程度可想而知！<br>
<br>&emsp;&emsp;但事情的發展，此刻容不得蘇銘去遲疑，他要麼去繼續嘗試衝擊蠻魂，失敗之後身體崩潰，以元神去奪舍重修。<br>
<br>&emsp;&emsp;要麼，就是去索性走這條無人走過之路，至於蠻魂之事，以後再去考慮。<br>
<br>&emsp;&emsp;除了這兩條路外，還剩下一條，那就是蠻魂成功！但這種可能，蘇銘知道因自己的修爲沒有鞏固，這種強行的灌入存在了諸多的不穩，他幾乎沒有可能一下子就成功，除非是給他一些時間去慢慢融合，達到真正意義上的祭骨大圓滿。<br>
<br>&emsp;&emsp;蘇銘目中漸漸平靜，他深吸口氣，放開了全部心神，去承受那股來臨的力量，讓其在身體內被所有的骨頭吸收，被血肉吸收。<br>
<br>&emsp;&emsp;很快，蘇銘的全身各個骨頭所在的位置，都出現了淡淡的金光，他的脊樑更是前十塊都已經金光閃閃，一種強大的，蘇銘前所未有的感覺，浮現在了他的內心，這是完全超越了祭骨境，但還可以稱之爲祭骨境的強大！<br>
<br>&emsp;&emsp;隨着吸收，隨着他身體各個位置金光閃閃，突然的，那強行灌入蘇銘體內的生機與氣息猛的一頓，這一頓之後，一股讓蘇銘心神震動的力量，滔天而來。<br>
<br>&emsp;&emsp;時間，在此刻正正好好是一炷香！<br>
<br>&emsp;&emsp;這股力量，是肉眼可見的，那是隨着燭九陰身軀的消散，凝聚出的一個菱形結晶之片，此物散發璀璨光芒，直奔蘇銘身軀而來，以一種無法形容的速度與氣勢，如流光的歲月一般，直接印在了蘇銘的眉心上。<br>
<br>&emsp;&emsp;在它碰觸到蘇銘眉心的剎那，蘇銘的身體轟然震動，他的眉心刺痛之下，那結晶之片直接穿透了蘇銘的額頭，深深的烙印在了他的身體內。<br>
<br>&emsp;&emsp;蘇銘頭部猛的向後一仰，如被大力衝擊，他的心神轟轟，在這一瞬他忘記了身體的危機，忘記了所有的一切，他的腦海中存在的，是一聲聲滔天的怒吼，那怒吼之聲彷彿是由無數生靈同時發出，更是在蘇銘模糊中，他依稀似看到了一片天地，在一條漂浮在半空龐大無比的燭九陰張開大口下，竟大範圍的崩潰。<br>
<br>&emsp;&emsp;那崩潰的天地並非消散，而是在崩潰中不斷地凝聚在一起，包括其內的所有生靈，任憑他們如何掙扎，最終都無濟於事，只剩下那一聲聲絕望中瘋狂的嘶吼迴盪，漸漸那片天地世界，化作了一枚菱形的結晶之片，被燭九陰一口吞噬。<br>
<br>&emsp;&emsp;“這……這莫非就是一界之力！”<br>
<br>&emsp;&emsp;“這正是我構架了不死不滅後，僅剩的一個位界之力……這天地萬物，任何一種修煉體系，哪怕名稱不同，但所修最終，都是位界之力……”燭九陰的聲音帶着其特有的滄桑，在這八方迴盪。<br>
<br>&emsp;&emsp;那聲音裡蘊含了是其一生的經歷與感悟的沉澱。<br>
<br>&emsp;&emsp;“這位界之力對你來說還無法掌握與理解，也不會讓你修爲倍增，但它的存在，是我真正的祝福……擁有它，明悟它，掌控它，若你能做到，那麼等你做到的那一天，你會發現，這宇宙蒼穹的奇妙，你會發現，你可以掌控所有！”燭九陰的聲音擴散，在蘇銘的心神內迴旋，讓蘇銘在這意識的模糊中，依舊可以聽得清清楚楚，如烙印一般深刻。<br>
<br>&emsp;&emsp;“你可知，生靈爲何而修？爲何會強大？”燭九陰滄桑的輕問。<br>
<br>&emsp;&emsp;這個問題，蘇銘回答不了，實際上燭九陰也沒有希望蘇銘回到。<br>
<br>&emsp;&emsp;“那是因自身有缺，這種缺每一個種族都不同，修行的根源，就是補足自身的缺陷……但要補足自身的缺陷，絕非簡單，往往一個種族在無數年來，只有那麼一兩個生命，才能做到這一點。”<br>
<br>&emsp;&emsp;“每一個種族自身從發現直至補足缺陷的方式不同，可歸根結底，都需要藉助位界之力……如在我漫長的生命中，我曾與仙族有些接觸，仙族的修煉體系，分爲三步，第一步還不涉及到位界之力，但第二步開始，所謂的涅，本身就是自身缺陷的一衝補足與新生，這個時候，所修的，就是位界之力。<br>
<br>&emsp;&emsp;至於那第三步空，是在自身缺陷越來越少的情況下，向着完美衝擊的關鍵，若能達到了最終的完整，邁出了第四步，則自身再無缺陷……這個時候要追求的，便是位劫之力！”燭九陰的聲音漸漸虛弱，這些感悟，是它一生的寶貴。<br>
<br>&emsp;&emsp;“任何一個族羣都是這樣，比如與仙族相似的神仙一脈，合體、大乘、飛昇乃至大羅金仙等等，最終也是爲了補足自身的缺陷而已。<br>
<br>&emsp;&emsp;你蠻族，蠻魂之後的追求，儘管名稱不同，但實際上就是用位界之力來補足自身的缺陷，隨着缺陷越來越少，則實力越來越強，最終達到完美。”<br>
<br>&emsp;&emsp;蘇銘在聽到這裡後，他的意識漸漸清醒，他的心神出現了驚濤駭浪般的震動，這些理論，是他從未聽到過的，是一種讓他腦海似閃電雷鳴般豁然開朗的言辭！<br>
<br>&emsp;&emsp;“我燭陰一脈，得造化而生，也有缺陷，這缺陷沒有體系的修煉，唯一補足的方法，就是吞噬……<br>
<br>&emsp;&emsp;因我也不知，我之一脈的缺陷到底在什麼地方，它有可能是不死不滅界，有可能是九嬰，所以我唯有不斷地吞噬位界，期望可以將其補足。”<br>
<br>&emsp;&emsp;蘇銘怔怔的看着眼前這絕美女子的頭顱，他想到了不死不滅界的融合。<br>
<br>&emsp;&emsp;“我生前去過很多地方，星空無盡，甚至包括四大真界我也去過兩個……遇過只有五個人，自身已經完美，掌握了位劫之力。<br>
<br>&emsp;&emsp;他們，是這星空，是這四大真界，當之無愧的強者……<br>
<br>&emsp;&emsp;實際上，在四大真界對於修行到了這一步的強大存在，有一個大而統一的稱呼，叫做掌緣生滅，掌控蒼穹輪迴，念生緣生，念滅緣滅……<br>
<br>&emsp;&emsp;在這一境界之下，各個種族稱呼不同，所求不過是……圓滿。<br>
<br>&emsp;&emsp;在這境界之上，實際上還存在了幾個大境，此乃傳說。”那絕滅女子輕聲的話語，越來越虛弱，迴盪蘇銘的心神。<br>
<br>&emsp;&emsp;“獲得了我位界之力，讓我燭陰一脈後代認可的其主，我的意志將要散去……承受我身軀最後的一縷生機，度過你可新生，失敗與我同朽……”那絕美女子的頭顱，在說出這句話的剎那，完全的腐爛成爲了飛灰，其眉心的漩渦內，小蛇猛的鑽出，發出了一聲嘶吼。<br>
<br>&emsp;&emsp;與此同時，在蘇銘的四周，這燭九陰其龐大身軀的頭部，散出了無邊無盡的霧氣，直奔蘇銘的身體轟然而來。<br>
<br>&emsp;&emsp;上方，隨着燭九陰頭顱的消散，露出了星空，露出了那天幕上九輪明月外，那第十輪正在飛速消散的月！<br>
