<title>《求魔》▷ 第784章 神源印念</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“我再次小看了你。”京南子晃動了一下脖子，身體從那凹陷的巖壁內走出，沒有去看田霖，而是以其陰森的目光，如毒蛇一把看向蘇銘。</p>
<br><p>&emsp;&emsp;“有毒素驚人的毒蜂，有那神奇的葫蘆，還有可以讓我都陷入進去的幻術神通……你很厲害，如果你的修爲可以達到位界之主，哪怕只是位界初期，我也不是你的對手。</p>
<br><p>&emsp;&emsp;但如今，你必死。”京南子眼中露出濃郁的殺機，他已經有很多年，沒有如現在這樣這麼想要殺一個人了，蘇銘滅了他的分身，這只是觸怒了他而已，但蘇銘方纔的一幕，卻是已經不能用觸怒二字，而是犯了他京南子的逆鱗！</p>
<br><p>&emsp;&emsp;京南子身子一晃，瞬間消失無影，幾乎在他消失的同時，蘇銘神色立變，其身同樣剎那瞬移，出現時，蘇銘赫然在了田霖的身前。</p>
<br><p>&emsp;&emsp;幾乎在蘇銘的同時，他前方虛無內京南子邁步而來，簡簡單單沒有展開絲毫複雜的神通，向着蘇銘打出一拳。</p>
<br><p>&emsp;&emsp;“小小年紀，心機倒也深沉，竟看出我是要先殺田姓小輩。”</p>
<br><p>&emsp;&emsp;蘇銘不能讓京南子輕易殺了田霖，他二人裡田霖是最大的戰力，田霖活着，此戰或許依舊沒有希望取勝，可若田霖死了，那麼這一站，已成絕望。</p>
<br><p>&emsp;&emsp;阻擋在田霖與京南子中間的蘇銘，手中殺劍向着前方驀然一削的同時，直接與京南子的拳頭碰觸到了一起，蘇銘的這一擊看似反抗，可實際上他沒有絲毫反攻之意，全部都是阻擋而已。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;蘇銘握住殺劍的右手血肉撕裂，他的身軀外五方印光層幻化，更是在五方印內邯山鍾出現，傳開了鐘鳴之聲的同時，來自小蛇燭九陰的嘶吼以及充滿了攝魂的目光，再加上邯山鍾九嬰之體的驟然出現，這一切的一切在瞬間化作了一股抵抗之力，成爲了一聲震耳欲聾的轟鳴，在蘇銘與京南子之間迴盪。</p>
<br><p>&emsp;&emsp;蘇銘身上還有星辰聖袍，此寶儘管蘇銘難以展開全力，可其本身的防禦還在，加上這星辰聖袍，蘇銘依舊是連續噴出了數口鮮血，身子向後嗖的一聲，一把抓住了田霖，疾馳後退。</p>
<br><p>&emsp;&emsp;在後退的同時，蘇銘左手展開宿命之力，向着京南子隔空一點的同時，毒蜂從其袖口內閃動而去，直奔京南子。</p>
<br><p>&emsp;&emsp;京南子冷哼一聲，但內心卻是一震，要知道他是位界中期，而蘇銘表現出來只是地修，可就是這樣的地修，竟如此難纏，京南子真要追擊而去，立刻察覺到四周有規則變化，似歲月牽扯自身要逆轉一般。</p>
<br><p>&emsp;&emsp;更是在這一瞬，一股危機瀰漫，京南子猛的鑽神，一指戳向身旁的虛無，卻見在那虛無裡，有一個位置出現了層層波紋漣漪，其內毒蜂身影不得不顯露出來，可眼看就要被京南子一指點住的瞬間，這毒蜂嗖的一下，消失無影。</p>
<br><p>&emsp;&emsp;“咦？”京南子目光一閃，轉頭看向身子倒退的蘇銘時，他眼中露出奇異之芒。</p>
<br><p>&emsp;&emsp;“此地規則爲火，此地法則爲血，以我京南子神源之印，證位界之路，此地萬丈，封速，封療，封肉身之力，封法寶之威，封修爲運轉！”京南子右手擡起，五指虛空一抓，雙目露出幽芒，沉聲開口。</p>
<br><p>&emsp;&emsp;隨着其話語傳出，如每一句話都蘊含了一股至高無上的意志，如他的話語就是規則法則，可以決定這方圓多少範圍內的天地變化與運轉。</p>
<br><p>&emsp;&emsp;尤其是那封速，封療，封肉身之力，封法寶之威，封修爲運轉，這五封之言，更是在出現的剎那，立刻讓蘇銘退後的速度驟然消失，他如失去了一切速度。</p>
<br><p>&emsp;&emsp;與此同時田霖體內的療傷，更是剎那靜止下來，傷勢大範圍的撕裂惡化，無法恢復。</p>
<br><p>&emsp;&emsp;緊接着，蘇銘明顯的感覺到肉身失去了一切力氣，他身體外的法寶更是與心神斷了聯繫，如無法去操控一般，甚至其修爲也都在這一剎那，生澀的無法運轉。</p>
<br><p>&emsp;&emsp;“完整的位界之力，凝聚了神源，以神源印來強行干擾某處天地的運轉，去代替這一處天地的意志，達到一種僞言出法隨的境界，使得這裡的規則是他的意，法則是他的念。</p>
<br><p>&emsp;&emsp;位界之主的境界裡，能做到這一點的，不多，他有如此神源印念，言出法隨，方纔的一切都是其戲耍我二人罷了。”田霖苦澀的開口。</p>
<br><p>&emsp;&emsp;京南子收回右手，冷漠的看着蘇銘，邁步間，其身剎那臨近，一股死亡的危機驟然籠罩。</p>
<br><p>&emsp;&emsp;蘇銘雙目收縮，眼中有一抹鋒利閃過，對方封印了所有，可卻封不住他的魂，他大不了放棄這肉身，魂飛逃離。</p>
<br><p>&emsp;&emsp;可就在這時。</p>
<br><p>&emsp;&emsp;“蘇兄，田某感謝你相助之恩……若我死後凝出了殖甲，你可取走，那是我送你之物。”田霖忽然開口之時，他身子驀然間與蘇銘換了一下位置，全是轟然間其元神直接燃燒起來，一起燃燒的還有他那大樹的虛影。</p>
<br><p>&emsp;&emsp;“京南子，就算是死，我田霖也要用自爆來讓你付出代價！”田霖雙目瘋狂，他赫然選擇了自爆，一把推開了蘇銘後，田霖全身驟然成爲了刺目的太陽，那光芒一下子映照了溶洞內的所有，淹沒了神色陰沉，隱隱變化的京南子。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;震耳欲聾的轟鳴，掀起無盡迴音，捲動田霖碎裂的身軀與死亡的氣息四散，使得蘇銘的身體倒退，落在了那赤火侯骸骨的旁邊，半個身子更是陷入到了那紫黑的岩漿內。</p>
<br><p>&emsp;&emsp;“你終於願意過來了……塑冥聖族的盟友……我沒有惡意……我們來自同一個家鄉……”</p>
<br><p>&emsp;&emsp;（未完待續）</p>
