<title>《求魔》▷ 第1460章 爲了什麼</title><br>&emsp;&emsp;走過山河，走過廢墟，看遍了塵埃，看盡了沙漠……<br>
<br>&emsp;&emsp;那無頭的身影一動不動，盤膝坐在城池上，正對着蘇銘的方向，沒有生機存在，也沒有死氣瀰漫，彷彿整個人被固定在了那裡，成爲了……一座雕像。<br>
<br>&emsp;&emsp;與此同時，城池的大門忽然自行打開，隨着城門的開啓，一隊隊穿着黑甲的兵士，帶着震動大地的整齊聲音，緩緩從其內走出，這裡的每一個身影，身體上都瀰漫了濃郁的死氣，這氣息之濃，瞬間就混亂了天空，使得這下午的陽光，似乎也都成爲了黑色。<br>
<br>&emsp;&emsp;這些身影，他們是這片大地之人，在多年前死去後，如今被煉化成爲了屍傀，成爲了黑甲，使得這座城池，從死亡之城，變成了屍傀的世界。<br>
<br>&emsp;&emsp;“老友異鄉見，朕很欣喜，請！”在那城門打開的剎那，一個威嚴的聲音，從那城池內的皇宮內，驀然的迴盪開來，擴散八方，落入到了蘇銘的耳中。<br>
<br>&emsp;&emsp;這聲音，是二皇子。<br>
<br>&emsp;&emsp;蘇銘沉默片刻，抱着小男孩，走過那些黑甲屍傀，走入到了城池內，在這城池中，他看到了無數的身影，那些身影一個個都是屍傀，彷彿整個城池乍一看繁華，可仔細一望，也是虛幻。<br>
<br>&emsp;&emsp;走過人羣，直至走到了這城池內的皇宮外，看着那已然打開的皇宮大門，蘇銘的目光，似穿梭了一殿殿，看到了在那正中的宮殿內，坐在皇椅上的身影。<br>
<br>&emsp;&emsp;那是一個穿着帝袍，帶着帝冠的身影，只不過其身在陰暗中，看的不是很清晰。<br>
<br>&emsp;&emsp;蘇銘沉默中，走過了青石路，走過了臺階，直至走入了那正中的宮殿，看到了那坐在皇椅上的男子。<br>
<br>&emsp;&emsp;與二皇子一模一樣的面孔，但給蘇銘的感覺，已換了他曾經的熟悉。<br>
<br>&emsp;&emsp;“帝天。”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;“正是朕！”那穿着帝袍的男子，聞言一笑，驀然的站起了身，整個人從陰暗裡走出時，儘管與蘇銘記憶裡的帝天在相貌上不同，可那種氣勢。除了帝天沒有別人。<br>
<br>&emsp;&emsp;帝天的右目內，依舊存在了漩渦，那漩渦如封印，只是如今在這漩渦內封印的，是一個掙扎嘶吼的魂，那魂，纔是二皇子。<br>
<br>&emsp;&emsp;二百年的時間，蘇銘不知道帝天是如何做到的反客爲主，但想來以帝天的老練。以他曾經與蘇軒衣可以計算萬年的心機，以此人能在桑相的世界毀滅後，與蘇銘命格連接從而逃過一劫來看，他……顯然絕非區區二皇子可以掌控，只要給他一個機會。他就可以取代二皇子。<br>
<br>&emsp;&emsp;“第七桑相內，無數紀元來最天驕之修，親眼目睹了桑相的毀滅，在玄葬的面前，依舊選擇了出手奪舍的蘇銘，我們……好久不見。”帝天淡淡開口時，向前邁出了一步。他的聲音迴盪八方，震動整個宮殿的同時，彷彿外界的天地也都更爲混亂起來。<br>
<br>&emsp;&emsp;“因爲你，朕得以躲過了死劫。因爲你，朕隨着一同踏入到了那個虛幻的世界，多少年來，朕被那可笑的二皇子鎮壓。但朕從來都明白，朕是帝天。朕絕不是什麼二皇子，因爲他只是皇子，而朕……是仙族之帝！”帝天再次邁出一步，這一步落下，他直接站在了蘇銘的面前，目光與蘇銘對望。<br>
<br>&emsp;&emsp;“你難道沒有發現，我們如今所在的這個世界……與古葬國是不同的麼？古葬國的世界是虛假的，而這裡……是真實的！”帝天大袖一甩，立刻陣陣黑煙瀰漫，剎那就在他與蘇銘之間，化作了一張巨大的案几。<br>
<br>&emsp;&emsp;其上酒水無數，四周更有一些屍傀，環繞在旁歌舞無聲，只是僵硬的動作，死氣的瀰漫，以及這裡昏暗的光線，使得這一切充滿了詭異的氣氛。<br>
<br>&emsp;&emsp;“異鄉故人見，當盛宴相待，蘇銘，這裡的酒，你敢喝麼？”帝天微微一笑，一如既往的傲然，看向蘇銘。<br>
<br>&emsp;&emsp;蘇銘沉默，他抱着小男孩，看着眼前這個帝天，神色內漸漸瀰漫了一股悲哀，他悲哀這個在桑相界內的赫赫帝天，已迷失在了這個世界裡。<br>
<br>&emsp;&emsp;亦或者，是他自己甘願迷失，否則以帝天心神的堅定，若他不願，很難會迷失。<br>
<br>&emsp;&emsp;“你……是爲了什麼？”蘇銘輕嘆一聲，帝天這裡對蘇銘而言，是敵人也好，是故人也罷，二人的命格在當初蘇銘九聲道靈音時已經斬斷，可畢竟……這是蘇銘遇到的，除了背穹外第二個具備自身意識者，可眼下看到對方迷失，這種感覺，讓蘇銘唯有嘆息。<br>
<br>&emsp;&emsp;他望着帝天，目光最終落在了帝天身後的皇椅四周，在那裡，蘇銘似乎看到了答案。<br>
<br>&emsp;&emsp;“蘇銘，你敢喝麼！”帝天沒有回答蘇銘的問題，而是笑着開口，目中精光閃閃間，蘇銘深深的看了帝天一眼，轉身向着宮殿外走去。<br>
<br>&emsp;&emsp;他的身後，帝天的笑聲迴盪，那笑容似乎在送着蘇銘，直至蘇銘離開了皇宮時，這笑聲才漸漸散去，宮殿內，歌舞依舊，但帝天的臉上卻是漸漸露出了悲傷。<br>
<br>&emsp;&emsp;他默默的轉身，走到了皇椅旁，在這皇椅的四周存在了一處陣法，這陣法上此刻在那陰暗的光線裡，可以隱隱看到放着數具屍體，每一個屍體的臉上，都以血刻着符文。<br>
<br>&emsp;&emsp;帝天怔怔的站在那裡，望着那幾具屍體，漸漸他神色的低沉消散，去而代之的則是一股堅定。<br>
<br>&emsp;&emsp;“我答應過你們，會在那新的世界裡，將你們復活……這是我的承諾！”帝天喃喃，緩緩地坐在了他的皇椅上，身影慢慢的回到了陰暗裡……看不清，看不到。<br>
<br>&emsp;&emsp;“唯有我認爲這裡是真，你們在復活後，纔不會懷疑這裡是假，以我一個人的迷失，換取你們的存在，此事……即便是錯，我……也認。”帝天臉上露出苦澀，從陰暗中看向那些歌舞無聲的屍傀時，他漸漸聽到了曲樂，漸漸目中僵硬的屍傀，出現了靈動，彷彿成爲了生命，只是，在這目光裡，他的輕嘆斷不了歌舞、傳不出皇宮，無人聽聞。<br>
<br>&emsp;&emsp;破滅與輝煌之間，真實與迷失的邊緣，當帝天聽到那些歌舞之聲，看到屍傀如真人時，他已甘願迷失了。<br>
