<title>《求魔》▷ 第961章 風騷的它</title><br>&emsp;&emsp;“八十萬了，咦……不對，好像只是七十多萬……”<br>
<br>&emsp;&emsp;此刻的禿毛鶴若是形容，會有很多詞語，可若是說最準確，最直接，那麼只有兩個詞……<br>
<br>&emsp;&emsp;風騷……<br>
<br>&emsp;&emsp;賤鶴……<br>
<br>&emsp;&emsp;迴應禿毛鶴這風騷舉動的，是一聲聲幾乎連接在一起的嘶吼，那是整個獸羣的咆哮，聲音如浪，震動星空。<br>
<br>&emsp;&emsp;“再大聲點！”禿毛鶴興奮起來，它那熟悉的感覺越來越強烈，甚至此刻它都快要忘掉了晶石，在身後獸羣的嘶吼中，它大聲的喊道。<br>
<br>&emsp;&emsp;冥龍看着禿毛鶴，它的眼中露出了崇拜，它從未想到過齷蹉的禿毛鶴居然有如此膽量，居然有今天這一幕。<br>
<br>&emsp;&emsp;禿毛鶴這充滿了賤意的風騷，徹底的引爆了獸海的瘋狂，這已經不再是單純的被封神花蜜吸引，甚至可以說，就算是沒有封神花蜜，若禿毛鶴早就如此，那麼它也一樣能完成蘇銘交代的任務，甚至……說不定吸引來的兇獸還會更多。<br>
<br>&emsp;&emsp;蘇銘在星空中睜開眼，他很佩服禿毛鶴的勇氣，說心裡話，這樣的一幕若是換做是他，蘇銘不認爲自己會比禿毛鶴做的好。<br>
<br>&emsp;&emsp;“術業有專攻，這傢伙是個……奇葩……莫非以前沒失憶時，經常這麼幹？”蘇銘若有所。<br>
<br>&emsp;&emsp;星空中，禿毛鶴在風騷的飛來飛去，那得意的表情，興奮的神色，彷彿對於引動百萬獸海之事，極爲享受的摸樣，更是不斷地扭着屁股，用手指挑釁，口中還時而大聲呵斥，再加上那嘲諷的表情，如此一來，就使得它成爲了這星空中最矚目的存在，它身後的獸海已經徹底瘋狂起來，速度更快的追擊，彷彿它們已經不再是爲了封神花蜜，而是要衝上去將那可惡的禿毛鶴生生撕裂。<br>
<br>&emsp;&emsp;冥龍的崇拜，越加的強烈，在數日後，這股崇拜隨着禿毛鶴踏入到橫天族範圍內，隨着禿毛鶴轉身間的一聲大吼，立刻攀升到了狂熱。<br>
<br>&emsp;&emsp;“小的們，我們到地方了，給老子狠狠地蹂躪這裡，狠狠的踐踏此地，把有姿色的小妞不管什麼族羣的，都給老子留着，把所有的晶石財寶，都記得輕點清楚，給老子搬回鶴鳴山！<br>
<br>&emsp;&emsp;它鶴奶奶的，這裡我們佔據了！”禿毛鶴轉頭向着獸海大吼，那神情的興奮已經到了極致，吼完這句話後，它自己還在納悶，似乎……這麼說話，那熟悉的感覺會更強烈。<br>
<br>&emsp;&emsp;吼！！<br>
<br>&emsp;&emsp;來自百萬獸羣的嘶吼，震動星空，迴盪整個橫天族的這片星空，使得無數橫天族人驚醒的同時，冥龍也大吼起來，狂熱的看着禿毛鶴。<br>
<br>&emsp;&emsp;此刻若是有不知具體詳情的人看去，必定會認爲，禿毛鶴是這羣獸海的頭領……那氣勢，那風騷，那神情，無不透出一股獸頭的氣質。<br>
