<title>《求魔》▷ 第878章 恭迎老祖出關！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“玉邯，玉家第四代老祖玉邯……”蘇銘的回答，讓這老者彷彿抓到了一絲求生的機會，他毫不遲疑的立刻開口。</p>
<br><p>&emsp;&emsp;可他的話語剛說道這裡，立刻蘇銘化身的厄蒼大樹上張開的大口，帶着一股森然，猛的一吸。</p>
<br><p>&emsp;&emsp;這一吸之下，十萬星空同時轟鳴，全部都在這一刻強烈的震動，如星空要崩潰，如蒼穹要毀滅。</p>
<br><p>&emsp;&emsp;更是在這一瞬息間，一聲絕望的淒厲慘叫，從老者所在的灰色霧氣中傳出，他的灰色霧氣被吸撤着，瞬間化作一縷縷菸絲，直奔蘇銘的厄蒼大口而來。</p>
<br><p>&emsp;&emsp;“數萬年的等待，不同歲月十多代後人的幫助，老夫終於等待了到來之人，我不甘心……我……不甘心啊！！”被吸撤進入蘇銘厄蒼大口中的一縷縷霧氣內，出現了老者扭曲的面孔，其神色充滿了怨毒，絕望，還有強烈的不甘。</p>
<br><p>&emsp;&emsp;但這一切，他根本就沒有辦法去阻止，他本以爲等來的是任由宰割之修，可沒想到等來的，竟然是超越了洪荒兇獸的恐怖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時此刻，在這第三門道天內發生的一切事情，外人都無法知曉，唯獨能看到那天空上的第三門道天，龐大的若山石般的太平有象，散發出明亮的光芒。</p>
<br><p>&emsp;&emsp;這光芒不斷地變化，使得那太平有象如復活般，更有陣陣轟隆巨響，在這天地內向着八方迴盪擴散。</p>
<br><p>&emsp;&emsp;在這玉家的廣場內，在無數玉家族人的昏迷中，玉柔神色平靜的擡頭看着天空，她的嘴角慢慢的，在無人察覺中，露出了一抹淡淡的微笑。</p>
<br><p>&emsp;&emsp;那笑容很輕微，甚至就算仔細去看也很難看出，唯有她自己纔可以知曉，在方纔那一息，她很開心。</p>
<br><p>&emsp;&emsp;“妄想掠奪使徒的身軀，玉邯老祖，在日月二神的光輝下，你……不會成功！”</p>
<br><p>&emsp;&emsp;這句話，在玉柔的內心迴盪，化作了她方纔那淡淡的微笑。</p>
<br><p>&emsp;&emsp;與此同時，在那天空的第三門，太平有象光芒萬丈中，在玉柔的身邊，地面劇烈的震動起來，隨着震動，出現了一道道裂縫。</p>
<br><p>&emsp;&emsp;這些裂縫彼此交錯，漸漸擴散之下，成爲了溝壑，更是在它們的相互交錯中，以玉柔爲中心，形成了十三個點！</p>
<br><p>&emsp;&emsp;在這十三個點上，有一股股灰色的霧氣驟然爆發出來，那些霧氣擴散凝聚之下，赫然形成了十三個約莫有數丈大小的霧氣身影。</p>
<br><p>&emsp;&emsp;在這十三個霧氣身影之內，能隱隱看到盤膝坐着十三個滄桑無比的老者，彷彿他們身體外的霧氣，是他們的防護，而他們的身體必須要在霧氣內，否則的話無法外出。</p>
<br><p>&emsp;&emsp;這十三個老者，正是地宮內的十三人，他們此刻神色激動，全部擡頭看着天空的太平有象，根據他們在歲月裡與四代老祖的多次交流，他們知道，當老祖等待的使徒到來之時，當他們之間展開奪舍的一刻，太平有象會出現這樣的光芒。</p>
<br><p>&emsp;&emsp;而相對於準備了數萬年，甚至可以借用三門道天內奇異力量的老祖，是沒有可能失敗的，除非不展開奪舍，一旦奪舍展開，走出來的就是老祖。</p>
<br><p>&emsp;&emsp;所以他們纔在地宮內全部走出，要在這裡恭迎老祖出關，他們甚至在這激動中可以想象得到，一旦老祖出關，那麼擁有了太平有象之寶，掌握了日月二神使徒的身軀，擅長三門道天奇異力量的他，將會帶着玉家在這黑墨星創下龐大的家業。</p>
<br><p>&emsp;&emsp;甚至……帶着他們回到神源星海，去尋找門道一脈另一支族人，去將門道族恢復巔峰，也並非沒有可能。</p>
<br><p>&emsp;&emsp;“老祖必定可以成功，用不了多久，他老人家就會走出太平有象！”</p>
<br><p>&emsp;&emsp;“我玉家崛起之日，終於來臨！”十三個老者激動的看着天空之時，一旁的玉柔，她淡然的站在那裡，沒有人看到她目中那閃過的一抹譏諷。</p>
<br><p>&emsp;&emsp;就在這時，忽然的那天空第三門的太平有象，驟然間光芒達到了最強烈，看去如一個太陽般，那光芒灑遍大地，甚至還傳來了陣陣磅礴的威嚴。</p>
<br><p>&emsp;&emsp;隱隱間，在那太平有象內，似乎出現了一個身影。</p>
<br><p>&emsp;&emsp;在這身影隱隱顯露的剎那，大地上的那十三個老者，激動的全部跪拜在了地上。</p>
<br><p>&emsp;&emsp;“恭迎老祖出關！！”</p>
<br><p>&emsp;&emsp;“恭迎老祖出關！！”十三個蒼老的聲音同時傳出，音浪驚天動地，轟轟而起，玉柔在這一刻也是神色虔誠，低頭膜拜間，喃喃低語。</p>
<br><p>&emsp;&emsp;“恭迎使徒出關……”只是她的聲音，被淹沒在了十三老的音浪中，也無人在此刻去注意她說出的話語，與旁人截然不同。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，轉眼就是十多息，太平有象內的身影越加的清晰時，大地上十三個老者狂熱的聲音，越來越強烈。</p>
<br><p>&emsp;&emsp;“恭迎老祖出關！！”</p>
<br><p>&emsp;&emsp;天地間的一切聲音，在這一刻彷彿都被這一句話掩蓋，使得這整個蒼穹，似乎在這一瞬，只有這一句話迴盪不斷。</p>
<br><p>&emsp;&emsp;直至太平有象內的身影越來越清楚，九息後，一聲劇烈的轟鳴擠入進入狂熱的音浪之中，蘇銘……從那太平有象內，在無盡的光芒中，緩緩地邁步走出。</p>
<br><p>&emsp;&emsp;他神色如常，沒有絲毫變化，走出時長髮飄起，衣衫舞動，看去有種出塵之意，但那雙目間的目光帶着的威嚴，如他站在天空，那麼他就是超越蒼穹的意志，如他站在大地，那麼他就是凌駕於大地之上的神靈。</p>
<br><p>&emsp;&emsp;在他走出的剎那，大地上的十三老，一個個發出了生命中最強烈的狂熱。</p>
<br><p>&emsp;&emsp;“恭迎……老祖出關！！”</p>
<br><p>&emsp;&emsp;蘇銘看着大地上那十三個老者，還有玉柔，他的臉上，漸漸露出了一絲不可捉摸，看起來很是邪異的微笑。（未完待續）</p>
