<title>《求魔》▷ 第182章 失敗</title><br>&emsp;&emsp;“失敗了！！”<br>
<br>&emsp;&emsp;“咦！！”<br>
<br>&emsp;&emsp;“這些石柱竟還在！但凡是闖邯山鏈者失敗後，這石柱都會在第一時間降下，這不是三部可以控制的事情，這是邯山鏈的神秘之處！”<br>
<br>&emsp;&emsp;“這……這怎麼還在！！莫非……莫非……”<br>
<br>&emsp;&emsp;發現這一點的，並非只有老者與那少年，邯山城內的一些其他地方，漸漸也有人看到了這一幕，很快，一片片議論與譁然之聲散開，片刻後，所有聽到這聲音的人們，幾乎全部停止了腳步，齊齊看去。<br>
<br>&emsp;&emsp;“沒錯，這石柱沒有落下！”<br>
<br>&emsp;&emsp;“莫非……”<br>
<br>&emsp;&emsp;“莫非他沒死！！”<br>
<br>&emsp;&emsp;一聲聲驚呼猛的迴盪，最終似融合在了一起，如掀起了風暴，在這邯山城內迴旋，使得那些本已經回到了居所的人們，也在聽聞後一愣，立刻走出，聽着四周的驚呼，看着那聳立的邯山柱，他們的神色露出難以置信！<br>
<br>&emsp;&emsp;“莫非他真的沒死！”南天在半空中身子驟然停下，猛的轉頭，露出震驚。<br>
<br>&emsp;&emsp;不但是他，冷印、柯九思，也同樣在半空中停頓，齊齊看去。<br>
<br>&emsp;&emsp;還有玄輪，他冷笑中要去往普羌峰，但此刻聽到了那邯山城內的一聲聲驚呼，其身一顫，立刻轉身看去。<br>
<br>&emsp;&emsp;“這絕不可能！”<br>
<br>&emsp;&emsp;這一刻，沸騰的不僅僅是邯山城，普羌峰上的蠻公與那若肉山的男子，還有他們身後的所有人，全部都神色猛的大變！<br>
<br>&emsp;&emsp;他們也發現了這一點！<br>
<br>&emsp;&emsp;寒菲子在白雲上，其腳下之雲瞬息停頓，她轉過頭，凝望邯山鏈下的深淵！<br>
<br>&emsp;&emsp;“他……還活着？”<br>
<br>&emsp;&emsp;“他竟還活着，且闖邯山鏈之事，還沒有結束？”安東峰上，安東蠻公倒吸口氣，蒼老的容顏，罕見的露出難以置信之意。<br>
<br>&emsp;&emsp;寒滄子站在不遠處，她蒼白的容顏，此刻有了一絲血色。！。<br>
