<br><title>《求魔》▷ 第379章 九嬰南皇通形殺！</title><br><br>&emsp;&emsp;這老者話語起伏有些古怪，蘇銘聽到後皺起眉頭。<br>
<br>&emsp;&emsp;隨着他的舉動，洞府外的天空上，那九頭兇獸四個存在了蘇銘身影的頭顱，仰天嘶吼，使得天地色變，起了無數波紋擴散。<br>
<br>&emsp;&emsp;就在這時，突然地，那五個沉睡的頭顱中邊緣的一個，其龐大的身子驀然一抖，似在那四個頭顱的低吼咆哮中，如將其欲喚醒一般。<br>
<br>&emsp;&emsp;洞府內，蘇銘掐訣越加快速，他的額頭泌出了汗水，他的神識全部隨着手中的印決而出，與天地之力融合下，灌入那邯山鍾內，可任憑他如何把這股奇異的力量送入邯山鍾，都如石沉大海一般，沒有絲毫反應。<br>
<br>&emsp;&emsp;直至此刻，他才隱隱感受到了一絲迴應，如在那邯山鍾內存在了一層壁障，若不把這壁障衝開，則難以進行更深層次的煉化，此刻在他感應到這壁障的剎那，蘇銘運轉了全部神識，以印決爲引，以天地之力融合，不斷地衝擊起來。<br>
<br>&emsp;&emsp;“給我開！！開，開！！”蘇銘閉目喃喃，汗水越來越多。<br>
<br>&emsp;&emsp;隨着蘇銘的聲音，那洞府外天空上的四個甦醒的蛟龍頭顱，咆哮更爲劇烈，它們舞動着身子，不斷地咆哮，形成的音浪，震動天地，讓那老者雙耳轟鳴。<br>
<br>&emsp;&emsp;老者面色蒼白，他看着那天空的四條蛟龍，有種如自身爲螻蟻的錯覺。<br>
<br>&emsp;&emsp;天空上，隨着那四條蛟龍的咆哮，這處於沉睡的五個頭顱中邊緣的那個，其顫抖越加劇烈，緊閉的雙目，更是出現了掙扎的跡象，似它要甦醒！<br>
<br>&emsp;&emsp;這不知沉睡了多少年的第五頭，在蘇銘的神識衝擊中，彷彿隨時可以甦醒，蘇銘那裡感受更是強烈，他可以判斷出，只要這無形的壁障被轟開，那麼就可以讓第五頭睜開眼。<br>
<br>&emsp;&emsp;第一頭佔據，是獲得了這邯山鐘的初步操控。<br>
<br>&emsp;&emsp;第二頭佔據，使得蘇銘獲得此邯山鍾鐘鳴震魂的能力。<br>
<br>&emsp;&emsp;第三頭的佔據，讓蘇銘感受到了此鍾在防護上的強大，他獲得了把此鍾融入身體內，使其可以防護自身的能力。<br>
<br>&emsp;&emsp;當第四頭被佔據時，蘇銘感受到了冥冥中出現在腦海裡的一些印決，使得他能簡單的操控此鍾，去進行封困。<br>
<br>&emsp;&emsp;如今，這第五頭一旦甦醒，一旦被蘇銘佔據，將出現什麼樣的能力，蘇銘不知道，他很期待。<br>
<br>&emsp;&emsp;這種期待，隨着時機的流逝，越加的強烈起來，只是，那邯山鍾內蘇銘感受到的壁障，卻是始終在被衝擊下，難以轟破。<br>
<br>&emsp;&emsp;彷彿總是差了那麼一絲！<br>
<br>&emsp;&emsp;天空咆哮迴旋，已經過去了快半個時辰，在這不斷地咆哮下，大地都震動起來，就連這山脈也都嘩嘩有碎石脫落。<br>
<br>&emsp;&emsp;蘇銘的身體漸漸顫抖，他的神識有些枯萎之感，一旁的火猿更是頗爲緊張，以它的靈性，對那天空上存在的兇獸，有種敬畏之感。<br>
<br>&emsp;&emsp;不過對於那棍蛇來說，似乎這種敬畏並不存在，存在的是一種強烈的暴虐，讓它的雙目順着上方的小孔，盯着那巨大的兇獸，露出疑惑與凶煞。<br>
<br>&emsp;&emsp;如同遇到了天敵，此棍蛇全身有了嗡鳴，鱗片隱隱掀開，若非是那兇獸身上有讓它熟悉的蘇銘的氣息，它必定第一時間衝出，若不死不休。<br>
<br>&emsp;&emsp;洞府內，那藥鼎如常，沒有絲毫變化，但另一個石室內的蠻族老者，卻是身子劇烈的顫抖，他面色蒼白，全身血液流出了大半，剩下的那些更是被身體上的藥草瘋狂的吸收，靈魂更是被三顆奪靈散吸撤，如被封印。<br>
<br>&emsp;&emsp;本就已然極爲虛弱的他，在持續的聽到了那咆哮的聲音後，腦海慢慢有了轟鳴，掙扎的抵抗着。<br>
<br>&emsp;&emsp;不但是他如此，山脈外那六個白牛部的族人，此刻一個個倒在那裡，身子均都顫抖，面色蒼白沒有絲毫血色，其中四人已然昏迷過去，那還清醒的兩人，也都是神色迷茫，比其他四人多堅持了少會兒，便一樣昏迷了。<br>
<br>&emsp;&emsp;至於那尖嘴猴腮的老者，此刻盤膝坐在地上，運轉體內修爲之力，想要去抵抗，可卻在噴出了幾口鮮血後，駭然的發現，這聲音持續的強烈程度，讓其根本就很難去抵抗。<br>
<br>&emsp;&emsp;他距離很近，不像那六個族人之前已經跑出了很遠，此刻一股強烈的生死危機驀然從其心底滋生出來，他恐懼之下立刻把手中石碗裡的清水一口喝下，整個人身體外擴散出大量的白氣，生生抵抗着。<br>
<br>&emsp;&emsp;“還是不開！！”洞府內的蘇銘披頭散髮，雙手掐動中右手驀然擡起，在胸口一拍之下，立刻就有大量的靈石飛出，分落在其四周，蘇銘的四周已然存在了不少靈石報廢后的碎末，此刻隨着這些靈石的出現，蘇銘的神識獲得了補充，他體內那被開闢出的經脈內，如液體一般的運轉中，使得蘇銘驀然低吼。<br>
<br>&emsp;&emsp;“第五頭，開！”隨着蘇銘的低吼，他雙手向前狠狠的一推，這一推之下，四周的靈石再次全部爆開，他的神識大量的引動天地之力，衝到了邯山鍾內，向着那壁障瘋狂的撞擊而去。<br>
<br>&emsp;&emsp;與此同時，天空上那四條蛟龍之頭，咆哮更是強烈，且它們這一次並非是四下咆哮，而是全部來到了那顫抖掙扎的第五頭旁邊，向着這第五頭，劇烈的吼出。<br>
<br>&emsp;&emsp;蘇銘只感覺腦中一聲驚天轟鳴，他的神識在那邯山鍾內如洪水一般，衝破了前方的壁障後，猛的灌入進去，也就是在這一瞬， 那天空上的第五頭，驀然睜開了掙扎中的雙眼，其雙眼透出無情，但在其瞳孔內，卻是有蘇銘的身影快速的凝聚。<br>
<br>&emsp;&emsp;剎那間，這第五頭的雙目內，蘇銘的身影完整的出現後，這第五頭仰天發出了一聲咆哮，與其餘四頭的吼聲融合在一起，驚天迴盪。<br>
<br>&emsp;&emsp;“九、嬰、南、皇、通、形、殺！”在這五頭嘶吼下，隱隱傳出了這個聲音。<br>
<br>&emsp;&emsp;那巫族尖嘴猴腮的老者，再也無法承受，噴出鮮血後一頭倒下，昏迷過去。<br>
<br>&emsp;&emsp;在這五頭同時咆哮的一瞬，蘇銘的腦中多出了大量有關邯山鍾若傳承一般的信息，在這雜亂的信息裡，他知道了這第五頭出現後，至寶邯山鍾多出的能力。<br>
<br>&emsp;&emsp;那是，在施展此鍾時，讓其內這器靈兇獸，暫時出現的化形之力！！<br>
<br>&emsp;&emsp;蘇銘呼吸急促，目中露出激動，他再次取出了大量的靈石，擡頭盯着天空上那巨大的兇獸，神色有了果斷。<br>
<br>&emsp;&emsp;“一鼓作氣，要把第六個頭也讓其甦醒！”<br>
<br>&emsp;&emsp;今天這四章，有修煉，有yy，有幽默，有提高戰力，有煉寶，有理由不投月票麼，<br>
