<title>《求魔》▷ 第416章 三頭玄龜！</title><br><p>&emsp;&emsp;時間流逝，轉眼就是半年，從紅羅於巫族之亂至今，已然整整一年。</p>
<br><p>&emsp;&emsp;一步步，當他走到了八十丈的範圍處，走到了那冰封了青鱗大漢之地時，蘇銘再次感受到了自己與當初的不同，在沒有融合風蠻傳承之晶時，走到八十丈是他的極限，但如今，他感覺自己還可以走出幾十丈。</p>
<br><p>&emsp;&emsp;盯着眼前這冰封了青鱗大漢的冰山，蘇銘右手握拳，一拳轟在了上面，與此同時他身後的分身向前邁出一步，隨之雙指隔空一點。</p>
<br><p>&emsp;&emsp;立刻那被蘇銘拳頭落下的冰層，出現了一圈圈碎密的裂縫，青光閃動，從分身那裡小劍飛出，一劍刺入那碎裂的地方時，蘇銘右手擡起，手掌在小劍退回時，再次按在了那裡。</p>
<br><p>&emsp;&emsp;周而復始，連續數次之後，這冰層的碎裂痕跡，向內慢慢蔓延的同時，外層的碎冰也脫落下來。</p>
<br><p>&emsp;&emsp;蘇銘精神一振，加快了速度，與其分身配合下，漸漸地在這冰山上挖出了一個洞，此洞之後，正是那青鱗大漢手中握住的，那把有九顆牙齒的黑木棒子。</p>
<br><p>&emsp;&emsp;隨着那冰層不斷的變薄，當距離那棒子的尖端所在只有三寸厚度之時，突然在這冰川之上，那黑色的海水內，有一股迅猛的波動傳遞而來，與此同時，蘇銘的耳中更是聽到了一聲悶悶地低吼。</p>
<br><p>&emsp;&emsp;緊接着，卻見在那黑色的海水內，有一個巨大的模糊身影，正急速而來，隨着其臨近，那低吼之聲震動這冰川顫抖，使得海水翻滾，形成的威壓，讓蘇銘心神一震。</p>
<br><p>&emsp;&emsp;他目光閃動，此刻身前這冰山已然被挖出了一個可以容人的大洞，距離那棒子所在不到三寸，用不了多長時間就可以將其挖透，可這低吼的傳來，讓蘇銘遲疑了一下後，神色露出果斷，立刻右手握拳，轟在那三寸薄冰上，其分身同時出手，就要在這未知的兇獸來臨前，要轟開這冰層。</p>
<br><p>&emsp;&emsp;可就在蘇銘出手的瞬間，那低吼之聲如就在耳邊，轟然傳來之時，他四周的海水都扭曲起來，一股莫大的衝擊轟轟來臨。</p>
<br><p>&emsp;&emsp;蘇銘面色一變，沒有絲毫遲疑，身子立刻鑽入到那被挖出的大洞內，與此同時，其分身同樣鑽入，堵住了入口的同時，蘇銘駭然的感受到，整個冰川地面猛的一震，他雙目收縮，看到了從海水內，降臨的那一尊氣勢驚人的巨大凶獸。</p>
<br><p>&emsp;&emsp;這是一尊雙頭玄龜！</p>
<br><p>&emsp;&emsp;兩個巨大的頭顱，在那龜甲外，冷冷的盯着蘇銘藏身的那冰層，露出兇芒的同時，其尾部甩動間，立刻昂起，赫然在其尾巴上，還有一頭！</p>
<br><p>&emsp;&emsp;這哪裡是什麼雙頭之龜，這是三頭玄龜！</p>
<br><p>&emsp;&emsp;其身軀並非太大，只有百丈的樣子，站在那冰川上，其身沒有太多的氣息波動，但那一身氣血之感，卻是讓蘇銘心驚不已。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;這玄龜三個頭同時向着蘇銘咆哮，但卻站在那裡，除了咆哮外，沒有其他的舉動，蘇銘藏身在那冰層內，他的分身在外，也被癒合的冰山封住，他看着外面這隻三頭玄龜，內心暗自叫苦。</p>
<br><p>&emsp;&emsp;但漸漸地，蘇銘發現了這玄龜的奇異之處，此獸只是咆哮，可卻並未出手進攻，這一點讓蘇銘一愣。</p>
<br><p>&emsp;&emsp;他沉吟了片刻，眼看這冰山正漸漸封住，他的右手擡起，向着身後如今重新化作三寸的薄冰一拳轟去，咔咔之聲迴盪，那薄冰成爲了兩寸。</p>
<br><p>&emsp;&emsp;也就是在這時，這三頭玄龜如發狂一般，咆哮更爲劇烈，身子向前邁出一大步，靠近這冰山的同時，其身後的尾巴呼嘯間直奔此冰山而來，可卻沒有抽中，而是在其旁一掃而過，這玄龜神色更爲暴虐，盯着蘇銘，低吼起來。</p>
<br><p>&emsp;&emsp;“此獸的氣血之強，顯然具備莫大的力量，是我從未見過的……但它似不會什麼神通的樣子。”蘇銘目光一閃。</p>
<br><p>&emsp;&emsp;“而且看它方纔的舉動……莫非此獸不能毀去此地的冰山……難道它是這裡的守護獸？”蘇銘內心一動，身子向這那薄冰的位置靠近了一下，立刻那外面的玄龜低吼更爲劇烈，尾巴來回甩動，發出尖銳的呼嘯。</p>
<br><p>&emsp;&emsp;蘇銘立刻縮回身子，與那薄冰的位置拉遠了一些後，這玄龜明顯鬆緩下來，不再去看蘇銘，而是盯着那冰層內，距離薄冰幾寸位置的青鱗大漢。</p>
<br><p>&emsp;&emsp;蘇銘此刻很是緊張，但他的頭腦卻是冷靜，看着那玄龜的舉動後，他知曉在這裡時間越長，對自己越是不利，故而向着分身傳出了一道神念。</p>
<br><p>&emsp;&emsp;他的分身立刻擡起雙指，猛的點在了外圍的冰封上，因冰封的時間短暫，這一指之下，立刻被戳出了一個小洞，頓時有一隻黑甲蟲從蘇銘分身上飛出，順着小洞鑽了出去。</p>
<br><p>&emsp;&emsp;蘇銘雙目盯着那小蟲，見此蟲飛出後，那玄龜只是看了一眼，沒有去理會，任由那小蟲飛出八十丈，回到了那虛無之門所在的冰山處。</p>
<br><p>&emsp;&emsp;第二更送上，第三更正在寫，一會就發上來。</p>
