<title>《求魔》▷ 第384章 初子哥哥</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;可讓蘇銘皺眉的，卻是這一指儘管掀起了虛空的波紋，但他卻沒有絲毫感受到危機，只是於對方一指落下的剎那，腦中出現了一些奇怪的畫面，那些畫面大都模糊，看不清晰。</p>
<br><p>&emsp;&emsp;“原來是個沒有絲毫經歷的初子，難怪了。”姬夫人隱藏在斗笠下的雙眸一閃，舔着嘴脣，嬌笑起來，似很是開心的樣子。</p>
<br><p>&emsp;&emsp;“瘋瘋癲癲！”蘇銘冷哼，大袖一甩間，頓時青光閃動，那青色小劍驀然在其身前幻化而出，一聲劍鳴之下，蘇銘右手擡起向着此劍一指。</p>
<br><p>&emsp;&emsp;立刻其體內風之初驀然起了在體內迴旋的風，這風順着蘇銘的手激射而出，落在了那青光小劍上，此劍立刻通體一震，赫然竟在其外出現了虛影將此劍籠罩。</p>
<br><p>&emsp;&emsp;這虛影，是一把一丈多長的大劍，出現後，劍身四周旋風呼嘯，這是蘇銘這段日子來，對於體內風之初新的領悟，與此劍融合，可使得那青光小劍威力增加。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘的風之初形成旋風在其體內捲動的同時，陣陣閃電於蘇銘身體外遊走，其體內有雷霆鳴動，一道電光從其手指內激射，衝入那一丈大劍上，立刻此劍雷聲滾滾，再次膨脹起來，化作了三丈大劍，隨着蘇銘心念一動，此劍呼嘯直奔姬夫人而去。</p>
<br><p>&emsp;&emsp;這些都是瞬息完成，在那姬夫人嬌笑中，這三丈大劍以驚人的速度，一劍向着姬夫人猛的斬下。</p>
<br><p>&emsp;&emsp;劍斬破空，尖銳的呼嘯引動大片的波紋向着四周激爆開來，甚至於在這大劍斬下的過程中，其上電光遊走，掀起陣陣雷爆之聲。</p>
<br><p>&emsp;&emsp;“初子哥哥，這一劍好厲害喲。”姬夫人笑聲帶着嗲音，身子向後退後一步，右手擡起在身前畫出了一個圈，就在那圓圈被她畫出的瞬間，這圓圈內有黑芒一閃，如這圓圈可以分割空間一般，一股陰寒的氣息從圓圈內散出，似乎這圓圈內的世界，與外界不一樣。</p>
<br><p>&emsp;&emsp;在其光芒閃動下，從那圓圈內猛的伸出了一隻手，此手長滿了黑色的毛髮，充滿了強壯之感，五指指甲犀利，此刻伸出後一把迎向展開的大劍，與其瞬息碰到了一起。</p>
<br><p>&emsp;&emsp;悶悶之聲盪開，使得虛空有氣浪卷向四周，蘇銘的這一劍被那圓圈內伸出的手掌生生托住，停留在了半空，似無法穿透此手掌，傷害到那圓圈後的姬夫人。</p>
<br><p>&emsp;&emsp;“初子哥哥，你怎如此的狠心呢，若在小妹的身上留下了傷痕，一會你我銷魂時，豈不是不美了。”姬夫人嬌媚的聲音，蘊含了讓人心煩氣躁之感，但當她察覺蘇銘看到此劍被自己接住後，竟沒有絲毫變化時，內心突然一動，有了不妙。</p>
<br><p>&emsp;&emsp;幾乎就是這姬夫人內心不妙的瞬間，那被托住的大劍上，突然爆發出了無數閃電，向外猛的擴張之下，更有七個雷球從劍尖上激射而出，剎那就環繞在了四周。</p>
<br><p>&emsp;&emsp;“爆！”蘇銘目光一閃。</p>
<br><p>&emsp;&emsp;一字出口，天地轟鳴，那大劍激射出的雷球同時爆開，形成了大量的閃電轟動四周，那姬夫人猛的後退，但這雷球的爆開，掀起的衝擊卻是直奔其身而去，更是在雷球爆開後，有閃電在這四周出現，密密麻麻之下，使得這方圓百丈內，赫然若化作了雷池地獄，閃電光芒刺目，齊齊展露其雷光之威。</p>
<br><p>&emsp;&emsp;姬夫人斗笠下的神色有了變化，在其退後的同時，五彩霧氣驀然包裹其內，把她整個人覆蓋在內後，卷着她的身體不再後退，而是升空而去。</p>
<br><p>&emsp;&emsp;可就在那五彩霧氣升空的瞬間，那三丈大劍竟寸寸碎裂，化作了大量的碎片，這些碎片傳出尖銳的破空呼嘯，如一把把利刃，被狂風捲動想成了一股旋風，直奔這五彩霧氣而去。</p>
<br><p>&emsp;&emsp;轟轟之聲陸續傳出，蘇銘這一系列殺招都是他這段日子內隨着領悟風與雷，融合在了自己的小劍之上展開，如今是第一次用出，目睹其不凡之處，蘇銘對於吸收風與雷的傳承之晶，更爲渴望。</p>
<br><p>&emsp;&emsp;在那碎片旋風捲入五彩霧氣的同時，蘇銘不動聲色的身子向前一晃，其身若長虹般，瞬息追上那漩渦，右手握拳，向着那五彩霧氣隔空轟出。</p>
<br><p>&emsp;&emsp;這一拳落下，掀起了一股強風，蘇銘沒有停頓，連續打出了五拳，拳拳起風，拳拳出紋，若重疊一般，剎那間在他的身前，就憑空的出現了大風橫掃，直奔五彩霧氣而去。</p>
<br><p>&emsp;&emsp;就在被他掀起的那大風與碎片旋風衝入這五彩霧氣的一瞬，轟轟之聲夾雜着一個憤怒的尖銳嘶吼，從那霧氣霧氣內猛的傳出，在那轟鳴下，一股強烈的衝擊從霧氣內捲動而出，向着四周驟然擴散。</p>
<br><p>&emsp;&emsp;那衝擊撲面，如有山巒撞擊，蘇銘身子立刻後退，在其後退的同時，那碎片漩渦崩潰，化作碎風散開，與此同時，被蘇銘極速的五拳掀起的大風，也似吹到了壁障上一般，在轟鳴下消散。</p>
<br><p>&emsp;&emsp;但儘管如此，那五彩霧氣承受了蘇銘這連番的出手後，承受不住，砰的一聲四分五裂，露出了其內，一個全身漆黑，長滿毛髮的怪人背影，此人背對着蘇銘，雙臂伸開似抱着什麼，隨着那霧氣的全部散開，蘇銘看到了這怪人懷裡，似保護一般環抱的一箇中年女子。</p>
<br><p>&emsp;&emsp;這女子頭上的斗笠已經碎開，露出了秀髮，露出了那若秋水的雙目，還有一張讓人看去，原本會怦然心動的臉。</p>
<br><p>&emsp;&emsp;唯獨可惜，這張臉上有一道多年前留下的傷痕，貫穿了這整張俏臉，那疤暗紅色，更有翻起外露之肉，看去……觸目驚心。</p>
