<title>《求魔》▷ 第322章 出戰！</title><br><p>&emsp;&emsp;還不速來！！</p>
<br><p>&emsp;&emsp;子車在後，二人融入到了其他前去寒冰天之人所化的長虹內，與衆多的身影一同，踏在了那巨大的劍身上。</p>
<br><p>&emsp;&emsp;在踏入這裡的瞬間，蘇銘立刻感覺到腳下傳來一股力量融入自己體內後又迅速退隨回到了劍身上，緊接着，他即便是看不到那存在於劍身上屬於自己的生機烙印，但卻可以清楚的感受到，那烙印的存在，且知曉，這個生機的烙印，存在於此劍哪一個位置。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，越來越多的天寒宗之人來臨，踏在了這寒冰天上，直至在這龐大的劍身上，凝聚了足有萬人之後，此劍猛的一震，緩緩的向上升空。</p>
<br><p>&emsp;&emsp;“送戰士！！”一個蒼老的聲音從天門內傳出，緊接着，天門內飛出了無數身影，更是從大地九座山峰上，也有大量的身影或是飛出，或是站在山峰中，齊齊看向這天空的龐大之劍以及那劍身上的近萬人！</p>
<br><p>&emsp;&emsp;這些人密密麻麻，看起來足有數萬之多。</p>
<br><p>&emsp;&emsp;“一拜送戰，願蠻神之魂庇護我天寒人，必勝！”那蒼老的聲音迴盪的同時，所有人，全部向着天空的大劍，抱拳一拜。</p>
<br><p>&emsp;&emsp;這一拜之下，此劍上的近萬人，一個個立刻激動起來，他們望着大地，望着那裡存在的許多熟悉的面孔，看着那熟悉的宗門，沉默不語。</p>
<br><p>&emsp;&emsp;“再拜送戰，願天寒歷代老祖庇護，你們安然歸來！”</p>
<br><p>&emsp;&emsp;蘇銘站在這劍身的邊緣，子車在他的身邊，除了子車外，他身邊其餘的人，蘇銘不認識，他望着大地，望着第九峰，隱隱的看到了在那山頂出現的師尊，還有山腰處喝着酒，向着自己揮手的虎子，還有那在陽光下，映照中的二師兄那溫和的笑。</p>
<br><p>&emsp;&emsp;他還看到了寒滄子，她在第七峰上，凝望着自己。</p>
<br><p>&emsp;&emsp;還有那第三峰的寒菲子，她全身散着寒氣，也在看着他。</p>
<br><p>&emsp;&emsp;直至有那麼一道目光，吸引了蘇銘的注意，當他擡頭時，看到了天門的一塊大陸外，有一個白衣的女子，也在望着自己。</p>
<br><p>&emsp;&emsp;“最後一拜，你們是天寒的戰士，此戰，血洗巫族！！”那蒼老的聲音低吼迴旋，引動了整個劍身上幾乎所有人的吶喊。</p>
<br><p>&emsp;&emsp;“血洗巫族！”</p>
<br><p>&emsp;&emsp;“血洗巫族！！”</p>
<br><p>&emsp;&emsp;蘇銘的耳邊迴盪這一這個聲音，他沉默的站在那裡，閉上了眼。</p>
<br><p>&emsp;&emsp;在那閉上雙目的同時，他腳下這寒冰天大劍，再次一震，緩緩地調轉了劍尖的方向，在天寒宗餘留之人與這劍身之人同時的嘶吼中，向着天嵐城的方向，此劍猛的衝出。</p>
<br><p>&emsp;&emsp;在其衝出的剎那，一道光幕驟然環繞此劍四周，形成了一個橢圓形的光罩，掀起了尖銳的聲音，轟的一聲，直奔遠處天地而去。</p>
<br><p>&emsp;&emsp;其速之快，轉眼間就看不到了天寒宗，下方的大地更是瞬間就不再是一片銀白的雪，而是有了綠意。</p>
<br><p>&emsp;&emsp;蘇銘睜開雙眼，他清楚地感受到這寒冰天之劍的速度，幾乎可以與他去掉了大半冰環後相媲美，雖說若蘇銘拿掉了全部的冰環，在短距離上他有把握可以超越此劍，可只要距離稍微遠一些，蘇銘立刻就會身子承受不住，無法與此劍比較。</p>
<br><p>&emsp;&emsp;這畢竟是天寒宗的至寶之一，以它的速度，前往天嵐城只需數日就可到達。</p>
<br><p>&emsp;&emsp;“你們怕不怕！”離開了天寒宗，這萬丈大劍在疾馳時，站在劍尖上的那老者，回頭大笑起來。</p>
<br><p>&emsp;&emsp;“不怕！”劍身上的近萬人，立刻有人大聲的喊出。</p>
<br><p>&emsp;&emsp;“不怕是假的，巫族之人兇殘，你們害怕沒有關係，但當你砍下巫族的人頭後，你會就發現，不但是你害怕，他奶奶的他們也同樣害怕你們！”那老者笑聲爽朗，沒有了之前的蠱惑。</p>
<br><p>&emsp;&emsp;“另外，我們的人不少，別看如今這劍上只有近萬人，但海東宗那羣混蛋們，也會有近萬人參與此事，還有整個蠻族的所有部落，都會在這段日子內，被安排大量的前往天嵐城！</p>
<br><p>&emsp;&emsp;屆時，我們的人，不會少！這纔是大戰，這纔是百年一次的大戰！</p>
<br><p>&emsp;&emsp;此戰，不死則經過歷練，你們會蛻變成爲強者！！”那老者笑聲迴盪，傳遍整個萬丈劍身。</p>
<br><p>&emsp;&emsp;“現在，盤膝打坐，讓自己保持最巔峰的狀態，到天嵐城需要四天的時間！”隨着老者聲音傳出，漸漸地這看不到盡頭的劍身上，有不少人都選擇盤膝坐下，等待四天後，踏上天嵐城。</p>
<br><p>&emsp;&emsp;蘇銘始終沉默，盤膝坐了下來，他所在的位置，是劍身的邊緣，在他的前方就是蒼茫的天空，他可以看到一層光幕遮蓋，在那光幕後，碧波藍天，雲層翻滾。</p>
<br><p>&emsp;&emsp;“在看什麼。”一個柔弱的聲音從蘇銘身後傳來，他沒有回頭，因爲這說話之人，此刻坐在了他的身旁。</p>
<br><p>&emsp;&emsp;“在看南晨有多大……”蘇銘輕聲開口，側頭看了一眼身邊的天嵐夢。</p>
<br><p>&emsp;&emsp;天嵐夢的面色依舊發白，目光也看向了那劍身外的天空，不知在想些什麼。</p>
<br><p>&emsp;&emsp;“十顆流星，代表了什麼？”蘇銘忽然傳音。</p>
<br><p>&emsp;&emsp;“沒什麼，你不要問了。”天嵐夢沉默，許久搖了搖頭。</p>
<br><p>&emsp;&emsp;“那麼，東荒之災又代表了什麼意思！”蘇銘望着天嵐夢，傳出話語。</p>
<br><p>&emsp;&emsp;天嵐夢身子猛的一顫，轉過那讓人怦然心動的螓首，美麗的雙眸露出震驚，看向蘇銘。</p>
<br><p>&emsp;&emsp;（未完待續）</p>
