<br><title>《求魔》▷ 第889章 授業之師</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘冷哼一聲，這老者若是真的位界後期強者。那麼蘇銘出手將其滅殺，不可能是一拳就做到，但這老者是攝魂傀儡，而蘇銘身爲攝魂之巫，滅殺這種傀儡，有一種天然的壓制。<br>
<br>&emsp;&emsp;這傀儡無堅不摧的身軀，對蘇銘而言脆弱的不堪一擊，那種種詭異的神通術法，大都是與攝魂有關，這些術法。蘇銘不放在眼裡。<br>
<br>&emsp;&emsp;這傀儡的一切都被他壓制，如何能與蘇銘交手，尤其是靈魂上的輾壓，更是讓對方的修士無法發揮全部。<br>
<br>&emsp;&emsp;眼看這傀儡逃遁，蘇銘神情沒有變化，但那不遠處的青年以及與赤火侯交手的太慈家客卿。卻是神色立刻變換，隱隱震撼。<br>
<br>&emsp;&emsp;他們瞭解那三個傀儡，知曉他們不畏疼痛，情緒的波動已經微不可查，更是不知曉畏懼爲何物，但如今，對方竟只是走近，就使得傀儡做出了前所未有的逃遁之舉，這種事情，讓他們一時之間難以置信。<br>
<br>&emsp;&emsp;蘇銘走向傀儡，他的步伐不快，但在他的身上，此刻卻是有一種攝魂的氣息，隱隱蘊含，尤其是他的雙目內深邃如漩渦，一股強烈的壓制，轟然的降臨在那傀儡身上。<br>
<br>&emsp;&emsp;甚至在這一刻，遠在西環異地的蘇銘厄蒼分身旁邊，那被蘇銘留下的燭九陰小蛇，猛的擡起頭顱，吐出芯子，雙目內幽光閃動，它是與蘇銘魂聯繫的兇獸，它可以感受到蘇銘魂的波動，也可以感受到蘇銘如今正走向一個攝魂傀儡。<br>
<br>&emsp;&emsp;它立刻與蘇銘的魂產生了一絲聯繫，就是這一絲聯繫，赫然使得蘇銘在走去時，他的身後一片扭曲，隱隱竟出現了燭九陰的虛影。<br>
<br>&emsp;&emsp;在這虛影出現的剎那，在蘇銘走近那傀儡的瞬間，這傀儡老者身子顫抖，竟放棄了逃遁，竟然……在那顫抖中，跪拜在了蘇銘面前，一動不敢動。<br>
<br>&emsp;&emsp;在他跪下的一刻，太慈家族與赤火侯交手的客卿老者，他面色驀然大變，噴出一口鮮血，化作血霧向着四周炸開時，阻斷了赤火侯的神通，這客卿老者毫不遲疑的身子急急後退，來到了那已經被這一幕震動，神色露出驚恐之意的青年身邊，一把抓住其身軀，快速退後時，他更是第一次，向着烈山家族吼出了話語。<br>
<br>&emsp;&emsp;“烈山家族，這裡是你們的拍賣場，你們還不現身出手，若少主在這裡出了事，你們烈山家族全族陪葬！！”<br>
<br>&emsp;&emsp;老者的這句話，猛的點醒了那面色蒼白的青年，他在被抓着退後時，立刻尖聲嘶吼起來。<br>
<br>&emsp;&emsp;“烈山家族，本公子命令你們，出手滅殺此人！！”<br>
<br>&emsp;&emsp;隨着他二人的退後，隨着他二人話語的傳出，立刻在這拍賣場的四周，轟鳴之聲迴盪間，出現了一道道身影，那些身影赫然都是烈山家族之人。<br>
<br>&emsp;&emsp;甚至那雲龍虎以及方纔主持拍賣的烈山家族人，還有烈山康九，也都在這些人中，他們環繞拍賣場四周。<br>
<br>&emsp;&emsp;他們的出現，立刻讓此地的修士鬆了口氣，知道烈山家已經插手此事，畢竟這裡是烈山家族的拍賣場，他們不會允許這裡出現廝殺，更不會允許太慈家族的人在這裡死亡。<br>
<br>&emsp;&emsp;這是顯而易見的，是所有修士內心共同的認知。<br>
<br>&emsp;&emsp;也是那青年與太慈家客卿的想法，他二人內心鬆了口氣的同時，身子急急後退，就要瞬間離開這裡，一旦他們離開，那麼接下來就是太慈家族的全面報復。<br>
<br>&emsp;&emsp;那青年甚至已經殘忍的想到，等出去後，他會哭求家族長輩出手，把蘇銘粉身碎骨但卻不死，要讓他親眼看到自己去蹂躪折磨那婢女，甚至他冷笑中看了蘇銘一眼，蘇銘的俊朗讓這青年浮現了另一個淫邪的念頭，似乎除了蹂躪那婢女外，還可以蹂躪一下蘇銘。<br>
<br>&emsp;&emsp;這樣想着，青年淫笑起來，但他的笑容在數息後立刻凝固，一聲轟鳴打斷了他的笑容，他與家族客卿的身軀，竟在準備離開時，被一道無形的光幕生生的阻止，反彈了回來。<br>
<br>&emsp;&emsp;這是烈山家族的防護光幕，防護整個拍賣場的大陣，絕不是短時間可以破開，那太慈家客卿老者神色一變，目中露出了一抹難以置信與驚恐。<br>
<br>&emsp;&emsp;“烈山家族，這是何意……”老者勉強開口，他心中浮現了不妙的預感，但他不信烈山家族會如此，可眼前的事實卻是讓他無法不信，甚至此刻他也看到，那些烈山家族的族人在出現後，沒有一個對蘇銘等人出手，他們只是站在那裡，一動不動。<br>
<br>&emsp;&emsp;老者更是下意識的看了一眼烈山家族這個拍賣場內自己相熟的一人，但看去時，對方竟避開了他的目光，這讓這位太慈家的客卿內心頓時咯噔一聲。<br>
<br>&emsp;&emsp;他的話語，無人來回答，反倒是有一個蒼老的笑聲，從這拍賣場的上方傳來，隨着笑聲出現的，是一個從虛無裡走出的老者。<br>
<br>&emsp;&emsp;這老者容顏滄桑，不知活了多少萬年，走出時其身體外有風呼嘯，使得虛無在那風中立刻粉碎，甚至隱隱的，在這老者的身後，那傳來風的地方，如存在了一個風眼。<br>
<br>&emsp;&emsp;風眼是圓形，看去……竟如一個太陽！<br>
<br>&emsp;&emsp;在看到這老者的剎那，太慈家的客卿面色瞬間駭然，他身子蹬蹬蹬退後幾步，臉上立刻蒼白，其旁的青年，如今顫抖中更是連話語也都說不出來，一股讓他幾乎要窒息的威壓，隨着那老者的出現，降臨整個拍賣場。<br>
<br>&emsp;&emsp;“拜見風老！”所有的烈山家族人，一個個立刻向着老者一拜。<br>
<br>&emsp;&emsp;此言一處，拍賣場內的數千修士，一個個在這威壓下顫抖，紛紛低頭參拜，內心則是充滿了震驚，風老這個稱呼，他們聽說過，那是烈山家傳說中的一個存在。<br>
<br>&emsp;&emsp;赤火侯神色極爲凝重，身子一閃來到了蘇銘身邊，他也感受到了風老身上的威壓，這威壓即便是他也都感覺如身體在淤泥中般受到了束縛。<br>
<br>&emsp;&emsp;“少主，此人……最弱也是劫陽！！”<br>
<br>&emsp;&emsp;玉柔臉上的面紗，此刻飛揚間，她身子顫抖，來自風老身上的威壓，她無法承受，更不用說玉塵海了，他整個人已經拜了下來。<br>
<br>&emsp;&emsp;就連冥龍所化的大黃狗，也是顫抖中不敢動彈，唯獨……禿毛鶴所化的大黃狗，還在那裡搖着尾巴，一副老子是鶴爺爺，你能乃我何的樣子。<br>
<br>&emsp;&emsp;“你叫什麼名字。”整個拍賣場因風老的出現，一片死寂中，風老臉上帶着微笑，向着蘇銘緩聲開口。<br>
<br>&emsp;&emsp;他的微笑，他的緩聲，讓所有了解他的烈山家族族人，立刻起了無數的猜測。<br>
<br>&emsp;&emsp;“晚輩蘇銘，拜見……授業之師。”蘇銘望着風老，半晌之後臉上露出微笑，抱拳一拜。<br>
<br>&emsp;&emsp;風老雙眼一亮，開懷的大笑起來。(未完待續)<br>
