<title>《求魔》▷ 第871章 信奉我</title><br>&emsp;&emsp;蘇銘雙目一閃，身子邁步間，在下方廣場衆人的目中，走向了日月同輝！<br>
<br>&emsp;&emsp;位界後期的力量之感，在蘇銘身體內極爲真實，這種真實，彷彿它就是存在的，讓蘇銘心神一震的剎那，他看着自己的手掌，有種一拳可以轟開蒼天之感。<br>
<br>&emsp;&emsp;“還可以變強！”日神的聲音傳來間，蘇銘身子劇烈的顫抖，一股極爲恐怖的氣息從其體內猛的爆發，在這氣息的爆發中，蘇銘忍不住仰天一吼，他四周的山石碎裂，他的身體飄升而起，他的肉身之力在這一刻，成爲了位界後期的巔峰。<br>
<br>&emsp;&emsp;“甚至我還能……讓你更強！”日神淡淡之聲迴盪，蘇銘的身體轟的一下，他的修爲赫然從位界後期巔峰，達到了圓滿，只差一步就可突破位界後期，邁入一個新的境界。<br>
<br>&emsp;&emsp;那是……劫月的境界！<br>
<br>&emsp;&emsp;“你……信不信？”日神的聲音帶着一股讓人砰然心動之意，在這散出間，蘇銘的修爲轟的一下，再次的爆發開來，這一次，他的頭髮無風自動，他的身體顫抖的越來越厲害，他能感覺到這具肉身的鮮血沸騰。<br>
<br>&emsp;&emsp;隨着沸騰，絲絲血氣從他的全身汗毛孔內被蒸發出來，凝聚在他的頭頂，赫然形成了一輪月色的明月。<br>
<br>&emsp;&emsp;在這明月出現的一剎，蘇銘的長嘯驚天動地，甚至這天空都在顫抖，一股龐大的難以形容的強悍，讓蘇銘在這一刻，感受到了劫月之力。<br>
<br>&emsp;&emsp;他甚至有種強烈的感覺，只要他信了對方的話，那麼他的修爲，就會永久的定格在這裡，將會……一舉成爲劫月境強者。<br>
<br>&emsp;&emsp;“你還可以更強。”日神的聲音依舊淡然，充滿了威壓擴散時，蘇銘的修爲再次爆發，這一次，他身體外的血色明月，猛的龐大起來，竟漸漸從彎月中圓滿，達到了完整的一個圓形時，它已經不再是月，而是太陽！<br>
<br>&emsp;&emsp;這是，劫陽！！<br>
<br>&emsp;&emsp;“這不可能的，若他真有這樣的力量，那麼玉家斷然不會是如今這個樣子，必定可以稱霸黑墨星！”蘇銘內心告訴自己這是虛假的，但體內修爲的真實，卻是清晰的表現出，這一切的真實。<br>
<br>&emsp;&emsp;任何一個修士，都有致命的追求，這追求或許千千萬萬，但最終絕對逃不出兩點，其一是永生，其二是修爲。<br>
<br>&emsp;&emsp;永遠的生命，是衆生的渴望，強大的修爲，是修士的夢想。<br>
<br>&emsp;&emsp;當這兩點中的任何一點，放在修士的面前時，能抵抗的極爲罕見，蘇銘抵抗了永生，但面對這修爲的提高，儘管內心知曉不能相信，可這一切……不是一句我不信就可以真正不信的。<br>
<br>&emsp;&emsp;“玉家之人的體制，不適合我的提升，對他們……我也不會如此，而你則不然……我能感受到，你的魂，你的一切，不屬於……這片蒼穹。<br>
<br>&emsp;&emsp;你……屬於我們的領域，屬於……我們所在的大地。”<br>
<br>&emsp;&emsp;“信奉我，我可讓你強大！我甚至可以讓你……掌源生滅。”日神的話語迴盪間，蘇銘的修爲再次爆發開來，這一次，他頭頂的赤紅色劫陽，如燃燒一般，赫然化作了一個紅色的手掌，這手掌向着蘇銘的天靈猛的一拍。<br>
<br>&emsp;&emsp;這一拍的剎那，蘇銘腦海轟的一聲，他……感受到了掌緣生滅的氣息，那是一種超出了他想象的強大，那是一種……可以與蒼穹對抗的瘋狂。<br>
<br>&emsp;&emsp;蘇銘低下頭，看着自己的手掌，在他的眼中自己的手掌成爲了血色，他有種強烈的感覺，只要自己擡起手，就可毀滅衆生。<br>
<br>&emsp;&emsp;“信奉我，你從此就是掌緣生滅！”這一次日神傳出的聲音，其誘惑之力更大，不斷地在蘇銘的心神內迴盪。<br>
<br>&emsp;&emsp;蘇銘沉默，許久之後他嘴角忽然露出了冷笑，擡起頭，看着那日神雕像。<br>
<br>&emsp;&emsp;“你，就只能讓我成爲掌緣生滅麼？”<br>
<br>&emsp;&emsp;蘇銘這句話說出的剎那，海面中的日神雕像，如活了一般，其雙眼露出強烈的光芒，右手上的皓陽，更是爆發出讓世界消失的強光。<br>
<br>&emsp;&emsp;“你不滿足？”<br>
<br>&emsp;&emsp;“我可以信奉你，但掌緣生滅的修爲……還不夠讓我信奉的代價。”蘇銘平靜說道，這掌緣生滅或許對一切修士而言，都是一生的渴望，但對蘇銘而言，還遠遠不夠。<br>
<br>&emsp;&emsp;他的經歷，他的見聞，豈能因一個掌緣生滅，就會不惜信奉！<br>
<br>&emsp;&emsp;日神沉默。<br>
<br>&emsp;&emsp;“那麼，加上這個呢。”半響沒有傳出話語的月身，其柔和的聲音在此刻迴盪開來。<br>
<br>&emsp;&emsp;隨着其話語，蘇銘的前方，那海面之上，立刻出現了一片朦朧的虛影，這些虛影裡出現的，全部都是蘇銘記憶裡已經死亡的人們。<br>
<br>&emsp;&emsp;這些人紛紛閉着眼，一動不動。<br>
<br>&emsp;&emsp;“信奉我，我可以讓他們復活。”<br>
<br>&emsp;&emsp;蘇銘沉默，許久之後，他搖了搖頭。<br>
<br>&emsp;&emsp;“我若修爲足夠，也可讓他們復活，你們付出的還不夠，讓我信奉，還不夠……這是第三更！還有！正在碼字，寫完就更，RS<br>
