<br><title>《求魔》▷ 第1357章 對面可是彼岸</title><br><br>&emsp;&emsp;渡舟人在天涯。<br>
<br>&emsp;&emsp;而秋天最美的，不是那風中的秋葉起舞，而是夕陽，帶着紅色的夕陽於天空上慢慢落下，餘暉灑落大地，將蘇銘的影子漸漸拉的越來越長，可若仔細去看卻是發現，那越來越長的影子，正慢慢的變淡，一直到夕陽黃昏後，這影子將消失，你分不清它是融入了大地，還是融進了黑夜，一如分不清歲月何時結束，分不清在那個遙遠的世界裡，自己與他們……是否真的還有相見的一天。<br>
<br>&emsp;&emsp;如這秋天給人的悲傷，此刻望着掌心的秋葉，蘇銘的嘆息彷彿要把後半生的思念全部在這兩甲子裡傳出。<br>
<br>&emsp;&emsp;黃昏將逝，蘇銘的影子融入到了忘川河內時，他看不到自己身後的影子，也看不到那影子旁，實際上也出現了那女子的倒影。<br>
<br>&emsp;&emsp;時間彷彿在這一刻靜止了，畫面很美，秋葉的飄落，有一些落入忘川河中，蕩起了漣漪，使得蘇銘的影子有些波動，使得那女子的影子，似乎要融化，讓這畫面彷彿不再平靜。<br>
<br>&emsp;&emsp;低頭時，白色的小花出現了凋零的徵兆，只是似乎爲了多陪自己一些時間，所以堅持着存在着。<br>
<br>&emsp;&emsp;擡頭時，黃昏裡，一個穿着紅色衣裙，帶着一縷高傲的女子，揹着一把劍，從遠處走來，她的步伐不快，可卻在出現的一瞬，似乎可以將四周的一切目光都凝聚過去，這不是因爲她的美麗，而是那種發自內心的強勢。<br>
<br>&emsp;&emsp;與尋常女子的婉約不同，那是一種成熟的魅力，如其衣衫一樣，火紅似驕陽，遠遠一看又如一匹烈性的馬，你若有本事征服，則從此她屬於你。<br>
<br>&emsp;&emsp;你若征服不了，則她屬於遠方。<br>
<br>&emsp;&emsp;“船家，有酒麼。”隨着走近，這女子停在了木屋旁，眼神中帶着深邃，看向蘇銘。<br>
<br>&emsp;&emsp;蘇銘擡着頭，笑了。<br>
<br>&emsp;&emsp;“嗯？你這船家年紀不小，可樣子還頗有點魅力。”那女子看了蘇銘一眼，忽然走近幾步，靠近蘇銘，仔細的看着蘇銘的面孔。<br>
<br>&emsp;&emsp;“酒沒有，河的那一邊，或許有。”蘇銘笑着開口。<br>
<br>&emsp;&emsp;“那你還在這裡等什麼，還不渡舟！”這女子一笑，這笑容如玫瑰盛開，轉身間踏入舟船上，回頭時，看到了蘇銘起身，將那即將凋謝的小白花，也帶入了船尾。<br>
<br>&emsp;&emsp;夕陽離去的那一瞬，忘川河上，舟船去，一側船身……三影深。<br>
<br>&emsp;&emsp;第二更送上，預定11月保底月票，道友們，11月，劍要出鞘！！！12點，會有第三更！<br>
<br>&emsp;&emsp;爆發從此開始！！(未完待續。。)<br>
