<br><title>《求魔》▷ 第316章 小紅</title><br><br>&emsp;&emsp;迫在眉睫！<br>
<br>&emsp;&emsp;“師叔小心！”此刻，子車的聲音才嗡嗡傳來，之前發生的一切太快，從開始到結束，只是瞬間。<br>
<br>&emsp;&emsp;“……叫做小紅……”蘇銘的話語沒有停頓，一直說完，方纔的一幕若要形容，便是蘇銘的那句話裡，字與叫之間的過程。<br>
<br>&emsp;&emsp;“我們相識時，我是一個懵懂的少年，它在山林裡……”蘇銘輕聲開口，似喃喃自語，又似說給這火猿去聽。<br>
<br>&emsp;&emsp;那火猿暴虐之色濃郁，似聽不懂蘇銘的話，身子一晃間，再次衝向蘇銘，哪怕它知道這是沒有用的，但它依舊呼嘯間直奔蘇銘而去。<br>
<br>&emsp;&emsp;瞬息臨近，一抓還沒等落下，頓時其頸脖的鐵鏈再次將其生生甩出，轟的一下砸在了地面上。<br>
<br>&emsp;&emsp;子車此刻纔算鬆了口氣，退後幾步，警惕的望着這裡，此火猿的強悍，給了子車極大的震撼，不但速度極快，更是力大無窮，甚至身體可以承受如此重創依舊還是煞氣濃郁。<br>
<br>&emsp;&emsp;“我力氣很小，除了身體靈活外，沒有其他的長處了……不過對那片山林我很熟悉，所以在那裡跑來跑去的，我覺得自己的速度很快……<br>
<br>&emsp;&emsp;直至我遇到了小紅……”蘇銘喃喃間，那火猿尖銳厲嘯，再次衝來，可在蘇銘的面前，依舊被那鐵鏈猛的甩開，轟鳴的聲音迴盪，掩蓋了蘇銘的聲音。<br>
<br>&emsp;&emsp;“我還記得，我們第一次相遇時，它蹲在樹幹上，手裡拿着果核，在那裡嘲笑的望着我……它的毛髮是火紅色的，和你一樣……”蘇銘目露追憶，說話之時，那火猿再次來臨，可等待它的依舊是倒卷落地，這一次，它吐出了一口鮮血。<br>
<br>&emsp;&emsp;但其神色的瘋狂與暴躁，依舊沒有減少。<br>
<br>&emsp;&emsp;“它的樣子很漂亮，我很喜歡……我想要去抓着它，可是它的速度很快……或許是緣分吧，此後我每次進入山林都可以看到它……”蘇銘臉上有了微笑，那是沉浸在記憶裡時，回憶的笑容。<br>
<br>&emsp;&emsp;在這笑容展現時，那火猿又一次的衝出，只是這一次的它，在臨近蘇銘的瞬間，看到了蘇銘臉上那柔和的笑，卻是身子有了一顫。<br>
<br>&emsp;&emsp;它具備極高的靈智，能區分出別人的善與惡，同時它對於人們的微笑也好，話語也好，都從未相信，因爲在它的經歷裡，遇到了很多這樣的事情。<br>
<br>&emsp;&emsp;它不信任何人，它只信自己的直覺。<br>
<br>&emsp;&emsp;所以，蘇銘之前的話語它可以聽懂，但卻無視，而是以暴虐來反抗，可現在，此刻，它看着蘇銘臉上那柔和的笑，卻是不知道爲什麼，被這笑容觸動了已經深深埋藏的心靈。<br>
<br>&emsp;&emsp;這笑容沒有絲毫的惡意，這笑容也不是對它……<br>
<br>&emsp;&emsp;可這笑容裡蘊含了真誠，還有一縷快樂中的哀傷。<br>
<br>&emsp;&emsp;火猿身子停頓下來，蹲在蘇銘的一丈外，看着眼前這個人，它的神色在暴虐中，有了一絲遲疑。<br>
<br>&emsp;&emsp;“小紅這個名字，是我給它起的……”蘇銘喃喃，閉上了眼。<br>
<br>&emsp;&emsp;第二更，爆發多少，你們說了算，我是拼了！<br>
