<title>《求魔》▷ 第253章 那道門檻！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“這木片背面存在的畫，我是看不到，但我能感受到。這木片你若想知道來歷，我也可以告訴你，但我想知道，你所說的有些東西，我臨摹不了，指的是什麼！”</p>
<br><p>&emsp;&emsp;“你真的想知道？“蘇銘腳步一頓，沒有回頭，平靜的開口。</p>
<br><p>&emsp;&emsp;“你若能爲我解惑，金石，蠻神變，天寒劍，我全部送你！”天嵐夢說着，右手擡起一揮，立刻那三個盒子直奔蘇銘而去，落在了蘇銘的身旁。</p>
<br><p>&emsp;&emsp;“若你只會說，而做不到，那麼我不會難爲你，你可拿着那木片離去，不過代價是你要答應我一個條件，不能拒絕。”天嵐夢神色恢復如常，淡淡開口。</p>
<br><p>&emsp;&emsp;蘇銘沉默片刻，轉過了身，大袖一甩，地面上那三個盒子立刻被他收起，望着天嵐夢，蘇銘右手擡起向着其旁那山石驀然一指劃過。</p>
<br><p>&emsp;&emsp;山石一震，其上出現了一道淡淡的痕跡，那痕跡看起來，如一筆，如一劍，一股哀傷的感覺，更是從其上驀然的散發出來。</p>
<br><p>&emsp;&emsp;天嵐夢沒有說話，她只看了一眼，便亞、手擡起隨之一指而去，赫然間，與蘇銘那一筆神行均都一摸一樣的臨摹之畫，出現在了那山石上。</p>
<br><p>&emsp;&emsp;蘇銘右手再次一動，這一次，他連續劃出了十筆，每一筆看似一樣，可實際上卻是完全不同，一一落在山石，使得那山石起了轟鳴。</p>
<br><p>&emsp;&emsp;天嵐夢神色平靜，幾乎就是在蘇銘劃出的同時，隨之臨摹，當蘇銘十筆停頓之時，在其旁，一摸一樣的十筆臨摹，赫然出現。</p>
<br><p>&emsp;&emsp;蘇銘右腳向着大地一踏，整個人驀然升空，在那半空中，他閉上了眼，右手擡起向着第七峰，一筆筆劃出。</p>
<br><p>&emsp;&emsp;十筆、百筆、千筆……隨着蘇銘的右手畫去，整個第七峰有了震動，在此山峰的表面上，赫然出現了一道道長痕，那此長痕倉部都是蘇銘隔空所個燃</p>
<br><p>&emsp;&emsp;每一筆，都是看似一樣，可實際上，卻是完全不同。</p>
<br><p>&emsp;&emsp;天嵐夢身子也隨之升空，在蘇銘身旁，右手擡起，竟一一臨摹，儘管那每一筆都不同，但在其臨摹下，竟也能達到這種效果。</p>
<br><p>&emsp;&emsp;隨着二人一個作畫，一個臨摹，整個第七峰震動起來，那轟轟的聲音，讓此峰的所有弟子，全部都心神震動，擡頭看去。</p>
<br><p>&emsp;&emsp;更是在此刻，於這第七峰上，有一個穿着白色長袍的老嫗，目光炯炯的望着半空中的蘇銘與天嵐夢二人。</p>
<br><p>&emsp;&emsp;千筆畫完，蘇銘沒有停頓，神色平靜的再次畫出，這對他來說沒有難度，他在這段日子裡於畫板上的一筆筆，其數量遠遠超過了如今，此刻隨意畫去，以此山爲畫幕，一千、三千、五千、七千……</p>
<br><p>&emsp;&emsp;那一筆筆勾勒，次次不司的氣息，漸漸地，讓一旁的天嵐夢在臨摹的速度上有了緩慢，她漸漸地似有些根不上蘇銘的隨意，因她是在臨摹，而蘇銘，則是在信手所圖。</p>
<br><p>&emsp;&emsp;一個將心中所想畫出，一個是要將其臨摹。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，蘇銘在這不斷地畫出中，畫下了一萬筆，他還沒有停止，彷彿完全沉浸在了作畫之中，筆筆勾勒，於這第七峰，如鋪展了天地般。</p>
<br><p>&emsp;&emsp;第七峰上，那些諸多的女弟子們，此刻在此峰的震動下，目睹天空上蘇銘與天嵐夢這奇異的比試，一個個已然神色變化。</p>
<br><p>&emsp;&emsp;白素站在山峰上，看着天空中的蘇銘，深吸口氣，她忽然發現，眼前這個蘇銘，與她記憶裡那讓人厭惡之人，彷彿有些不同。</p>
<br><p>&emsp;&emsp;但蘇銘畫下一萬三千多筆時，天嵐夢已經根不上了，她額頭有了汗水，之所以是速度緩慢了下來，是因爲在這一萬多筆，完全不同的作畫上，她已經很難臨摹出這種不同的感覺。</p>
<br><p>&emsp;&emsp;但她還在咬牙堅持，一筆筆的臨摹，可她的速度，卻是越來越慢，當她臨摹到了一萬五千筆時，蘇銘在旁已然畫下了近兩萬筆。</p>
<br><p>&emsp;&emsp;那兩萬不同的一筆，讓天嵐夢的面色有了蒼白，她的動作，漸漸地越來越慢，到了最後，已經停了下來，看着蘇銘，她咬住了下脣。</p>
<br><p>&emsp;&emsp;蘇銘依舊是閉着眼，一筆筆揮舞間，在兩萬三千筆落下的剎那，他猛的睜開雙眼，最後一筆，向着天空驀然一指劃，過。</p>
<br><p>&emsp;&emsp;在其劃過的剎那，天空轟鳴，一道巨大的裂縫赫然在半空中有那麼一剎那出現，儘管只是剎那，但也正因爲是剎那，所以在其出現後，就立刻消失，無跡可循！</p>
<br><p>&emsp;&emsp;“你，能臨摹麼？“蘇銘站在半空，看向天嵐夢。</p>
<br><p>&emsp;&emsp;天嵐夢身子一顫，望着那最後一筆，說不出半句話語。</p>
<br><p>&emsp;&emsp;“這不是司馬信的那一劍！“許久，天嵐夢沙啞的開口。</p>
<br><p>&emsp;&emsp;“不是，這是我的。“蘇銘輕聲說着，轉身，一步步在半空中，走向遠處。</p>
<br><p>&emsp;&emsp;“你的條件，不外乎是在天嵐狩巫中合作，如與你給我之物有關，這個合作，可以。”蘇銘的背影消失在了遠處，他的聲音飄然傳來，落在了天嵐夢的耳中。</p>
<br><p>&emsp;&emsp;第七峰上，那穿着白衣的老嫗，望着蘇銘離去的身影，擡頭看了看天空，目中有了明亮的光芒。</p>
<br><p>&emsp;&emsp;“造畫……”老嫗喃喃，看向了第九峰。</p>
<br><p>&emsp;&emsp;“此子拜入第九峰時間不長，竟有如此明悔……可是，造之一字，真的是我蠻族的真正內涵麼……天邪子師叔，你的大弟子因悟而不得不閉關，無法走出。</p>
<br><p>&emsp;&emsp;你的二弟子因悟，內在有了分裂……</p>
<br><p>&emsp;&emsp;你的三弟子因悟，出現了夢與真的不同……</p>
<br><p>&emsp;&emsp;這三個人既成功了，也失敗了……或許有一天他們會再次成功，可也僅僅是或許而已……如今，你這個四弟子，也將要邁入那道門檻，在他的身上，會出現什麼變化……</p>
<br><p>&emsp;&emsp;你能渡過四次心變，止步在第五次……可就算是你最終度過了，後面還有更多在等着你，你都尚且如此，你的弟子，能麼？造，難……”老嫗搖了搖頭，神色有了複雜。</p>
<br><p>&emsp;&emsp;“夢兒在修爲上是大地寒宗同輩第一，心境上，我讓她感悟外域之道，此方式平穩，可卻與蠻無關了“……</p>
<br><p>&emsp;&emsp;在這老嫗神色複雜的喃喃中，第九峰山頂，天邪的洞府內，此刻的天邪子，盤膝坐在那裡，其神色扭曲，露出痛苦與掙扎，他身上的衣服時而白色，時而黑色，時而紅色，時而綠色，但更多的時間，卻是停留在紫色中。</p>
