<br><title>《求魔》▷ 第1359章 今天鶴爺爺還沒開張</title><br><br>&emsp;&emsp;阿公，走了。<br>
<br>&emsp;&emsp;藉着之前燭火的剎那光芒，可以看到那從黑暗中出現的大嘴，彷彿是鳥類的喙子……直至燭火消失，一聲彷彿飽嗝的聲音傳來，在蘇銘的眼前，出現了一隻鶴。<br>
<br>&emsp;&emsp;一隻全身光禿禿的，沒有絲毫毛髮的鶴，這鶴的神情帶着齷齪，小心翼翼的從黑暗裡走出後，先是輕蔑的看了蘇銘一眼。<br>
<br>&emsp;&emsp;“嚇了鶴爺爺一跳，原來這裡是個老頭，戰鬥力也就鶴爺爺一根毛髮的樣子，大龍，出來吧。”禿毛鶴得意的來到蘇銘面前，賊兮兮的盯着蘇銘，神色上露出一副威脅的樣子。<br>
<br>&emsp;&emsp;與此同時，在禿毛鶴後面，一隻大狗連跑帶顛的趕緊過來，在禿毛鶴的身側，惡狠狠的盯着蘇銘，發出威脅的嗚嗚聲。<br>
<br>&emsp;&emsp;這大狗正發出威脅之聲，旁邊的禿毛鶴眼睛一翻，下意識的擡起爪子在那大狗的頭上狠狠的拍了一下。<br>
<br>&emsp;&emsp;嗚嗷一聲，這大狗立刻趴在地上，兩個爪子捂住頭顱，一副委屈的樣子看着禿毛鶴，似又不明白這一次爲什麼禿毛鶴還要打自己。<br>
<br>&emsp;&emsp;“你之前在幹什麼！”禿毛鶴瞪着大狗。<br>
<br>&emsp;&emsp;“我……我在嚇唬嚇唬這老頭……”那大狗神色極爲委屈的開口。<br>
<br>&emsp;&emsp;“笨！”禿毛鶴再次擡起爪子拍去時，眼睛一瞪，那大狗無奈的鬆開握住頭的兩爪，使得那禿毛鶴的爪子成功的拍在了它的頭上。<br>
<br>&emsp;&emsp;“嚇唬人，不要是嗚嗚，你看我。”禿毛鶴一臉嚴肅，如師傅在教訓徒弟一樣，身子一晃，變成了一隻大黑狗，向着蘇銘呲牙，嘴角還特意的擠出不少口水，雙目呆滯，讓人一眼看去就會聯想到瘋狗……<br>
<br>&emsp;&emsp;“看到了吧，就是這個樣子。”禿毛鶴化作的大黑狗得意的看了一眼冥龍化作的大狗，在對方一臉崇拜的目光裡，自己又變成了禿毛鶴的樣子。<br>
<br>&emsp;&emsp;“喂，老頭，身上有沒有銀兩？有沒有亮晶晶的石頭，告訴你，今天你鶴爺爺還沒開張，你要是敢唬弄鶴爺爺，哼哼。”禿毛鶴趾高氣揚的看着蘇銘，話語後乾咳一聲，其旁的冥龍大狗立刻死死的盯着蘇銘，呲牙，流出口水，雙目呆滯似乎只要禿毛鶴一聲令下就會撲上去的樣子。<br>
<br>&emsp;&emsp;“沒有。”蘇銘看着禿毛鶴，看着冥龍，臉上露出微笑。<br>
<br>&emsp;&emsp;“嗨喲，你還笑？”禿毛鶴立刻神色露出怒意，爪子擡起，指着蘇銘，一副我很厲害，哪怕你是老頭可我也會欺負你的樣子。<br>
<br>&emsp;&emsp;“哼哼，罷了罷了，這老頭估計也沒有什麼好東西，就當是今天鶴爺爺倒黴了……咦？”禿毛鶴正說着，忽然看到了蘇銘在忘川河岸的船。<br>
<br>&emsp;&emsp;“那個船不錯，這樣吧老頭，你也看出來了吧，我們可是妖怪，妖怪在你知道吧，是會吃人的哦，不過看你一把年紀，鶴爺爺也不爲難你，這船我們要了，你把船給我們劃到對岸去，然後你自己在游回來。”禿毛鶴說着，身子一晃直接踏上了舟船，左看右看的，露出勉強滿意的樣子。<br>
<br>&emsp;&emsp;“估計能賣些銀兩。”在它的嘀咕中，冥龍大狗也衝了過來，然後又立刻轉身呲牙、流口水，盯着蘇銘。<br>
<br>&emsp;&emsp;蘇銘臉上笑容更多，也不介意禿毛鶴與冥龍此刻的樣子，起身緩緩的走到了船尾，拿起船槳，讓這船隻向着忘川另一邊的對岸行去。<br>
<br>&emsp;&emsp;“看到了吧，跟着你鶴爺爺，以後有吃有喝，總比你在林子裡吃鳥強吧？看到沒有，這不我們開張了麼，哼哼。”禿毛鶴在船頭，神色帶着得意，訓斥一片的冥龍大狗。<br>
<br>&emsp;&emsp;這冥龍大狗一臉崇拜的表情看着禿毛鶴，連連點頭，時而還轉身，繼續呲牙、流口水的用這舉動告訴蘇銘，它很兇惡……<br>
<br>&emsp;&emsp;“等咱們到了對岸，鶴爺爺帶你吃香的喝辣的，讓咱們黑黃雙煞的名頭，在那裡崛起！”禿毛鶴一臉躊躊滿志的樣子，右爪擡起如指點江山，讓其旁的冥龍大狗，更爲崇拜起來，但遲疑了一下後，還是忍不住開口。<br>
<br>&emsp;&emsp;“老大……我……我不喜歡喝辣的……”<br>
<br>&emsp;&emsp;禿毛鶴沉默，它的意氣風發在這一瞬，似乎有了被打擾後的憤怒，緩緩地轉身過，盯着一臉無辜的冥龍大狗，忽然擡起爪子，一邊低吼一邊不斷地拍着大狗的頭。<br>
<br>&emsp;&emsp;“我讓你不喝辣的！”<br>
<br>&emsp;&emsp;“我讓你敢不聽我的！”<br>
<br>&emsp;&emsp;“我讓你……”<br>
<br>&emsp;&emsp;這一路，蘇銘笑容常在，禿毛鶴與冥龍之間的交談，迴盪在這忘川河上，直至到了岸邊時，禿毛鶴有些氣喘吁吁的擡起手，惡狠狠的瞪了冥龍大狗一眼。<br>
<br>&emsp;&emsp;“還不下去看看四周有沒有危險，要知道我們是妖怪，妖怪啊你知道麼，身爲妖怪，我們要時刻警惕，我們要有很高的警覺，尤其是到了一個陌生的地方，更要做到第一時間去查看四周的一切。<br>
<br>&emsp;&emsp;只有這樣，才符合我們妖怪的身份，纔可以在遇到那些該死的要吃了我們的村民時，能第一時間迅速逃跑。”禿毛鶴語重心長的樣子，讓冥龍大狗立刻點頭，身子一晃直接衝出，到了岸邊後它立刻左右看去，神色警惕，來回跑了好幾圈後，這纔回到岸邊，向着船上的禿毛鶴很是高興的開口。<br>
<br>&emsp;&emsp;“老大，沒有村民，沒有敵人，可也同樣沒有大花……”冥龍大狗說道最後，嘆了口氣。<br>
<br>&emsp;&emsp;“其實大花還是很漂亮的，那毛髮很不錯，我其實很喜歡它……”<br>
<br>&emsp;&emsp;“該死的，你是一條龍，你是龍啊，你你你……我覺得小花比大花更性感一些。”禿毛鶴說着，乾咳了幾聲。<br>
<br>&emsp;&emsp;（未完待續）<br>
