<br><title>《求魔》▷ 第478章 不死不滅……開！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;在他雙手碰觸的剎那，蘇銘身子劇烈的顫抖，他的臉上青筋鼓起，他的長髮無風自動，他的衣衫急速的飄舞，在他的身後，赫然出現了一個嬰兒的虛影，那嬰兒不哭不泣，睜着眼，目中一片灰暗，如死去般。<br>
<br>&emsp;&emsp;在他的身前，此刻天地扭曲，一個紫發的男子緩緩顯露，這男子神色哀傷，擡頭看着天空，在他出現的剎那，這不死不滅界立刻起了驚人的變化。<br>
<br>&emsp;&emsp;那天空的灰色如霧氣一樣，層層旋轉，那大地的白色，此刻如被墨染一樣，剎那成爲了黑色，在強烈的震動着。<br>
<br>&emsp;&emsp;“融合的宿命，第一融！”蘇銘喃喃的瞬間，他身前這虛幻的紫發男子，向着蘇銘一步走來，與此同時，蘇銘身後那嬰兒，也是雙目灰芒一閃，直奔蘇銘。<br>
<br>&emsp;&emsp;未來與過去在這剎那，於蘇銘的身體外化作了一個巨大的漩渦，這漩渦轉動越來越快，最終將蘇銘的身影也吸撤入內，消失不見的同時，在這天地間，在這山峰頂，在這蛇龍的頭上，只存在了一個巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦轟轟轉動，那裡面蘊涵了蘇銘的未來，過去，還有他的現在，這種種的一切，組成了他在這不死不滅界，感悟的最大造化！<br>
<br>&emsp;&emsp;宿命！<br>
<br>&emsp;&emsp;那漩渦在急速的轉動下，從其內伸出了一隻手，這是一隻蒼白的手，看似虛弱無力，但在這隻手伸出的一瞬，隨着其慢慢的一握拳，立刻這急速轉動的漩渦，竟瞬間靜止下來，直奔這隻手而去，看起來，如被這隻手握拳的過程，完全的凝聚一般。<br>
<br>&emsp;&emsp;在這漩渦消散之時，在這天地間，在這蛇龍頭頂，出現了一個身影，這是一個半頭紫發，半頭白髮的少年，看起來只有八九歲的樣子，他的皮膚看起來一片灰敗，但他的雙目透出的，卻是一股無盡的歲月。<br>
<br>&emsp;&emsp;他擡起頭，冷冷的盯着灰色的天空，沒有絲毫言語說出，身子驀然間直奔那灰色的天空而去，在臨近這天空的一剎，他右手擡起，向着天空如支撐一般，按了過去。<br>
<br>&emsp;&emsp;這一按之下，那灰色如霧氣捲動的蒼天，傳出了轟隆隆的巨響，在這巨響之下，整個天幕都顫抖起來，霧氣向着四周層層倒卷，如被刮出了一層又一層，彷彿這天幕成爲了一塊巨大的木板，此刻正快速的變薄。<br>
<br>&emsp;&emsp;就在這時，一聲聲雷霆如怒吼從四面八方呼嘯，緊接着，這不死不滅界內全部的不死魂，一個個顫抖中身軀爆開，化作大量的白霧直奔天空而去，那無邊無際的白霧轉眼就瀰漫了整個天空，向着蘇銘這裡，瞬息凝聚。<br>
<br>&emsp;&emsp;於蘇銘的面前，這白霧在凝聚之下，化作了一條看不到盡頭的龐大身軀，這身軀的樣子，正是燭九陰！<br>
<br>&emsp;&emsp;它嘶吼中，向着蘇銘這裡張開大口，蘇銘與其比較，看起來如螻蟻一般，但他神色沒有絲毫變化，幾乎就是這龐大的燭九陰吞噬而來的瞬間，其左手擡起，向着大地一按。<br>
<br>&emsp;&emsp;此刻他，右手撐天，左手按地，隨着其雙手這麼用力的一頂，天地劇烈的轟鳴，那天空以肉眼可見的方式，出現了大量的碎裂，大地更是顫抖中，出現了一道道深深的溝壑。<br>
<br>&emsp;&emsp;“不死不滅界……開！”這是過去與未來融合後的蘇銘，於此地說出的第一句話語，其聲冰冷，蘊含了滄桑與稚嫩，給人一種很是詭異之感。<br>
<br>&emsp;&emsp;在他這句話說出的剎那，蘇銘的雙手再次用力上下一頂！<br>
<br>&emsp;&emsp;此時此刻，在九陰界的天空上，那出現的第十月，此月的正中心，驀然間出現了一道裂縫，如有一股莫大的力量在其內要將其撕開一般，這奇異的變化，引起了九陰界內所有生靈的震動與矚目。<br>
<br>&emsp;&emsp;同樣的，在那燭九陰所化石雕的其埋骨之地，此刻這條石化的燭九陰，其龐大的頭顱處，眉心的第三目，如那天空的第十月一樣，在中間出現了裂縫，似有人在內，要生生將其閉着的眼，去強行睜開！<br>
<br>&emsp;&emsp;這幾天之所以沒有補更，是因不死不滅界很重要，寫的很慢很慢，而且不好寫。<br>
<br>&emsp;&emsp;但這裡是求魔中極爲關鍵的一個點，必須仔細斟酌的去寫，好在馬上要過去了，補更會有的！<br>
