<title>《求魔》▷ 第476章 不滅魂！</title><br>&emsp;&emsp;這是他第一次，在沒有吞噬不死魂的狀態下，獲得了記憶的甦醒！<br>
<br>&emsp;&emsp;他看到了自己在上一次輪迴裡，吞噬不死魂所經歷的一切，直至在那號角傳來的地方，在那裡死亡的一幕。<br>
<br>&emsp;&emsp;他的記憶在這裡出現了停頓，無法再想起更多，即便是上一次輪迴裡，在那蛇龍身上的一幕，他也只是模糊，不知曉自己爲什麼要這麼做，爲什麼要在那鱗片上刻下印記。<br>
<br>&emsp;&emsp;但他有種感覺，若自己繼續這麼下去，那麼終會有一天，他可以想起所有。殺戮，一直在繼續，蘇銘穿着一身黑袍，他的頭髮無風自動，風蠻之術被他用自己的方式改變，雷蠻之術同樣如此，這種改變，使得這術法的殺傷力更爲果斷。<br>
<br>&emsp;&emsp;這樣的時間一點點的流逝，十年、五十年、一百年……<br>
<br>&emsp;&emsp;蘇銘從一羣數千的不死魂中走過，他的雙腳沒有半點停頓，所過之處，其右手往往一指之下，便有強風呼嘯憑空而動，左手一拳，雷霆轟轟，形成大片的崩潰爆開。<br>
<br>&emsp;&emsp;那羣不死魂中的幾十個強大之魂，在蘇銘從他們身邊走過後，一一身軀消散，化作白霧，可蘇銘卻不去吸收絲毫。<br>
<br>&emsp;&emsp;這樣的廝殺已經無法滿足蘇銘，無法讓他獲得更多的歷練，這種殺戮難以讓他體會到危機。<br>
<br>&emsp;&emsp;百年的殺戮，他死亡了同樣近百次，但每一次死亡後的復活，蘇銘都會去思索緣由，改變讓自己死亡的一切根源，進而去超脫自身。<br>
<br>&emsp;&emsp;他的意志在這百年裡經歷了難以想象的磨練，隨着他的殺戮，隨着他的記憶一次次的恢復，他想起了更多次的輪迴，那每一次輪迴的往事，都被他陸續的想起。<br>
<br>&emsp;&emsp;他的神色漸漸麻木起來，只是這種麻木與他曾經的輪迴比較，看似一樣，可實際上卻是完全不同，這種麻木是因習慣，因冷漠而出現，而在輪迴中的麻木，其內在的根源是茫然。<br>
<br>&emsp;&emsp;一個因習慣，一個因茫然，兩種麻木，如天地之差。<br>
<br>&emsp;&emsp;蘇銘的身上也有疲憊，這種殺戮的疲憊，這種爲了記憶的恢復，不得不去戰鬥的感覺，讓他有種身心憔悴之感。<br>
<br>&emsp;&emsp;但，一切還要進行下去！<br>
<br>&emsp;&emsp;直至又過去了一百年，他想起了自己前一萬次的輪迴，對於這蒼茫的大地，這不死不滅界的所有範圍，他在這些記憶裡都瞭如指掌。<br>
<br>&emsp;&emsp;他殺戮的目標，開始放在了那些如當年的紅髮大漢那般的不死戰魂身上，唯有這樣的戰魂，纔會讓他在與其廝殺時，感受到死亡的危機。<br>
<br>&emsp;&emsp;wωω ▲тTk án ▲￠ o<br>
<br>&emsp;&emsp;“有蒼天，就有大地……”蘇銘出手，在一處天空上，與一個全身被黑霧繚繞的身影，正展開生死之戰，那黑霧身影傳出的低吼驚天，其動作冷熱交錯，冰火疊加。<br>
<br>&emsp;&emsp;“有火焰，就有冰水……”在白色的大地上，一處凸起的山坡處，與蘇銘交戰的是一個老者，這老者白髮蒼蒼，目中麻木，但出手之時的一按一抓，卻是讓蘇銘多次的崩潰死亡……<br>
<br>&emsp;&emsp;但每一次甦醒後，蘇銘都會去繼續戰下去！<br>
<br>&emsp;&emsp;“有壓力的崩潰，就要吸收的吞噬……”蘇銘在天地間，與一個三丈大漢正全力廝殺，這大漢的拳頭具備了輕與重兩種不同之感，讓人很難承受，其怒吼連連，吼聲中傳出更多的，是三個字！<br>
<br>&emsp;&emsp;“不滅魂！”<br>
<br>&emsp;&emsp;“燭九陰的不死不滅界，其中的不死與不滅，也是如此……”蘇銘盤膝坐在這白色的大地一處凸起的山峰上，看着灰色的天，喃喃自語。<br>
<br>&emsp;&emsp;他的記憶已經恢復到了數十萬次的輪迴前，時間已經過去了四百年，在這四百年裡，他沒有吸收一絲一毫的白霧，全部都是依靠自身，在一次次的死亡與甦醒中，去戰鬥！<br>
<br>&emsp;&emsp;這裡有很多人，他依舊還是無法勝利，比如那三丈的大漢，比如那一按一抓的老者，蘇銘在他們的身上，經歷了多次的死亡。<br>
<br>&emsp;&emsp;“這裡的一切，都存在了正反兩面，如那一按一抓，按是送出力量崩潰萬物，抓是吸取霧氣滋養靈魂……<br>
<br>&emsp;&emsp;如那一快一慢，如那一輕一重，還有很多……全部都是正反兩個不同的區域。”蘇銘閉上了眼，神色麻木中蘊含了思索。<br>
<br>&emsp;&emsp;“不死魂，便是我之前輪迴的樣子，吸收這裡的霧氣，滋養靈魂最終強大起來，而不滅魂……則是我現在走的道路，如兩個極端！<br>
<br>&emsp;&emsp;不死，是他永遠不會真正的死亡，每次都可以復活，但復活後的記憶會消失，半點不剩……而不滅，則是我的記憶不滅，可以在無數次的死亡甦醒後，保持原本的記憶！<br>
<br>&emsp;&emsp;或許這燭九陰的不死不滅界，本就是爲了不滅之魂準備……只是不滅，需要的是一股強大的意志，若沒有這種意志，難以堅持到最後……”蘇銘右手擡起，向着身後很是隨意的一指，這一指之下，在他的身後虛無中立刻鑽出了一個身子矮小之人，此人一臉麻木，張開大口正要吞噬，可蘇銘的手指已然點在了他的眉心。<br>
<br>&emsp;&emsp;轟的一聲，這矮小之人身軀爆開，化作了白霧，在蘇銘大袖一甩下，這霧氣向遠處散開。這件事情對蘇銘來說，如呼吸一般尋常，沒有讓他的思索有半點的停頓。<br>
<br>&emsp;&emsp;“尋找屬於自己的正反兩面，不是天與地，不是冰與火，不是那一按一抓，也不是輕與重，同樣不是快與慢……”蘇銘的雙眼睜開，看着灰色的天空，沉默中，恍惚起來。<br>
<br>&emsp;&emsp;時間慢慢的流逝，一百年，二百年，三百年，蘇銘始終坐在這裡，他的四周存在了大量的白霧，這羣白霧都是被他在此地殺戮的不死魂散出，且因這些白霧的存在，對於很多不死魂來說有着莫大的吸引力，往往有不死魂來臨，吸收了白霧之後自身強大起來，可都是在撲向蘇銘的一瞬間，被蘇銘一指點在了眉心，轟然崩潰而亡。<br>
<br>&emsp;&emsp;這一指，是蘇銘在這七百年的時間，在這殺戮與思索之中，結合了他的風蠻，雷蠻，元嬰的神通，還有此地他無數輪迴記憶裡的種種一切，衍變出了一式殺招！<br>
<br>&emsp;&emsp;這殺招很簡單，只有一指，但這一指具備閃電的速度，具備風雷的力量，具備一抓一按的奇異，具備了輕與重的根源，具備了快與慢的法則，具備了蘇銘的生命與靈魂！<br>
<br>&emsp;&emsp;直至這一天，蘇銘的記憶裡，在那無數次的輪迴中，出現了他真正意義上的第一次降臨在此界的一幕……他想起了自己爲何到來，想起了小蛇，想起了那黑袍老者，想起了他與燭九陰一戰時，讓他心神觸動的話語。<br>
<br>&emsp;&emsp;“天與地的融合，冰與火的融合……融合……”蘇銘的雙眼在盤膝於此地這數百年來，第一次睜開，其目中露出精光。<br>
<br>&emsp;&emsp;“我明白了……”<br>
