<title>《求魔》▷ 第895章 我們的蠻族</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這不是蘇銘第一次面對這種威壓，他站在那裡，雙目閃動間，沒有絲毫退步。<br>
<br>&emsp;&emsp;“你在害怕。”風老在那太慈老祖的威壓下，神色如常，淡淡開口，其話語不是對蘇銘而言，而是……向着那太慈老祖說道。<br>
<br>&emsp;&emsp;“你在害怕這黑墨星上傳說中黑暗的王者，黑墨道的真正實力……你在害怕，爲何黑墨道你感受不到與你等同境界之人，但卻敢於……招惹你太慈家族，甚至擺出不死不休的局面。<br>
<br>&emsp;&emsp;你同樣在老夫出現的一刻，更爲忌憚起來，因爲你不知道爲什麼，我明明修爲不如你，可卻敢出現在你面前。<br>
<br>&emsp;&emsp;你一樣也在遲疑，我爲什麼敢對你說這些話。”風老的聲音迴盪，那山石上龐大面孔，雙目微微一縮。<br>
<br>&emsp;&emsp;“蘇銘。”風老轉頭看向蘇銘。<br>
<br>&emsp;&emsp;蘇銘看去。<br>
<br>&emsp;&emsp;“掌緣生滅的境界，是一種世人眼中的極致，是一種無法抵抗的天威，是一種修道的極限，但凡是修煉到這個境界之人，這天地間可以將其滅殺的力量，已經極爲罕見。<br>
<br>&emsp;&emsp;甚至一些可怕的毒素，對於掌緣生滅之人而言，根本就不放在眼裡，甚至可以這麼說，這天地間能毒死掌緣生滅的毒藥，或許在遠古之時存在，可如今，已經找不到的。<br>
<br>&emsp;&emsp;除非是，你謀算這個人已經數萬年，你在他每天修煉的靈石中，每天呼吸的靈氣裡，每天接觸的虛無中，甚至不同的衣着，乃至他在數萬年生命裡接觸的一切物質，都蘊含了毒藥，那麼……在數萬年的接觸下，這毒藥已經成爲了他身體內的一部分，只有這樣，數萬年的時間，纔可以將一個掌緣生滅，形神俱亡！”風老笑了起來。<br>
<br>&emsp;&emsp;“是否還應該是在此人尚未成爲掌緣生滅時，甚至在他出生之時，就展開這樣的毒素，如此隨着其修爲的提高，隨着歲月的流逝，纔可以更爲完美。”蘇銘平靜的開口。<br>
<br>&emsp;&emsp;風老的目中立刻露出讚賞之意，看着蘇銘，點了點頭。<br>
<br>&emsp;&emsp;“沒錯。”<br>
<br>&emsp;&emsp;“太慈家族當年是被我烈山家族暗中操控，成爲的巔峰家族，你們當年的老祖太慈煞，已經失蹤了太久太久，他的命牌在數萬年前就碎裂了，此事你們儘管隱藏的很深，但他的死亡，是我烈山家族謀劃，豈能不知。<br>
<br>&emsp;&emsp;太慈山，你資質很好，可從你出生開始，你所接觸的一切都是我烈山家族安排，沒有任何一種物質不具備毒素，我們知曉你太慈家族的底細，知道你太慈家族有巫道傳承，血脈裡存在了覺醒，始終會保持有一個掌緣生滅存在，太慈煞的死亡，代表了你們太慈家族還會出現一個掌緣生滅。<br>
<br>&emsp;&emsp;你那一代所有具備獲得傳承之人都已經陸續的死亡，只剩下了你一人，直至你獲得了傳承，成爲了掌緣生滅，你所接觸的一切，都是毒素。<br>
<br>&emsp;&emsp;你當年發現的空間裂縫，是我們讓你發現的，你的掌界顏色是墨綠，難道就沒有懷疑過麼，這顏色……帶着壓抑，更帶着……死亡。”<br>
<br>&emsp;&emsp;“你發現了，所以在萬年前，你就開始嘗試融合這太慈原山，你想以山石爲體，驅除那已經融入你魂中的毒，可是……這山石，是烈山修大人，刻意從神源星海內讓你……發現的。”風老說道這裡，神色化作了森然，冷冷的看着那龐大的山石。<br>
<br>&emsp;&emsp;蘇銘在旁，心神強烈的震動，他對於烈山修忽然起了極爲濃厚的好奇，一個能算計掌緣生滅的人，一個可以控制黑墨星的人，一個甚至能影響巔峰家族興衰的人。<br>
<br>&emsp;&emsp;這個人，他叫烈山修。<br>
<br>&emsp;&emsp;“此毒，叫做什麼名字。”許久，山石內龐大面孔，緩緩傳出話語，他沒有去反駁風老的言辭，甚至神色也都沒有絲毫變化。<br>
<br>&emsp;&emsp;“四號蠻種，這是烈山大人爲此毒取的名字，也是爲你……取的新的名字。”<br>
<br>&emsp;&emsp;“烈山修……”龐大的山石上的面孔，慢慢閉上了眼，蓋住了目中的苦澀與僵硬，他之所以到了此刻纔出現，而非一早就現身阻止這場家族的覆滅，也是因他知曉，自己……已經不再是自己了。<br>
<br>&emsp;&emsp;他更是知道，自己就算是選擇了死亡，那麼太慈家族未來出現的另一位傳承者，也將重複自己的命運。<br>
<br>&emsp;&emsp;“讓我的族人……離開。”許久，太慈老祖睜開眼，其目中的苦澀已經消失，僵硬無神之意，取代了全部瞳孔。<br>
<br>&emsp;&emsp;“可以，未來的黑墨星上，將會出現一箇中等的家族，它的名字，叫做太慈。”風老微笑點了點頭。<br>
<br>&emsp;&emsp;“太慈家族中屬於黑墨道的族人，融入玉家，從此黑水城，屬於玉家了，這是爲你們對我族蠻神的付出，給予的賞賜。”<br>
<br>&emsp;&emsp;風老說完這些話，轉頭看向蘇銘。<br>
<br>&emsp;&emsp;“你方纔不是要見烈山修麼，走吧，我帶你去見他，也帶你去看看，我們的蠻族。”(未完待續)<br>
